</strong>Mr. Allowatt grew up creating art in his early years.  He remembers drawing popular cartoon characters for his grade and school classmates.  When I asked him about how he learned art, he remarked, &#8220;I <img class="alignright size-thumbnail wp-image-255" title="messenger" src="http://art304.com/wordpress/wp-content/uploads/2009/03/messenger-150x150.jpg" alt="messenger" width="150" height="150" />was basically self-taught, grabbing a class here and there throughout my life.&#8221;  He also said that his family always encouraged him growing up, but art wasn&#8217;t something that was taken seriously as a livelihood.  He was very self-motivated and enjoyed creating art.  Mr. Allowatt said if he could have changed one thing, he would have grown up in a more artistic environment where he would have pursued art more aggressively.  In a nutshell, Mr. Allowatt is very satisfied with his support on the home front and has been inspired by everyone around him.</p>
<p><strong><img class="alignleft size-medium wp-image-256" title="missfortune" src="http://art304.com/wordpress/wp-content/uploads/2009/03/missfortune-208x300.jpg" alt="missfortune" width="208" height="300" />Inspiration/Admiration<br />
</strong>Allowatt is inspired by works of other artists.  He says he learns from their techniques and experiences and uses what he learns to create new art.  He is also inspired by overlooked found elements that can be the catalyst for new works of art.  He enjoys shopping at flea markets, traveling and attending art events, which are all great places for new inspiration.  He also says, &#8220;Whenever I feel I&#8217;m having artist block, I may skim through my collection of books on artists I admire including Fred Otnes, Joseph Cornell, Robert Rauschenberg, Nick Bantock and others.&#8221;</p>
<p><strong>Current/Future Work<img class="alignright size-thumbnail wp-image-257" title="from-memory" src="http://art304.com/wordpress/wp-content/uploads/2009/03/from-memory-150x150.jpg" alt="from-memory" width="150" height="150" /><br />
</strong>Mr. Allowatt plans on continuing his mixed media and collage art in the present and near future.  In his spare time, he enjoys traveling to new places and discovering local art and artifacts and also playing guitar.  Mr. Allowatt has high hopes for the future and is striving to create the best art he possibly can.  He truly is a talented man.</p>
<p>Allowatt has exhibited his art all over the Charleston area, and his work is currently part of the West Virginia Art and Craft Guild Juried Exhibition which has been traveling around the state.  Allowatt has exhibited at <a href="http://taylorbooks.com" target="_blank">Taylor Books </a>Gallery in downtown Charleston several times, the Huntington Galleries and recently won the top award in the National Collage Society Annual Juried Show which was held in Longmont, Colorado in November 2008.</p>
<p><img class="alignleft size-medium wp-image-258" title="ordination" src="http://art304.com/wordpress/wp-content/uploads/2009/03/ordination-296x300.jpg" alt="ordination" width="296" height="300" /></p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=253</wfw:commentRss>
		</item>
		<item>
		<title>Dane Klingaman</title>
		<link>http://art304.com/wordpress/?p=246</link>
		<comments>http://art304.com/wordpress/?p=246#comments</comments>
		<pubDate>Fri, 20 Mar 2009 16:50:47 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Painters]]></category>

		<category><![CDATA[Photographers]]></category>

		<category><![CDATA[mixed-media and more]]></category>

		<category><![CDATA[dane klingaman]]></category>

		<category><![CDATA[digital art]]></category>

		<category><![CDATA[murals]]></category>

		<category><![CDATA[painting]]></category>

		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=246</guid>
		<description><![CDATA[Dane Klingaman is twenty-four year old abstract painter and mixed media artist who loves taking digital pictures.  All of his digital work consists of bold, layering designs that are similar to comic books.  The mixed media art is very bold and consists of everyday items. 

]]></description>
			<content:encoded><![CDATA[<p><div id="attachment_247" class="wp-caption alignleft" style="width: 323px"><img class="size-full wp-image-247" title="Dane Klingaman" src="http://art304.com/wordpress/wp-content/uploads/2009/03/n182400190_30263253_4055.jpg" alt="photo by Sarah R. Lavigne" width="313" height="400" /><p class="wp-caption-text">photo by Sarah R. Lavigne</p></div></p>
<p>Dane Klingaman is twenty-four year old abstract painter and mixed media artist who loves taking digital pictures.  All of his digital work consists of bold, layering designs that are similar to comic books.  The mixed media art is very bold and consists of everyday items. </p>
<p><strong>Early Life</strong><br />
He was born on September 3, 1985 in San Francisco, California.  His father is a musician and his mother used to work for Macintosh Publication.  His first art experience came when he was five years old.  He was being babysat by an artist named, Missy Hamilton.  She owned a studio and had several paints and canvases laid out for him and his sister, Lenne, to draw on.  Dane and his sister had tons of caffeine that day and drew very creative art that is still hanging in his dad&#8217;s music studio.  He has always gotten training from looking at art.  Everything is in front of us, from nature to our imaginations.</p>
<p><strong>Inspiration/Admiration</strong><br />
When Klingaman got to college he was able to realize how creative the atmosphere was that he grew up in.  Dane received training from two fabulous high school teachers, <img class="alignright size-thumbnail wp-image-248" title="n182400190_30272140_2229531" src="http://art304.com/wordpress/wp-content/uploads/2009/03/n182400190_30272140_2229531-150x150.jpg" alt="n182400190_30272140_2229531" width="150" height="150" />Jodi Hanson and Cecily Spano at the International Baccalaureate program in Minneapolis.  These teachers kept Klingaman focused on art.  When he came to school at the University of Charleston he was able to receive training from Mark Tobin Moore and P. Joseph Mullins.  Both gentlemen are local artists in the Charleston area.</p>
<p>Dane is inspired by people who are authentic and create rules for themselves as well as the people that do not allow society to repress their individualities.  He is inspired by the artists who make art regardless of comfort or money.</p>
<p><strong><img class="alignleft size-thumbnail wp-image-249" title="n182400190_30272142_8176136" src="http://art304.com/wordpress/wp-content/uploads/2009/03/n182400190_30272142_8176136-150x150.jpg" alt="n182400190_30272142_8176136" width="150" height="150" />Current/Future Work</strong><br />
Right now he is working on creating a body of his finest work as well as applying to graduate school in the fall.  He also wants to get a program going with friends called Urban Trees.  This is a tree-drive to revamp the ratty-looking part of the East End of Charleston.  His goals are to continue to find time to work hard and think right about his paintings, whether in school, a gallery, or in his own studio with his cats.</p>
<p>In the past his art has been exhibited at the <a href="http://theclaycenter.org" target="_blank">Clay Center</a>, <a href="http://wvculture.org" target="_blank">Cultural Center</a>, <a href="http://www.taylorbooks.com" target="_blank">Annex Gallery,</a> <img class="alignright size-thumbnail wp-image-250" title="n182400190_30272143_4268520" src="http://art304.com/wordpress/wp-content/uploads/2009/03/n182400190_30272143_4268520-150x150.jpg" alt="n182400190_30272143_4268520" width="150" height="150" /><a href="http://mcjunkingallery.com" target="_blank">Callen McJunkin Gallery</a>, and the Frankenberger Gallery at the University of Charleston, and his own living and working spaces.  All of these galleries are in Charleston.  Dane is hoping to soon find a new, inventive space to show his new paintings. </p>
<p>Dane&#8217;s favorite piece of his own art is something that he did not even intend to do.  His studio table is filled with notes, drawings, phones numbers, and collages scattered throughout the table top.  Is favorite work of someone else&#8217;s is Paul Klee&#8217;s watercolor studies he did from when he was in Tunisia. </p>
<p><img class="alignleft size-thumbnail wp-image-251" title="n182400190_30272152_114523" src="http://art304.com/wordpress/wp-content/uploads/2009/03/n182400190_30272152_114523-150x150.jpg" alt="n182400190_30272152_114523" width="150" height="150" />Dane Klingaman&#8217;s studio is a large room inside of his house that he gutted and turned into an artists&#8217; studio.  He has even said that his work area is &#8220;too official&#8221;. Pieces of art are strewn everywhere, some pieces are not even his.  There is also a bookcase with old magazines, art and cooking books, and speakers inside.  Then, he has a desk with his computer and track lighting next a table.   </p>
<p>In order for other people to understand Klingaman and to better appreciate his work is not a lot of effort.  He thinks it is impossible to make art that is not a little bit autobiographical.  But, art should be objective and vague so that people can easily relate to them, even if they cannot relate to the artist as a person.  He also thinks that his art goes great with rap music which can attract different people.</p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=246</wfw:commentRss>
		</item>
		<item>
		<title>Rebecca Burch</title>
		<link>http://art304.com/wordpress/?p=238</link>
		<comments>http://art304.com/wordpress/?p=238#comments</comments>
		<pubDate>Thu, 19 Mar 2009 19:40:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Artists]]></category>

		<category><![CDATA[Painters]]></category>

		<category><![CDATA[Photographers]]></category>

		<category><![CDATA[mixed-media and more]]></category>

		<category><![CDATA[mixed media]]></category>

		<category><![CDATA[painting]]></category>

		<category><![CDATA[photography]]></category>

		<category><![CDATA[rebecca burch]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=238</guid>
		<description><![CDATA[Rebecca Recco Burch is a mixed media artist in the Charleston Valley.   She is also an Art teacher at Charleston Catholic High School. ]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-medium wp-image-239" title="portrait5" src="http://art304.com/wordpress/wp-content/uploads/2009/03/portrait5-225x300.jpg" alt="portrait5" width="225" height="300" />Rebecca Recco Burch is a mixed media artist in the Charleston Valley.   She is also an Art teacher at <a href="http://charlestoncatholic-crw.org" target="_blank">Charleston Catholic High School</a>.   She recognized her artistic ability at a young age and has continued her artwork throughout her life.   Ever since she was little she has had a strong passion for art and what it has to offer.   She views art as a universal language, something everyone can understand.   Anyone can create or understand art, and it is for this reason she feels so connected to it.   Rebecca Burch is a life-inspired artist.</p>
<p><strong>Early Life<br />
</strong>Rebecca Burch was born in Charleston, West Virginia.   Since she was a little girl she has always loved art.   Her mother took her to plays, museums, concerts, and other cultural events, which inspired her to enjoy all kinds of art. From then on she knew she wanted to be an artist.   Although her family was a little worried that she would not be able to support herself with only an art degree, they supported her and encouraged her to do what she loves.   She then became more involved with art in high school, where she had an amazing teacher named Mrs. Mary Helen Moynahan.   A few years later, she attended Marshall University, where she studied under <img class="alignright size-thumbnail wp-image-240" title="evel" src="http://art304.com/wordpress/wp-content/uploads/2009/03/evel-150x150.jpg" alt="evel" width="150" height="150" />Stan Sporny, Peter Massing, Mary Grassell, Earlene Allen, and Michael Cornfeld.   She learned a lot from all of them and has continued her artistic career since her graduation.</p>
<p><strong>Inspiration/Admiration</strong><br />
Rebecca Burch gets a lot of inspiration from other artists, but her biggest inspiration comes from the world itself.   A sun shining on a building in a summer day or the sound of traffic on a busy Saturday afternoon, she enjoys creating works that celebrate life.  Really random things make her start thinking, and sometimes they lead to a big-time project.  She also loves viewing art <img class="alignleft size-thumbnail wp-image-241" title="mural1" src="http://art304.com/wordpress/wp-content/uploads/2009/03/mural1-150x150.jpg" alt="mural1" width="150" height="150" />from other artists.  As a child, she enjoyed visiting exhibits of works by Charles Jupiter Hamiton, a well-known local artist. Charles&#8217;s colorful, wild works have had a positive effect on her art.   Although she is a fan of many local artists, she can not pick a favorite, but she will admit that her favorite art is the variety of art she finds in Charleston.  She enjoys attending art exhibits whenever she can, even making quick detours through local galleries during her lunch break.</p>
<p><strong></strong></p>
<p><strong>Current and Future Work<img class="alignright size-thumbnail wp-image-242" title="libertyisntblind" src="http://art304.com/wordpress/wp-content/uploads/2009/03/libertyisntblind-150x150.jpg" alt="libertyisntblind" width="150" height="150" /><br />
</strong>Rebecca Burch is currently working on a few projects.  She is participating in the <a href="http://www.stationsofthecross.gcpcwv.org/index.html" target="_blank">Stations of the Cross exhibit at Christ Church United Methodist</a>, which she is very excited about.  This is a very unusual exhibit in which different artists take on each of the 14 Stations of the Cross, and the exhibit is displayed at Easter time. She also has a few more exhibits coming up,  a large street installation during <a href="http://festivallcharleston.com" target="_blank">FestivALL</a>, and is participating in the East End Banner Project.  She also has a few artistic goals for the future, but since she has young children it has been a challenge to find time to work on her art.   As her children grew older she plans to spend more time in her studio creating more unified body of work, rather than a lot of unrelated pieces created at different times.  </p>
<p><img class="alignleft size-thumbnail wp-image-243" title="isaac" src="http://art304.com/wordpress/wp-content/uploads/2009/03/isaac-150x150.jpg" alt="isaac" width="150" height="150" />Her present studio, which was a gift from her husband, is a room in her basement.   It is a good size room and a perfect place to get away and to focus on only art.   She also tries to keep a project going in her classroom at <a href="http://charlestoncatholic-crw.org" target="_blank">Charleston Catholic High school</a>, so her students can watch her progress.</p>
<p>Rebecca Burch is a very talented artist with many accomplishments and many future goals.   She  has inspired many people with her work in the classroom and in her studio.</p>
<p> </p>
<p><img class="alignleft size-medium wp-image-244" title="readers" src="http://art304.com/wordpress/wp-content/uploads/2009/03/readers-300x225.jpg" alt="readers" width="300" height="225" /></p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=238</wfw:commentRss>
		</item>
		<item>
		<title>Jamie Lester</title>
		<link>http://art304.com/wordpress/?p=231</link>
		<comments>http://art304.com/wordpress/?p=231#comments</comments>
		<pubDate>Thu, 19 Mar 2009 19:14:43 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Sculptors]]></category>

		<category><![CDATA[jamie lester]]></category>

		<category><![CDATA[sculptor]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=231</guid>
		<description><![CDATA[Jamie Lester is a well known West Virginia based artist. He attended West Virginia University and graduated with a bachelor's degree in fine arts, with focus on ceramic and sculpture.]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-full wp-image-232" title="jerry-westdetail-lo" src="http://art304.com/wordpress/wp-content/uploads/2009/03/jerry-westdetail-lo.jpg" alt="jerry-westdetail-lo" width="265" height="400" /> Jamie Lester is a well known West Virginia based artist. He attended West Virginia University and graduated with a bachelor&#8217;s degree in fine arts, with focus on ceramic and sculpture.  After college he went through a weeklong intensive training in bas-relief sculpture from sculptor Ken Bradford. Sculptures Bill Hopen of Sutton West Virginia, and Alan Cottrill from Zanesville Ohio served as his mentors throughout the last ten years. He is most well known in West Virginia for sculpting the Jerry West statue. The process of creating the sculpture of the basketball star required intensive planning, energy, creativity and hard work. The dynamic nature of the figure in motion along with the fascinating nature of the subject, gave him an unparalleled opportunity to make a very interesting sculpture. The Jerry West statue is a great example of Jamie&#8217;s ability to complete extreme pieces of art from start to finish.  He also has sculpted inductees to the Southern Gospel Hall of Fame and the entire World Golf Hall of Fame.</p>
<p> <strong>Early Life<br />
</strong>Jamie Lester was born at Raleigh General Hospital in Beckley and his residence at the time of birth was Oceana West Virginia. As a child he drew constantly, starting as young as the age of two years old. He had a positive environment growing up, with both his parents being completely supportive of his aspirations to become a professional artist. He is an avid musician and can play two instruments and also sings.<img class="alignright size-medium wp-image-233" title="don-knotts2" src="http://art304.com/wordpress/wp-content/uploads/2009/03/don-knotts2-223x300.jpg" alt="don-knotts2" width="223" height="300" /></p>
<p><strong>Inspiration/Admiration<br />
</strong>Jamie&#8217;s work is inspired by the human spirit. When he creates a sculpture it is inspired by the beauty in the natural world. His favorite piece of work done by someone else is Giancomo Bernini&#8217;s David. He looks to his contemporaries in the figurative sculpture world for inspiration as well. Continuing his progress in his work, and to get better with every piece of work that he does  is what keeps inspiring him.</p>
<p><strong>Current Works and Goals</strong><br />
The primary goal is to do more full round large scale bronze sculptures. Something that Jamie currently is working on is a fictional novel. He would like to enhance his knowledge of the human anatomy, musculature, and bone structure. Jamie loves to spend time with his family. He has a wife named Michelle and three kids. He also enjoys going to basketball games and working around the house. In being such a well-known artist you may be surprised to <img class="alignleft size-medium wp-image-234" title="jerry-west" src="http://art304.com/wordpress/wp-content/uploads/2009/03/jerry-west-207x300.jpg" alt="jerry-west" width="207" height="300" />know that Jamie has a very basic studio, his garage. He is able to complete most of his sculptures there unless they are very large, in which case he must rent a special warehouse Jamie currently is working on many different projects. &#8220;I just finished a <img class="alignright size-thumbnail wp-image-235" title="quarter-designlo" src="http://art304.com/wordpress/wp-content/uploads/2009/03/quarter-designlo-150x150.jpg" alt="quarter-designlo" width="150" height="150" />¼ life scale Arabian Stallion and Trainer for a client here in West Virginia. I am sculpting a 44-inch wide relief sculpture of the Fokker F7, commemorating the first passenger flight from Key West, Florida to Havana, Cuba in 1928. I sculpt a number of relief portraits ever week, and still draw constantly&#8221; said Jamie. Jamie hopes that his art is able to stand on it&#8217;s own, without text and still be fully appreciated.</p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=231</wfw:commentRss>
		</item>
	</channel>
</rss>
