			<h4>[デジタル]<a href="http://itlifehack.jp/archives/4539020.html">【速報】iPad2に東芝が放つ強力な刺客！タブレット端末「レグザタブレット AT300」の魅力 - ITライフハック - ライブドアブログ</a></h4>
			<p>Dynabook AZやらREGZA Phoneやら東芝は日本の中ではAndroid重視してるなーというイメージがある。</p>
			<p>使ってないし出来に関してはのーこめんと。</p>
			<h4>[教育]<a href="http://www.j-cast.com/2011/05/18095624.html">「休み時間に全員参加の遊び強制」 「はるかぜちゃん」明かす小学校の異様 (1/3) : J-CASTニュース</a></h4>
			<p>そうして機械のような人間が育つ。意味の分からん教育方針をほったらかしにしておいて最近の若者はって批判している大人は嫌いです。でも実際大人になってみると何ができるのかよくわからないってのも実情。</p>
			<p>選挙なんて大して投票する人の意志反映されないしなー。誰に入れようと大きい党の方針に従って動いちゃうんだもの。</p>
			<p>かといって、政策ごとに投票なんてやってられないしなんだか難しい。</p>
			<h4>[科学]<a href="http://blog.livedoor.jp/liberty7japan/archives/3174269.html">アイラブサイエンス : スマートにできる？意外に不便な宇宙服、指先が動かず爪剥がれることも…</a></h4>
			<p>宇宙服って案外大変なのね……。</p>
		</div>
]]></description>

			<dc:creator>denimu</dc:creator>

			<pubDate>Sat, 28 May 2011 15:00:00 GMT</pubDate>



			<category>ニュース</category>


		</item>

	</channel>
</rss>
