		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4436</guid>
		<description><![CDATA[Det var skiraste vårdag när vi kom på idén – ska vi inte ordna en dag för våra kunder? Allt som händer på Mynewsdesk handlar ju egentligen om att skapa relationer och engagemang. Så tänkte vi, och så bestämde vi &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/23/ta-chansen-att-boka-de-lediga-platserna-som-finns-kvar-pa-mynewsday-i-malmo/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Det var skiraste vårdag när vi kom på idén – ska vi inte ordna en dag för våra kunder? Allt som händer <a href="http://www.mynewsdesk.com/se/">på Mynewsdesk</a> handlar ju egentligen om att skapa relationer och engagemang. Så tänkte vi, och så bestämde vi oss för att vi ville skapa en dag med föreläsningar och mingel. En hel dag med engagerande föreläsningar, tid att umgås och utbyta erfarenheter.  En dag vi själva skulle vilja gå på. Sagt och gjort, vi tog kontakt med några spännande människor som vi gärna skulle vilja lyssna på och frågade om de ville vara med – <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/blog_post/view/sverigepremiaer-foer-joanne-jacobs-paa-mynewsday-7727">Joanne Jacobs</a>, <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/blog_post/view/adam-vincenzini-pratar-youtube-paa-mynewsday-7735">Adam Vincenzini</a>, <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/blog_post/view/anna-aalenius-mathson-fraan-projectplace-pratar-internationell-pr-paa-mynewsday-7881">Anna Ålenius-Mathson</a>, <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/blog_post/view/jonathan-bean-presenterar-2012-aars-pr-kommunikations-och-marknadsfoeringstrender-7932">Jonathan Bean</a> och <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/blog_post/view/kristofer-bjoerkman-presenterar-mynewsdesks-produktnyheter-paa-mynewsday-7931">Kristofer Björkman</a>.</p> <p>Sommaren gick snabbt medan vi satte detaljerna och bokade lokaler – <a href="http://www.rival.se/">Rival i Stockholm</a> <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/event/view/mynewsday-stockholm-33037">den 12 oktober</a>, <a href="http://luftkastellet.se/UserFiles/Layout/NavPage/default.asp">Luftkastellet i Malmö</a> <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/event/view/mynewsday-malmoe-33038">den 13 </a>och slutligen <a href="http://www.gbg.fh.se/index.asp">Folkets Hus i Göteborg</a> den <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/event/view/mynewsday-goeteborg-33040">14 oktober</a>. En helt egen Sverigeturné! Vi var säkra på att det här var en bra idé. Skulle andra hålla med?</p> <p><a href="http://se.blog.mynewsdesk.com/2011/09/23/ta-chansen-att-boka-de-lediga-platserna-som-finns-kvar-pa-mynewsday-i-malmo/logo_mynewsday_mynewsdesk/" rel="attachment wp-att-4437"><img class="aligncenter size-medium wp-image-4437" title="logo_mynewsday_mynewsdesk" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/logo_mynewsday_mynewsdesk--300x73.png" alt="" width="300" height="73" /></a>I <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/pressrelease/view/vaelkommen-till-mynewsday-anmael-dig-idag-671438">slutet av augusti öppnade vi anmälan</a> och det visade sig snabbt att det inte bara vi som tyckte det här var en superb idé. På nolltid blev två av tre planerade dagar fullbokade, och Stockholm och Göteborg har flera hundra människor på väntelista. Också i Malmö börjar platserna ta slut. Men än så länge finns det några platser kvar, så ta chansen att vara med! Vill du också lysa upp din höst, få ny energi och nya impulser för ert arbete med pr och marknadsföring, eller bara få en ny vinkel på sociala medier och påverkare – kom till Luftkastellet vid Bron i Malmö den 13 oktober. <a href="http://mynewsday.eventbrite.com/">Du anmäler dig här</a>.</p> <p>&nbsp;<br /> <object id="Lk4Cojd26zPH18tipVLXLg" width="579" height="358" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="wmode" value="transparent" /><param name="flashvars" value="config=http%3A//csp.picsearch.com/playlist%3Fauth%3De2djunQWOG8oZLHtPUYiy0bzGakxeDSDm1LxnsCs1kRnvkSnaylf0_DK6Xh4Wlgfd_4ZCR8sshg9sXYDm1GgPO67BPKdwvN4NNxPIujhdIOgN3ll0RgUBw" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://csp.picsearch.com/players/rutile.swf" /><embed id="Lk4Cojd26zPH18tipVLXLg" width="579" height="358" type="application/x-shockwave-flash" src="http://csp.picsearch.com/players/rutile.swf" allowfullscreen="true" wmode="transparent" flashvars="config=http%3A//csp.picsearch.com/playlist%3Fauth%3De2djunQWOG8oZLHtPUYiy0bzGakxeDSDm1LxnsCs1kRnvkSnaylf0_DK6Xh4Wlgfd_4ZCR8sshg9sXYDm1GgPO67BPKdwvN4NNxPIujhdIOgN3ll0RgUBw" allowscriptaccess="always" /></object></p> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/23/ta-chansen-att-boka-de-lediga-platserna-som-finns-kvar-pa-mynewsday-i-malmo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Årets Pressrum 2011 – tävlingen är i gång</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/20/arets-pressrum-2011-%e2%80%93-tavlingen-ar-i-gang-2/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/20/arets-pressrum-2011-%e2%80%93-tavlingen-ar-i-gang-2/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 15:13:34 +0000</pubDate>
		<dc:creator>iPillan</dc:creator>
				<category><![CDATA[Årets Pressrum]]></category>
		<category><![CDATA[social media newsroom]]></category>
		<category><![CDATA[tävling]]></category>
		<category><![CDATA[Årets Pressrum 2011]]></category>
		<category><![CDATA[tvling]]></category>

		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4428</guid>
		<description><![CDATA[Kära kunder – kampen har börjat. Vår stenhårda, men rättvisa jury håller just nu på att välja ut vilka av er som bäst har använt Mynewsdesk under det senaste året. Hur har ni använt ert pressrum för att lyckas med er &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/20/arets-pressrum-2011-%e2%80%93-tavlingen-ar-i-gang-2/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><strong>Kära kunder – kampen har börjat. Vår stenhårda, men rättvisa jury håller just nu på att välja ut vilka av er som bäst har använt Mynewsdesk under det senaste året. Hur har ni använt ert pressrum för att lyckas med er digitala pr?</strong></p> <p><strong><img class="alignnone" title="arets_pressrum_new_large2011_new_large" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/arets_pressrum_new_large2011_new_large-279x300.jpg" alt="" width="279" height="300" /></strong></p> <p>Bakgrunden till tävlingen är enkel. Vi tror att vi alla kan inspireras och lära oss av varandras goda exempel. Vi vet vilket aktivt och kreativt kommunikationsarbete som krävs för att nå ut i dagens föränderliga medielandskap och vi vill belöna dem av er som har lyckats extra bra med sin digitala och sociala pr.</p> <p><img title="pre" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/pre.png" alt="" width="550" height="366" /></p> <p><strong>Vad ni behöver göra</strong> för att delta? Ingenting. Vår jury går på eget bevåg igenom det senaste årets pr-bedrifter för att hitta lysande exempel på hur man med Mynewsdesks hjälp kan nå ut i det digitala och sociala mediebruset. Diskret knackar de på i pressrum efter pressrum i jakten på årets vinnare.</p> <p>Ni verkar i olika branscher, med olika utmaningar och möjligheter. Därför har vi delat in tävlingen i tolv branschkategorier, en vinnare i varje kategori ska koras:</p> <p><strong>Bygg &amp; Fastighet Hälsa, Sjukvård &amp; Forskning</strong><br /> <strong> IT &amp; Teknik</strong><br /> <strong> Kultur &amp; Underhållning</strong><br /> <strong> Mat &amp; Dryck</strong><br /> <strong> Miljö &amp; Energi</strong><br /> <strong> Mode &amp; Detaljhandel</strong><br /> <strong> Offentlig sektor &amp; Frivilligorganisationer</strong><br /> <strong> Transport</strong><br /> <strong> Turism &amp; Resor</strong><br /> <strong> Finans &amp; Försäkring</strong><br /> <strong> Utbildning &amp; Rekrytering</strong></p> <p><strong>I arbetet med att utse</strong> de nominerade, och så småningom vinnarna, i Årets Pressrum 2011 har vår jury följande kriterier att rätta sig efter:</p> <p><strong>1.</strong> <strong>Översikt</strong> – har företaget ett tydligt, överskådligt pressrum? Det bör innehålla uppdaterad företagsinformation, relevanta länkar och ett anpassat tag cloud för att underlätta för journalisten att hitta relevant information och navigera.<br /> <strong> 2.</strong> <strong>Multimedia</strong> – utnyttjas möjligheten att arbeta med bild och video, för att uppnå bättre spridning via olika mediekanaler och nå olika målgrupper?<br /> <strong> 3.</strong><strong> Social meda businesscards</strong> – görs företagets experter och talespersoner tillgängliga i pressrummet med namn och kontaktinformation, så att journalister kan nå relevanta personer med specialkunskap inom ett område direkt?<br /> <strong> 4.</strong><strong> Relaterad information</strong> – att relatera pressmeddelanden, evenemang, bilder, kontaktpersoner och videor till varandra ger ofta mer exponering, större intresse och bättre SEO.<br /> <strong> 5. </strong><strong>Kategorisering</strong> – väljer företaget relevanta ämneskategorier för att optimera distributionen av varje enskild nyhet?<br /> <strong> 6.</strong><strong> Rubrik och sammanfattning </strong>– använder sig företaget av rubriker och beskrivningar i sin pressinformation för tydlighet, nyhetsvärde och sökmotoroptimering?<br /> <strong> 7.</strong> <strong>Frekvens</strong> &#8211; håller företaget en jämn frekvens på publicering?<br /> <strong> 8. </strong><strong>Kanaler</strong> &#8211; utnyttjar företaget de kanalval som finns?<br /> <strong> 9.</strong> <strong>Social media upload</strong> &#8211; laddar företaget upp material i sina sociala mediekanaler, som <a href="http://www.flickr.com/">Flickr</a> eller <a href="http://www.youtube.com/">Youtube</a>, för att effektivisera sin tid när de publicerar på Mynewsdesk?<br /> <strong> 10</strong>.<strong> Social media newsflow</strong> &#8211; har företaget valt att visa flöden från sina sociala medietjänster i sitt pressrum?</p> <p>Så här glad blev<strong> <a href="http://www.mynewsdesk.com/se/pressroom/projectplace_international/contact_person/view/anna-aalenius-mathson-pr-3621">Anna Ålenius Mathson</a></strong>, International PR Manager på <strong><a href="http://www.mynewsdesk.com/se/pressroom/projectplace_international">Projectplace</a></strong>, när de tog hem priset i kategorin Årets Internationella Pressrum 2010:</p> <p><object width="454" height="276"><param name="movie" value="http://csp.picsearch.com/players/rutile.swf?config=http%3A//csp.picsearch.com/playlist%3Fauth%3DKoQyzD-EfumPZWYj2ESPUmlpZmzKq020s75K1zIL5NLSBfMfWNENrTtZGv8r0k8fN8uQYJgQWgB4vb-pEQzr6uwZMKODs1MF"></param><param name="wmode" value="transparent"></param><param name="allowscriptaccess" value="always"></param><param name="allowfullscreen" value="true"></param><embed src="http://csp.picsearch.com/players/rutile.swf?config=http%3A//csp.picsearch.com/playlist%3Fauth%3DKoQyzD-EfumPZWYj2ESPUmlpZmzKq020s75K1zIL5NLSBfMfWNENrTtZGv8r0k8fN8uQYJgQWgB4vb-pEQzr6uwZMKODs1MF" type="application/x-shockwave-flash" quality="high" allowfullscreen="true" allowscriptaccess="always" wmode="transparent" width="454" height="276"></embed></object><br /> Samtliga av förra årets vinnare hittar du <a href="http://www.mynewsdesk.com/se/pressroom/newsdesk/pressrelease/view/vinnarna-i-aarets-pressrum-2010-544116">här</a>.</p> <p><strong>Några datum att hålla reda på:</strong><br /> De nominerade presenteras i samband med Mynewsday i Stockholm den <strong>12 oktober</strong>.</p> <p>I år har även allmänheten möjlighet att säga sitt genom att rösta fram Publikens Favorit. Omröstningen startar den<strong> 12 oktober</strong> och pågår till och med den <strong>18 november</strong>. Information om tävlingen och omröstningen publiceras löpande här på bloggen.</p> <p>Samtliga vinnare presenteras den <strong>8 december</strong>.</p> <p><strong>Lycka till!</strong></p> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/20/arets-pressrum-2011-%e2%80%93-tavlingen-ar-i-gang-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nytt på Mynewsdesk</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/20/nytt-pa-mynewsdesk/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/20/nytt-pa-mynewsdesk/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 05:00:57 +0000</pubDate>
		<dc:creator>Sonja Dandenell</dc:creator>
				<category><![CDATA[MyNewsdesk allmänt]]></category>
		<category><![CDATA[Mynewsdesk nyheter]]></category>
		<category><![CDATA[What Else Is New]]></category>
		<category><![CDATA[digital marknadsföring]]></category>
		<category><![CDATA[mynewsdesk]]></category>
		<category><![CDATA[ny design]]></category>
		<category><![CDATA[nytt på mynewsdesk]]></category>
		<category><![CDATA[Publiceringsverktyg]]></category>

		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4406</guid>
		<description><![CDATA[Ingenting är så bra att det inte kan bli bättre. Så har vi tänkt på Mynewsdesk, och därför kommer vi inom kort att presentera en ny och förbättrad design av vårt publiceringsverktyg. Mynewsdesk.com kommer se likadan ut, men publiceringsverktyget du &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/20/nytt-pa-mynewsdesk/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-4419" title="nydesign" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/nydesign.png" alt="" width="550" height="231" /></p> <p><strong>Ingenting är så bra att det inte kan bli bättre. Så har vi tänkt på Mynewsdesk, och därför kommer vi inom kort att presentera en ny och förbättrad design av vårt publiceringsverktyg.</strong></p> <p>Mynewsdesk.com kommer se likadan ut, men publiceringsverktyget du ser när du loggar in kommer att byta utseende.</p> <p><strong>Vad innebär det för dig?</strong></p> <ul> <li>Verktyget blir enklare och snabbare att använda</li> <li>Du får en enklare överblick över funktionerna</li> <li>Verktyget får en mer intuitiv navigering</li> <li>Alla dina favoritfunktioner kommer att finnas kvar – men de kanske finns på nya ställen</li> </ul> <p>Självklart kommer mer utförlig information om de nya funktionerna och den nya designen i samband med sjösättningen. The times they are a-changin’ &#8211; nu räknar vi ner till release!</p> <p><a href="http://se.blog.mynewsdesk.com/2011/09/20/nytt-pa-mynewsdesk/mnd-rgb/" rel="attachment wp-att-4407"><img class="aligncenter size-full wp-image-4407" title="MND-RGB" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/MND-RGB.png" alt="" width="268" height="40" /></a></p> <p>&nbsp;</p> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/20/nytt-pa-mynewsdesk/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kundservice på utbildning tisdag 20 september</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/19/kundservice-pa-utbildning-tisdag-20-september/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/19/kundservice-pa-utbildning-tisdag-20-september/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 11:51:28 +0000</pubDate>
		<dc:creator>iPillan</dc:creator>
				<category><![CDATA[Viktig kundinformation]]></category>

		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4411</guid>
		<description><![CDATA[Kundservice har begränsad möjlighetet att svara på frågor tisdag den 20 september.  För att bli ännu bättre på att hjälpa våra användare, är Mynewsdesks ordinarie kundservice på heldagskonferens tisdagen den 20 september. Självklart har vi duktiga vikarier på plats som &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/19/kundservice-pa-utbildning-tisdag-20-september/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><strong>Kundservice har begränsad möjlighetet att svara på frågor tisdag den 20 september. </strong></p> <p><img class="alignleft size-medium wp-image-4414" title="16.MND_publiceringshjaÌlp" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/16.MND_publiceringshj%C3%A4lp_utan_text-211x300.jpg" alt="" width="211" height="300" />För att bli ännu bättre på att hjälpa våra användare, är Mynewsdesks ordinarie kundservice på heldagskonferens tisdagen den 20 september.</p> <p>Självklart har vi duktiga vikarier på plats som gärna hjälper till. <a href="http://www.mynewsdesk.com/se/pressroom/newsdesk/contact_person/list">Resten av organisationen</a> står också till förfogande. Men vi ber er att spara de mindre akuta frågorna till på onsdag.</p> <p>Vänliga hälsningar,</p> <p>Gänget på kundservice</p> <p>&nbsp;</p> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/19/kundservice-pa-utbildning-tisdag-20-september/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Marknadsföring i sociala medier: hur bör det mätas?</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/16/marknadsforing-i-sociala-medier-hur-bor-det-matas/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/16/marknadsforing-i-sociala-medier-hur-bor-det-matas/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 12:35:33 +0000</pubDate>
		<dc:creator>Mynewsdesk</dc:creator>
				<category><![CDATA[Marknadsföring]]></category>
		<category><![CDATA[Mynewsday]]></category>
		<category><![CDATA[sociala medier]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[följarantal]]></category>
		<category><![CDATA[joanne jacobs]]></category>
		<category><![CDATA[kampanj]]></category>
		<category><![CDATA[mäta sociala medier]]></category>
		<category><![CDATA[Twitter]]></category>
		<category><![CDATA[varumärke]]></category>

		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4284</guid>
		<description><![CDATA[Ett blogginlägg av Joanne Jacobs. Joanne  är expert på socialt nätverkande och arbetar bland annat med strategi, taktik och utbildning för sociala medier på stora företag, PR-byråer och ideella organisationer. Hon är en av föreläsarna på Mynewsday, där hon kommer &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/16/marknadsforing-i-sociala-medier-hur-bor-det-matas/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><em>Ett blogginlägg av <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/blog_post/view/sverigepremiaer-foer-joanne-jacobs-paa-mynewsday-7727">Joanne Jacobs</a>. Joanne  är expert på socialt nätverkande och arbetar bland annat med strategi, taktik och utbildning för sociala medier på stora företag, PR-byråer och ideella organisationer. Hon är en av föreläsarna på <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday">Mynewsday, där hon kommer prata om nyckelpersoner och påverkare. </a>Här ger hon sin synpunkt i frågan om mätbarhet i sociala medier. Håller du med henne?  <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday"><br /> </a></em></p> <p><em><a href="http://se.blog.mynewsdesk.com/2011/09/16/marknadsforing-i-sociala-medier-hur-bor-det-matas/joanne-jacobs/" rel="attachment wp-att-4291"><img class="alignleft size-full wp-image-4291" title="joanne-jacobs" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/joanne-jacobs.jpg" alt="" width="125" height="172" /></a></em><strong>Det första du behöver ha klart för dig när du startar upp en kampanj i sociala medier är att hur många ”likes” och följare ett konto eller en sida har är nästan totalt irrelevant.</strong></p> <p>Fortfarande är det många företag och byråer som fokuserar på <a href="http://jkcallas.visibli.com/share/NrkR9B">antal följare eller sidvisningar som enda måttet på framgång.</a> Verkligheten är istället att det är siffror som inte är särskilt användbara alls. Självklart kan det kännas bra med positiv förstärkning genom att visa antal ”likes” eller räkna sidvisningar, men när det gäller påverkan är det i bästa fall ungefär likvärdigt med att ha en välorganiserad site. Det säger ingenting om faktiska besök, eller engagemang i en specifik kampanj, och vad värre är: det säger ingenting om igenkänning av varumärket eller köpimpuls. Det säger inte ens speciellt mycket om vilken demografisk spridning din kampanj har.</p> <p><strong>Vem gör vad?<br /> </strong>Nyligen utförd forskning har visat att <a href="http://www.clickz.com/clickz/news/2105337/facebook-users-click-ads-users">yngre människor oftare klickar på ”like” på företagssidor på Facebook, medan äldre användare oftare klickar på annonser</a>.  Det innebär att, även om de ”likes” ett företag eller varumärke har på Facebook håller sig inom en specifik åldersgrupp, kan kampanjen mycket väl kan vara effektiv även utanför den åldersgruppen. Det finns också tendenser som tyder på att ungdomar och unga vuxna är mer benägna att klicka på ”like” för ett företag eller en kampanj utan att någonsin läsa innehållet – helt enkelt för att någon av deras vänner redan har klickat. De kommer inte att lämna sitt nyhetsflöde för att kolla in en kampanj – det är ett klick längre bort från deras vänner och ett ovälkommet avbrott i deras chattande.<a href="http://se.blog.mynewsdesk.com/2011/09/16/marknadsforing-i-sociala-medier-hur-bor-det-matas/like-gubbe/" rel="attachment wp-att-4285"><img class="alignleft size-medium wp-image-4285" title="like-gubbe" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/like-gubbe-223x300.jpg" alt="" width="223" height="300" /></a></p> <p>Dessutom är det lätt att antalet följare på nätverk som till exempel Twitter blir till glädjesiffror, tack vare spamkonton och människor som egentligen inte är intresserade av just din kampanj, men istället följer  slumpmässigt utvalda konton i hopp om att bli följda tillbaka. Det är dessutom självklart möjligt att köpa följare i tusental. Det är meningslösa konton, och de kommer inte hjälpa till att sälja din produkt, men om du verkligen vill ha dem kan du få dem.</p> <p><strong>Men – om följare och ”likes” är meningslösa, hur ska då kampanjer i sociala medier kunna mätas?</strong></p> <p>Till att börja med är det handling som bör mätas. Inte bara antal klick – mät också hur lång tid besökare stannar på sidan och hur mycket tid de lägger på att faktiskt använda eller interagera med innehållet. Du bör också mäta vilken kreativ output som skapas av användare av sociala medier som en del av kampanjen.</p> <p>Att få kunder att skapa innehåll för att det ligger i deras intresse att göra det är ibland svårt. Men om du gör processen så enkel som möjligt, och om belöningen inte enbart består av produkter utan istället har betydelse för saker som är viktiga för dem, som stämmer överens med deras personliga värderingar. Då är det mer sannolikt att man tar sig tid att engagera sig, och det är därför ideella organisationer generellt genomför mer lyckade kampanjer i sociala medier. Att öppet stödja sådana organisationer ses av användare av sociala medier som ett sätt att inte bara bygga upp sitt rykteskapital, utan också som en typ av volontärarbete. Genom att låta människor i ens omgivning få kunskap om en kampanj eller en tjänst gör man sin plikt – det kan liknas vid att inte skräpa ned på gatan, eller att lämna tidningarna i pappersinsamlingen istället för i soptunnan. Det är en medborgerlig plikt.</p> <p><strong>Utmaningen för kommersiella varumärken</strong> är att skapa den känslan av medborgerlig plikt hos användare av sociala medier. Att göra det möjligt för användare att dela med sig av material de har skapat eller bidragit till, och att visa hur det material de skapar inte gynnar enbart varumärket eller individen, utan för en större grupp människor – det är den ultimata utmaningen för marknadsföring i sociala medier. Det innebär att inte bara effektivt kommunicera varumärkets värderingar, utan att göra det mer meningsfullt att dela med sig online.</p> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/16/marknadsforing-i-sociala-medier-hur-bor-det-matas/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Post-it-lapparna gjorde oss mer personliga</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/15/post-it-lapparna-gjorde-oss-mer-personliga/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/15/post-it-lapparna-gjorde-oss-mer-personliga/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 11:44:00 +0000</pubDate>
		<dc:creator>Mynewsdesk</dc:creator>
				<category><![CDATA[gästbloggare]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[Mynewsday]]></category>
		<category><![CDATA[PR]]></category>
		<category><![CDATA[anna ålenius mathson]]></category>
		<category><![CDATA[mynewsday]]></category>
		<category><![CDATA[personliga]]></category>
		<category><![CDATA[post-it-lappar]]></category>
		<category><![CDATA[pressinformation]]></category>
		<category><![CDATA[sociala medier]]></category>

		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4304</guid>
		<description><![CDATA[Ett blogginlägg av Anna Ålenius Mathson, International PR Manager på Projectplace och en av föreläsarna på Mynewsday.   För fem år sedan var det fortfarande en nödvändighet för de flesta pressansvariga att ha tillgång till långa medielistor med email-adresser till halva &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/15/post-it-lapparna-gjorde-oss-mer-personliga/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
