		<description><![CDATA[The next library is a place, still. A place where people come together to do co-working and coordinate and invent projects worth working on together. Aided by a librarian who understands the Mesh, a librarian who can bring domain knowledge and people knowledge and access to information to bear. The next library is a house [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>The next library is a place, still. A place where people come together to do co-working and coordinate and invent projects worth working on together. Aided by a librarian who understands the Mesh, a librarian who can bring domain knowledge and people knowledge and access to information to bear.<br />
<br />
The next library is a house for the librarian with the guts to invite kids in to teach them how to get better grades while doing less grunt work. And to teach them how to use a soldering iron or take apart something with no user serviceable parts inside. And even to challenge them to teach classes on their passions, merely because it&#8217;s fun. This librarian takes responsibility/blame for any kid who manages to graduate from school without being a first-rate data shark.<br />
&#8212;<a href="http://sethgodin.typepad.com/seths_blog/2011/05/the-future-of-the-library.html">The future of the library</a></p>
	</blockquote>

	<p>À mettre en commun avec mon article de l&#8217;an passé, <a href="http://i.never.nu/les-bibliotheques-et-le-coworking/">les bibliothèques et le coworking</a>.</p>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/1OHBglyo10c" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/the-future-of-the-library/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/the-future-of-the-library/</feedburner:origLink></item>
		<item>
		<title>The Earth Is Full</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/OoHMmv0F4Pg/</link>
		<comments>http://i.never.nu/the-earth-is-full/#comments</comments>
		<pubDate>Mon, 13 Jun 2011 17:33:26 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[environment]]></category>
		<category><![CDATA[society]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5057</guid>
		<description><![CDATA[You really do have to wonder whether a few years from now we’ll look back at the first decade of the 21st century — when food prices spiked, energy prices soared, world population surged, tornados plowed through cities, floods and droughts set records, populations were displaced and governments were threatened by the confluence of it [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>You really do have to wonder whether a few years from now we’ll look back at the first decade of the 21st century — when food prices spiked, energy prices soared, world population surged, tornados plowed through cities, floods and droughts set records, populations were displaced and governments were threatened by the confluence of it all — and ask ourselves: What were we thinking? How did we not panic when the evidence was so obvious that we’d crossed some growth/climate/natural resource/population redlines all at once?<br />
&#8212;<a href="http://www.nytimes.com/2011/06/08/opinion/08friedman.html">The Earth Is Full</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/OoHMmv0F4Pg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/the-earth-is-full/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/the-earth-is-full/</feedburner:origLink></item>
		<item>
		<title>Is Generation Y signalling the end of our love affair with the motor car?</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/zxn4uinxIig/</link>
		<comments>http://i.never.nu/is-generation-y-signalling-the-end-of-our-love-affair-with-the-motor-car/#comments</comments>
		<pubDate>Fri, 10 Jun 2011 12:39:37 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[collcons]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5055</guid>
		<description><![CDATA[Such a moment happened in Madrid, when someone from the auto industry noted to a small group of us that what is really spooking them is the fact that young people are beginning to think differently about car ownership. Unlike earlier generations, for whom owning a car was a signal of independence, of having arrived, [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>Such a moment happened in Madrid, when someone from the auto industry noted to a small group of us that what is really spooking them is the fact that young people are beginning to think differently about car ownership. Unlike earlier generations, for whom owning a car was a signal of independence, of having arrived, young people these days are showing much less inclination to possess their own car – and, empowered by mobile phones, apps, social networks and start-ups like Streetcar, Zipcar, WhipCar and City Car Club, they are increasingly opting for car sharing.<br />
&#8212;<a href="http://www.guardian.co.uk/sustainable-business/sustainability-with-john-elkington/generation-y-end-love-affair-car-ownership?CMP=twt_gu">Is Generation Y signalling the end of our love affair with the motor car?</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/zxn4uinxIig" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/is-generation-y-signalling-the-end-of-our-love-affair-with-the-motor-car/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/is-generation-y-signalling-the-end-of-our-love-affair-with-the-motor-car/</feedburner:origLink></item>
		<item>
		<title>2011 Global Peace Index</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/5Q6ECkiB97o/</link>
		<comments>http://i.never.nu/2011-global-peace-index/#comments</comments>
		<pubDate>Sun, 29 May 2011 17:47:50 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[humanity]]></category>
		<category><![CDATA[politics]]></category>
		<category><![CDATA[stats]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5049</guid>
		<description><![CDATA[2011 Global Peace Index from Vision of Humanity on Vimeo.]]></description>
			<content:encoded><![CDATA[	<p><iframe src="http://player.vimeo.com/video/24155348?title=0&#038;byline=0&#038;portrait=0" width="524" height="295" frameborder="0"></iframe><p><a href="http://vimeo.com/24155348">2011 Global Peace Index</a> from <a href="http://vimeo.com/user3598708">Vision of Humanity</a> on <a href="http://vimeo.com">Vimeo</a>.</p></p>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/5Q6ECkiB97o" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/2011-global-peace-index/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/2011-global-peace-index/</feedburner:origLink></item>
		<item>
		<title>Betahaus</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/ndqhTWIVzZM/</link>
		<comments>http://i.never.nu/betahaus/#comments</comments>
		<pubDate>Fri, 27 May 2011 01:27:55 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[berlin]]></category>
		<category><![CDATA[coworking]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5044</guid>
		<description><![CDATA[I haven&#8217;t seen all the coworking spaces in the world, far from it and it&#8217;s certainly not a competition. Still, as I&#8217;ve said many times, I consider Betahaus the top coworking space around. This should give you some hints as to why.]]></description>
			<content:encoded><![CDATA[	<p>I haven&#8217;t seen all the coworking spaces in the world, far from it and it&#8217;s certainly not a competition. Still, as I&#8217;ve said many times, I consider <a href="http://betahaus.be">Betahaus</a> the top coworking space around. This should give you some hints as to why.</p>

	<p><iframe src="http://player.vimeo.com/video/21837974" width="524" height="295" frameborder="0"></iframe></p>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/ndqhTWIVzZM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/betahaus/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/betahaus/</feedburner:origLink></item>
		<item>
		<title>W. Brian Arthur Vs Silicon Roundabout, ‘Start-Up Britain’ and other shake-and-bake approaches</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/zZbaTjeC014/</link>
		<comments>http://i.never.nu/w-brian-arthur-vs-silicon-roundabout-%e2%80%98start-up-britain%e2%80%99-and-other-shake-and-bake-approaches/#comments</comments>
		<pubDate>Sun, 15 May 2011 01:19:22 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[innovation]]></category>
		<category><![CDATA[science]]></category>
		<category><![CDATA[technology]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5040</guid>
		<description><![CDATA[“Real advanced technology—on-the-edge sophisticated technology—issues not from knowledge but from something I will call deep craft. Deep craft is more than knowledge. It is a set of knowings. Knowing what is likely to work and what not to work. Knowing what methods to use, what principles are likely to succeed, what parameter values to use [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>“Real advanced technology—on-the-edge sophisticated technology—issues not from knowledge but from something I will call deep craft. Deep craft is more than knowledge. It is a set of knowings. Knowing what is likely to work and what not to work. Knowing what methods to use, what principles are likely to succeed, what parameter values to use in a given technique. Knowing whom to talk to down the corridor to get things working, how to fix things that go wrong, what to ignore, what theories to look to. This sort of craft-knowing takes science for granted and mere knowledge for granted. And it derives collectively from a shared culture of beliefs, an unspoken culture of common experience.<br />
<br />
Such knowings root themselves in local micro-cultures: in particular firms, in particular buildings, along particular corridors. They become highly concentrated in particular localities.<br />
&#8212;<a href="http://magicalnihilism.com/2011/03/28/w-brian-arthur-vs-silicon-roundabout-start-up-britain-and-other-shake-and-bake-approaches/">W. Brian Arthur Vs Silicon Roundabout, ‘Start-Up Britain’ and other shake-and-bake approaches</a> (via <a href="http://putitperfectly.tumblr.com/">Put it Perfectly</a>)</p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/zZbaTjeC014" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/w-brian-arthur-vs-silicon-roundabout-%e2%80%98start-up-britain%e2%80%99-and-other-shake-and-bake-approaches/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/w-brian-arthur-vs-silicon-roundabout-%e2%80%98start-up-britain%e2%80%99-and-other-shake-and-bake-approaches/</feedburner:origLink></item>
		<item>
		<title>Build Slow Companies</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/Ss81YYI_iIs/</link>
		<comments>http://i.never.nu/build-slow-companies/#comments</comments>
		<pubDate>Thu, 17 Mar 2011 14:06:11 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[croissance tranquille]]></category>
		<category><![CDATA[lifestyle]]></category>
		<category><![CDATA[startups]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5029</guid>
		<description><![CDATA[The idea behind the Slow Company movement is that instead of trying to be the first or to get the most mindshare or market share of any company in your vertical, you try to make something that people genuinely find useful and are willing to pay for it. And instead of trying to woo celebrities [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>The idea behind the Slow Company movement is that instead of trying to be the first or to get the most mindshare or market share of any company in your vertical, you try to make something that people genuinely find useful and are willing to pay for it. And instead of trying to woo celebrities and plastering your name all over SXSW, you make something that people like so much that they tell their friends, and it spreads by word of mouth based on how well made it is and how awesomely it solves problems that people have — real problems, not ones that marketers make up.<br />
&#8212;<a href="http://felttip.tumblr.com/post/3895547383/slow-company">Slow Company</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/Ss81YYI_iIs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/build-slow-companies/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://i.never.nu/build-slow-companies/</feedburner:origLink></item>
		<item>
		<title>We Didn’t Stop The Fire</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/vUx0cza3JYs/</link>
		<comments>http://i.never.nu/we-didnt-stop-the-fire/#comments</comments>
		<pubDate>Sun, 23 Jan 2011 17:41:08 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[crapulence]]></category>
		<category><![CDATA[socialsoftware]]></category>
		<category><![CDATA[startups]]></category>
		<category><![CDATA[zeldman]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5024</guid>
		<description><![CDATA[Stop selling your stuff to corporate jerks. It never works. They always wreck what you’ve spent years making. Don’t go for the quick payoff. You can make money maintaining your content and serving your community. It won’t be a fat fistful of cash, but that’s okay. You can keep living, keep growing your community, and, [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p><em>Stop selling your stuff to corporate jerks. It never works. They always wreck what you’ve spent years making.</em><br />
<br />
Don’t go for the quick payoff. You can make money maintaining your content and serving your community. It won’t be a fat fistful of cash, but that’s okay. You can keep living, keep growing your community, and, over the years, you will earn enough to be safe and comfortable. Besides, most people who get a big payoff blow the money within two years (because it’s not real to them, and because there are always professionals ready to help the rich squander their money). By contrast, if you retain ownership of your community and keep plugging away, you’ll have financial stability and manageable success, and you’ll be able to turn the content over to your juniors when the time comes to retire.<br />
&#8212;<a href="http://www.zeldman.com/2011/01/17/we-didnt-stop-the-fire/">We Didn&#8217;t Stop The Fire</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/vUx0cza3JYs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/we-didnt-stop-the-fire/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/we-didnt-stop-the-fire/</feedburner:origLink></item>
	</channel>
</rss>
