<p>Ich kann ihnen diese plötzliche Neuerung in ihrem Alltag nicht nehmen. Viele drängten sich, aus Angst, die Tore würden sich gänzlich schließen, mit ihren netten Worten auf das letzte (noch kommentierbare) Statusupdate. Andere hingegen schickten persönliche, latente passiv-aggressive Nachrichten im folgenden Tonfall:</p>
<p>&#8220;Hallo Sara alles Gute zum Geburtstag! Hätt ich dir gerne auf die Wand gepostet aber anscheinend darf ich das ja nicht..&#8221;</p>
<p>Anders formuliert:</p>
<p>&#8220;Hallo Sara, du alte Fotze, wir kennen uns zwar nicht mal wirklich aber du behinderte dumme Tochter einer Elefantenhure lässt mich nicht mal auf deine Wall posten? Wallah ich spucke auf dich und ficke deine Familie bis alle aus dem Arsch bluten!&#8221;</p>
<p>Selbstverständlich korrigierte ich das Problem sofort, um nicht bald noch Morddrohungen zu erhalten. Den Tag verbrachte ich in gewohnter Apathie auf der Arbeit, wo der Geburtstag von der Ankunft des Papstes überschattet wurde. Ist okay, ich verzeih ihm das. Ich bin mir ziemlich sicher, dass ich an diesem Tag wenigstens mehr Anrufe bekommen habe als er (nur meine Mutter hat nicht angerufen. &#8220;Weil ich dich nicht nerven wollte&#8221;, sagte sie am nächsten Tag. Wenn es mit den Eltern schon so weit ist, kann man sich sicher sein, etwas falsch gemacht zu haben).</p>
<p>Abends gab es dann Pizza. Und Bescherung. Alles andere &#8211; die Freundlichkeit und die Einladung zum gemeinsamen Zeitverbringen für mich &#8211; war nur ein Vorwand, um direkt Geschenke krallen zu können. Da ich für jeden bezahlt habe, konnte ich leider den Rest von euch nicht einladen. Das tut mir ungemein Leid. Es war sehr teuer an diesem Abend. SEHR teuer. Die haben sich ja auch nicht zurückgehalten, die Vielfräße!</p>
<p>Hier also, in eine nette kleine (zusammenhangslose) Fotogeschichte verpackt, meine Ausbeute. Übrigens sind weder Macbook Pro noch ein echter Mopswelpe dabei, dafür umso bessere Dinge: Trolli Saure Würmchen, eine Polaroidkamera und eine Espressomaschine. Nicht abgelichtet, aber auch dagewesen: ein Käsekuchen, ein anderer Kuchen, eine Reise mit geheimen Ziel und bester Begleitung EVER. Und ein Geschenk, vielleicht das schönste (im Sinne von SCHÖN), ist nochmal seperat (und würdevoll) abgelichtet, nämlich das Unbetitelte Portrait von Larry Clark. Danke speziell dafür nochmal Maria.</p>
<div align="center">
<p><img class="alignleft size-full wp-image-4788" title="Picture 1" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-1.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4789" title="Picture 2" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-2.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4790" title="Picture 3" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-3.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4791" title="Picture 4" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-4.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4792" title="Picture 5" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-5.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4793" title="Picture 6" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-6.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4794" title="Picture 7" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-7.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4795" title="Picture 8" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-8.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4796" title="Picture 9" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-9.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4797" title="Picture 10" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-10.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4798" title="Picture 11" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-11.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4799" title="Picture 12" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-12.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4800" title="Picture 14" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-14.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4801" title="Picture 15" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-15.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4802" title="Picture 16" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-16.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4803" title="Picture 17" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-17.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4804" title="Picture 18" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-18.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4805" title="Picture 19" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-19.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4806" title="Picture 20" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-20.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4807" title="Picture 21" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-21.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4808" title="Picture 22" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-22.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4809" title="Picture 23" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-23.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4810" title="Picture 24" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-24.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4811" title="Picture 25" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-25.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4812" title="Picture 26" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-26.jpg" alt="" width="640" height="480" /></p>
<p><img class="alignleft size-full wp-image-4813" title="Picture 27" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Picture-27.jpg" alt="" width="640" height="480" /></p>
</div>
<p>Jetzt noch mal ernsthaft: vielen, vielen Dank für die zauberhaften Momente mit euch, meine liebsten Freunde. Eigentlich sollten Geburtstag nur dafür sein, sich immer und immer wieder daran zu erinnern, was für ganz besondere Menschen man um sich herum hat. Mit wie viel Talent, Intelligenz und Gefühlen ich mich umgeben darf. Danke das ihr da wart, an mich gedacht habt, für mich immer da seid, danke für ein unglaublich tolles Jahr, danke für alles. Ihr könnt euch die unermessliche Liebe in meinem Herzen überhaupt nicht vorstellen. Wer, so wie ich, seinem Tag vor dem Schlafen gehen eigentlich immer eine &#8220;10 von 10&#8243; gibt, der hat einfach nur die richtigen Freunde gefunden. Ich hoffe mehr als alles andere dass wir uns auch nächstes Jahr wieder begegnen.</p>
<p><img class="alignleft size-full wp-image-4816" title="IMG_6311" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6311.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4817" title="IMG_6312" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6312.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4818" title="IMG_6313" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6313.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4819" title="IMG_6314" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6314.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4820" title="IMG_6315" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6315.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4821" title="IMG_6317" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6317.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4822" title="IMG_6320" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6320.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4823" title="IMG_6338" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6338.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4824" title="IMG_6341" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6341.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4825" title="IMG_6343" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6343.jpg" alt="" width="800" height="533" /></p>
<p>&nbsp;</p>
<p><img class="alignleft size-full wp-image-4827" title="IMG_6350" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6350.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4828" title="IMG_6351" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6351.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4829" title="IMG_6352" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6352.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4830" title="IMG_6353" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6353.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4831" title="IMG_6355" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6355.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4832" title="IMG_6357" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6357.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4833" title="IMG_6358" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6358.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4834" title="IMG_6359" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6359.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4835" title="IMG_6360" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6360.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4836" title="IMG_6365" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6365.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4837" title="IMG_6368" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6368.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4838" title="IMG_6372" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6372.jpg" alt="" width="800" height="533" /></p>
<p>&nbsp;</p>
<p><img class="alignleft size-full wp-image-4840" title="IMG_6395" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6395.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4841" title="IMG_6396" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6396.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4842" title="IMG_6398" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6398.jpg" alt="" width="533" height="800" /></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p><img class="alignleft size-full wp-image-4845" title="IMG_6404" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6404.jpg" alt="" width="533" height="800" /></p>
<p><img class="alignleft size-full wp-image-4846" title="IMG_6407" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6407.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4847" title="IMG_6416" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6416.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4848" title="IMG_6417" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6417.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4849" title="IMG_6420" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6420.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4850" title="IMG_6421" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6421.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4851" title="IMG_6424" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6424.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4852" title="IMG_6431" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6431.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4853" title="IMG_6435" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6435.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4854" title="IMG_6442" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6442.jpg" alt="" width="800" height="533" /></p>
<p><img class="alignleft size-full wp-image-4856" title="IMG_6483" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6483.jpg" alt="" width="800" height="533" /></p>
<p>PS: Matthias hat die Pizza an meinem Geburtstag gewonnen, allerdings gab es keine Möglichkeit, sie in sein Bumskaff liefern zu lassen, weshalb wir uns auf etwas anderes einigen mussten. Was das ist, bleibt für immer ein Geheimnis. Im Übrigen hat er den ganzen Monat super Arbeit geleistet! Matthias, du solltest professioneller Gratulant werden! </p>
<p>Herzen überall.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=w9LQolu7Q_0:r8um0LJ6LTE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=w9LQolu7Q_0:r8um0LJ6LTE:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=w9LQolu7Q_0:r8um0LJ6LTE:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=w9LQolu7Q_0:r8um0LJ6LTE:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=w9LQolu7Q_0:r8um0LJ6LTE:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=w9LQolu7Q_0:r8um0LJ6LTE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=w9LQolu7Q_0:r8um0LJ6LTE:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=w9LQolu7Q_0:r8um0LJ6LTE:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/w9LQolu7Q_0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/realwelt/23-geschenke/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>RAP CITY BERLIN</title>
		<link>http://www.dragstripgirl.de/berlin/rap-city-berlin/</link>
		<comments>http://www.dragstripgirl.de/berlin/rap-city-berlin/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 13:05:17 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[rap]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4785</guid>
		<description><![CDATA[Das ist so interessant geil. Irgendwo is immer halligalli! Und hier gibt&#8217;s jetzt nich nur Türken!]]></description>
			<content:encoded><![CDATA[<p>Das ist so interessant geil. Irgendwo is immer halligalli! Und hier gibt&#8217;s jetzt nich nur Türken!</p>
<p><iframe width="800" height="437" src="http://www.youtube.com/embed/WrmVmskUf64" frameborder="0" allowfullscreen></iframe></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=0JSsPnEnAQE:PtscgfHC6TY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=0JSsPnEnAQE:PtscgfHC6TY:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=0JSsPnEnAQE:PtscgfHC6TY:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=0JSsPnEnAQE:PtscgfHC6TY:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=0JSsPnEnAQE:PtscgfHC6TY:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=0JSsPnEnAQE:PtscgfHC6TY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=0JSsPnEnAQE:PtscgfHC6TY:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=0JSsPnEnAQE:PtscgfHC6TY:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/0JSsPnEnAQE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/berlin/rap-city-berlin/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Scatterbrain</title>
		<link>http://www.dragstripgirl.de/netzwelt/scatterbrain/</link>
		<comments>http://www.dragstripgirl.de/netzwelt/scatterbrain/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 13:52:22 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[bildchen]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[fotografie]]></category>
		<category><![CDATA[internet]]></category>
		<category><![CDATA[sammeln]]></category>
		<category><![CDATA[trends]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4781</guid>
		<description><![CDATA[Das Internet fragmentiert meinen Kopf und meine Seele so stark, dass alle populären Begrifflichkeiten von &#8220;Informationsrausch&#8221; bishin zu &#8220;Kuration&#8221; für mich in Sinnlosigkeit untergehen. Bilder, Videos, Musik, Worte, Zitate, Sammlungen, Geschmack, Fashion, Design, Ästhetik. Früher einmal hat mich das alles berührt. Seltene Schönheiten in der Fotografie oder goldene Textstücke, die man nicht alle Tage auf [...]]]></description>
			<content:encoded><![CDATA[<p>Das Internet fragmentiert meinen Kopf und meine Seele so stark, dass alle populären Begrifflichkeiten von &#8220;Informationsrausch&#8221; bishin zu &#8220;Kuration&#8221; für mich in Sinnlosigkeit untergehen. Bilder, Videos, Musik, Worte, Zitate, Sammlungen, Geschmack, Fashion, Design, Ästhetik. </p>
<p>Früher einmal hat mich das alles berührt. Seltene Schönheiten in der Fotografie oder goldene Textstücke, die man nicht alle Tage auf den dreckigen Straßen des Netzes findet, sie haben mich inspiriert, beflügelt, angetrieben, bewegt dazu eigene Leistungen in diesen Rahmen zu bringen. Und ich sammelte all das, was mich (virtuell) erfüllte. </p>
<p>Leider übersteigt zur Zeit der inspirierende Content die Aufnahmefähigkeit. Stellt euch vor, all die schönen, glitzernden, bunten Dinge, sie verschwimmen zu einem Einheitsbrei und werden unverdaut wieder ausgeschissen. So machen es alle. Was übrig bleibt ist der bittere Nachgeschmack von Werbung, denn daraus scheint alles nur noch zu bestehen. (Fashion) Photography, Product Placement, DSLR Video Mini Stories mit Sponsoren.</p>
<p>Und weil das nicht genug ist zerstreut sich auch noch die Sammelkultur auf Plattformen, deren einziges Ziel ist eine Userbase aufzubauen die sich zugehörig fühlt um fortan ihre Musen (diese Musen sind übrigens alle Schlampen) mit anderen, gleichgesinnten Interessenten zu teilen. <a href="http://www.tumblr.com">Tumblr </a>ist dafür ein gutes Beispiel, auch wenn es sich als Blog-Sammelschubladen-Hybrid noch als ziemlich flexibel erweist. Wo einst der Sammelindividualismus war sehe ich aber heute eine strenge Community-Klausel (und manchmal auch elitär). <a href="http://ffffound.com/">Ffffound</a> für Bildchen, <a href="http://svpply.com/yeahsara">Svpply</a> für Produkte (oder halt Bildchen), <a href="http://pinterest.com/yeahsara/">Pinterest</a>.. wieder für Bildchen, aber thematisch angeordnet. <a href="http://quote.fm/yeahsara">Quote.FM</a>: für Zitate (und Texte, je nachdem), diverse Blogs, dann gibt&#8217;s ja auch noch Twitter, dann gibt&#8217;s ja auch noch tausend andere Möglichkeiten, zu sammeln, zu teilen, zu finden. Mein Feedreader explodiert vor Möglichkeiten. Kennt ihr dieses Wikipedia Ding, wo man anfängt was zu lesen und sich dann stundenlang im Informationsüberschuss verliert? Ich beschwere mich nicht darüber, dass es so ist, immerhin suche ich mir das ja selber aus und könnte mich durchaus von dieser endlosen Maschine der Ästhetik zurückziehen und mich auf das wesentliche konzentrieren. </p>
<p>Mich <em>stört</em> es nicht. Ich suche eben nur den einen Weg und bediene mich deshalb aller mir angebotenen Dienste. Und frage mich in diesem Sinne auch, wieso das alles so selbstverständlich passiert. Soll ich alle Produkte auf eine Liste packen, und die schönen Bildchen auf eine andere? Wieso führe ich überhaupt Listen, was werde ich später mit diesen Bildchen machen, oder mit den Videos, oder deren Inhalten? Bisher war es immer so, dass sie mich inspirierten, wie gesagt. Mittlerweile ziehe ich meine Inspiration aus den einsamen Momenten an meinem Ceranherd, während ich mir unspektakuläre Dinge koche, die auf keinem Foodie Blog dieser Welt zu sehen wären. </p>
<p>Vor allem aber: inwiefern charaktersiert uns dieses Verhalten, das scheinbar aus dem Internet entstanden ist? Ich sammel die gleichen Bilder wie alle anderen, ich mache mir da nichts vor, wenn hier jemand auf der Höhe des Zeitgeistes liegt dann ich. Nicht vorne, nicht hinten, auf der Höhe.</p>
<p>Ich finde es jedenfalls ziemlich interessant, dass um den Trend des &#8220;Sammeln und Teilen&#8221; herum schon Start Ups gegründet wurden, die sich genau darum kümmern sollen. Sie finanzieren sich dann wahrscheinlich über Werbung oder Placements, denn wem fällt es schon auf, wenn die Power User irgendwann nur noch Produkte / Fotos von Marken teilen, die dafür bezahlen?</p>
<p>Am liebsten ist ja jeder immer noch sein eigener Kurator, der sich von der Masse mit seinem geführten Museum abheben will. Mal sehen, wohin sich das noch entwickeln wird. Ich bin ja der Meinung das zu viel &#8220;Inspiration&#8221; auch eine Blockade sein kann. Ich merke es an mir selber, doch ich kann um&#8217;s Verrecken nicht aufhören.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=N2zeFnWXAWk:XEIcFZhAO8Y:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=N2zeFnWXAWk:XEIcFZhAO8Y:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=N2zeFnWXAWk:XEIcFZhAO8Y:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=N2zeFnWXAWk:XEIcFZhAO8Y:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=N2zeFnWXAWk:XEIcFZhAO8Y:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=N2zeFnWXAWk:XEIcFZhAO8Y:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=N2zeFnWXAWk:XEIcFZhAO8Y:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=N2zeFnWXAWk:XEIcFZhAO8Y:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/N2zeFnWXAWk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/netzwelt/scatterbrain/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
		<item>
		<title>Joy</title>
		<link>http://www.dragstripgirl.de/arts-culture/joy/</link>
		<comments>http://www.dragstripgirl.de/arts-culture/joy/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 08:44:26 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[herbst]]></category>
		<category><![CDATA[licht]]></category>
		<category><![CDATA[morgens]]></category>
		<category><![CDATA[wetter]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4779</guid>
		<description><![CDATA[Ich mag das aktuelle Wetter: Sonnenschein und eine unfreundliche, aber kuschelige Kühle. Wenn ich die Reichenberger Straße runtergucke, dann ist alles in so einem goldenen Licht gehüllt. Es ist nicht kalt, aber es ist auch nicht warm, und ich erkenne das Ende der Straße nicht, weil die Sonne so blendend durch die Bäume scheint. Alles [...]]]></description>
			<content:encoded><![CDATA[<p><iframe width="800" height="437" src="http://www.youtube.com/embed/4ZAJCZTm2w4" frameborder="0" allowfullscreen></iframe></p>
<p>Ich mag das aktuelle Wetter: Sonnenschein und eine unfreundliche, aber kuschelige Kühle. Wenn ich die Reichenberger Straße runtergucke, dann ist alles in so einem goldenen Licht gehüllt. Es ist nicht kalt, aber es ist auch nicht warm, und ich erkenne das Ende der Straße nicht, weil die Sonne so blendend durch die Bäume scheint. </p>
<p>Alles hat was verschlafenes, wie am Neujahresmorgen fühlt sich das dann an. Als ob man sich jetzt die Augen reiben müsste, jeden Morgen, weil man viel schwieriger aus dem warmen Bett kommt. Mein Bus fährt die Oranienstraße lang, wo vor 10 Uhr morgens eigentlich nur die Early Bird Touristen zu sehen sind. Das fühlt sich dann so an, wie selbst auf einer kleinen Reise sein, mit dieser &#8220;früh aufstehen!&#8221; Stimmung, wenn alles noch so ruhig ist und man den Tau von den Holzbänken ablecken könnte und die Straßen von Kaffee und Kehren murmeln.</p>
<p>Ich mag das sehr, mich dann nochmal gedanklich umzudrehen, einzukuscheln und am Ende vom Sommer zu riechen.. jetzt kommt der Herbst. Alle Karten werden neu gemischt. Der Sommer ist vorbei. Der Ausnahmezustand ist vorbei. Jetzt gucken wir, ob sich das alles auch für das richtige Leben bewahren kann, ohne Wärme, ohne Sonnenschein, ohne das Gefühl von kurzer Hose und Strand, die uns etwas schönreden, was vielleicht nie schön war. Der Herbst scheut sich nicht vor der Wahrheit.</p>
<div class="feedflare">
