			<link>http://www.farogbarn.no/artman/publish/magasin.php</link>
			<pubDate>Tue, 12 Oct 2010 06:14:21 +0200</pubDate>
		</item>
		<item>
			<title>Curlingforeldre og servicebarn</title>
			<description>&lt;IMG style="WIDTH: 160px; HEIGHT: 113px" border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/bent_hougaard_curlingforeldre_og_servicebarn__liten_002.jpg"&gt;Mange foreldre virker presset i sin foreldrerolle og sine forpliktelser. Med tanke på all den tiden barn og foreldre er adskilt i hverdagen, gjør de derfor sitt ytterste for å gjøre alt så godt som mulig for barna og lindre sin dårlige samvittighet. «Det er sant at vi arbeider mye, men når vi er sammen, skal barna ha det som små prinser. Ingen skal kunne si at vi ikke er gode foreldre,» synes motivasjonen å være.</description>
			<link>http://www.farogbarn.no/artman/publish/curlingforeldre_og_servicebarn.php</link>
			<pubDate>Tue, 12 Oct 2010 06:12:07 +0200</pubDate>
		</item>
		<item>
			<title>Sannheten om soldatene i Afghanistan</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/nybakt_pappa_i_krig_110x110.jpg"&gt;I dag avslører VG og Alfa at norske soldater i Afghanistan er opptatt av krig, og at de liker jobben sin. Noen litt for mye. Men det er bare en del av sannheten. En annen del av sannheten er at et av de vanligste samtaleemnene i den norske kontingenten er barna og familien.</description>
			<link>http://www.farogbarn.no/artman/publish/sannheten_om_soldatene_i_afghanistan.php</link>
			<pubDate>Mon, 27 Sep 2010 16:11:50 +0200</pubDate>
		</item>
		<item>
			<title>Annenhver nordmann vil påby bruk av sykkelhjelm!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/gutt_sykkel_liten.jpg"&gt;I Sverige er det påbudt for barn under 15 år å bruke sykkelhjelm, og i Finland er sykkelhjelm påbudt for alle syklister. I Norge finnes det ingen regler.</description>
			<link>hhttp://www.farogbarn.no/artman/publish/annenhver_nordmann_vil_paaby_bruk_av_sykkelhjelm.php</link>
			<pubDate>Mon, 13 Sep 2010 21:40:07 +0200</pubDate>
		</item>
		<item>
			<title>Sunne barn blir sunne voksne</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://matportalen.no/Bildearkiv/Personer/1125912113.41/1125912113.41.jpg?display=forsidebilde"&gt;Spiser du sunt som barn, vil du sannsynligvis også spise sunt som voksen. Har du derimot fått smaken for det usunne som barn vil du antakelig ta med deg vanene inn i voksenlivet.</description>
			<link>http://www.farogbarn.no/artman/publish/sunnebarnblirsunnevoksne.php</link>
			<pubDate>Mon, 13 Sep 2010 21:26:57 +0200</pubDate>
		</item>
		<item>
			<title>- Urimelige forskjeller for skrivesvake</title>
			<description>Hver femte skoleelev sliter med å lese og skrive. Men bare et fåtall får hjelp fra Nav.</description>
			<link>http://www.farogbarn.no/artman/publish/urimelige_forskjeller_for_skrivesvake.php</link>
			<pubDate>Mon, 13 Sep 2010 20:52:14 +0200</pubDate>
		</item>
		<item>
			<title>Sånn er livet - P2 - Pappamagasinet FAR OG BARN</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/p2_farogbarn.jpg"&gt;- Hvorfor sier vi fremdeles at fedre er barnevakt for egne barn? Vi ser jo aldri det om mødre. Så slutt med, sier en som vil endre papparollen. Sånn er livet NRK P2 har intervjuet redaktøren for pappamagasinet FAR OG BARN.</description>
			<link>http://www.farogbarn.no/artman/publish/p2.php</link>
			<pubDate>Mon, 13 Sep 2010 20:23:19 +0200</pubDate>
		</item>
		<item>
			<title>Uforberedt til skolestart</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/skolegutt_122x100_1_.jpg"&gt;Rundt 2500 av årets førsteklassinger trenger spesialundervisning. Ny dokumentarfilm viser at mange skoler er for dårlig forberedt på å ta imot dem.</description>
			<link>http://www.farogbarn.no/artman/publish/uforberedt_til_skolestart.php</link>
			<pubDate>Sat, 4 Sep 2010 22:37:13 +0200</pubDate>
		</item>
		<item>
			<title>Pappamagasinet</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/forside_141x200.jpg"&gt;Pappamagasinet FAR OG BARN er det maskuline motstykket til de rosa mammabladene. Endelig et magasin som tar fedre på alvor. Dette er bladet for ekte mannfolk som tar ansvar!</description>
			<link>http:///www.farogbarn.no/pappamagasinet</link>
			<pubDate>Wed, 1 Sep 2010 11:38:00 +0200</pubDate>
		</item>
		<item>
			<title>Du kan lage babymaten selv!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/spedbarn_spiser_110x110.jpg"&gt;Hjemmelaget spedbarnsmat er rimelig, sunn og god hvis du velger riktige råvarer og tilbereder maten på en skånsom og hygienisk måte. Her er noen tips til deg som vil lage maten selv.</description>
			<link>http://www.farogbarn.no/artman/publish/du_kan_lage_babymaten_selv.php</link>
			<pubDate>Wed, 1 Sep 2010 11:35:37 +0200</pubDate>
		</item>
		<item>
			<title>Omsorgsfull kommunikasjon</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/boy-playing-with-toy-truck_small_001.gif"&gt;Noen ganger blir vi fedre opphengt i våre egne travle liv. Noe som fører til at vi lett glemmer å gi barna våre full oppmerksomhet når vi snakker til dem.</description>
			<link>http://www.farogbarn.no/artman/publish/omsorgsfull_kommunikasjon.php</link>
			<pubDate>Wed, 1 Sep 2010 11:34:33 +0200</pubDate>
		</item>
		<item>
			<title>Gratis CD-er med Kaptein Sabeltann</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/gratis_sabeltann_cd.jpg"&gt;Alle som bestiller et årsabonnement på pappamagasinet FAR OG BARN i dag, får en dobbel "Kaptein Sabeltann" CD med på kjøpet!</description>
			<link>http://www.farogbarn.no/artman/publish/gratis_sabeltann_cd.php</link>
			<pubDate>Tue, 24 Aug 2010 14:02:54 +0200</pubDate>
		</item>
		<item>
			<title>Brakk nakken i skiulykke, nå sykler han Birken!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/brakk_nakken_150.jpg"&gt;Til helgen arrangeres Birkebeinerrittet før 18. gang. Birken er et sykkelritt på 94,6 km i kupert terreng fra Rena til Lillehammer. I år er det over 17.000 deltakere. Blant dem er Ola Guldberg (19) som brakk nakken i en skiulykke i 2007.</description>
			<link>http://www.farogbarn.no/artman/publish/brakk_nakken_i_skiulykke_naa_sykler_birken.php</link>
			<pubDate>Mon, 23 Aug 2010 09:42:48 +0200</pubDate>
		</item>
		<item>
			<title>Første skoledag for forventningsfulle elever</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/skolegutt_122x100_1_.jpg"&gt;I disse dager starter skolen for om lag 60 000 forventningsfulle elever på første trinn i hele landet. Kunnskapsminister Kristin Halvorsen deltok i dag på markeringen av første skoledag på Hovin skole i Ullensaker kommune.</description>
			<link>http://www.farogbarn.no/artman/publish/foerste_skoledag_for_forventningsfulle_elever.php</link>
			<pubDate>Fri, 20 Aug 2010 10:26:04 +0200</pubDate>
		</item>
		<item>
			<title>Har du husket å bestille pappamagasinet FAR OG BARN?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/forside_141x200.jpg"&gt;Pappamagasinet FAR OG BARN er den perfekt gave til alle småbarnsfedre! Tegn abonnement i dag - kun kr. 295 + porto/eksp. (kr 84).</description>
			<link>http://farogbarn.no/abo</link>
			<pubDate>Fri, 20 Aug 2010 10:23:39 +0200</pubDate>
		</item>
		<item>
			<title>Regler for uttak av fedrekvote (pappapermisjon)</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/farogbarn_100x100_1_.jpg"&gt;Hensikten med fedrekvoten er å få fedre til å ta større del i omsorgen for barnet i de første leveårene. Dersom far ikke benytter disse ukene, faller de bort. Les reglene for uttak av fedrekvoten her.</description>
			<link>http://www.farogbarn.no/artman/publish/fedrekvote_regler.php</link>
			<pubDate>Fri, 13 Aug 2010 16:18:27 +0200</pubDate>
		</item>
		<item>
			<title>Gratis barne-CD</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://photos-c.ak.fbcdn.net/hphotos-ak-snc4/hs281.snc4/40366_422690931701_88132506701_4628739_7052572_s.jpg"&gt;Alle som bestiller et årsabonnement på pappamagsinet FAR OG BARN i dag, får "Barnas Sommer" med på kjøpet!</description>
			<link>http://www.farogbarn.no/artman/publish/gratis_barne_sommer.php</link>
			<pubDate>Thu, 12 Aug 2010 12:13:07 +0200</pubDate>
		</item>
		<item>
			<title>Nybakt pappa i krig</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/nybakt_pappa_i_krig_110x110.jpg"&gt;Hvordan oppleves det å være nybakt pappa, og samtidig være midt oppe i en krigssituasjon? For de fleste av oss er det helt umulig å sette seg inn i. Men dette er faktisk hverdagen til flere norske soldater i Afghanistan.</description>
			<link>http://www.farogbarn.no/artman/publish/nybakt_pappa_i_krig.php</link>
			<pubDate>Mon, 9 Aug 2010 09:25:12 +0200</pubDate>
		</item>
		<item>
			<title>Følg FAR OG BARN på Facebook og Twitter</title>
			<description>
				<![CDATA[<SPAN style="FONT-WEIGHT: bold"><IMG border=0 alt="" align=right src="http://www.concepier.no/wp/wp-content/uploads/sosiale_media_83x68.jpg">Twitter:</SPAN> <A href="http://www.twitter.com/farogbarn">http://www.twitter.com/farogbarn</A><SPAN class=summary><BR>
<P><FONT size=+0><FONT color=#000000 size=2><SPAN style="FONT-WEIGHT: bold">Facebook:</SPAN></FONT></FONT></P><FONT size=+0><FONT color=#000000 size=2></FONT></FONT>
<UL><FONT size=+0><FONT color=#000000 size=2>
<LI><A title=http://www.facebook.com/group.php?gid=48934991280 href="http://www.facebook.com/group.php?gid=48934991280">Far og barn: Pappapermisjon for alle</A>&nbsp; 
<LI><A title=http://www.facebook.com/pages/Far-og-barn/88132506701 href="http://www.facebook.com/pages/Far-og-barn/88132506701">Far og barn</A>&nbsp;</FONT></FONT></LI></UL></SPAN>]]>
			</description>
			<link>http://www.facebook.com/farogbarn.no</link>
			<pubDate>Mon, 9 Aug 2010 09:20:34 +0200</pubDate>
		</item>
		<item>
			<title>Det maskuline motstykket til de rosa mammabladene</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/forside_141x200.jpg"&gt;Alle først vil jeg benytte anledningen til å takke for alle de positive tilbakemeldingene vi har fått på første utgave av pappamagasinet FAR OG BARN. Det var åpenbart et behov for et maskulint motstykke til de rosa mammabladene!</description>
			<link>http://www.farogbarn.no/artman/publish/det_maskuline_motstykket_til_de_rosa_mammabladene.php</link>
			<pubDate>Sat, 7 Aug 2010 13:44:55 +0200</pubDate>
		</item>
		<item>
			<title>Huskeliste for foreldre ved oppstart i barnehage</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/boys_002.jpg"&gt;Dette kan være en vanskelig situasjonen i barnehagen, spesielt ved oppstarten. Barna er usikre, og kanskje gjelder det også deg som voksen. Hva om barnet gråter når jeg går? Hvor lenge bør jeg være i barnehagen? Hvem bør jeg prate med når barnet hentes?</description>
			<link>http://www.farogbarn.no/artman/publish/huskeliste_for_foreldre_de_foerste_dagene_i_barnehagen.php</link>
			<pubDate>Sat, 7 Aug 2010 13:43:34 +0200</pubDate>
		</item>
		<item>
			<title>Kul gadget: Barnepsykolog på boks?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/why_cry_100x100.jpg"&gt;Why Cry er verdens eneste elektroniske babygråt-analysator, og kan med over 90 prosents nøyaktig fortelle deg hvorfor barnet ditt gråter.</description>
			<link>http://www.farogbarn.no/artman/publish/why_cry.php</link>
			<pubDate>Sat, 7 Aug 2010 13:42:41 +0200</pubDate>
		</item>
		<item>
			<title>Oppmuntre barna til å aktivisere seg selv</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/michael_grose_small_002.jpg"&gt;Barns evne til å aktivisere og underholde seg selv bør ikke undervurderes. Ikke kom dem til unnsetning straks de ser ut til å kjede seg.</description>
			<link>http://www.farogbarn.no/artman/publish/oppmuntre_barna_til___aktivisere_seg_selv.php</link>
			<pubDate>Sat, 7 Aug 2010 13:41:29 +0200</pubDate>
		</item>
		<item>
			<title>Lær livredning på to minutter</title>
			<description>Rekordmange druknet ved bading i fjor. Med bedre kunnskap kunne flere vært reddet, mener Falck.</description>
			<link>http://www.farogbarn.no/artman/publish/livredning_paa_to_minutter.php</link>
			<pubDate>Sat, 7 Aug 2010 13:40:28 +0200</pubDate>
		</item>
		<item>
			<title>Svar på 3 spørsmål og vinn 1000 kroner!</title>
			<description>Matchende klær for far og sønn: Svar på 3 spørsmål og vinn 1000 kroner! Svarfrist onsdag 11. august!</description>
			<link>http://www.farogbarn.no/artman/publish/virrevapp.php</link>
			<pubDate>Sat, 7 Aug 2010 13:25:59 +0200</pubDate>
		</item>
		<item>
			<title>Pappamagasinet FAR OG BARN dytter fram papparollen</title>
			<description>Da Fred Johan Ødegård skulle bli far, ville han lese om farsrollen, men fant bare feminine magasiner, skriver &lt;A href="http://www.vl.no/folk/article23685.zrm"&gt;Vårt Land&lt;/A&gt;.&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/vaart_land_liten_001.jpg"&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/vaart_land_dytter_frem_papparollen.php</link>
			<pubDate>Tue, 8 Jun 2010 11:43:43 +0200</pubDate>
		</item>
		<item>
			<title>Hvordan forhindre at barna skader seg på trampolinen?</title>
			<description>Skader på tenner og i ansiktet utgjør over halvparten av skadene på trampoline. Like mange jenter som gutter blir skadet.</description>
			<link>http://www.farogbarn.no/artman/publish/hvordan_forhindre_at_barna_skader_seg_paa_trampolinen.php</link>
			<pubDate>Mon, 31 May 2010 00:48:01 +0200</pubDate>
		</item>
		<item>
			<title>Her får du gratis fiskestang i sommer</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/gratis_fiskestang_110.jpg"&gt;Ingenting skaper bedre sommerminner for barna, enn en ordentlig fisketur sammen med pappa og mamma. Og nå skal Statskog dele ut over 10 000 fiskestenger til barn i sommer. Her ser du hvor i landet de deles ut.</description>
			<link>http://www.farogbarn.no/artman/publish/gratis_fiskestang_i_sommer.php</link>
			<pubDate>Wed, 26 May 2010 12:30:10 +0200</pubDate>
		</item>
		<item>
			<title>Smør barna riktig i sola</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/sun_icon.gif"&gt;Våren er en flott tid med sol og varme. Men det er viktig å beskytte barna, for solbrenthet hos barn øker risikoen for hudkreft i voksen alder.</description>
			<link>http://www.farogbarn.no/artman/publish/solkrem.php</link>
			<pubDate>Wed, 26 May 2010 12:28:57 +0200</pubDate>
		</item>
		<item>
			<title>FAR OG BARN trenger din hjelp...</title>
			<description>
				<![CDATA[<P><IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/tv_100x81.jpg">Pappamagasinet FAR OG BARN arbeider for å fremme en aktiv og omsorgsfull farsrolle. Nå har vi en stor vervekampanje på gang. Målet er 1000 nye abonnenter. Dersom du hjelper oss i å nå det målet, kan du vinne en splitter ny 32 tommers flatskjerm-TV! Alt du trenger å gjøre er å tipse venner og bekjente om oss.</P><SPAN class=general_text><SPAN class=summary>
<LI><A href="http://www.farogbarn.no/artman/publish/abonnement.php">Bestill abonnement</A></LI>
<LI><A href="http://www.farogbarn.no/artman/publish/gaveabonnement.php">Gi et abonnement i gave</A></LI>
<LI><A href="http://www.farogbarn.no/vervekampanje">Delta i FAR OG BARNS vervekampanje</A></LI></SPAN></SPAN>]]>
			</description>
			<link>http://www.farogbarn.no/vervekampanje</link>
			<pubDate>Fri, 7 May 2010 00:58:44 +0200</pubDate>
		</item>
		<item>
			<title>Barn er personligheter</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/barn-er-personligheter_small.jpg"&gt;Akkurat som voksne er barn forskjellige. Barnet deres er unikt og utstyrt med mange spesielle egenskaper helt fra fødselen. Disse egenskapene har betydning for samspillet mellom dere. Måten dere reagerer på hverandre, påvirker dere alle på en helt spesiell måte. Derfor utvikler barnet seg til nettopp å bli det barnet det blir.</description>
			<link>http://www.farogbarn.no/artman/publish/barn-er-personligheter.php</link>
			<pubDate>Wed, 5 May 2010 23:05:55 +0200</pubDate>
		</item>
		<item>
			<title>Når fondssparingen til barna faller i verdi</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/bror_og_soster.jpg"&gt;Mottatt spørsmål: Jeg er super forvilet og trenger råd. Mine 3 barn har fond som i årenes løp snart går i null. Jeg har vært lite flink til å gjøre noe med og straffen for det er at dåpsgavene bare har minket for mine 3 barn. Kan du gi meg en nøytral vurdering og tips og råd om hva vi bør gjøre nå? Det er kun snakk om noen tusenlapper på hver.</description>
			<link>http://www.farogbarn.no/artman/publish/fondssparing_til_barn.php</link>
			<pubDate>Wed, 5 May 2010 23:02:35 +0200</pubDate>
		</item>
		<item>
			<title>Skriveleif blir skrivefeil</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/skolegutt_122x100_1_.jpg"&gt;Elever med dysleksi skriver langt færre feil når de bruker datahjelpemidler.</description>
			<link>http://www.farogbarn.no/artman/publish/skriveleif_blir_skrivefeil.php</link>
			<pubDate>Fri, 30 Apr 2010 12:54:50 +0200</pubDate>
		</item>
		<item>
			<title>Vervekampanje: Vinn en 32 tommers flatskjerm-TV</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/28138_387157601701_88132506701_3775146_3981156_s_1_.jpg"&gt;Hjelp oss å verve flere abonnenter til pappamagasinet FAR OG BARN. Delta i vår store vervekampanje, og vinn en TV! &lt;/P&gt;
&lt;P&gt;Alt du trenger å gjøre er å tipse venner og bekjente om FAR OG BARN. &lt;/P&gt;
&lt;P&gt;Når vi når 1000 nye abonnenter - vil den som har vervet flest få en splitter ny 32 tommers flatskjerm-TV!&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/vervekampanje</link>
			<pubDate>Tue, 27 Apr 2010 13:31:18 +0200</pubDate>
		</item>
		<item>
			<title>FAR OG BARN holdt foredrag for Likestillingombudet</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/fred2_liten_002.jpg"&gt;Hver fredag morgen arrangerer Likestillings- og diskrimineringsombudet "ombudsmøte" for alle sine 58 ansatte med innledningsforedrag og påfølgende debatt. Forrige fredag var FAR OG BARNs redaktør Fred Johan Ødegård invitert til å snakke om papparollen.</description>
			<link>http://www.farogbarn.no/artman/publish/foredrag_likestilllingsombudet.php</link>
			<pubDate>Tue, 27 Apr 2010 13:29:49 +0200</pubDate>
		</item>
		<item>
			<title>Web-TV: Barn på reise</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/barn_paa_reise_100x152.jpg"&gt;Mange synes ferie er slitsomt, og det er synd. For det å reise med barn skal være gøy for alle parter, sier Line Konstali fra Aktiviteterforbarn.no</description>
			<link>http://www.farogbarn.no/artman/publish/barn_paa_reise.php</link>
			<pubDate>Tue, 27 Apr 2010 13:28:57 +0200</pubDate>
		</item>
		<item>
			<title>Vurderer todelt foreldrepermisjon</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/likestillingsombudet.jpg"&gt;Nylig foreslo Aps fraksjon i Arbeids- og sosialkomiteen på Stortinget å todele foreldrepermisjonen mellom mor og far. Likestillings- og diskrimineringsombud Sunniva Ørstavik er positiv til forslaget.</description>
			<link>http://www.farogbarn.no/artman/publish/vurderer_todelt_foreldrepermisjon.php</link>
			<pubDate>Tue, 27 Apr 2010 13:28:02 +0200</pubDate>
		</item>
		<item>
			<title>Pappamagasinet FAR OG BARN: Kun kr. 295!</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/forside_141x200.jpg"&gt;Nå lanseres FAR OG BARN også som trykt magasin! Dette blir et spesialmagasin for moderne fedre som er til stede og tar ansvar. &lt;/P&gt;
&lt;P&gt;Pappamagasinet FAR OG BARN vil komme ut fire ganger i året, og inneholde nyttige fag-artikler, intervjuer med kjente fedre om papparollen, tøffe reportasjer, kultur for far og barn, gadgets, nyhetsstoff, fedres rettigheter og plikter, debatter og ekspertråd. Alt på pappas premisser! &lt;/P&gt;
&lt;P&gt;Årsabonnement vil koste kr. 295 + porto (kr. 84), og kan bestilles her.&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/abo</link>
			<pubDate>Tue, 27 Apr 2010 13:26:37 +0200</pubDate>
		</item>
		<item>
			<title>Kresne barn kan utløse maktkamp ved middagsbordet</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/groensaker_lite.jpg"&gt;Mange opplever at barn ikke vil spise grønnsaker. Når foreldre tvinger grønnsaker i barna, kan barn ofte reagerer med å ville gjøre akkurat motsatt av det foreldrene ønsker, skriver Fødevarestyrelsen i Danmark.</description>
			<link>http://www.farogbarn.no/artman/publish/kresne_barn.php</link>
			<pubDate>Sat, 17 Apr 2010 01:48:56 +0200</pubDate>
		</item>
		<item>
			<title>Pappamagasinet FAR OG BARN: Med kniv og øks i barnehagen</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://external.ak.fbcdn.net/safe_image.php?d=457fdd82c81d41944457c81f9037fa5b&amp;w=130&amp;h=130&amp;url=http%3A%2F%2Fwww.farogbarn.no%2Fartman%2Fuploads%2Fpromo_knivogoeks.jpg"&gt;- På foreldremøtet i barnehagen fortalte Terje at han kom til å ta barna med på tur, og at de ville få bruke kniv og øks. Barna ville helt sikkert kutte seg, men foreldrene trengte ikke å bekymre seg. Han hadde bare skarpe kniver, så det ville bli rene kutt. (FAR OG BARN 1/2010)</description>
			<link>http://www.farogbarn.no/artman/publish/abo_knivogoeks.php?kilde=rss</link>
			<pubDate>Fri, 16 Apr 2010 10:19:13 +0200</pubDate>
		</item>
		<item>
			<title>Anbefalt bok - Hjemmeseier!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/ok_9788230207239_1_.jpg"&gt;Gjennom flere år har Bernt André Torgussen holdt sine fengslende foredrag under tittelen Hjemmeseier. Nå er dette aktuelle budskapet endelig samlet i bokform.</description>
			<link>http://www.farogbarn.no/artman/publish/hjemmeseier.php</link>
			<pubDate>Tue, 13 Apr 2010 22:26:12 +0200</pubDate>
		</item>
		<item>
			<title>Aktiviteter for barn i hele Norge</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/aktiviteter_for_barn_100.jpg"&gt;FAR OG BARN har sagt seg villig til å bidra med artikler til "Aktiviter for barn". Dette er en helt nettside med tips og idéer til morsomme aktiviteter man kan finne på sammen med barna.</description>
			<link>http://www.farogbarn.no/artman/publish/aktiviteter_for_barn.php</link>
			<pubDate>Sat, 10 Apr 2010 00:38:30 +0200</pubDate>
		</item>
		<item>
			<title>Delt bosted / bidragsplikt</title>
			<description>&lt;U&gt;&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/jente_100x100.jpg"&gt;Spørsmål:&lt;/U&gt; Jeg er snart skilt fra tidligere kone. Vi har delt omsorg og bosted for vårt barn. Mitt spørsmål er da om dette utløser bidragsplikt og i tilfelle hvordan blir dette utregnet?</description>
			<link>http://www.farogbarn.no/artman/publish/delt_bosted_bidragsplikt.php</link>
			<pubDate>Sat, 10 Apr 2010 00:37:24 +0200</pubDate>
		</item>
		<item>
			<title>Viktig melding til far: Vinterdekk er farlige sommerdekk</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/farogsoenn_110x110_002.jpg"&gt;Piggfrie vinterdekk frister mange til å utsette jobben med å sko om til sommerføre. Det gir dårligere trafikksikkerhet, advarer fagfolk.</description>
			<link>http://www.farogbarn.no/artman/publish/vinterdekk.php</link>
			<pubDate>Sat, 10 Apr 2010 00:36:16 +0200</pubDate>
		</item>
		<item>
			<title>Alenefedre</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/pappa_100x100_004.jpg"&gt;FAR OG BARN ønsker å komme i kontakt med alenefedre (fedre som har hovedomsorg for barn) i forbindelse med en artikkel. Ta kontakt med Fred Johan Ødegård via: fred@farogbarn.no</description>
			<link>http://www.farogbarn.no/cgi-bin/artman/exec/search.cgi?keyword=alenefedre</link>
			<pubDate>Sat, 10 Apr 2010 00:34:27 +0200</pubDate>
		</item>
		<item>
			<title>Spør Gold`s Gym om trening</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/goldsgym_100.jpg"&gt;Har du et spørsmål om trening for far eller barn? Spør treningsekspertene fra Gold`s Gym (www.goldsgym.no), verdens største treningssenter-kjede.</description>
			<link>http://www.farogbarn.no/artman/publish/golds_gym.php</link>
			<pubDate>Tue, 6 Apr 2010 07:23:01 +0200</pubDate>
		</item>
		<item>
			<title>Arendals Tidende: På pappas premisser</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/arendalstidende_150.jpg"&gt;Hvert år sparer staten 300 millioner på å nekte 8000 menn pappapermisjon. Lovverket passer ikke til dagens virkelighet. - Det bør ikke handle om mor eller far, men om barnas beste, sier redaktør av magasinet Far og Barn, Fred Johan Ødegård fra Saltrød.</description>
			<link>http://www.farogbarn.no/artman/publish/arendals_tidende_paa_pappas_premisser.php</link>
			<pubDate>Sat, 3 Apr 2010 17:09:45 +0200</pubDate>
		</item>
		<item>
			<title>Når og hvor langt kan du ta med barna på påsketur?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/appelsin_baat_liten.jpg"&gt;Allerede fra barna er ganske små kan turene begynne, men legg alltid opp turen etter barnas premisser og ikke dine egne.</description>
			<link>http://www.farogbarn.no/artman/publish/paasketur.php</link>
			<pubDate>Sat, 3 Apr 2010 17:08:46 +0200</pubDate>
		</item>
		<item>
			<title>Fars rettigheter til ferie med barna</title>
			<description>&lt;P&gt;&lt;U&gt;&lt;IMG style="WIDTH: 100px; HEIGHT: 149px" border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/pappa_datter_ferie_100.jpg"&gt;Spørsmål:&lt;/U&gt; Hva er fars rettigheter til ferie med barna? Har hørt at at han har "førsteretten" til å bestemme ferietid, og at han må melde fra innen mai. Stemmer det? &lt;/P&gt;
&lt;P&gt;Er det forresten to eller tre uker han har krav på?&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/fars_rettigheter_til_ferie_med_barna.php</link>
			<pubDate>Sat, 3 Apr 2010 17:07:32 +0200</pubDate>
		</item>
		<item>
			<title>Far tryggest med seg selv bak rattet</title>
