<div id="attachment_1649" class="wp-caption alignleft" style="width: 279px"><a href="http://citygardeningonline.com/wp-content/uploads/CookingClass83_269x178.jpg"><img class="size-full wp-image-1649" title="CookingClass83_269x178" src="http://citygardeningonline.com/wp-content/uploads/CookingClass83_269x178.jpg" alt="" width="269" height="178" /></a><p class="wp-caption-text">Spirit houses can be mounted on pedestals, like this one, or perched on stilts.</p></div>
</div>
<div>
<div id="attachment_1647" class="wp-caption alignleft" style="width: 279px"><a href="http://citygardeningonline.com/wp-content/uploads/CookingClass81_269x178.jpg"><img class="size-full wp-image-1647" title="CookingClass81_269x178" src="http://citygardeningonline.com/wp-content/uploads/CookingClass81_269x178.jpg" alt="" width="269" height="178" /></a><p class="wp-caption-text">A spirit house in a garden just outside Chiang Mai.</p></div>
</div>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/04/25/is-there-a-spirit-house-in-your-garden/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
