&lt;a href="http://feedads.g.doubleclick.net/~a/KQu3ZbdO6-L9BnNle7MvuUOTf3Y/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/KQu3ZbdO6-L9BnNle7MvuUOTf3Y/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=NeDzeqdBA64:i5WQ4IYf6Bk:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=NeDzeqdBA64:i5WQ4IYf6Bk:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=NeDzeqdBA64:i5WQ4IYf6Bk:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=NeDzeqdBA64:i5WQ4IYf6Bk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=NeDzeqdBA64:i5WQ4IYf6Bk:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=NeDzeqdBA64:i5WQ4IYf6Bk:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/NeDzeqdBA64" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/me-and-my-closest-complete-strangers/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/me-and-my-closest-complete-strangers/</feedburner:origLink></item>
		<item>
		<title>2008 Gracianna Bacigalupi Zinfandel</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/UnGMTSI-rxI/</link>
		<comments>http://www.thesonomavine.com/2008-gracianna-bacigalupi-zinfandel/#comments</comments>
		<pubDate>Fri, 15 Apr 2011 02:08:39 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Wine Reviews]]></category>
		<category><![CDATA[Russian River Valley AVA]]></category>
		<category><![CDATA[Westside Road]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1407</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;A few weeks ago we enjoyed a bottle of 2008 Gracianna Bacigalupi Zinfandel. It is definitely a new favorite. This particular varietal and vintage was made from grapes sourced from the Russian River Valley AVA and along with Pinot Noir and Chardonnay; Zinfandel does very well in this region. This is no exception. (Click photo [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/U26KFZLCa8eg360CCLpPwOg1Kwg/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/U26KFZLCa8eg360CCLpPwOg1Kwg/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/U26KFZLCa8eg360CCLpPwOg1Kwg/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/U26KFZLCa8eg360CCLpPwOg1Kwg/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=UnGMTSI-rxI:f94aWsrBNcI:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=UnGMTSI-rxI:f94aWsrBNcI:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=UnGMTSI-rxI:f94aWsrBNcI:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=UnGMTSI-rxI:f94aWsrBNcI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=UnGMTSI-rxI:f94aWsrBNcI:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=UnGMTSI-rxI:f94aWsrBNcI:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/UnGMTSI-rxI" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/2008-gracianna-bacigalupi-zinfandel/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/2008-gracianna-bacigalupi-zinfandel/</feedburner:origLink></item>
		<item>
		<title>There’s a Kitchen Aid in my Cannoli!</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/OTTkeQVoHl0/</link>
		<comments>http://www.thesonomavine.com/theres-a-kitchen-aid-in-my-cannoli/#comments</comments>
		<pubDate>Wed, 16 Mar 2011 03:12:43 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Sonoma]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1386</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;During our visit to Sonoma we headed up to Kenwood to dine at Cafe Citti. Word on the street was that this place was awesome.  So we shot up there one evening, popped up to the counter and ordered our meal.  Of course the meal was wonderful, the ambiance was upbeat, and the waiter was [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/aiMoP1A83y1a6OyM_zfgNiX-V5s/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/aiMoP1A83y1a6OyM_zfgNiX-V5s/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/aiMoP1A83y1a6OyM_zfgNiX-V5s/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/aiMoP1A83y1a6OyM_zfgNiX-V5s/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=OTTkeQVoHl0:pOSrOjIVw7A:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=OTTkeQVoHl0:pOSrOjIVw7A:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=OTTkeQVoHl0:pOSrOjIVw7A:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=OTTkeQVoHl0:pOSrOjIVw7A:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=OTTkeQVoHl0:pOSrOjIVw7A:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=OTTkeQVoHl0:pOSrOjIVw7A:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/OTTkeQVoHl0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/theres-a-kitchen-aid-in-my-cannoli/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/theres-a-kitchen-aid-in-my-cannoli/</feedburner:origLink></item>
	</channel>
</rss><!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Served from: www.thesonomavine.com @ 2011-10-01 14:11:04 -->
