			<content:encoded><![CDATA[<p>Zənn etməyin ki, Google Earth-dən əvvəl Bakının havadan çəkilmiş fotoları olmayıb. 1917-ci ildə dəniz təyyarəçisi, ştabs-kapitan Viktor Lvoviç (Ludviqoviç) Korvin-Kerber ilk dəfə olaraq Bakının havadan foto çəkilişini aparıb. Çekiliş M-5 hidroplanından həyata keçirilib.<br /><span id="more-1186"></span><span style="text-decoration: underline;">Arayış:</span><br /><em><br /><a class="lightbox" title="18 fevral 1918, Bakı. Ştabs-kapitan Viktor Lvoviç (Ludviqoviç) Korvin-Kerber M-5 hidroplanında (foto &quot;Oqonyok&quot; jurnalında çap olunmuşdu)" href="http://blog.stomatoloq.az/wp-content/uploads/korvibn-kerber.jpg"><img align="left" class="size-thumbnail wp-image-1206 alignleft" style="border: 0pt none; margin: 2px 10px;" title="18 fevral 1918, Bakı. Ştabs-kapitan Viktor Lvoviç (Ludviqoviç) Korvin-Kerber M-5 hidroplanında (foto &quot;Oqonyok&quot; jurnalında çap olunmuşdu)." src="http://blog.stomatoloq.az/wp-content/uploads/korvibn-kerber-88x120.jpg" alt="" width="88" height="120" align="left" /></a> Viktor Korvin-Kerber 26 dekabr 1894-cı ildə Revel şəhərində anadan olub. Şimal Hərbi-Dəniz İmperator Donanmasının ilk komandiri, vitse-admiral <a href="http://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D1%80%D0%B1%D0%B5%D1%80,_%D0%9B%D1%8E%D0%B4%D0%B2%D0%B8%D0%B3_%D0%91%D0%B5%D1%80%D0%BD%D0%B3%D0%B0%D1%80%D0%B4%D0%BE%D0%B2%D0%B8%D1%87" target="_blank">Ludviq Bernqardoviç Korvin-Kerberin</a> və baronessa Olqa Fyodorovna Şultsun oğludur. I-ci Dünya Müharibəsində iştirak edib, 1916-cı ildən 1918-ci ilin sentyabrına qədər Bakı Dəniz Aviyasıyası Zabitlər Məktəbində hərbi dəniz təyyarəçisi və mühəndis olaraq xidmət edib. &#8220;Vedi&#8221; aviaqrupasının komandiri olub. Daha sonra represiiya olunub və <a href="http://ru.wikipedia.org/wiki/%D0%A6%D0%9A%D0%91-39" target="_blank">ЦКБ-39</a> adlı xüsusi konstruktor bürosunda mühəndis-aviakonstruktor olaraq işləyib. 1970-ci ildə Leninqrad şəhərində vəfat edib.</em></p><p>1915-ci ildə Petroqrad Dəniz Aviyasiyası Zabitlər Məktəbinin hidrodiviziyası və onun nəznində məktəbin Bakı filialı yaradılıb. Bakı Dəniz Aviyasıyası Zabitləri Məktəbinin (<a href="http://www.ourbaku.com/index.php5/%D0%A1%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D1%8B_%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D0%B8:_%D0%91%D0%9E%D0%A8%D0%9C%D0%90%E2%80%A6_%28%D1%87%D0%B0%D1%81%D1%82%D1%8C_1%29" target="_blank">БОШМА</a>) bir neçə anqarı, inzibatı binaları, texniki xidmət, emalatxana və kazarmaları indiki Yaxt Klub ərazisində yerləşirdi. Məktəbin 60 yaxın kursantı, 14 təyyarəsi (hidroplanı), bir neçə kateri, xırda qayıqları, yük maşını, dalğıc avadanlığı, 30 yaxın texniki heyəti, hətta həkimi və aşbazı belə vardı. Məktəb 1917-ci ildən Xəzər Dənizi Hidrodivizionu kimi fəaliyyət göstərib.<br />Bakıdaki hidrodivisyon nəznində yeni model hidroplanlar emal olunurdu, I-ci Dünya Müharibəsi cəphələrindən getirilən alman təyyarələri bərpa edilirdi, onlar modifikasiya olunurdu və sınanırdı. Məktəbin fəaliyyəti zamanı bir necə qəza olmuşdu, 4 təyyarəçi vəfat etmişdi.<br />1918-cı ildə, aralarında bir nəfər də azərbaycanlı olmayan Məktəb heyyəti Türk İslam Ordusuna qarşı döyüşlərdə iştirak etmişdir. İki təyyarə Türk Ordusu tərəfindən vurulmuşdur. Qalan təyyarələr dənizdə batırılıb, bütün diviziya Bakını tərk edərək Krasnovodsk və Dərbəndə qaçmışdır.</p><p style="text-align: center;"><a class="lightbox" title="12 noyabr 1915, Bakı Dəniz Aviyasiya Zabitləri Məktəbinin açılış mərasimi." href="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-1.jpg"><img class="aligncenter size-thumbnail wp-image-1194" style="border: 0pt none;" title="22 noyabr 1915, Bakı Dəniz Aviyasiya Zabitləri Məktəbinin açılış mərasimi." src="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-1-120x86.jpg" alt="" width="120" height="86" align="center" /> </a> <a class="lightbox" title="1916, Bakı Dəniz Aviyasiya Zabitləri Məktəbinin rəhbər heyyəti." href="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-2.jpg"><img class="size-thumbnail wp-image-1197 alignnone" style="border: 0pt none; margin-left: 10px; margin-right: 10px;" title="1916, Bakı Dəniz Aviyasiya Zabitləri Məktəbinin rəhbər heyyəti." src="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-2-120x85.jpg" alt="" width="120" height="85" align="center" /></a> <a class="lightbox" title="1916, Bakı Dəniz Aviyasiya Zabitləri Məktəbinin dəftərxanası. Arxa sol tərəfdə Səid Mirbabayevin evi (AzNeft binası, indiki Dövlət Neft Şirkəti binası), arxa sağ tərəfdə isə Filanmoniya binası görünür." href="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-3.jpg"><img class="aligncenter size-thumbnail wp-image-1200" style="border: 0pt none;" title="1916, Bakı Dəniz Aviyasiya Zabitləri Məktəbinin dəftərxanası. Arxa sol tərəfdə Səid Mirbabayevin evi (AzNeft binası, indiki Dövlət Neft Şirkəti binası), arxa sağ tərəfdə isə Filanmoniya binası görünür." src="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-3-120x77.jpg" alt="" width="120" height="77" align="center" /></a> <a class="lightbox" title="1917, Meteoroloji zondun buraxılması. Arxa sağda Qız Qalası və İsabəy Hacınskinin evi görünür." href="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-4.jpg"><img class="aligncenter size-thumbnail wp-image-1201" style="border: 0pt none; margin-left: 10px; margin-right: 10px;" title="1917, Meteoroloji zondun buraxılması. Arxa sağda Qız Qalası və İsabəy Hacınskinin evi görünür." src="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-4-120x86.jpg" alt="" width="120" height="86" align="center" /></a> <a class="lightbox" title="1918, Bakı Dəniz Aviyasiya Zabitləri Məktəbinin anqarlarının və uçuş zolağının dəniz tərəfdən ümumi görünüşü." href="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-5.jpg"><img class="aligncenter size-thumbnail wp-image-1203" style="border: 0pt none;" title="1918, Bakı Dəniz Aviyasiya Zabitləri Məktəbinin anqarlarının və uçuş zolağının dəniz tərəfdən ümumi görünüşü." src="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-5-120x107.jpg" alt="" width="120" height="107" align="center" /></a> <a class="lightbox" title="Bakı Dəniz Aviyasiya Zabitləri Məktəbinin havadan görünüşü." href="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-6.jpg"><img class="aligncenter size-thumbnail wp-image-1204" style="border: 0pt none; margin-left: 10px; margin-right: 10px;" title="Bakı Dəniz Aviyasiya Zabitləri Məktəbinin havadan görünüşü." src="http://blog.stomatoloq.az/wp-content/uploads/baku-avia-6-120x83.jpg" alt="" width="120" height="83" align="center" /></a></p><p>Ştabs-kapitan Viktor Lvoviç Korvin-Kerber həvəskar olaraq fotoqraflıqla məşqul olurdu, BDAZM-nin nəznində fotolaboratoriya qurmuşdu. Şahidlərin məlumatına görə Bakı şəhərinin və ətraf ərazilərin çox sayda havadan foto şəkili çəkilmişdi. Əfsuslar olsun ki, bunlarda sadəcə bir neçəsi Korvin-Kerber ailəsinin şəxsi arxivində qorunub saxlanılıb. Qalan şəkilllər və fotoların original neqativləri haqqında məlumat yoxdur.<br />Fotoların originalları çox böyük ölçüdədir, bu səbəbdən burda daha kiçik versiyaları təqdim edirəm. Fotoların əslinə <a href="http://picasaweb.google.com/stomatoloq/1917V1918IlBakNNHavadanFotoCKilisi" target="_blank"><strong>burdan</strong></a> baxa bilərsiniz.</p><p style="text-align: center;"><a class="lightbox" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-1.jpg"><img class="aligncenter size-thumbnail wp-image-1211" style="border: 0pt none; margin-left: 10px; margin-right: 10px;" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-1-120x83.jpg" alt="" width="120" height="83" /></a> <a class="lightbox" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-2.jpg"><img class="aligncenter size-thumbnail wp-image-1213" style="border: 0pt none;" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-2-120x87.jpg" alt="" width="120" height="87" /></a> <a class="lightbox" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-3.jpg"><img class="aligncenter size-thumbnail wp-image-1214" style="border: 0pt none; margin-left: 10px; margin-right: 10px;" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-3-120x80.jpg" alt="" width="120" height="80" /></a> <a class="lightbox" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-4.jpg"><img class="aligncenter size-thumbnail wp-image-1215" style="border: 0pt none; margin-left: 10px; margin-right: 10px;" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-4-120x89.jpg" alt="" width="120" height="89" /></a> <a class="lightbox" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-5.jpg"><img class="aligncenter size-thumbnail wp-image-1217" style="border: 0pt none;" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-5-120x80.jpg" alt="" width="120" height="80" /></a> <a class="lightbox" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-6.jpg"><img class="aligncenter size-thumbnail wp-image-1218" style="border: 0pt none; margin-left: 10px; margin-right: 10px;" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-6-120x85.jpg" alt="" width="120" height="85" /></a> <a class="lightbox" title="1917, Fəvvarələr meydanı. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-7.jpg"><img class="aligncenter size-thumbnail wp-image-1219" style="border: 0pt none; margin-left: 10px; margin-right: 10px;" title="1917, Fəvvarələr meydanı. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-7-120x85.jpg" alt="" width="120" height="85" /></a> <a class="lightbox" title="1917, Bibiheybət. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-8.jpg"><img class="aligncenter size-thumbnail wp-image-1221" style="border: 0pt none;" title="1917, Bibiheybət. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-8-120x71.jpg" alt="" width="120" height="71" /></a> <a class="lightbox" title="1917, Qara Şəhər. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-9.jpg"><img class="aligncenter size-thumbnail wp-image-1223" style="border: 0pt none; margin-left: 10px; margin-right: 10px;" title="1917, Qara Şəhər. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-9-120x83.jpg" alt="" width="120" height="83" /></a> <a class="lightbox" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-10.jpg"><img class="aligncenter size-thumbnail wp-image-1224" style="border: 0pt none;" title="1917, Bakı. (Korvin-Kerber ailəsinin arxivindən)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-10-85x120.jpg" alt="" width="85" height="120" /></a></p><p>Bakının havadan ikinci foto çəkilişi, 1918-ci ildə işqalçı ingilis <a href="http://en.wikipedia.org/wiki/Dunsterforce" target="_blank">Dunsterforce</a> (North Staffords) qruplaşmasına məxsus olan aeroplandan, pilot Pennington tərəfindən aparılıb.<br />İngilis ordusunun Bakıda <a href="http://www.gwpda.org/Dunsterville/Dunsterville_1918.html" target="_blank">2 ədət</a> G120 model Martinsyde &#8220;Elephants&#8221; təyyarəsi vardı və Türk İslam Ordusunun yaxınlaşmasını bilən <a href="http://ru.wikipedia.org/wiki/%D0%94%D0%B5%D0%BD%D1%81%D1%82%D0%B5%D1%80%D0%B2%D0%B8%D0%BB%D1%8C" target="_blank">general Dentesvil</a>, kəşviyyat məqsədi ilə Bakının havadan foto çəkilişinin aparmağı əmr etmişdi. Olan məlimatlara görə çox sayda və yaxşı keyfiyyətdə foto şəkillər əldə olunmuşdu. Təəssüflər olsun ki, hal-hazırda bu şəkillərdən sadəcə bir dənəsi Kanadanın Vankuver şəhərinin arxivində aşkar olunub. Başqa şəkillərin indiyə qədər İngilis kəşviyyat idarəsinin arxivində saxlanıldığı guman edilir.<br /><a class="lightbox" title="1918, Bakı. (foto Kanadanın Vankuver şəhərinin arxivində saxlanılır)" href="http://blog.stomatoloq.az/wp-content/uploads/baku-old-11.jpg"><img class="alignnone size-thumbnail wp-image-1226" style="border: 0pt none;" title="1918, Bakı. (foto Kanadanın Vankuver şəhərinin arxivində saxlanılır)" src="http://blog.stomatoloq.az/wp-content/uploads/baku-old-11-120x80.jpg" alt="" width="120" height="80" /></a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/baku/baku-1917-1918/feed/</wfw:commentRss>
			<slash:comments>17</slash:comments>
		</item>
		<item>
			<title>AOD 6-cı Elmi-Praktiki Seminarı</title>
			<link>http://blog.stomatoloq.az/dis-mis/aod-elmi-praktiki-seminar/</link>
			<comments>http://blog.stomatoloq.az/dis-mis/aod-elmi-praktiki-seminar/#comments</comments>
			<pubDate>Tue, 12 Oct 2010 21:19:30 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Diş-miş]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1163</guid>
			<description><![CDATA[17 oktyabr 2010 il, saat 10.00-da, Xəzər Universetinin B.Səfəroqlu 122 ünvanında yerləşən binasında Azərbaycan Ortodontlar Dərnəyinin &#8220;Ortodontik müalicə məqsədi ilə dişlərin çəkilməsi &#8211; çətin seçim qarşısında&#8221; mövzulu 6-cı elmi-praktiki seminarı keçiriləcək. İştirak pulsuzdur. Elmi proqram bitəndən sonra, seminar iştirakçıları arasında lotereya keçiriləcək. Qaliblər DENTAURUM və ORMCO şirkətlərinin məhsulları ilə mükafatlandıracaqlar.]]></description>
			<content:encoded><![CDATA[<p><img align="left" class="alignleft size-full wp-image-1164" style="margin: 2px 20px;" title="ortodontiya" src="http://blog.stomatoloq.az/wp-content/uploads/ortodontiya.jpg" alt="ortodontiya" width="150" height="105" />17 oktyabr 2010 il, saat 10.00-da, Xəzər Universetinin B.Səfəroqlu 122 ünvanında yerləşən binasında <a href="http://orthodontics.az" target="_blank">Azərbaycan Ortodontlar Dərnəyi</a>nin &#8220;<strong>Ortodontik müalicə məqsədi ilə dişlərin çəkilməsi &#8211; çətin seçim qarşısında</strong>&#8221; mövzulu 6-cı elmi-praktiki seminarı keçiriləcək.<em> İştirak pulsuzdur.</em></p><p>Elmi proqram bitəndən sonra, seminar iştirakçıları arasında lotereya keçiriləcək. Qaliblər <a href="http://www.dentaurum.de/eng/orthodontie.aspx" target="_blank">DENTAURUM</a> və <a href="http://www.ormco.com/index/ormco" target="_blank">ORMCO</a> şirkətlərinin məhsulları ilə mükafatlandıracaqlar.</p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/dis-mis/aod-elmi-praktiki-seminar/feed/</wfw:commentRss>
			<slash:comments>0</slash:comments>
		</item>
		<item>
			<title>Yeni müsahibəm</title>
			<link>http://blog.stomatoloq.az/ordan-burdan/yeni-musahibe/</link>
			<comments>http://blog.stomatoloq.az/ordan-burdan/yeni-musahibe/#comments</comments>
			<pubDate>Sun, 03 Oct 2010 16:27:46 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Ordan-burdan]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1154</guid>
			<description><![CDATA[“Sağlam Xəbər” qəzetində dərc olunan müsahibəmlə bu qəzetin saytında tanış ola bilərsiniz. Məqalənin sürəti: “Estetik stomatologiyada tələblər yeniləşib&#8230;&#8221; Həkim-stomatoloq Fərid Zeynalov xaricdə təhsil alaraq Azərbaycanda stomatologiyanın ən müasir yeniliklərini tətbiq edən fəal mütəxəssislərdən biridir. 1999-cu ildə Ankara Universitetinin Stomatologiya fakultəsini bitirib. 2000-ci ildən özəl stomatoloji klinikalarda çalışır. Daha çox estetik stomatologiya ilə məşğul olur.Onunla görüşüb [...]]]></description>
			<content:encoded><![CDATA[<p>“Sağlam Xəbər” qəzetində dərc olunan müsahibəmlə bu qəzetin saytında <a href="http://saglamxeber.com/articles.php?article_id=111" target="_blank">tanış ola bilərsiniz</a>.</p><p><span id="more-1154"></span><br /><span style="text-decoration: underline;">Məqalənin sürəti:</span></p><p><strong>“Estetik stomatologiyada tələblər yeniləşib&#8230;&#8221;</strong></p><p><img align="left" class="alignleft size-full wp-image-1155" style="margin: 2px 10px;" title="saglam-xeber" src="http://blog.stomatoloq.az/wp-content/uploads/saglam-xeber.jpg" alt="" width="200" height="143" align="left" />Həkim-stomatoloq Fərid Zeynalov xaricdə təhsil alaraq Azərbaycanda stomatologiyanın ən müasir yeniliklərini tətbiq edən fəal mütəxəssislərdən biridir. 1999-cu ildə Ankara Universitetinin Stomatologiya fakultəsini bitirib. 2000-ci ildən özəl stomatoloji klinikalarda çalışır. Daha çox estetik stomatologiya ilə məşğul olur.Onunla görüşüb cəmiyyətimizdə bu gün gündəmdə olan stomatologiyaya dair problemlər və irəliləyişlər barədə söhbət etdik&#8230;.</p><p><strong>- Fərid həkim, bu gün dişlərin sağlamlığı baxımından ən aktual mövzu nədən ibarətdir?</strong></p><p>- Müasir stomatologiyanın hal-hazırda formalaşmış əsas prioriteti və başlıca prinsiplərindən biri diş əti və dişlərin müalicəsi deyil profilaktikasıdır. Bu gün kariesin və diş əti xəstəliklərinin qarşısının alınması böyük əhəmiyyət kəsb edir. Azərbaycan əhalisinin 80 faizindən çoxunda diş əti problemləri var.Və bu problemlər ciddi şəkildə həll olunmur. Bizim ölkədə stomatologiyanın əsas problemlərindən biri profilaktikanın ciddi şəkildə qəbul olunmaması və bu məsələyə ciddi şəkildə həyata keçirilməməsidir. Bununla əlaqədar biz görürük ki, həm uşaqlarda, həm də gənclərdə geniş miqyasda diş əti və kaaries problemi ortaya çıxır. Avropada, ABŞ-da, digər inkişaf etmiş ölkələrdə belə problemlər yaşlı insanlarda görünürsə, bizdə bunun cavan, təhsilli, mədəni insanlarda müşahidə olunması olduqca təəssüf doğurur. Məhs buna görə də bizim əsas məqsədimiz insanları maarifləndirmək, onlara profilaktikanı, dişlərin sağlamlığını qorumağın yollarını başa salmaq, ağız gigiyenasının nə olduğunu öyrətməkdir. Öz saytımızda da (stomatoloq.az) bunu müəyyən qədər geniş kütləyə çatdırmağa çalışırıq. Populyar olan bir bloqumuz var.Və bu bloqda qısa məlumatlar veririk. Azərbaycanda dişlərin sağlamlığına 2-ci, 3-cü dərəcəli məsələ kimi baxırlar və ciddi fikir vermirlər. Halbuki diş və diş əti xəstəlikləri təkcə ağız boşluğunda deyil, ümumən orqanizmdə digər ciddi xəstəliklərə səbəb olur. Diş xəstəlikləri səbəbiylə cavanlarda mədə-bağırsaq, hətta kardioloji p problemlərin bir qismi də əmələ gəlir. Hamilə qadınlarda dişlərin sağlamlığının gələcək körpə üçün vacib əhəmiyyət daşıdığını artıq çoxları bilir. Bu məsələrə çox diqqət yetirilməlidir.</p><p>Stomatologiyanın gündəmində olan ikinci vacib mövzu estetik stomatologiyadır. Bunun da bir növü ortodontiyadır. Yəni əyri dişlərin düzəldilməsidir. Ortodontiya ilə hazırda ölkəmizdə məşğul olanlar çoxdur. Həqiqətən stomatologiyanın başqa səhalərinə nisbətən məhs bu səhədə çox gözəl inkişaf gedir. Bu sahədə yaranmış Azərbaycan Ortodontlar Cəmiyyəti xeyli sayda əhəmiyyətli seminarlar keçirdib. Bu istiqamətdə aparılan işlərdə mən öz fəallığı ilə seçilən Cəmiyyətin sədri Zaur Zeynalovun adını çəkməyi vacib sayıram. Onun xidmətləri çoxdur.Öz tədbirlərinə xaricdən mütəxəssislər dəvət etdi. Bu sahədə olan inkişafı stomatologiyanın başqa sahələrində də görmək istərdim. Estetik stomatologiyada müəyyən irəliləyişlər var. Mən inanıram ki, bu sahədə də bir-neçə ildən sonra güclü inkişaf olacaq.</p><p><strong>- Doktor, diş xəstəliklərinin profilaktikasında profilaktikanın zəif olmasını konkret olaraq nədə görürsünüz? Bu iş təkcə həkimlərdənmi asılıdır?</strong></p><p>- Profilaktikadan danışarkən mən xüsusən uşaqlardan başlamağı vacib sayıram. Bu məqsədlə də həkimlərlə yanaşı orta məktəblərin və orada çalışan müəllimlərin üzərinə böyük vəzifə düşür.Orta məktəb müəllimlərinin həkimlərlə birgə işləməsi çox vacibdir. Bu bilgilərin verilməsi həkimlərlə məhdudlaşmır. Həkim məktəbdə özbaşına təbliğat işi apara bilməz. Biz həkimlər istədiyimiz məktəbin qapısını açıb orada təbliğat işi apara bilmərik. Bu işi təşkil eləmək lazımdır. Biz həkimləri uşaqlar yalnız stomatoloji kabinetlərdə görürlər. Onları da həkimə uşağın dişlərində problem olanda gətirirlər. Təəssüf ki, biz həkimlər uşaqlarla geniş təmasda, ünsiyyətdə olmuruq. Onlara və valideynlərinə maarifləndirici təsir göstərib məlumatlandıra bilmirik.Bizim təbliğatımız məhduddur. Bunun geniş miqyaslı olması Təhsil nazirliyi tərəfindən dəstəklənməlidir. Dövlət qurumları stomatoloqları bu işə cəlb etməlidir. Şəxsən mən bunu təmənnasız olaraq etməyə hazıram. Lazımi vaxt da ayıra bilərəm. İnanmıram ki, bu xeyirxah işdə hansısa həkim maddi tələb irəli sürsün. Məktəblilərin ağız boşluğu sağlamlığının qorunması işində pulsuz maarifləndirmə işinin aparılmasını məncə bütün diş həkimləri istəyər.  Təbii ki, dövlət səviyyəsində müəyyən işlər görülür. Lakin istərdik bu iş Avropa səviyyəsində olsun. Bir halda ki, Avropa məktəblərinə rəqabətə davamlı yeni-yeni məktəblərimiz tikilir, əsasalı təmir olunur, onda avropalılar kimi sağlamlığın qorunması işinə də diqqət yetirə bilərik. Bilirsiniz həkimlərin işi müalicədir. Biz istərdik ki, müraciət edən pasientlər çox ciddi problemlərlə gəlməsinlər.</p><p><strong>- Fərid doktor, bəs müalicə işində hansı stomatoloji nailiyyətlər var?</strong></p><p><img align="right" class="alignright size-full wp-image-1156" style="margin: 2px 10px;" title="stomatolog" src="http://blog.stomatoloq.az/wp-content/uploads/stomatolog.jpg" alt="" width="160" height="171" align="right" />- Stomatologiya tibbin ən yaxşı inkişaf edən sahələrindən biridir. Son illər stomatologiyada 3D texnologiyalarının geniş istifadəsini qeyd etmək yerinə düşər. Süsusi 3 ölçülü radioqrafiyadan Azərbaycanda da geniş tətbiq edirik. Bu yolla çox gözəl nəticələr alırıq. 3D radioqrafiyası travmatologiyada, üz-çənə cərrahiyyəsində, implantalogiyada və digər sahələrdə əhəmiyyətli müayinə , eyni zamanda müalicə vasitəsidir. 3 ölçülü radioqrafiyanın köməyi ilə implantların yerləşdirilməsi daha keyfiyyətli nəticələr verir. Bu yolla daha az zaman sərf oolunur. Pasientlər də daha az əziyyət çəkir. Müalicənin Avropa standartlarını Azərbaycanda bu yolla tətbiq etmək mümkündür. Estetik stomatologiyada bu 3D rejimində Ketkam deyilən texnologiyalardan istifadə edərək həm vinirlər, həm metalsız keramikanın hazırlanmasında Azərbaycanda bir-neçə laboratoriyalar açılmaqdadır. İnsan əli dəymədən, kompüterdə ölçülər və dizayn aparılır. Ölçülər əsasında istənilən rəngdə xüsusi sirkon blokları aparat kəsir. Yeniliklər sırasında son vaxtlar çox istifadə olunan və dəbdə olan yumşaq protezlər də var. Bundan əlavə mən konkret olaraq sizə metalsız keramika haqda da məlumat vermək istərdim. Çunki, metalsız keramika estetik stomatologiyanın ən müasir metodlarından biridir. 30 ilə yaxındır ki, metal keramika dünyada populyardır. Həmçinin Azərbaycanda da bərpaedici müalicə prosesində əsas yeri metal keramika təşkil edir. Ancaq son bir-neçə ildə sirkon deyilən metalsız keramika, aliminium əsaslı keramikanın daha çox irəli sürülməyə başlanıb. Olduqca əla metoddur. Çox istərdim ki, bunu pasientlərimizlə yanaşı, həkimlərimiz də tanısın və istifadə etsinlər. Az sayda həkim bu metoddan yararlanır. Daha çox indi metal keramika qapaqları tətbiq edilir.</p><p><strong>- Metalsız keramikanın hansı üstünlüklərini sadalaya bilərsiniz?</strong></p><p>- Belə qapaqlar çox estetikdir. İnsanın təbii dişindən heç bir fərqi yoxdur. İstədiyimiz formada, istədiyimiz rəngdə insanların dişlərini bərpa edə bilərik. Bir-neçə il əvvəl biz bunu lazımınca edə bilmirdik. Ancaq hazırda isə istənilən yaşda olan pasientdə də dişləri bu üsulla bərpa edə bilirik.</p><p><strong>- Diş ətinin müalicəsində necə, yeniliklər varmı?</strong></p><p>- Diş ətinin müalicəsində istifadə etdiyimiz yeni metodika var. Mən xəstələr arasında da çox populyar olan Vektor aparatının istifadəsini qeyd etmək istərdim. Stomatologiyada istifadə edilən lazer aparatları ilə həm, xırda cərrahi müdaxilələri, həm diş əti müalicəsində çox effektiv nəticə əldə edirik. İnanıram ki, bu üsulları stomatoloqlar daha çox istifadə edəcəklər.</p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/ordan-burdan/yeni-musahibe/feed/</wfw:commentRss>
			<slash:comments>0</slash:comments>
		</item>
		<item>
			<title>Colgate Plax</title>
			<link>http://blog.stomatoloq.az/reklamlar/colgate-plax/</link>
			<comments>http://blog.stomatoloq.az/reklamlar/colgate-plax/#comments</comments>
			<pubDate>Sat, 25 Sep 2010 15:20:35 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Rek-lam-lar]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1150</guid>
			<description><![CDATA[Don&#8217;t mask it. Eliminate it.]]></description>
			<content:encoded><![CDATA[<p>Don&#8217;t mask it. Eliminate it.</p><p><img src="http://blog.stomatoloq.az/wp-content/uploads/colgate-plax.jpg" alt="" title="colgate-plax" width="447" height="271" class="aligncenter size-full wp-image-1151" /></p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/reklamlar/colgate-plax/feed/</wfw:commentRss>
			<slash:comments>0</slash:comments>
		</item>
		<item>
			<title>Üzeyir əminin hədiyyəsi</title>
			<link>http://blog.stomatoloq.az/ordan-burdan/uzeyir-hacibeyov/</link>
			<comments>http://blog.stomatoloq.az/ordan-burdan/uzeyir-hacibeyov/#comments</comments>
			<pubDate>Sat, 18 Sep 2010 18:42:55 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
