<a href="http://feeds.feedburner.com/~ff/cafzone?a=LmHzXJqiXLE:UoN9P2DNW7s:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=LmHzXJqiXLE:UoN9P2DNW7s:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=LmHzXJqiXLE:UoN9P2DNW7s:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=LmHzXJqiXLE:UoN9P2DNW7s:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=LmHzXJqiXLE:UoN9P2DNW7s:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/LmHzXJqiXLE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/pile-poil-dans-le-trou/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/pile-poil-dans-le-trou/</feedburner:origLink></item>
		<item>
		<title>ThunderLOLcats</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/iRGOz3Z77yE/</link>
		<comments>http://www.cafzone.net/2011/09/thunderlolcats/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 22:55:00 +0000</pubDate>
		<dc:creator>Faskil</dc:creator>
				<category><![CDATA[Geekeries]]></category>
		<category><![CDATA[lol]]></category>
		<category><![CDATA[parodie]]></category>
		<category><![CDATA[Thundercats]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/2011/09/thunderlolcats/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="560" height="315" src="http://www.youtube.com/embed/gufXf67qBcc" frameborder="0" allowfullscreen></iframe></p>&#171;&#160;I&#8217;ve always dreamed of the Internet, but now it&#8217;s become a nightmare!&#160;&#187;.]]></description>
			<content:encoded><![CDATA[<p>&laquo;&nbsp;I&#8217;ve always dreamed of the Internet, but now it&#8217;s become a nightmare!&nbsp;&raquo;.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/A8l0f_SlstRHJ_0etfoYtRATFCU/0/da"><img src="http://feedads.g.doubleclick.net/~a/A8l0f_SlstRHJ_0etfoYtRATFCU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/A8l0f_SlstRHJ_0etfoYtRATFCU/1/da"><img src="http://feedads.g.doubleclick.net/~a/A8l0f_SlstRHJ_0etfoYtRATFCU/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=iRGOz3Z77yE:Q2yX6BtNsOY:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=iRGOz3Z77yE:Q2yX6BtNsOY:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=iRGOz3Z77yE:Q2yX6BtNsOY:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=iRGOz3Z77yE:Q2yX6BtNsOY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=iRGOz3Z77yE:Q2yX6BtNsOY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/iRGOz3Z77yE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/thunderlolcats/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/thunderlolcats/</feedburner:origLink></item>
		<item>
		<title>George Takei rassure l’humanité</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/Paunaw7Uq2w/</link>
		<comments>http://www.cafzone.net/2011/09/george-takei-rassure-lhumanite/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 21:53:00 +0000</pubDate>
		<dc:creator>Faskil</dc:creator>
				<category><![CDATA[Geekeries]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[George Takei]]></category>
		<category><![CDATA[lol]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/2011/09/george-takei-rassure-lhumanite/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="560" height="315" src="http://www.youtube.com/embed/1kNs4pxhRvc" frameborder="0" allowfullscreen></iframe></p>Oui, Facebook a changé. Mais ce n&#8217;est pas grave. C&#8217;est Sulu qui le dit. Oh my!]]></description>
			<content:encoded><![CDATA[<p>Oui, Facebook a changé. Mais ce n&#8217;est pas grave. C&#8217;est Sulu qui le dit. <i>Oh my!</i></p>

<p><a href="http://feedads.g.doubleclick.net/~a/93g7u69HTZNRtuQT0EvLCKSFow4/0/da"><img src="http://feedads.g.doubleclick.net/~a/93g7u69HTZNRtuQT0EvLCKSFow4/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/93g7u69HTZNRtuQT0EvLCKSFow4/1/da"><img src="http://feedads.g.doubleclick.net/~a/93g7u69HTZNRtuQT0EvLCKSFow4/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=Paunaw7Uq2w:8sEr779ZVKk:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=Paunaw7Uq2w:8sEr779ZVKk:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=Paunaw7Uq2w:8sEr779ZVKk:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=Paunaw7Uq2w:8sEr779ZVKk:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=Paunaw7Uq2w:8sEr779ZVKk:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/Paunaw7Uq2w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/george-takei-rassure-lhumanite/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/george-takei-rassure-lhumanite/</feedburner:origLink></item>
		<item>
		<title>Soif de ciné ?</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/dxVc82xXtlk/</link>
		<comments>http://www.cafzone.net/2011/09/soif-de-cine/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 11:49:18 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[TV]]></category>
		<category><![CDATA[bikers]]></category>
		<category><![CDATA[carlsberg]]></category>
		<category><![CDATA[pub]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3009</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/RS3iB47nQ6E" frameborder="0" allowfullscreen></iframe></p>Carlsberg vous prouve que les bikers sont sympas. Et visiblement, y&#8217;a du taf pour convaincre certains mecs. :P]]></description>
			<content:encoded><![CDATA[<p>Carlsberg vous prouve que les bikers sont sympas. Et visiblement, y&#8217;a du taf pour convaincre certains mecs. :P</p>

<p><a href="http://feedads.g.doubleclick.net/~a/-nImOnH9_dV2vzgiXk1a4LN65QY/0/da"><img src="http://feedads.g.doubleclick.net/~a/-nImOnH9_dV2vzgiXk1a4LN65QY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/-nImOnH9_dV2vzgiXk1a4LN65QY/1/da"><img src="http://feedads.g.doubleclick.net/~a/-nImOnH9_dV2vzgiXk1a4LN65QY/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=dxVc82xXtlk:QnbJAJTqMWw:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=dxVc82xXtlk:QnbJAJTqMWw:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=dxVc82xXtlk:QnbJAJTqMWw:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=dxVc82xXtlk:QnbJAJTqMWw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=dxVc82xXtlk:QnbJAJTqMWw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/dxVc82xXtlk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/soif-de-cine/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/soif-de-cine/</feedburner:origLink></item>
		<item>
		<title>Nos ami(e)s les animaux</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/zd1lf9XZoYQ/</link>
		<comments>http://www.cafzone.net/2011/09/nos-amies-les-animaux/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 08:00:19 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[chèvre]]></category>
		<category><![CDATA[girls]]></category>
		<category><![CDATA[humour]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3006</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/HNMq8XS4LhE?hd=1" frameborder="0" allowfullscreen></iframe></p>Ce garçon va avoir une vie difficile. :-]]]></description>
			<content:encoded><![CDATA[<p>Ce garçon va avoir une vie difficile. :-]</p>

<p><a href="http://feedads.g.doubleclick.net/~a/1fpqaTGEW_G2WJZYDmNj7UhmOgY/0/da"><img src="http://feedads.g.doubleclick.net/~a/1fpqaTGEW_G2WJZYDmNj7UhmOgY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/1fpqaTGEW_G2WJZYDmNj7UhmOgY/1/da"><img src="http://feedads.g.doubleclick.net/~a/1fpqaTGEW_G2WJZYDmNj7UhmOgY/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=zd1lf9XZoYQ:dBIG2uTYSSM:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=zd1lf9XZoYQ:dBIG2uTYSSM:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=zd1lf9XZoYQ:dBIG2uTYSSM:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=zd1lf9XZoYQ:dBIG2uTYSSM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=zd1lf9XZoYQ:dBIG2uTYSSM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/zd1lf9XZoYQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/nos-amies-les-animaux/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/nos-amies-les-animaux/</feedburner:origLink></item>
		<item>
		<title>Les règles du rugby</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/4FKZPBXzeko/</link>
		<comments>http://www.cafzone.net/2011/09/les-regles-du-rugby/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 07:30:11 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[girls]]></category>
		<category><![CDATA[rugby]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3003</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/7rz31VhUEoA" frameborder="0" allowfullscreen></iframe></p>Si vous arrivez à vous concentrer sur ce qu&#8217;on vous explique et pas JUSTE sur les images, cette vidéo est plutôt utile&#8230; On pourrait envoyer le lien à l&#8217;équipe de France ? :P]]></description>
			<content:encoded><![CDATA[<p>Si vous arrivez à vous concentrer sur ce qu&#8217;on vous explique et pas JUSTE sur les images, cette vidéo est plutôt utile&#8230; On pourrait envoyer le lien à l&#8217;équipe de France ? :P</p>

<p><a href="http://feedads.g.doubleclick.net/~a/X03J_8DbYeEKN4FKUknOjwS7SPM/0/da"><img src="http://feedads.g.doubleclick.net/~a/X03J_8DbYeEKN4FKUknOjwS7SPM/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/X03J_8DbYeEKN4FKUknOjwS7SPM/1/da"><img src="http://feedads.g.doubleclick.net/~a/X03J_8DbYeEKN4FKUknOjwS7SPM/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=4FKZPBXzeko:kJZq7CzpA7M:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=4FKZPBXzeko:kJZq7CzpA7M:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=4FKZPBXzeko:kJZq7CzpA7M:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=4FKZPBXzeko:kJZq7CzpA7M:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=4FKZPBXzeko:kJZq7CzpA7M:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/4FKZPBXzeko" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/les-regles-du-rugby/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/les-regles-du-rugby/</feedburner:origLink></item>
		<item>
		<title>Le génie de Kenji Kawai</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/NWizpjl7K50/</link>
		<comments>http://www.cafzone.net/2011/09/le-genie-de-kenji-kawai/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 07:01:30 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Ciné]]></category>
		<category><![CDATA[Musique]]></category>
		<category><![CDATA[Ghost in the Shell]]></category>
		<category><![CDATA[Kenji Kawai]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3000</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="403" src="http://www.youtube.com/embed/z64HCi2rQkE" frameborder="0" allowfullscreen></iframe></p>La BO de Ghost in the Shell, en live = frissons de bonheur.]]></description>
			<content:encoded><![CDATA[<p>La BO de Ghost in the Shell, en live = frissons de bonheur.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/rw88fJsnsPjWG1-yLaT_ZgfGRXc/0/da"><img src="http://feedads.g.doubleclick.net/~a/rw88fJsnsPjWG1-yLaT_ZgfGRXc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/rw88fJsnsPjWG1-yLaT_ZgfGRXc/1/da"><img src="http://feedads.g.doubleclick.net/~a/rw88fJsnsPjWG1-yLaT_ZgfGRXc/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=NWizpjl7K50:smHX3r6dNIE:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=NWizpjl7K50:smHX3r6dNIE:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=NWizpjl7K50:smHX3r6dNIE:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=NWizpjl7K50:smHX3r6dNIE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=NWizpjl7K50:smHX3r6dNIE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/NWizpjl7K50" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/le-genie-de-kenji-kawai/feed/</wfw:commentRss>
		<slash:comments>13</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/le-genie-de-kenji-kawai/</feedburner:origLink></item>
		<item>
		<title>Best movie review ever ?</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/fU2jSwDE-Ig/</link>
		<comments>http://www.cafzone.net/2011/09/best-movie-review-ever/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 00:45:41 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Ciné]]></category>
		<category><![CDATA[Transformers]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2996</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/links/">Links</a></p><p><a href="http://deathstarpr.blogspot.com/2011/07/autobots-are-dicks-transformers-dark-of.html" rel="bookmark" title="Best movie review ever ?" target="_blank">http://deathstarpr.blogspot.com/2011/07/autobots-are-dicks-transformers-dark-of.html</a></p>Vous pigez l&#8217;anglais ? Lisez ça. Du bonheur qui taille avec brio Transformers 3 et son &#171;&#160;scénario&#160;&#187;. Ma phrase préféré ? And no, if this really was the Decepticons plan all along, they couldn&#8217;t have saved a lot of time and done it in either of the first two movies because shut up. PS : [...]]]></description>
			<content:encoded><![CDATA[<p>Vous pigez l&#8217;anglais ? Lisez ça. Du bonheur qui taille avec brio <strong>Transformers 3</strong> et son &laquo;&nbsp;scénario&nbsp;&raquo;. Ma phrase préféré ?</p>
<blockquote><p>And no, if this really was the Decepticons plan all along, they couldn&#8217;t have saved a lot of time and done it in either of the first two movies because shut up.</p></blockquote>
<p>PS : cliquez sur le titre pour voir de quoi je parle. ;)</p>

<p><a href="http://feedads.g.doubleclick.net/~a/iRXoO1E7sjuAFEa0jtrerpwsqcc/0/da"><img src="http://feedads.g.doubleclick.net/~a/iRXoO1E7sjuAFEa0jtrerpwsqcc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/iRXoO1E7sjuAFEa0jtrerpwsqcc/1/da"><img src="http://feedads.g.doubleclick.net/~a/iRXoO1E7sjuAFEa0jtrerpwsqcc/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=fU2jSwDE-Ig:g6POVTdbNAk:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=fU2jSwDE-Ig:g6POVTdbNAk:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=fU2jSwDE-Ig:g6POVTdbNAk:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=fU2jSwDE-Ig:g6POVTdbNAk:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=fU2jSwDE-Ig:g6POVTdbNAk:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/fU2jSwDE-Ig" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/best-movie-review-ever/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/best-movie-review-ever/</feedburner:origLink></item>
		<item>
		<title>Balade fluviale</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/ed98YYlsP8A/</link>
		<comments>http://www.cafzone.net/2011/09/balade-fluviale/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 11:23:00 +0000</pubDate>
		<dc:creator>Faskil</dc:creator>
				<category><![CDATA[Web]]></category>
		<category><![CDATA[bateau]]></category>
		<category><![CDATA[wtf]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/2011/09/balade-fluviale/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="560" height="315" src="http://www.youtube.com/embed/R_-ld_Avc-s" frameborder="0" allowfullscreen></iframe></p>Ils ont pensé à tout. Même aux pizzas.]]></description>
			<content:encoded><![CDATA[<p>Ils ont pensé à tout. Même aux pizzas.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/kiFcMRqGjf5brk1FdglSPLWMhFc/0/da"><img src="http://feedads.g.doubleclick.net/~a/kiFcMRqGjf5brk1FdglSPLWMhFc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/kiFcMRqGjf5brk1FdglSPLWMhFc/1/da"><img src="http://feedads.g.doubleclick.net/~a/kiFcMRqGjf5brk1FdglSPLWMhFc/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=ed98YYlsP8A:6fa2Pp-uoHc:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=ed98YYlsP8A:6fa2Pp-uoHc:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=ed98YYlsP8A:6fa2Pp-uoHc:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=ed98YYlsP8A:6fa2Pp-uoHc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=ed98YYlsP8A:6fa2Pp-uoHc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/ed98YYlsP8A" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/balade-fluviale/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/balade-fluviale/</feedburner:origLink></item>
		<item>
		<title>DJ fou, le remix gamer</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/unN38k78DGk/</link>
		<comments>http://www.cafzone.net/2011/09/dj-fou-le-remix-gamer/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 17:32:00 +0000</pubDate>
		<dc:creator>Faskil</dc:creator>
				<category><![CDATA[Jeux vidéo]]></category>
		<category><![CDATA[DJ fou]]></category>
		<category><![CDATA[Guile]]></category>
		<category><![CDATA[street fighter]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/2011/09/dj-fou-le-remix-gamer/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="420" height="315" src="http://www.youtube.com/embed/rfcLvMnboGA" frameborder="0" allowfullscreen></iframe></p>Oui, comme le dit le titre de la vidéo, le Guile Theme, ça marche avec tout. La preuve.]]></description>
			<content:encoded><![CDATA[<p>Oui, comme le dit le titre de la vidéo, le Guile Theme, ça marche avec tout. La preuve.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/dR3vvzRMRg7pdSUhQk1KTRGZcuI/0/da"><img src="http://feedads.g.doubleclick.net/~a/dR3vvzRMRg7pdSUhQk1KTRGZcuI/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/dR3vvzRMRg7pdSUhQk1KTRGZcuI/1/da"><img src="http://feedads.g.doubleclick.net/~a/dR3vvzRMRg7pdSUhQk1KTRGZcuI/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=unN38k78DGk:Hhja04sHtnM:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=unN38k78DGk:Hhja04sHtnM:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=unN38k78DGk:Hhja04sHtnM:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=unN38k78DGk:Hhja04sHtnM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=unN38k78DGk:Hhja04sHtnM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/unN38k78DGk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/dj-fou-le-remix-gamer/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/dj-fou-le-remix-gamer/</feedburner:origLink></item>
		<item>
		<title>Andy Samberg fait son Mark Zuckerberg</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/HW7O0SkG7VY/</link>
		<comments>http://www.cafzone.net/2011/09/andy-samberg-fait-son-mark-zuckerberg/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 16:52:00 +0000</pubDate>
		<dc:creator>Faskil</dc:creator>
				<category><![CDATA[Web]]></category>
		<category><![CDATA[Andy Samberg]]></category>
		<category><![CDATA[F8]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Mark Zuckerberg]]></category>
		<category><![CDATA[SNL]]></category>

