<img src="http://feeds.feedburner.com/~r/TheSartorialist/~4/_ITfitEhxzI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.thesartorialist.com/photos/on-the-street-via-senato-milan-5/feed/</wfw:commentRss>
		<slash:comments>74</slash:comments>
		<feedburner:origLink>http://www.thesartorialist.com/photos/on-the-street-via-senato-milan-5/</feedburner:origLink></item>
		<item>
		<title>On the Street….Sisters, Milan</title>
		<link>http://feedproxy.google.com/~r/TheSartorialist/~3/HtZtGKQJm2o/</link>
		<comments>http://www.thesartorialist.com/photos/on-the-sister-sisters-milan/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 13:00:17 +0000</pubDate>
		<dc:creator>The Sartorialist</dc:creator>
				<category><![CDATA[Photos]]></category>
		<category><![CDATA[Women]]></category>
		<category><![CDATA[Milan]]></category>
		<category><![CDATA[Sunglasses]]></category>

		<guid isPermaLink="false">http://www.thesartorialist.com/?p=21718</guid>
		<description />
			<content:encoded><![CDATA[<p><a href="http://images.thesartorialist.com/thumbnails/2011/09/92211Sis_1765Web.jpg"><img class="aligncenter size-full wp-image-21719" title="92211Sis_1765Web" src="http://images.thesartorialist.com/thumbnails/2011/09/92211Sis_1765Web.jpg" alt="" width="590" height="885" /></a></p>
<img src="http://feeds.feedburner.com/~r/TheSartorialist/~4/HtZtGKQJm2o" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.thesartorialist.com/photos/on-the-sister-sisters-milan/feed/</wfw:commentRss>
		<slash:comments>106</slash:comments>
		<feedburner:origLink>http://www.thesartorialist.com/photos/on-the-sister-sisters-milan/</feedburner:origLink></item>
		<item>
		<title>On the Street….Dots on Dots on Dots, London &amp; Milan</title>
		<link>http://feedproxy.google.com/~r/TheSartorialist/~3/Q212Sda-CVw/</link>
		<comments>http://www.thesartorialist.com/photos/on-the-street-dots-on-dots-on-dots-london-milan/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 23:00:36 +0000</pubDate>
		<dc:creator>The Sartorialist</dc:creator>
				<category><![CDATA[Photos]]></category>
		<category><![CDATA[Women]]></category>
		<category><![CDATA[London]]></category>
		<category><![CDATA[Milan]]></category>
		<category><![CDATA[Prints]]></category>
		<category><![CDATA[Sunglasses]]></category>

		<guid isPermaLink="false">http://www.thesartorialist.com/?p=21707</guid>
		<description />
			<content:encoded><![CDATA[<p><a href="http://images.thesartorialist.com/thumbnails/2011/09/91911DotLegs_0433Web.jpg"><img class="aligncenter size-full wp-image-21708" title="91911DotLegs_0433Web" src="http://images.thesartorialist.com/thumbnails/2011/09/91911DotLegs_0433Web.jpg" alt="" width="590" height="885" /></a><a href="http://images.thesartorialist.com/thumbnails/2011/09/92211Dots_2043Web.jpg"><img class="aligncenter size-full wp-image-21709" title="92211Dots_2043Web" src="http://images.thesartorialist.com/thumbnails/2011/09/92211Dots_2043Web.jpg" alt="" width="590" height="885" /></a></p>
<img src="http://feeds.feedburner.com/~r/TheSartorialist/~4/Q212Sda-CVw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.thesartorialist.com/photos/on-the-street-dots-on-dots-on-dots-london-milan/feed/</wfw:commentRss>
		<slash:comments>102</slash:comments>
		<feedburner:origLink>http://www.thesartorialist.com/photos/on-the-street-dots-on-dots-on-dots-london-milan/</feedburner:origLink></item>
	</channel>
</rss><!-- Dynamic page generated in 0.542 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-10-03 14:31:51 -->
