		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;div&gt;TRACKLISTING&amp;nbsp;&lt;/div&gt;&lt;div&gt;Good Time To Pray (Original Mix) - Trickski ft. Ernesto&amp;nbsp;&lt;/div&gt;&lt;div&gt;Henrietta (Jacksonville Remix) - Gorge&amp;nbsp;&lt;/div&gt;&lt;div&gt;Soundkilla (Original Mix) - Bas Amro&amp;nbsp;&lt;/div&gt;&lt;div&gt;Just Dance (Original Mix) - David Navarrete&amp;nbsp;&lt;/div&gt;&lt;div&gt;Another Day (Alex Ander Remix)&lt;span class="Apple-tab-span" style="white-space:pre"&gt;	&lt;/span&gt;- Deep Grounder, Virag&amp;nbsp;&lt;/div&gt;&lt;div&gt;The Antidote (Pleasurekraft 'Gorillas In The Mids' Remix) - Style Of Eye, Magnus The Magnus&amp;nbsp;&lt;/div&gt;&lt;div&gt;Love Is Music (Original Mix) - Fashion Victims&amp;nbsp;&lt;/div&gt;&lt;div&gt;Cinnamon Scent (Original Mix) - Syntec&amp;nbsp;&lt;/div&gt;&lt;div&gt;Can't Deny (Joy Marquez Remix) - Cocinasonica, AB Nieves, Shei Durand&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.12.2011%20-%20brocklambert.com.mp3?ref=rss" length="50215629" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.11.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/06/17/deeper-podcast-v112011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-06-17:49d3798d-ce54-4f44-a614-34ebba63a64c</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-06-17T21:09:37Z</updated>
		<published>2011-06-17T21:09:37Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;Baby Keep It Up (Pooley's Main Mix) - Olene Kadar ft. D Low&lt;/div&gt;&lt;div&gt;Take Two (Original Mix) - Ciupy, Mihai Bejenaru&lt;/div&gt;&lt;div&gt;Hey Love Me (Original Mix) - Flaminik&lt;/div&gt;&lt;div&gt;MyCoby (Original Mix) - Dave M.Sanchez&lt;/div&gt;&lt;div&gt;You Got Bum (Original Mix) - Hector Couto, Roberto Palmero&lt;/div&gt;&lt;div&gt;Funkera (Original Mix) - Sanya Shelest&lt;/div&gt;&lt;div&gt;Bista Del La Vista (Original Mix) - Jed Stemp&lt;/div&gt;&lt;div&gt;Carcara (Original Mix) - Manjane&lt;/div&gt;&lt;div&gt;For Your Love 2011 (Stefano Noferini Remix) - Chocolate Puma ft. Colonel Red&lt;/div&gt;&lt;div&gt;Saxolita (Robbie Taylor Remix) - Thomas Hensbroek ft. Saxy Mr S&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.11.2011%20-%20brocklambert.com.mp3?ref=rss" length="49139840" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.10.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/06/17/deeper-podcast-v102011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-06-17:4d2f83bd-8676-4192-8a1c-dcc0a432fc87</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-06-17T20:59:10Z</updated>
		<published>2011-06-17T20:59:10Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;div&gt;&lt;div&gt;TRACKLISTING&amp;nbsp;&lt;/div&gt;&lt;div&gt;Get Better (Original Mix) - Aki Bergen feat. Lazarusman&amp;nbsp;&lt;/div&gt;&lt;div&gt;Next to You (Maya Jane Coles Remix) - Marvin Zeyss&amp;nbsp;&lt;/div&gt;&lt;div&gt;Late Night (Original Mix) - Nico Lahs&amp;nbsp;&lt;/div&gt;&lt;div&gt;Nexxt (Original Mix) - Mulder&amp;nbsp;&lt;/div&gt;&lt;div&gt;The Gift (Kevin Griffiths Northern Exposure Remix) - Cozzy D, Eric Volta&amp;nbsp;&lt;/div&gt;&lt;div&gt;Summit (Original Mix) - Markus Homm&amp;nbsp;&lt;/div&gt;&lt;div&gt;Pizza, Boobs &amp;amp; Movies (Aki Bergen Remix) - Angel Stoxx&amp;nbsp;&lt;/div&gt;&lt;div&gt;Royal Park (Digital Only Mix) - Markus Homm&amp;nbsp;&lt;/div&gt;&lt;div&gt;Shadows (Original Mix) - Hernan Cerbello&lt;span class="Apple-tab-span" style="white-space:pre"&gt;	&lt;/span&gt;&lt;/div&gt;&lt;div&gt;Jazz Fusic (Original Mix) - Chris Lattner, Enzo Siragusa&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.10.2011%20-%20brocklambert.com.mp3?ref=rss" length="55856967" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.09.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/06/10/deeper-podcast-v092011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-06-10:088d3307-ebde-443a-8d09-c23ec863200c</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-06-11T00:02:20Z</updated>
		<published>2011-06-11T00:02:20Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Funk (Original Mix) - ICS&lt;span class="Apple-tab-span" style="white-space:pre"&gt;	&lt;/span&gt;&lt;/div&gt;&lt;div&gt;Feel It (Original Mix) - Sasse&lt;/div&gt;&lt;div&gt;Punto Com (Original Mix) - DJ PP, Festa Bros&lt;/div&gt;&lt;div&gt;The Tide (Joris Voorn Edit)&amp;nbsp;- Mark Fanciulli&lt;/div&gt;&lt;div&gt;Ride Of Life (Belocca Bright Vox) - Hardsoul feat. Chappell&lt;/div&gt;&lt;div&gt;Mediterraneamente (Joe Maleda Remix) - Vincenzo Battaglia&lt;/div&gt;&lt;div&gt;Let's Get This Thing Started (Saeed Younan Remix) - Alex Kenji&lt;/div&gt;&lt;div&gt;1987 (Original Mix) - Outcode&lt;/div&gt;&lt;div&gt;Noise In Da House (Original Mix) - Pink Fluid&lt;/div&gt;&lt;div&gt;What You Say (Original Mix) - Raul De La Orza&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.09.2011%20-%20brocklambert.com.mp3?ref=rss" length="54558681" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.08.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/06/10/deeper-podcast-v082011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-06-10:b1f450dd-8293-4c2a-8090-eb0d2f9b9a18</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-06-10T15:04:00Z</updated>
		<published>2011-06-10T15:04:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;font class="Apple-style-span" style="font-size: 12px; "&gt;TRACKLISTING&lt;/font&gt;&lt;/div&gt;&lt;div&gt;&lt;meta charset="utf-8"&gt;&lt;font class="Apple-style-span" style="font-size: 12px; " face="'lucida grande', tahoma, verdana, arial, sans-serif" color="#ffffff"&gt;Beautiful (Original Mix) - Pablo Fierro&lt;br&gt;You Got Me (Original Mix) - Marvin Zeyss&lt;br&gt;O'so (Maya Jane Coles Remix) - Inxec, Mark Chambers&lt;br&gt;Mr. Duke (Original Mix) - Sebo K&lt;br&gt;Loss	(Original Mix) - SCB&lt;br&gt;&lt;font class="text_exposed_show" style="display: inline; font-size: 12px; "&gt;Heidi Clam (Original Mix) - Huxley&lt;br&gt;Orinoco (Joris Delacroix Remix) - Rodriguez Jr&lt;br&gt;Everyday (Original Mix) - The Pimp&lt;br&gt;Need To Go (Original Mix) - Manuel De Lorenzi, Giammaria&lt;br&gt;Get Together (Redondo Remix) - Rene Amesz&lt;/font&gt;&lt;/font&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.08.2011%20-%20brocklambert.com.mp3?ref=rss" length="54851759" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.07.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/06/05/deeper-podcast-v072011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-06-05:c8348b09-275d-411f-984f-d6e8e447e2f4</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-06-06T04:16:44Z</updated>
		<published>2011-06-06T04:16:44Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Fartwind (Adler &amp;amp; Finn Tromp it Mix) - Bengel &amp;amp; Bosch&lt;/div&gt;&lt;div&gt;Give It To Me (Original Mix) - Steve Mac ft. Nic Fanciulli&lt;/div&gt;&lt;div&gt;Sweet Love (Original Mix) - Hobert&lt;/div&gt;&lt;div&gt;Runaway (Original Mix) - Siwell&lt;/div&gt;&lt;div&gt;Dirty Brass (Original Mix) - My Digital Enemy&lt;/div&gt;&lt;div&gt;Copacabana (T. Tommy Remix) - Jose Ponce, Fran Lk, T. Tommy&lt;/div&gt;&lt;div&gt;Something Else (Original Mix) - Alex Kenji&lt;/div&gt;&lt;div&gt;Massive (Diavlo Remix) - DJ PP&lt;/div&gt;&lt;div&gt;Smooth Killer (Original Mix)&amp;nbsp;- Ray Leandro&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.07.2011%20-%20brocklambert.com.mp3?ref=rss" length="50566648" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.06.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/05/20/deeper-podcast-v0.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-05-20:1e99f641-c6f6-445a-963a-4a9dc649fd0d</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-05-20T22:30:00Z</updated>
		<published>2011-05-20T22:30:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Sumai (Dan Casters Wonder Why Remix) - Sebastian Phillip&lt;font class="Apple-tab-span" style="white-space: pre; "&gt;	&lt;/font&gt;&lt;/div&gt;&lt;div&gt;Plastique (Original Mix) - Dont, Little Nakoch&lt;/div&gt;&lt;div&gt;Freak On (Sezer Uysal's Not In Mood Remix) - Soul Factory&lt;/div&gt;&lt;div&gt;1993 (Hollen Remix) - Hector Couto&lt;/div&gt;&lt;div&gt;Chocolope (Original Mix) - Fernando Mesa&lt;/div&gt;&lt;div&gt;Chaco (Original Mix) - Olliver Mach, Amadeo&lt;/div&gt;&lt;div&gt;Tutukki Splashh (Ovidi Adlert &amp;amp; Josh Dafunk Remix) - Mijail&lt;/div&gt;&lt;div&gt;The Seventh Gate (MonoMode Remix)&amp;nbsp;- Marcos Valiente&lt;/div&gt;&lt;div&gt;My Lady (Original Mix) - Alex Del Amo&lt;/div&gt;&lt;div&gt;El Cabo (Fran Lk Remix) - DJ Wady, Juan Mejia&lt;/div&gt;&lt;div&gt;The Curse Of Anubis (Original Mix) - Fran LK, Sam The J&lt;/div&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.06.2011%20-%20brocklambert.com%201.mp3?ref=rss" length="59395498" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.05.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/05/13/deeper-podcast-v052011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-05-13:40f4222e-7299-49c3-b13b-6cddd35e6179</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-05-13T22:17:00Z</updated>
		<published>2011-05-13T22:17:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Kid Jack (Original Mix) - Toucan&lt;/div&gt;&lt;div&gt;Drowning My Sorrow (Cozzy D Remix) - Dzeta N' Basile&lt;/div&gt;&lt;div&gt;No Nibbling (Original Mix) - Martin Aquino&lt;font class="Apple-tab-span" style="white-space: pre; "&gt;	&lt;/font&gt;&lt;/div&gt;&lt;div&gt;We Going Back To The Old School (Original Mix) - Coqui Selection&lt;/div&gt;&lt;div&gt;Vapour (Joris Voorn Solid Mix) - Patrice Baumel&lt;/div&gt;&lt;div&gt;Mi Ritmo (Original Mix) - Divino Medran&lt;/div&gt;&lt;div&gt;Say Something Different (Original Mix)&lt;span class="Apple-style-span" style="white-space: pre;"&gt;&amp;nbsp;&lt;/span&gt;- Jay Lumen&lt;/div&gt;&lt;div&gt;Woman Talk About Woman&lt;font class="Apple-style-span" style="white-space: pre; "&gt;&amp;nbsp;- &lt;/font&gt;(Original Mix) - Quenum&lt;/div&gt;&lt;div&gt;The Sunken Bells of Ibiza (Original Mix) - Lissat &amp;amp; Voltaxx&lt;/div&gt;&lt;div&gt;Yepa Yepe (Original Mix) - Dishop&lt;/div&gt;&lt;div&gt;Black Jazzers (Original Mix) - Aniss Hypnoise&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.05.2011%20-%20brocklambert.com.mp3?ref=rss" length="58758632" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.04.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/05/07/deeper-podcast-v042011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-05-07:04e8073a-e490-477f-b700-d69f8158d419</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-05-07T18:03:00Z</updated>
		<published>2011-05-07T18:03:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;meta http-equiv="Content-Type" content="text/html; charset=UTF-8"&gt;
&lt;meta http-equiv="Content-Style-Type" content="text/css"&gt;
&lt;title&gt;&lt;/title&gt;
&lt;meta name="Generator" content="Cocoa HTML Writer"&gt;
&lt;meta name="CocoaVersion" content="1038.35"&gt;
&lt;style type="text/css"&gt;
p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 11.0px Verdana}
span.s1 {letter-spacing: 0.0px}
&lt;/style&gt;


&lt;p class="p1"&gt;&lt;span class="s1"&gt;Changed (Original Mix) - Mario &amp;amp; Vidis Ft. Ernesto&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Pictures (Original Mix) - Marek Hemmann Ft. Fabian Reichelt&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Finally Mine (Gorge Remix) - Misstress Barbara &amp;amp; H.O.S.H.&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Getting Closer (Original Mix) - Will Saul &amp;amp; Tam Cooper&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Colorado (Original Mix) - Beep Dee&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Mister Postman (Original Mix) - Olderic &amp;amp; Alex Piccini&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Serena (Londonground Remix) - Wally Strike&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Belle (Original Mix) - Sascha Braemer&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Stay Up Dancing, Get In Monday (Original Mix) - Darius Syrossian&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Harmageddon (Pleasurekraft 'Sideshow' Remix) - Green Velvet&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Don’t Stop The Beat (Audiojack Remix) - Hugo &amp;amp; Gambo&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;That Swing (Original Mix) - Danny Serrano &amp;amp; Gonzalez &amp;amp; Gonzalo&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Revival (Original Club Mix) - Filthy Rich&lt;/span&gt;&lt;/p&gt;&lt;br&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.04.2011%20-%20brocklambert.com%201.mp3?ref=rss" length="70492836" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.03.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/04/09/deeper-podcast-v032011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-04-09:d957eb2b-802f-42e9-bdda-eb03966a402e</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-04-09T16:18:00Z</updated>
		<published>2011-04-09T16:18:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Chincha (Original Mix) - Julien Fuentes&lt;/div&gt;&lt;div&gt;Buhstyle (Original Mix)&amp;nbsp;- Stefano Noferini&lt;/div&gt;&lt;div&gt;Breathe (Original Mix) - Danilo Cardace, Elia Perazzini&lt;/div&gt;&lt;div&gt;Utopolys (Original Mix) - Uto Karem&lt;/div&gt;&lt;div&gt;To The Rhythm (Original Mix) - Johan Dresser&lt;/div&gt;&lt;div&gt;Danza Dorada (Fran Lk Remix) - Tini Garcia&lt;/div&gt;&lt;div&gt;Pushin (Original Mix) - Central Avenue&amp;nbsp;feat. Andrea Love&lt;/div&gt;&lt;div&gt;That Trumpet (Socio Robots Remix) - Darko De Jan&lt;/div&gt;&lt;div&gt;Up The Floor (Original Mix) - Luca Bear&lt;/div&gt;&lt;div&gt;So Fucking Wrong (Original Mix) - Franco Cazzola&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.03.2011%20-%20brocklambert.com.mp3?ref=rss" length="55487510" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.02.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/04/07/deeper-podcast-v022011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-04-07:289aeace-6f4c-4e26-9c18-47e2e1bb09d9</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-04-08T02:37:00Z</updated>
		<published>2011-04-08T02:37:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Body Talk (Original Mix) - Thomas Langner&lt;/div&gt;&lt;div&gt;The Dreamer (Original Mix) - Aki Bergen&lt;/div&gt;&lt;div&gt;Keep On Doing (Original Mix) - Soul Minority&lt;/div&gt;&lt;div&gt;La Amazonia (Cuartero Remix) - Dynamik Dave, Sexy House Lab&lt;/div&gt;&lt;div&gt;Dirty Pictures (Original Mix) - Wehbba&lt;/div&gt;&lt;div&gt;Behind The Mirror (Original Mix) - Midnight Pulse&lt;/div&gt;&lt;div&gt;Anubis (Original Mix) - Pleasurekraft&lt;/div&gt;&lt;div&gt;Yeah Ha (Sideburn &amp;amp; Redondo Remix) - Saeed Younan&lt;/div&gt;&lt;div&gt;Durban Poison (Original Mix) - Cytric, Anthony Attalla, Dave Nash&lt;/div&gt;&lt;div&gt;Pretty Woman (Original Mix) - Mike Vale&lt;/div&gt;&lt;div&gt;Cuartero (Original Mix) - Cuartero&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v02.2011%20-%20brocklambert.com.mp3?ref=rss" length="62601274" />
	</entry>
	<entry>
		<title>DEEPER PODCAST - MIA-STL</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/03/14/deeper-podcast---mia-stl.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-03-14:b81f1599-e54c-4e55-8357-8c64286b30f4</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-03-14T16:44:00Z</updated>
		<published>2011-03-14T16:44:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Miami (The Dutch Rudder Remix) - Nikolas, Albert Day, Rey Fernandez&lt;/div&gt;&lt;div&gt;Whatever Happened To That Sound (Original Mix) - Jose Nunez, Pedro Pons&lt;/div&gt;&lt;div&gt;Organico (Original Mix)&amp;nbsp;- Rob Mirage&lt;/div&gt;&lt;div&gt;Rising (Original Mix) - Siwell&lt;/div&gt;&lt;div&gt;Je Ne Veux Plus (Siwell Remix) - Danny Serrano, Piek&lt;/div&gt;&lt;div&gt;Ronkongo (Original Mix) - Urss&lt;/div&gt;&lt;div&gt;Hold Me (Original Mix) - Kanio&lt;/div&gt;&lt;div&gt;Point (Original Mix) - NiCe7&lt;/div&gt;&lt;div&gt;Tiger (Sonny Fodera Remix) - Lissat &amp;amp; Voltaxx feat. Sua Amoa&lt;/div&gt;&lt;div&gt;25 Miles (Original Mix) - Cause &amp;amp; Affect&lt;/div&gt;&lt;div&gt;Rolling (Original Mix) - Karim Haas&lt;/div&gt;&lt;div&gt;Rolling in the Deep (Ponsaing Remix) - Adele&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20-%20MIA-STL%20-%20brocklambert.com.mp3?ref=rss" length="72092420" />
	</entry>
	<entry>
		<title>DEEPER PODCAST - WMC WARMUP v1</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/02/02/deeper-podcast---wmc-warmup-v1.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-02-02:88acf4d3-544c-45e6-bfc7-68bbfdb46ecb</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-02-02T17:27:00Z</updated>
		<published>2011-02-02T17:27:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;font class="Apple-style-span" face="Verdana, Verdana, Verdana"&gt;&lt;span class="Apple-style-span" style="font-size: 11px; line-height: 13px;"&gt;&lt;div&gt;Atami (Maya Jane Coles Remix) - Deepshape [Overall Music]&lt;/div&gt;&lt;div&gt;The Sound Of My Voice (Redondo &amp;amp;amp; Sideburn Remix) - Angel Stoxx [303Lovers]&lt;/div&gt;&lt;div&gt;Check The Boogie (Soul Minority Remix) - Pablo Fierro[I Records]&lt;/div&gt;&lt;div&gt;Spade (Original Mix) - Dana Bergquist, Peder G [Union Jack Records]&lt;/div&gt;&lt;div&gt;Cotril (Doomwork Remix) - Acumen [Time Has Changed Records]&lt;/div&gt;&lt;div&gt;Je Ne Veux Plus (Original Mix) - Piek, Danny Serrano [Sphera Records]&lt;/div&gt;&lt;div&gt;Me Like You (Soul Avengerz Dub SODA Mix) - Paul Gardner [Soda Records]&lt;/div&gt;&lt;div&gt;Junk (Original Mix) - Veitengruber [8bit]&lt;/div&gt;&lt;div&gt;Spicy (Original Club Mix) - Nora En Pure [Enormous Tunes]&lt;/div&gt;&lt;div&gt;Bitch Lady (Crazibiza Remix) - Pink Fluid [Sound Division]&lt;/div&gt;&lt;div&gt;King Of My Castle (Original Mix) - Bastian Van Shield [Bazooka Records]&lt;/div&gt;&lt;div&gt;Fat Patchy (Belocca &amp;amp;amp; Soneec Dark Dub) - Muzzaik [Toolroom Records]&lt;/div&gt;&lt;div&gt;Free Tribe (Original Mix) - Tube &amp;amp;amp; Berger [Kittball]&lt;/div&gt;&lt;div&gt;About Unity (Original Club Mix) - Kruse &amp;amp;amp; Nuernberg [Toolroom Records]&lt;/div&gt;&lt;/span&gt;&lt;/font&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/WMC%20WARMUP%202011%20v1%20-%20brocklambert.com.mp3?ref=rss" length="78015652" />
	</entry>
	<entry>
		<title>DEEPER PODCAST - v.01.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/01/23/deeper-podcast---january-2011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-01-23:f040f84c-2861-467e-9982-509da1bea130</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-01-24T00:14:00Z</updated>
		<published>2011-01-24T00:14:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;The Bird (Original Mix)&amp;nbsp;- Filtertypen&lt;/div&gt;&lt;div&gt;Pompadour (Gorge Dub Mix) - Chelonis R. Jones&lt;/div&gt;&lt;div&gt;Happy People (Kings Of Swing Chicago Vibe Mix) - Movi-Starr ft Tyree Cooper&lt;/div&gt;&lt;div&gt;Sweet Times (2011 Rework) - Hector Couto&lt;/div&gt;&lt;div&gt;Beat Me Back (Original Mix) - Supernova&lt;/div&gt;&lt;div&gt;Bad Davis (Original Mix) - Stefano Noferini&lt;/div&gt;&lt;div&gt;Its Just Begun (Original Mix) - Rober Gaez &amp;amp; Ruben Alvarez&lt;/div&gt;&lt;div&gt;Trust (Beatkilla's Mofdau Rework) - Kevin Yost &amp;amp; Peter Funk&lt;/div&gt;&lt;div&gt;Morena (Original Mix) - John Julius Knight&lt;/div&gt;&lt;div&gt;Work (Orginal Mix) - Rafael Kakudo&lt;/div&gt;&lt;div&gt;Conception Of A House Master (Original Mix) - Dirty Culture &amp;amp; Paul Mad&lt;/div&gt;&lt;/div&gt;</content>
