		<comments>http://www.portocalamecanica.ro/alleycat-in-cph-prepare-to-want-one.html#comments</comments>
		<pubDate>Wed, 21 Sep 2011 06:09:18 +0000</pubDate>
		<dc:creator>Cosmin</dc:creator>
				<category><![CDATA[international]]></category>
		<category><![CDATA[people]]></category>
		<category><![CDATA[trend]]></category>
		<category><![CDATA[alleycat in cph]]></category>
		<category><![CDATA[biciclete danemarca]]></category>
		<category><![CDATA[copenhaga]]></category>
		<category><![CDATA[vlad dudu]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=12022</guid>
		<description><![CDATA[Corespondenţă de la Vlad Dudu, care se află pe tărâmuri daneze. Unde îi stă bine oricărui biciclist, cum ar veni. Care Vlad ne vorbeşte despre un alley cat la care a participat. Care alleycat va fi văzut în curând şi prin Bucureşti. Pentru prima şi întâiaşi dată. Venim cu detalii de îndată. azi m-am dat [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.portocalamecanica.ro/wp-content/dudu_cph.jpg" alt="dudu cph Alleycat in CPH. Prepare to want one" title="dudu_cph" width="540" height="374" class="aligncenter size-full wp-image-12023" /></p>
<p>Corespondenţă de la Vlad Dudu, care se află pe tărâmuri daneze. Unde îi stă bine oricărui biciclist, cum ar veni. Care Vlad ne vorbeşte despre un alley cat la care a participat. Care alleycat va fi văzut în curând şi prin Bucureşti. Pentru prima şi întâiaşi dată. Venim cu detalii de îndată.<span id="more-12022"></span></p>
<blockquote><p>azi m-am dat la alleycat<br />
in cph<br />
mama, daca vezi cum sunt checpointurile<br />
coool<br />
am avut o chestie cu bicla<br />
si mi s-a futut lantzu<br />
si am pornit super bine<br />
doua checkpointuri<br />
is super nervos<br />
noroc ca imi luasem presa de lant cu mine<br />
maine imi iau un lant nou<br />
dar eram in fruntea plutonului<br />
si camera nu aveam ca am zis sa fiu mai usor<br />
o sa o am data viitoare<br />
oricum misto asa tot<br />
free beer pt toti participantii<br />
bai vreme de caine azi<br />
a fost varza<br />
am ajuns ud pana la cuc acasa
</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/alleycat-in-cph-prepare-to-want-one.html/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Eurobike goodies: branduri care curtează biciclete</title>
		<link>http://www.portocalamecanica.ro/eurobike-goodies-branduri-care-curteaza-biciclete.html</link>
		<comments>http://www.portocalamecanica.ro/eurobike-goodies-branduri-care-curteaza-biciclete.html#comments</comments>
		<pubDate>Mon, 19 Sep 2011 00:03:23 +0000</pubDate>
		<dc:creator>Cosmin</dc:creator>
				<category><![CDATA[international]]></category>
		<category><![CDATA[trend]]></category>
		<category><![CDATA[Colnago for Ferrari CF8]]></category>
		<category><![CDATA[eurobike]]></category>
		<category><![CDATA[Nirve Paul Frank]]></category>
		<category><![CDATA[Pinarello Diesel]]></category>
		<category><![CDATA[playboy bikes]]></category>
		<category><![CDATA[reebok bikes]]></category>
		<category><![CDATA[Smart e-bike]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=11991</guid>
		<description><![CDATA[Acum vreo 3 ani, de un 1 aprilie, umbla vorba că Dacia lansează un model de bicicletă. Steaua Bucureşti chiar şi-a făcut o bicicletă care să-i poarte numele. Fie e vorba de extensie de brand, ca în cazul Steaua, fie e vreun joint venture (vezi Diesel + Pinarello). Cert e că nu-s puţini cei care [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-11992" title="cursiera colnago for ferrari" src="http://www.portocalamecanica.ro/wp-content/cursiera-colnago-for-ferrari.jpg" alt="cursiera colnago for ferrari Eurobike goodies: branduri care curtează biciclete " width="540" height="359" /></p>
<p>Acum vreo 3 ani, de un 1 aprilie, umbla vorba că <a title="automarket" href="http://www.automarket.ro/stiri/bicicleta-dacia-de-1000-de-euro-10623.html" target="_blank">Dacia lansează un model de bicicletă</a>. Steaua Bucureşti chiar şi-a făcut <a title="freerider" href="http://www.freerider.ro/noutati/bicicleta-steaua-14369.html" target="_blank">o bicicletă care să-i poarte numele</a>. Fie e vorba de extensie de brand, ca în cazul Steaua, fie e vreun joint venture (vezi <a title="wired.com" href="http://www.wired.com/gadgetlab/2011/01/diesel-and-pinarello-team-up-to-make-worlds-ugliest-hipster-bike/" target="_blank">Diesel + Pinarello</a>). Cert e că nu-s puţini cei care se gândesc că o bicicletă la face bine la imagine. <span id="more-11991"></span>La <a title="eurobike" href="http://www.eurobike-show.com/" target="_blank">Eurobike</a> am văzut câteva dintre exerciţiile biciclistice ale unor branduri de renume care, de felul lor, se ocupă de cu totul altceva decât de producţia de biciclete. Unele sunt încercări reuşite, altele sunt execuţii proaste cap-coadă. Cum vi se pare genul ăsta de iniţiative? (Foto sus: <a title="ferrari.com" href="http://store.ferrari.com/en/sports-games/sport/bikes/colnago-for-ferrari-cf8.html" target="_blank">Colnago for Ferrari CF8</a> &#8211; doar 14.600 de euro)</p>
<p><img class="aligncenter size-full wp-image-11994" title="electrica - smart bike 1" src="http://www.portocalamecanica.ro/wp-content/electrica-smart-bike-1.jpg" alt="electrica smart bike 1 Eurobike goodies: branduri care curtează biciclete " width="540" height="359" /></p>
<p><a title="daimler" href="http://www.daimler.com/dccom/0-5-1336787-1-1336795-1-0-0-0-0-0-8-7145-0-0-0-0-0-0-0.html" target="_blank">Smart e-bike</a>. O electrică de 2.900 de euro făcută de Smart, care par foarte committed să se apuce de e-bike-uri. Cu toate astea, o să o vedem începând cu 2012 doar pe la dealerii Mercedes, nicidecum prin vreun magazin de biciclete.</p>
<p><img class="aligncenter size-full wp-image-11995" title="single speed pinarello diesel" src="http://www.portocalamecanica.ro/wp-content/single-speed-pinarello-diesel.jpg" alt="single speed pinarello diesel Eurobike goodies: branduri care curtează biciclete " width="540" height="333" /></p>
<p>O fixă făcută de <a title="pinarello" href="http://www.pinarello.it/" target="_blank">Pinarello</a> în colaborare cu Diesel.</p>
<p><img class="aligncenter size-full wp-image-11997" title="cursiera peugeot" src="http://www.portocalamecanica.ro/wp-content/cursiera-peugeot.jpg" alt="cursiera peugeot Eurobike goodies: branduri care curtează biciclete " width="540" height="359" /></p>
<p>O cursieră Peugeot. Peugeot face biciclete de multă vreme, dar cursiera asta nu are nimic a face cu o bicicletă. Merge foarte bine cu o poşetă purtată pe încheietura de la palmă, asta recunosc. Complet hidoase culorile de pe ea. Totuşi, atât de preţioasă, încât au pus-o la adăpost într-o vitrină. Puteţi saliva în linişte dacă daţi vreo tură pe Champs-Elysées. Nu are cum lipsi din vreun concept store Peugeot de-acolo.</p>
<p><img class="aligncenter size-full wp-image-11998" title="cruiser nirve - paul frank" src="http://www.portocalamecanica.ro/wp-content/cruiser-nirve-paul-frank.jpg" alt="cruiser nirve paul frank Eurobike goodies: branduri care curtează biciclete " width="540" height="359" /></p>
<p>O colaborare deja celebră între <a title="nirve + paul frank" href="http://www.nirve.com/GoldenSpoon/default.asp?cat=cruiser&amp;cid=550.17" target="_blank">Paul Frank şi Nirve</a>. Nişte cruisere care arată chiar mişto.</p>
<p><img class="aligncenter size-full wp-image-11996" title="city bike route 66" src="http://www.portocalamecanica.ro/wp-content/city-bike-route-66.jpg" alt="city bike route 66 Eurobike goodies: branduri care curtează biciclete " width="540" height="359" /></p>
<p>Nu. Coca-Cola şi Route 66 pe o bicicletă. Niciodată.</p>
<p><img class="aligncenter size-full wp-image-11999" title="single speed reebok" src="http://www.portocalamecanica.ro/wp-content/single-speed-reebok.jpg" alt="single speed reebok Eurobike goodies: branduri care curtează biciclete " width="540" height="359" /></p>
<p>Ăştia de la <a title="reebok bikes" href="http://www.reebokbikes.com/" target="_blank">Reebok</a> par chiar disperaţi. Un single speed / fixed gear cu culori proaste, cu echipare proastă. Mai bine rămân la tenişii lor.</p>
<p><img class="aligncenter size-full wp-image-12000" title="single speed playboy" src="http://www.portocalamecanica.ro/wp-content/single-speed-playboy.jpg" alt="single speed playboy Eurobike goodies: branduri care curtează biciclete " width="540" height="402" /></p>
<p>Şi laitmotivul Playboy. Aceeaşi observaţie ca la Reebok. Epic fail!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/eurobike-goodies-branduri-care-curteaza-biciclete.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
