<p>Der erste knapp 20-minütige Teil des Starwars Fan-Films &#8220;<a href="http://www.alightinthedarknessfilm.com/">A Light In The Darkness</a>&#8221; ist online. Durchaus sehenswert, nicht nur für Starwars-Fans. Der zweite Teil befindet sich gerade in der Post-Produktionsphase und soll noch in diesem Jahr folgen.</p>
<blockquote><p>A Light in the Darkness is a Star Wars fan film made for the love of filmmaking and of course, Star Wars. It has been an exciting and challenging experience to make a high quality, low budget film. This project was possible thanks to the talents and time of our all volunteer cast and crew. Part One has been released and can be viewed here. Part Two is currently in post production with a release date for later this year. [<a href="http://www.alightinthedarknessfilm.com/about-2/">via</a>]</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/06/14/a-light-in-the-darkness/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Entoforms</title>
		<link>http://metawelle.net/2011/06/14/entoforms/</link>
		<comments>http://metawelle.net/2011/06/14/entoforms/#comments</comments>
		<pubDate>Tue, 14 Jun 2011 17:04:38 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[Technik]]></category>
		<category><![CDATA[3D-Drucker]]></category>
		<category><![CDATA[Blender]]></category>
		<category><![CDATA[Digitale Kultur]]></category>
		<category><![CDATA[Entoforms]]></category>
		<category><![CDATA[Open Source]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2020</guid>
		<description><![CDATA[Dolf Veenvliet erschafft digitale Fossilien der Zukunft. So steht es zumindest auf den Seiten seines Entoform-Projektes. Dabei handelt es sich um kleine &#8220;Wesen&#8221;, die per Python-Skript in Anlehnung einer DNA-Sequenz erzeugt und dank der freien 3D-Software Blender in Form gebracht werden. Die so entstandenen virtuellen Skulpturen werden anschließend mit einem 3D-Drucker in die haptische Welt [...]]]></description>
			<content:encoded><![CDATA[<p><iframe class="youtube-player" type="text/html" width="560" height="330" src="http://www.youtube.com/embed/uOBAirLLQiI" frameborder="0"></iframe></p>
<p><a href="http://www.macouno.com/">Dolf Veenvliet</a> erschafft digitale Fossilien der Zukunft. So steht es zumindest auf den Seiten seines <a href="http://www.entoforms.com">Entoform-Projektes</a>. Dabei handelt es sich um kleine &#8220;Wesen&#8221;, die per Python-Skript in Anlehnung einer DNA-Sequenz erzeugt und dank der <a href="http://www.blender.org/download/get-blender/">freien 3D-Software Blender</a> in Form gebracht werden. Die so entstandenen virtuellen Skulpturen werden anschließend mit einem 3D-Drucker in die haptische Welt überführt und sollen fortan als Fossil gelten. Ein interessantes Open Source Projekt, das Code und Design in unikate &#8220;Wesen&#8221; verwandelt. Die <a href="http://code.google.com/p/entoforms/">Software</a> zum Erschaffen eigener Entoforms gibt&#8217;s es <a href="http://code.google.com/p/entoforms/">hier</a>.</p>
<blockquote><p>I am growing creatures I call Entoforms using the open source Blender 3D software. To do so, I&#8217;ve written the equivaletnt of a 300 page book in python scripts, which though a work in progress, are already available. The Entoforms have text as DNA, and can thus be based on words, or names. I print them out in 3D, then pin, and label them in insect boxes like collected invertebrates. [<a href="http://boingboing.net/2011/06/13/evolved-3d-printed-c.html">via</a>]</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/06/14/entoforms/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
