		<category><![CDATA[utility]]></category>
		<category><![CDATA[web application]]></category>
		<category><![CDATA[web service]]></category>

		<guid isPermaLink="false">http://www.maestroalberto.it/?p=24573</guid>
		<description><![CDATA[Do I Have A Dead Pixel è un comodo e semplice Dead Pixel Test. Si tratta di una utile applicazione web che consente di controllare eventuali pixel rovinati del monitor. Basta accedere al servizio, selezionare il colore da usare nel test e procedere premento il tasto F11 della tastiera. Una volta ispezionata l&#8217;efficienza dello schermo [...]<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/02/do-i-have-a-dead-pixel-controllare-i-pixel-rovinati-del-monitor/">Do I Have A Dead Pixel: controllare i pixel rovinati del monitor</a></p>
]]></description>
			<content:encoded><![CDATA[<div align="center">
<a href="http://www.flickr.com/photos/maestroalberto/6203555074/" title="doihaveadeadpixel" target="blank"><img src="http://farm7.static.flickr.com/6137/6203555074_effd593c5f_o.jpg" width="400" height="360" alt="doihaveadeadpixel"></a>
</div>
<p>
<a href="http://www.doihaveadeadpixel.com/" target="blank"><strong>Do I Have A Dead Pixel</strong></a> è un comodo e semplice Dead Pixel Test.</p>
<p>Si tratta di una utile applicazione web che consente di controllare eventuali <a href="http://www.maestroalberto.it/?p=24573">pixel rovinati del monitor</a>.</p>
<p>Basta accedere al servizio, selezionare il colore da usare nel test e procedere premento il tasto F11 della tastiera.</p>
<p>Una volta ispezionata l&#8217;efficienza dello schermo di un monitor si può tornare alla schermata iniziale di DoIHaveADeadPixel. </p>
<p>Si tratta di uno strumento gratuito che non richiede registrazione.</p>
<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/02/do-i-have-a-dead-pixel-controllare-i-pixel-rovinati-del-monitor/">Do I Have A Dead Pixel: controllare i pixel rovinati del monitor</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/oXB1QF8QQl3jao_9GDfBfWPle9o/0/da"><img src="http://feedads.g.doubleclick.net/~a/oXB1QF8QQl3jao_9GDfBfWPle9o/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/oXB1QF8QQl3jao_9GDfBfWPle9o/1/da"><img src="http://feedads.g.doubleclick.net/~a/oXB1QF8QQl3jao_9GDfBfWPle9o/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=cFHg6_tmLlI:BBxKQp3ttTU:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=cFHg6_tmLlI:BBxKQp3ttTU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=cFHg6_tmLlI:BBxKQp3ttTU:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?i=cFHg6_tmLlI:BBxKQp3ttTU:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=cFHg6_tmLlI:BBxKQp3ttTU:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/maestroalberto/VlXt/~4/cFHg6_tmLlI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.maestroalberto.it/2011/10/02/do-i-have-a-dead-pixel-controllare-i-pixel-rovinati-del-monitor/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maestroalberto.it/2011/10/02/do-i-have-a-dead-pixel-controllare-i-pixel-rovinati-del-monitor/</feedburner:origLink></item>
	</channel>
</rss><!-- Dynamic page generated in 0.419 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-10-03 19:20:27 --><!-- Compression = gzip -->
