		<comments>http://www.victorsantamaria.org.ar/blog/?p=2246#comments</comments>
		<pubDate>Tue, 26 Jul 2011 14:47:24 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Política]]></category>
		<category><![CDATA[Slide]]></category>
		<category><![CDATA[Buenos Aires]]></category>
		<category><![CDATA[CABA]]></category>
		<category><![CDATA[Capital]]></category>
		<category><![CDATA[elecciones]]></category>
		<category><![CDATA[Filmus]]></category>
		<category><![CDATA[FpV]]></category>
		<category><![CDATA[Jefe de Gobierno]]></category>
		<category><![CDATA[PJ Ciudad]]></category>
		<category><![CDATA[Tomada]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=2246</guid>
		<description><![CDATA[
Subejecución presupuestaria, escuelas y hospitales públicos en abandono, incapacidad de resolver los conflictos que surgen en el día a día, promesas incumplidas, escuchas ilegales, excusas xenófobas, procesamientos, campañas sucias…
No hace falta jugar a las adivinanzas. A pocos días del balotaje en la ciudad de Buenos Aires, la diferencia que detenta el macrismo es amplia. Pero [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/07/filmus.jpg"><img class="size-full wp-image-2247 aligncenter" title="De epopeyas y convicciones - Víctor Santa María" src="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/07/filmus.jpg" alt="De epopeyas y convicciones - Víctor Santa María" width="612" height="288" /></a></p>
<p>Subejecución presupuestaria, escuelas y hospitales públicos en abandono, incapacidad de resolver los conflictos que surgen en el día a día, promesas incumplidas, escuchas ilegales, excusas xenófobas, procesamientos, campañas sucias…</p>
<p>No hace falta jugar a las adivinanzas. A pocos días del balotaje en la ciudad de Buenos Aires, la diferencia que detenta el macrismo es amplia. Pero la única lucha que se pierde es la que se abandona.</p>
<p>Se ve la tendencia en todo el país. En épocas de bonanza económica y estabilidad, mérito achacable al Gobierno nacional, los ciudadanos tienden a respaldar a los oficialismos en cada distrito, más allá del signo político o partidario. Un mensaje de continuismo que acaso se ciña ante la idea de cambio, de mejorar.</p>
<p>La resignación funciona como placebo, un sucedáneo temporal que olvida el largo plazo y pierde de la perspectiva de dónde venimos y cómo llegamos a la Argentina de hoy.</p>
<p>Pueden tomar ese lente y mirar; los que votaron en blanco, los que eligieron a otras opciones, los que no votaron.</p>
<p>Todo el mundo sabe y reconoce el enorme trabajo y capacidad de gestión que Filmus y Tomada han demostrado como ministros o legisladores. Lo sabemos los porteños, todos los argentinos, que en los últimos años logramos una mejor educación (más presupuesto, más federal, más equitativa), mejores condiciones laborales (reducción del trabajo en negro, paritarias, paz social), el cuidado del medioambiente y avances claves en materia de justicia social (Asignación Universal, Ley de Medios, Matrimonio Igualitario).</p>
<p>Esa experiencia, esa vocación, pueden lograr un enorme crecimiento de Buenos Aires. Una ciudad más limpia, más transitable, más segura, que sea inclusive, digna y donde haga falta darle la bienvenida a nadie. Porque todos somos parte.</p>
<p>Por eso pensamos en el 31 de julio, que se puede cambiar el rumbo. No es fácil. Pero si entre todos los que estamos convencidos que queremos un cambio hablamos con un vecino; le contamos el proyecto de ciudad que queremos a un amigo; les hacemos ver a nuestros familiares cómo el macrismo desaprovechó la oportunidad de crecer al ritmo del país porque no quiso, no pudo, subejecutó o, simplemente, no le importó; no tengan dudas que es posible.</p>
<p>La epopeya es posible. Acaso con los votos, pero sin dudas con las ideas.</p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D2246&amp;linkname=De%20epopeyas%20y%20convicciones"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=2246</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Las convicciones no saben de listas</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=2201</link>
		<comments>http://www.victorsantamaria.org.ar/blog/?p=2201#comments</comments>
		<pubDate>Wed, 29 Jun 2011 18:41:47 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Política]]></category>
		<category><![CDATA[Slide]]></category>
		<category><![CDATA[Argentina]]></category>
		<category><![CDATA[Cristina]]></category>
		<category><![CDATA[elecciones]]></category>
		<category><![CDATA[Frente para la Victoria]]></category>
		<category><![CDATA[Kirchner]]></category>
		<category><![CDATA[Listas]]></category>
		<category><![CDATA[Octubre]]></category>
		<category><![CDATA[Presindeciales]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=2201</guid>
		<description><![CDATA[
Cerró la inscripción de las listas para las elecciones de octubre. Quedó confirmada la candidatura de Cristina. Y desde algunos sectores tratan de hacerle creer a los argentinos en rabietas internas del Frente para la Victoria, son pequeñeces que no hacen al debate político.
A la hora de hacer las listas algunos quedan afuera, otros no [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/06/Cristina2.jpg"><img class="alignnone size-full wp-image-2202" title="Las convicciones no saben de listas" src="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/06/Cristina2.jpg" alt="Las convicciones no saben de listas" width="630" height="250" /></a></p>
<p>Cerró la inscripción de las listas para las elecciones de octubre. Quedó confirmada la candidatura de Cristina. Y desde algunos sectores tratan de hacerle creer a los argentinos en rabietas internas del Frente para la Victoria, son pequeñeces que no hacen al debate político.</p>
<p>A la hora de hacer las listas algunos quedan afuera, otros no terminan en la posición deseada, hay diferencias. Todos quieren participar. Pasa en todos los partidos, no sólo en el que está hoy en el Gobierno.</p>
<p>Puede haber compañeros y compañeras que queden disconformes. Pero todos, sin excepción, estamos convencidos que la política es pensar un proyecto de vida, un proyecto de país. La política no son sólo las elecciones, ni asumir cargos públicos; es participar desde el trabajo, desde un sindicato, un centro de estudiantes, ayudando, militando.</p>
<p>Para los candidatos, legisladores, senadores, diputados, ministros y todos aquellos que somos parte del Frente para la Victoria es un orgullo y un honor pertenecer a este movimiento. Por todo lo que venimos consiguiendo desde el 25 de mayo de 2003. Por las políticas de Derechos Humanos, por la ley de medios, por todo lo que se trabajo por la educación de nuestros hijos, por la reapertura de las paritarias, por todo lo que hicieron y hacen por los trabajadores.</p>
<p>Lo dijimos antes que confirme su candidatura, le dimos todo nuestro apoyo, y seguimos sosteniéndolo ahora: Cristina es la persona para seguir conduciendo este movimiento y todos los que la apoyamos le hemos pedido que asuma responsabilidad. No hay mezquindad que pueda empañar ese horizonte.</p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D2201&amp;linkname=Las%20convicciones%20no%20saben%20de%20listas"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=2201</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Seguimos avanzando por el camino correcto</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=2185</link>
		<comments>http://www.victorsantamaria.org.ar/blog/?p=2185#comments</comments>
		<pubDate>Wed, 08 Jun 2011 15:22:29 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Algo de historia]]></category>
		<category><![CDATA[Blog]]></category>
		<category><![CDATA[Política]]></category>
		<category><![CDATA[Slide]]></category>
		<category><![CDATA[Cristina Fernández de Kirchner]]></category>
		<category><![CDATA[dignidad]]></category>
		<category><![CDATA[Encargado de edificios]]></category>
		<category><![CDATA[Salario]]></category>
		<category><![CDATA[Suterh]]></category>
		<category><![CDATA[trabajadores]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=2185</guid>
		<description><![CDATA[
Una vez más, la organización gremial de los trabajadores de edificios ha dado un importante paso adelante en la defensa del poder adquisitivo de nuestros afiliados. Hemos logrado la incorporación de una suma de $300, aumentando  así los básicos de convenio, a partir de marzo, para todos los trabajadores comprendidos en el Convenio Colectivo [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-2186" href="http://www.victorsantamaria.org.ar/blog/?attachment_id=2186"><img class="size-full wp-image-2186  alignleft" title="Seguimos avanzando por el camino correcto" src="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/06/camino1.jpg" alt="Seguimos avanzando por el camino correcto" width="360" height="282" /></a></p>
<p>Una vez más, la organización gremial de los trabajadores de edificios ha dado un importante paso adelante en la defensa del poder adquisitivo de nuestros afiliados. Hemos logrado la incorporación de una suma de $300, aumentando  así los básicos de convenio, a partir de marzo, para todos los trabajadores comprendidos en el <a href="http://www.suterh.org.ar/index.php/gremiales/convenio-colectivo/convenio-589-10" target="_blank">Convenio Colectivo 589/10</a>. Una nueva conquista que confirma y ratifica una vez más el sentido de nuestro compromiso político y del camino que venimos recorriendo.</p>
<p>Algunas compañeras y compañeros se preguntan -y nos preguntan- del porqué de nuestra intervención  activa en la vida  política del país. La respuesta: es la mejor manera que tenemos para avanzar y obtener nuevas conquistas que nos benefician tanto en nuestra condición de trabajadores como de ciudadanos.</p>
<p>Hoy tenemos un gobierno que les garantiza a los trabajadores los espacios y las herramientas para luchar por sus salarios y por sus derechos gremiales y laborales. Fue en 2003, al comienzo de la presidencia de Néstor Kirchner, que volvieron a abrirse las negociaciones paritarias, suspendidas durante años.</p>
<p>Fue largo el período en el que los trabajadores vimos retroceder violentamente nuestra participación en el reparto de la riqueza producida por el país,  en beneficio de los sectores más concentrados de la economía y que quieren un país para pocos.  La suspensión de las paritarias fue   avalada por diversas expresiones políticas totalmente opuestas a los intereses de los trabajadores, con las que nunca podríamos coincidir.</p>
<p>Nuestra lealtad al ideario justicialista, se remonta a los tiempos fundacionales de nuestro sindicato. Prácticamente toda la  legislación que rige nuestra vida gremial, corresponde al período de los primeros gobiernos peronistas. El Estatuto del Personal de Casas de Renta y de Fincas sometidas al Reglamento de Propiedad Horizontal (<a href="http://www.suterh.org.ar/index.php/gremiales/legislacion/ley12981" target="_blank">Ley 12.981</a>), data de 1947, durante la primera presidencia del general Juan Domingo Perón. Incluso, no podemos dejar de recordar que cuando lo necesitamos, la propia compañera Evita,  que fue madrina de nuestro sindicato,  intervino para que se sancionara una ley fundamental para nuestro sector, que era boicoteada por representantes de oscuros intereses.</p>
<p>En los últimos años nos hemos sentado frente a frente con los representantes de nuestro sector empleador, los consorcios de propietarios, para discutir salarios y condiciones laborales.  El balance que podemos hacer de esta experiencia es altamente favorable. Por eso, por nuestro pasado y por este presente del que somos partícipes y protagonistas,  seguimos levantando las banderas de la justicia social, la soberanía política y la independencia económica, que actualmente  se expresan en el proyecto de nación en marcha iniciado hace ocho años y que hoy conduce indiscutiblemente Cristina Kirchner, nuestra presidenta.</p>
<p>Nota publicada en <em>El Vocero de abril de 2011.</em></p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D2185&amp;linkname=Seguimos%20avanzando%20por%20el%20camino%20correcto"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=2185</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
