<p><strong>14. Boketto (Japanese) </strong> It’s nice to know that the Japanese think enough of the act of gazing vacantly into the distance without thinking to give it a name.</p>
<p><strong>15. Kummerspeck (German)</strong> Excess weight gained from emotional overeating. Literally, grief bacon.</p>
<p>Personally, &#8216;Bakku-shan&#8217; is now part of my everyday vocabulary&#8230;B</p>
<p>From <a href="http://www.mentalfloss.com" target="_blank">Mentalfloss</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5255</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ModeFabriek</title>
		<link>http://www.edwin-europe.com/rss/?p=5246</link>
		<comments>http://www.edwin-europe.com/rss/?p=5246#comments</comments>
		<pubDate>Fri, 22 Jul 2011 13:55:10 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Amsterdam]]></category>
		<category><![CDATA[Modefabriek]]></category>
		<category><![CDATA[Netherlands]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5246</guid>
		<description><![CDATA[Thanks to everyone who made the trip to Amsterdam last weekend, good to see you all&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/mode_fabriek_amsterdam_edwin_1.jpg" /></p>
<p>Thanks to everyone who made the trip to Amsterdam last weekend, good to see you all&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/mode_fabriek_amsterdam_edwin_2.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5246</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>French Tour &#124; Albi</title>
		<link>http://www.edwin-europe.com/rss/?p=5151</link>
		<comments>http://www.edwin-europe.com/rss/?p=5151#comments</comments>
		<pubDate>Thu, 21 Jul 2011 17:54:36 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Albi]]></category>
		<category><![CDATA[Bastille]]></category>
		<category><![CDATA[Fireworks]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Tour]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5151</guid>
		<description><![CDATA[Our French tour concluded in Albi, hometown of Antoine (Centre, North East / North West Agent). An amazing city to end the tour with fireworks to celebrate Bastille Day. See photos from the whole tour &#8211; HERE]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_albi_tour_1.jpg" alt="" /></p>
<p>Our French tour concluded in Albi, hometown of Antoine (Centre, North East / North West Agent). An amazing city to end the tour with fireworks to celebrate Bastille Day.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_albi_tour_2.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_albi_tour_3.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_albi_tour_4.jpg" alt="" /></p>
<p>See photos from the whole tour &#8211; <a href="https://www.facebook.com/media/set/?set=a.10150326290257674.412447.108560232673" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5151</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A little Thursday morning stimuli&#8230;</title>
		<link>http://www.edwin-europe.com/rss/?p=5209</link>
		<comments>http://www.edwin-europe.com/rss/?p=5209#comments</comments>
		<pubDate>Thu, 21 Jul 2011 08:37:58 +0000</pubDate>
		<dc:creator>benny</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[found]]></category>
		<category><![CDATA[images]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[Random]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5209</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[
<a href='http://www.edwin-europe.com/rss/?attachment_id=5210' title='1ggltl'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/1ggltl1-150x150.jpg" class="attachment-thumbnail" alt="1ggltl" title="1ggltl" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5211' title='2efnw4n'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/2efnw4n1-150x150.jpg" class="attachment-thumbnail" alt="2efnw4n" title="2efnw4n" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5212' title='2rqc75f'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/2rqc75f1-150x150.jpg" class="attachment-thumbnail" alt="2rqc75f" title="2rqc75f" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5213' title='2ytuq0j'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/2ytuq0j1-150x150.jpg" class="attachment-thumbnail" alt="2ytuq0j" title="2ytuq0j" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5214' title='3ixfvcz'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/3ixfvcz-150x150.jpg" class="attachment-thumbnail" alt="3ixfvcz" title="3ixfvcz" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5215' title='3zls1hc'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/3zls1hc-150x150.jpg" class="attachment-thumbnail" alt="3zls1hc" title="3zls1hc" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5216' title='4ace213'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/4ace213-150x150.jpg" class="attachment-thumbnail" alt="4ace213" title="4ace213" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5217' title='4blr_lh460b23u11qza249o1_400'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/4blr_lh460b23u11qza249o1_400-150x150.jpg" class="attachment-thumbnail" alt="4blr_lh460b23u11qza249o1_400" title="4blr_lh460b23u11qza249o1_400" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5218' title='4btumblr_lngkjugPAE1qz6f9yo1_500'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/4btumblr_lngkjugPAE1qz6f9yo1_500-150x150.jpg" class="attachment-thumbnail" alt="4btumblr_lngkjugPAE1qz6f9yo1_500" title="4btumblr_lngkjugPAE1qz6f9yo1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5219' title='4Christian-Bale-3'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/4Christian-Bale-3-150x150.jpg" class="attachment-thumbnail" alt="4Christian-Bale-3" title="4Christian-Bale-3" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5220' title='4ed18526abf9957c45eb4827f88f05968d629129f_m'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/4ed18526abf9957c45eb4827f88f05968d629129f_m-150x150.jpg" class="attachment-thumbnail" alt="4ed18526abf9957c45eb4827f88f05968d629129f_m" title="4ed18526abf9957c45eb4827f88f05968d629129f_m" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5221' title='5b53a525e9829c1367a5b519b8c015b49bc7c6fae_m'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/5b53a525e9829c1367a5b519b8c015b49bc7c6fae_m-150x150.jpg" class="attachment-thumbnail" alt="5b53a525e9829c1367a5b519b8c015b49bc7c6fae_m" title="5b53a525e9829c1367a5b519b8c015b49bc7c6fae_m" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5222' title='5bgsgup'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/5bgsgup-150x150.jpg" class="attachment-thumbnail" alt="5bgsgup" title="5bgsgup" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5223' title='5nlo6er'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/5nlo6er-150x150.jpg" class="attachment-thumbnail" alt="5nlo6er" title="5nlo6er" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5224' title='5pignouf-vintageposter-tigra'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/5pignouf-vintageposter-tigra-150x150.jpg" class="attachment-thumbnail" alt="5pignouf-vintageposter-tigra" title="5pignouf-vintageposter-tigra" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5225' title='5tumblr_kvj9njdPWu1qav6sko1_500'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/5tumblr_kvj9njdPWu1qav6sko1_500-150x150.jpg" class="attachment-thumbnail" alt="5tumblr_kvj9njdPWu1qav6sko1_500" title="5tumblr_kvj9njdPWu1qav6sko1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5226' title='6-hitoshi-ikematsu-book-jacket-illus-1984'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/6-hitoshi-ikematsu-book-jacket-illus-1984-150x150.jpg" class="attachment-thumbnail" alt="6-hitoshi-ikematsu-book-jacket-illus-1984" title="6-hitoshi-ikematsu-book-jacket-illus-1984" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5227' title='6c2afq'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/6c2afq-150x150.jpg" class="attachment-thumbnail" alt="6c2afq" title="6c2afq" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5228' title='6jazvqu'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/6jazvqu-150x150.jpg" class="attachment-thumbnail" alt="6jazvqu" title="6jazvqu" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5229' title='16h4t34'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/16h4t341-150x150.jpg" class="attachment-thumbnail" alt="16h4t34" title="16h4t34" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5230' title='17ad28740374f19bb171c243334a9d48d7aff7d7d_m'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/17ad28740374f19bb171c243334a9d48d7aff7d7d_m-150x150.jpg" class="attachment-thumbnail" alt="17ad28740374f19bb171c243334a9d48d7aff7d7d_m" title="17ad28740374f19bb171c243334a9d48d7aff7d7d_m" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5231' title='24ludj5'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/24ludj51-150x150.jpg" class="attachment-thumbnail" alt="24ludj5" title="24ludj5" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5232' title='25tumblr_lig2d3LJ3m1qz7lxdo1_500'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/25tumblr_lig2d3LJ3m1qz7lxdo1_500-150x150.jpg" class="attachment-thumbnail" alt="25tumblr_lig2d3LJ3m1qz7lxdo1_500" title="25tumblr_lig2d3LJ3m1qz7lxdo1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5233' title='26tumblr_ljnvws8VRX1qz6f9yo1_500'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/26tumblr_ljnvws8VRX1qz6f9yo1_500-150x150.jpg" class="attachment-thumbnail" alt="26tumblr_ljnvws8VRX1qz6f9yo1_500" title="26tumblr_ljnvws8VRX1qz6f9yo1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5234' title='tumblr_lfm00w9Imy1qzc1u8o1_500'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/tumblr_lfm00w9Imy1qzc1u8o1_5001-150x150.jpg" class="attachment-thumbnail" alt="tumblr_lfm00w9Imy1qzc1u8o1_500" title="tumblr_lfm00w9Imy1qzc1u8o1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5235' title='xumblr_kwvkss3FKr1qaexg6o1_500'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/xumblr_kwvkss3FKr1qaexg6o1_500-150x150.jpg" class="attachment-thumbnail" alt="xumblr_kwvkss3FKr1qaexg6o1_500" title="xumblr_kwvkss3FKr1qaexg6o1_500" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5236' title='zbga1y8'><img width="150" height="150" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/zbga1y8-150x150.jpg" class="attachment-thumbnail" alt="zbga1y8" title="zbga1y8" /></a>

]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5209</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Grain &amp; Gram</title>
		<link>http://www.edwin-europe.com/rss/?p=5167</link>
		<comments>http://www.edwin-europe.com/rss/?p=5167#comments</comments>
		<pubDate>Wed, 20 Jul 2011 07:58:56 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[butcher]]></category>
		<category><![CDATA[craft]]></category>
		<category><![CDATA[Denim]]></category>
		<category><![CDATA[Grain]]></category>
		<category><![CDATA[Gram]]></category>
		<category><![CDATA[maker]]></category>
		<category><![CDATA[musician]]></category>
		<category><![CDATA[printmaker]]></category>
		<category><![CDATA[woodworker]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5167</guid>
		<description><![CDATA[The Gentleman&#8217;s Journal &#8211; woodworker, printmaker, musician, butcher, custom jeans maker&#8230; grainandgram.com]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/grain_gram_edwin_blog_1.jpg" alt="" /></p>
<p>The Gentleman&#8217;s Journal &#8211; woodworker, printmaker, musician, butcher, custom jeans maker&#8230;</p>
<p><a href="http://grainandgram.com/" target="_blank">grainandgram.com</a></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/grain_gram_edwin_blog_2.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5167</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>French Tour &#124; Toulouse</title>
		<link>http://www.edwin-europe.com/rss/?p=5144</link>
		<comments>http://www.edwin-europe.com/rss/?p=5144#comments</comments>
		<pubDate>Tue, 19 Jul 2011 13:40:32 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Toulouse]]></category>
		<category><![CDATA[Tour]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5144</guid>
		<description><![CDATA[Gerard was our host in Toulouse, showing us around the City, visiting the Edwin Showroom, Eastside, Sun Bell Store, Orly &#38; Moda In. More photos on Facebook]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_toulouse_tour_1.jpg" alt="" /></p>
<p>Gerard was our host in Toulouse, showing us around the City, visiting the Edwin Showroom, Eastside, <a href="https://www.facebook.com/pages/SUN-BELL-STORE/122136794534186" target="_blank">Sun Bell Store</a>, <a href="http://www.orly-placewilson.com/" target="_blank">Orly</a> &amp; Moda In.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_toulouse_tour_2.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_toulouse_tour_3.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_toulouse_tour_4.jpg" alt="" /></p>
<p>More photos on <a href="https://www.facebook.com/media/set/?set=a.10150326290257674.412447.108560232673" target="_blank">Facebook</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5144</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>French Tour &#124; Aix-en-Provence</title>
		<link>http://www.edwin-europe.com/rss/?p=5130</link>
		<comments>http://www.edwin-europe.com/rss/?p=5130#comments</comments>
		<pubDate>Mon, 18 Jul 2011 09:13:14 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Aix-en-Provence]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[South]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5130</guid>
		<description><![CDATA[For the second leg of our French tour we headed 350km south to Aix-en-Provence. Thanks to Sofiane and Caroline for the guided tour!]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_aix_en_provence_tour_1.jpg" /></p>
<p>For the second leg of our French tour we headed 350km south to Aix-en-Provence. </p>
<p>Thanks to Sofiane and Caroline for the guided tour!</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_aix_en_provence_tour_2.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_aix_en_provence_tour_3.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_aix_en_provence_tour_4.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5130</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>French Tour &#124; Annecy</title>
		<link>http://www.edwin-europe.com/rss/?p=5121</link>
		<comments>http://www.edwin-europe.com/rss/?p=5121#comments</comments>
		<pubDate>Sat, 16 Jul 2011 16:27:01 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Annecy]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Tour]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5121</guid>
		<description><![CDATA[Over the past five days we have travelled around France visiting showrooms and stores&#8230; First stop, Annecy. Thanks to Alix for showing us the sights. More Photos]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_french_tour_annecy_1.jpg" /></p>
<p>Over the past five days we have travelled around France visiting showrooms and stores&#8230;</p>
<p>First stop, Annecy. Thanks to Alix for showing us the sights.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_french_tour_annecy_2.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_french_tour_annecy_3.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_french_tour_annecy_4.jpg" /></p>
<p>More <a href="https://www.facebook.com/media/set/?set=a.10150326290257674.412447.108560232673">Photos</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5121</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wiz Khalifa</title>
		<link>http://www.edwin-europe.com/rss/?p=5112</link>
		<comments>http://www.edwin-europe.com/rss/?p=5112#comments</comments>
		<pubDate>Thu, 14 Jul 2011 16:53:53 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Front]]></category>
		<category><![CDATA[Magazine]]></category>
		<category><![CDATA[Press]]></category>
		<category><![CDATA[Wiz Khalifa]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5112</guid>
		<description><![CDATA[Wiz Khalifa wearing Edwin in the latest issue of Front Mag&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_wiz_khalifa_fron_mag_1.jpg" alt="" /></p>
<p><a href="http://www.wizkhalifa.com/" target="_blank">Wiz Khalifa</a> wearing Edwin in the latest issue of <a href="http://www.frontarmy.com/" target="_blank">Front Mag</a>&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_wiz_khalifa_fron_mag_2.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5112</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Back From BBB &#124; Part III</title>
		<link>http://www.edwin-europe.com/rss/?p=5102</link>
		<comments>http://www.edwin-europe.com/rss/?p=5102#comments</comments>
		<pubDate>Wed, 13 Jul 2011 18:20:18 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Amsterdam]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Bread]]></category>
		<category><![CDATA[Butter]]></category>
		<category><![CDATA[Germany]]></category>
		<category><![CDATA[Tradeshow]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5102</guid>
		<description><![CDATA[A big thank you to everyone we met in Berlin, we had another great reaction to the new collection. We&#8217;re looking forward to seeing you all again next week in Amsterdam closely followed by Copenhagen and London in August. See more pics as usual on our Facebook Page.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_bbb_july_11_8.jpg" /></p>
<p>A big thank you to everyone we met in Berlin, we had another great reaction to the new collection. </p>
<p>We&#8217;re looking forward to seeing you all again next week in <a href="http://www.modefabriek.nl/">Amsterdam</a> closely followed by <a href="http://gallery.dk/">Copenhagen</a> and <a href="http://www.jacket-required.com/">London</a> in August.</p>
<p>See more pics as usual on our <a href="https://www.facebook.com/media/set/?set=a.10150325477642674.412216.108560232673">Facebook Page</a>.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_bbb_july_11_10.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_bbb_july_11_9.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5102</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vinho do Porto</title>
		<link>http://www.edwin-europe.com/rss/?p=5085</link>
		<comments>http://www.edwin-europe.com/rss/?p=5085#comments</comments>
		<pubDate>Wed, 13 Jul 2011 10:40:28 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Port]]></category>
		<category><![CDATA[Porto]]></category>
		<category><![CDATA[Vinho]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5085</guid>
		<description><![CDATA[A spectacular private collection of Port that we were shown on our travels this week. This guy has got port for days&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/port_archive_edwin_1.jpg" /></p>
<p>A spectacular private collection of Port that we were shown on our travels this week.</p>
<p>This guy has got port for days&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/port_archive_edwin_4.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/port_archive_edwin_2.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5085</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Back From BBB &#124; Part II</title>
		<link>http://www.edwin-europe.com/rss/?p=5093</link>
		<comments>http://www.edwin-europe.com/rss/?p=5093#comments</comments>
		<pubDate>Tue, 12 Jul 2011 14:42:46 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Bread]]></category>
		<category><![CDATA[Butter]]></category>
		<category><![CDATA[July]]></category>
		<category><![CDATA[SS12]]></category>
		<category><![CDATA[Tradeshow]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5093</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_bbb_july_11_4.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_bbb_july_11_6.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_bbb_july_11_7.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5093</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fleshfoot</title>
		<link>http://www.edwin-europe.com/rss/?p=5080</link>
		<comments>http://www.edwin-europe.com/rss/?p=5080#comments</comments>
		<pubDate>Tue, 12 Jul 2011 08:08:59 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Fleshfoot]]></category>
		<category><![CDATA[Shoes]]></category>
		<category><![CDATA[worn]]></category>
		<category><![CDATA[Year]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5080</guid>
		<description><![CDATA[Worn everyday for a year&#8230; Before &#038; After. CLICK HERE]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/fleshfoot_year_edwin_2.jpg" /></p>
<p>Worn everyday for a year&#8230;</p>
<p>Before &#038; After. <a href="http://fleshfoot.blogspot.com/">CLICK HERE</a></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/fleshfoot_year_edwin_1.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5080</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Back From BBB &#124; Part I</title>
		<link>http://www.edwin-europe.com/rss/?p=5071</link>
		<comments>http://www.edwin-europe.com/rss/?p=5071#comments</comments>
		<pubDate>Mon, 11 Jul 2011 10:37:54 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[2012]]></category>
		<category><![CDATA[BBB]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Bread]]></category>
		<category><![CDATA[Butter]]></category>
		<category><![CDATA[July]]></category>
		<category><![CDATA[Spring]]></category>
		<category><![CDATA[SS12]]></category>
		<category><![CDATA[Summer]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5071</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_bbb_july_11_1.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_bbb_july_11_2.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_bbb_july_11_3.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5071</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Guns N&#8217; Roses &#124; Part II</title>
		<link>http://www.edwin-europe.com/rss/?p=5067</link>
		<comments>http://www.edwin-europe.com/rss/?p=5067#comments</comments>
