		<title>Manifiesto en defensa de los derechos fundamentales en internet</title>
		<link>http://www.alicanteforestal.es/manifiesto-en-defensa-de-los-derechos-fundamentales-en-internet/</link>
		<comments>http://www.alicanteforestal.es/manifiesto-en-defensa-de-los-derechos-fundamentales-en-internet/#comments</comments>
		<pubDate>Wed, 02 Dec 2009 12:58:04 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Forestal]]></category>
		<category><![CDATA[defensa]]></category>
		<category><![CDATA[derechos]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[manifiesto]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=671</guid>
		<description><![CDATA[&#160; Ante la inclusi&#243;n en el Anteproyecto de Ley de Econom&#237;a sostenible de modificaciones legislativas que afectan al libre ejercicio de las libertades de expresi&#243;n, informaci&#243;n y el derecho de acceso a la cultura a trav&#233;s de Internet, los periodistas, bloggers, usuarios, profesionales y creadores de internet manifestamos nuestra firme oposici&#243;n al proyecto, y declaramos [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/manifiesto-en-defensa-de-los-derechos-fundamentales-en-internet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
