<div class="tl-tweet"><p class="tl-text">SEAMOさんのツアーファイナル at ZEPP NAGOYA 大人が本気でバカな事をすると、スゲーパワーを生むという事を今日教えてもらった気がする。よっしゃ、もっとバカな事しようっと、おいらも。本気でね</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119758330745995264" target="_blank">21:59:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/maxyukiyuki" target="_blank">@maxyukiyuki</a> あす？？祭りでしたっけ？？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119755900926967808" target="_blank">21:50:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nikomin54" target="_blank">@nikomin54</a> よし行こう！！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119726620050329601" target="_blank">19:53:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/m_yonemoto" target="_blank">@m_yonemoto</a> あるよ、栄にもこの間できたし</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119726551775457281" target="_blank">19:53:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">天下一品が食べたい、たべたい、たいぃぃぃぃ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119712925282869248" target="_blank">18:59:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/lotus1225" target="_blank">@lotus1225</a> 尖ったね〜、どきどきですよね〜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119696252358242304" target="_blank">17:53:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">頑張って下さい！もちろん楽しみながらで RT <a href="http://twitter.com/bonobos_sai" target="_blank">@bonobos_sai</a>: 東京に戻ってきました。明日からまたアルバム作業。頑張る。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119466645742813185" target="_blank">02:40:42</a></p></div>
<div class="tl-tweet"><p class="tl-text">まじっすか！！RT <a href="http://twitter.com/zankyo_chimame" target="_blank">@zankyo_chimame</a>: te'と9mm出演させて頂きます～。RT <a href="http://twitter.com/DEVILOCKNIGHT" target="_blank">@DEVILOCKNIGHT</a>: 【第一弾アーティスト発表！！！】 総勢３６バンドを発表です！HPにて要チェック！　<a href="http://t.co/tr3Gewm7" target="_blank">http://t.co/tr3Gewm7</a>　<a href="http://twitter.com/search?q=%23%E3%83%87%E3%83%93%E3%83%8A%E3%82%A4" target="_blank">＃デビナイ</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119466059085524993" target="_blank">02:38:22</a></p></div>

]]></description>
</item>

<item>
<title>9月29日のツイート</title>
<link>http://twilog.org/kawamichi/date-110929</link>
<guid>http://twilog.org/kawamichi/date-110929</guid>
<pubDate>Thu, 29 Sep 2011 22:05:54 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">【拡散希望】RT <a href="http://twitter.com/DEKIDEKIDEKI" target="_blank">@DEKIDEKIDEKI</a>: 今日はたくさんの人にお祝いをいただきました。ありがとうございました。充実の30歳にしたいと思います。目標はダイエットと彼女。あえて宣言しておきます。プレッシャーかけてください。そして助けてください。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119397488309436419" target="_blank">22:05:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">タコぱの時じゃん RT <a href="http://twitter.com/Hiro_Gallagher" target="_blank">@Hiro_Gallagher</a>: 一体何してんだ　俺は... RT <a href="http://twitter.com/cats_no" target="_blank">@cats_no</a>: 写真の整理してたら、こんなん出てきた。斉木さんウケる <a href="http://t.co/TxsC0nf7" target="_blank">http://t.co/TxsC0nf7</a>"</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119345919337574400" target="_blank">18:40:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">赤い靴履いてた男の子達  <a href="http://t.co/ZB19A7ZW" target="_blank">http://t.co/ZB19A7ZW</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119340489983004672" target="_blank">18:19:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tanishiii" target="_blank">@tanishiii</a> なるなる。おいらも、20代前半は黒かグレーしか着てなかったから洋服。今じゃあカラフル▲さｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119335789904666625" target="_blank">18:00:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/TANIShiii" target="_blank">@TANIShiii</a> 年齢を重ねると、どんどんカラフルになるから、ご心配なくw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119276753393946624" target="_blank">14:06:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">やったね〜 RT <a href="http://twitter.com/ecocorock" target="_blank">@ecocorock</a>: 試写会やったなー。なんだか懐かしい！ <a href="http://t.co/yoMTNT5R" target="_blank">http://t.co/yoMTNT5R</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119098006040612864" target="_blank">02:15:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">セブンイレブンのおでんは、んまいな。最近、味噌を付けないなんとなく。出汁の味を楽しんでいる。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119097443559288833" target="_blank">02:13:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">結婚とはそういうものさ。と、独身が言ってみる。RT <a href="http://twitter.com/c405mhz" target="_blank">@c405mhz</a>: 部屋がどんどん理想とはかけ離れていくよ！このぬいぐる症を誰かなんとかしてー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119097143582666752" target="_blank">02:12:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/c405mhz" target="_blank">@c405mhz</a> じゃあ、おかうぇり〜っと。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119096453766451200" target="_blank">02:09:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/c405mhz" target="_blank">@c405mhz</a> お疲れ〜っと。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119095685328023552" target="_blank">02:06:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">ナレーション終了。秋なのに汗かくわ〜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119069471292932096" target="_blank">00:22:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kinomikine" target="_blank">@kinomikine</a> セミナリヨ〜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119069272210284544" target="_blank">00:21:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">違うでしょww RT <a href="http://twitter.com/genzo2000" target="_blank">@genzo2000</a>: ブラックをお湯で薄めると高山系さ ！RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: ブラックどっちが！？ RT <a href="http://twitter.com/genzo2000" target="_blank">@genzo2000</a>: 高山系！あれは激ウマ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119069196993839104" target="_blank">00:21:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/69MotoKing" target="_blank">@69MotoKing</a> はるもとさーーーーん！！お腹すきました〜w</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119069074184609792" target="_blank">00:20:54</a></p></div>

]]></description>
</item>

<item>
<title>9月28日のツイート</title>
<link>http://twilog.org/kawamichi/date-110928</link>
<guid>http://twilog.org/kawamichi/date-110928</guid>
<pubDate>Wed, 28 Sep 2011 21:52:31 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">天正遣欧少年使節〜〜♫</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119031732455477248" target="_blank">21:52:31</a></p></div>
<div class="tl-tweet"><p class="tl-text">ブラックどっちが！？ RT <a href="http://twitter.com/genzo2000" target="_blank">@genzo2000</a>: 高山系！あれは激ウマRT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: ん〜、高山系とか、富山ブラックですよね？あるかな〜 RT <a href="http://twitter.com/MaddTakeyama" target="_blank">@MaddTakeyama</a>: シンプルで濃厚な醤油ラーメンって何処か無い？？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119031448199110657" target="_blank">21:51:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">かわいい！ RT <a href="http://twitter.com/HTB_onchan1201" target="_blank">@HTB_onchan1201</a>: そして～！onちゃんたちのまんまるストラップや水曜どうでしょうの新グッズも明日発売だオン(((o(*o▽n*)o)))  <a href="http://t.co/N050jIJ9" target="_blank">http://t.co/N050jIJ9</a>  <a href="http://t.co/eSvOE4Qa" target="_blank">http://t.co/eSvOE4Qa</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119004246787108864" target="_blank">20:03:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">つぶやいてないな、今日</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118960163548958720" target="_blank">17:08:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">アメブロ更新 楽しかったな～ <a href="http://t.co/lZ4sH5Wh" target="_blank">http://t.co/lZ4sH5Wh</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118959624111144961" target="_blank">17:05:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/ebi_aie" target="_blank">@ebi_aie</a>: 【aie機材車】野田400 そ756　シルバーのハイエース　左側スライドドアの下部に擦れて凹んだ傷あり。窓は濃いスモークがかかっています。 <a href="http://t.co/8XUkpwLv" target="_blank">http://t.co/8XUkpwLv</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118760640709013504" target="_blank">03:55:17</a></p></div>

]]></description>
</item>

<item>
<title>9月27日のツイート</title>
<link>http://twilog.org/kawamichi/date-110927</link>
<guid>http://twilog.org/kawamichi/date-110927</guid>
<pubDate>Tue, 27 Sep 2011 21:41:03 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">ん〜、高山系とか、富山ブラックですよね？あるかな〜 RT <a href="http://twitter.com/MaddTakeyama" target="_blank">@MaddTakeyama</a>: シンプルで濃厚な醤油ラーメンって何処か無い？？RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: 醤油豚骨って、すいません ( T_T)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118666461861527552" target="_blank">21:41:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/makismile" target="_blank">@makismile</a> お〜 日本晴れ メモメモっと。とろける！！！！いいな〜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118666006041329664" target="_blank">21:39:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/araisan99" target="_blank">@araisan99</a> そうです〜。万楽系列です</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118665806258245633" target="_blank">21:38:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">醤油豚骨って、すいません ( T_T) RT <a href="http://twitter.com/MaddTakeyama" target="_blank">@MaddTakeyama</a>: 分かる！名古屋なのに豚骨ばっかりな気がするのは僕だけ！？RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: ガツンとくる、醤油系のラーメンがたべたい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118663136130777088" target="_blank">21:27:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">というわけで、ラーメン前田屋にin</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118643677773037568" target="_blank">20:10:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/dokugiriwizard" target="_blank">@dokugiriwizard</a> まわりくどいww</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118643387212632064" target="_blank">20:09:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mikamix320" target="_blank">@mikamix320</a> 行きません。前田屋に滑り込んだw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118643294057144321" target="_blank">20:09:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mikamix320" target="_blank">@mikamix320</a> 財布忘れただけでしょ？？ w</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118637498997030912" target="_blank">19:45:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/araisan99" target="_blank">@araisan99</a> 喜多楽ふむふむ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118634640620781568" target="_blank">19:34:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">富山いかない、高岡はスルーw RT <a href="http://twitter.com/mikamix320" target="_blank">@mikamix320</a>: ようこそ。 QT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: そうそう、東海北陸道でビューんって、こらw RT <a href="http://twitter.com/peach_328" target="_blank">@peach_328</a>: <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a> それ…富山ブラックだよ！ いざ‼富山県へ( ´ ▽ ` )ﾉ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118634516205146112" target="_blank">19:34:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">そうそう、近鉄乗ってびゅーんって、大阪！！w RT <a href="http://twitter.com/kakimoto_emi" target="_blank">@kakimoto_emi</a>: <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a> こないだ、道頓堀の神座通ったから…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118634397397286912" target="_blank">19:33:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">待機w RT <a href="http://twitter.com/Hiro_Gallagher" target="_blank">@Hiro_Gallagher</a>: ちょっとちょっと...　顔だしNG多すぎじゃね!?　この店!　 RT <a href="http://twitter.com/reichin091878_2" target="_blank">@reichin091878_2</a>: ナースの卵たち頑張りまーす( ´ ▽ ` )ﾉ 今から戴帽式の練習だ～。 <a href="http://t.co/uOGsFfMd" target="_blank">http://t.co/uOGsFfMd</a>"</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118634210784313344" target="_blank">19:32:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">そうそう、東海北陸道でビューんって、こらw RT <a href="http://twitter.com/peach_328" target="_blank">@peach_328</a>: <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a> それ…富山ブラックだよ！ いざ‼富山県へ( ´ ▽ ` )ﾉ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118627472362307584" target="_blank">19:06:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">そうそう、新幹線に乗ってねって、こらw RT <a href="http://twitter.com/BuFuUu935" target="_blank">@BuFuUu935</a>: <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a> オススメがございますので神戸へどうぞw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118627330536128512" target="_blank">19:05:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">ガツンとくる、醤油系のラーメンがたべたい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118625074189320192" target="_blank">18:56:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MS14MS14S" target="_blank">@MS14MS14S</a> そうか〜、ある意味ラマダンだな。越えたらがっつり食べるんですよ〜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118624926587559937" target="_blank">18:56:01</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MS14MS14S" target="_blank">@MS14MS14S</a> 改宗したの？むしゃくしゃより、むしゃむしゃの方が美味しいよw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118616637455859712" target="_blank">18:23:04</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/LOWIQ01_staff" target="_blank">@LOWIQ01_staff</a>: RT <a href="http://twitter.com/natalie_mu" target="_blank">@natalie_mu</a>: ［写真追加］「AIR JAM 2011」ライブレポートに、出演アーティストのライブ写真および会場の模様を追加しました。 <a href="http://t.co/p6Z2nesP" target="_blank">http://t.co/p6Z2nesP</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118563583587131392" target="_blank">14:52:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/djmotivejpn" target="_blank">@djmotivejpn</a>: MUSIC VOX / momigai 10月12日発売!! <a href="http://t.co/5eJeqV5s" target="_blank">http://t.co/5eJeqV5s</a> via <a href="http://twitter.com/mohawks_records" target="_blank">@mohawks_records</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118563191855906816" target="_blank">14:50:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/p_tomo0812" target="_blank">@p_tomo0812</a> ( T_T)＼(^-^ )</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118406146334801920" target="_blank">04:26:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">間違えてiPhoneの写真消してしまった。よかった直近でバックアップ取っといて。復元っと</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118405950985084928" target="_blank">04:25:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/p_tomo0812" target="_blank">@p_tomo0812</a> ( ´ ▽ ` )ﾉ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118389096518385664" target="_blank">03:18:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">爆睡からいま目覚めるw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118389031980638209" target="_blank">03:18:39</a></p></div>

]]></description>
</item>

<item>
<title>9月26日のツイート</title>
<link>http://twilog.org/kawamichi/date-110926</link>
<guid>http://twilog.org/kawamichi/date-110926</guid>
<pubDate>Mon, 26 Sep 2011 23:40:35 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Dancer1109" target="_blank">@Dancer1109</a> マルチタスクな世の中ですな〜w</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118334154621460480" target="_blank">23:40:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">VOODOO RIDEのmojo買ってみた。マットな車も綺麗になるんだって。スプレーして拭くだけで。マークがアメリカ的〜 <a href="http://t.co/7o0dOnAX" target="_blank">http://t.co/7o0dOnAX</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118331312510746624" target="_blank">23:29:18</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/m_yonemoto" target="_blank">@m_yonemoto</a> 居ないわ〜。つまり、到来してないわ〜、おいらのモテキ…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118327022849228803" target="_blank">23:12:15</a></p></div>
<div class="tl-tweet"><p class="tl-text">イヤフォンマイクで電話しながら牛丼食べてる人がいる。電話の相手は不快ではないのだろうか？そんなに必要な電話とは思えないのだが。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118326672809402368" target="_blank">23:10:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">牛丼食べに来てみたけど、麻生久美子さんは居ませんね。そうですよね〜。<a href="http://twitter.com/search?q=%23%E3%83%A2%E3%83%86%E3%82%AD" target="_blank">#モテキ</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118323506357338112" target="_blank">22:58:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">それ、予約で RT <a href="http://twitter.com/ecocorock" target="_blank">@ecocorock</a>: やっぱ、これだな。 <a href="http://t.co/Sd4HfILn" target="_blank">http://t.co/Sd4HfILn</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118174089981599744" target="_blank">13:04:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">( ´Д`)y━･~~ RT <a href="http://twitter.com/marimoko1209" target="_blank">@marimoko1209</a>: 何が本当なの〜笑 <a href="http://twitter.com/nikomin54" target="_blank">@nikomin54</a>: ウソこけ~~~‼ RT <a href="http://twitter.com/Hiro_Gallagher" target="_blank">@Hiro_Gallagher</a>: ウソつけ~~~!!  RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: <a href="http://twitter.com/marimoko1209" target="_blank">@marimoko1209</a> 昔、プロになりたいと思った事が...</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118172779110596609" target="_blank">12:59:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Hiro_Gallagher" target="_blank">@Hiro_Gallagher</a> やっとだよ。ひろきさんも再登録をw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118172045463924736" target="_blank">12:56:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">いつか、行ぐるーかな：ガラスのかまくらからオーロラを満喫！ フィンランドのホテル <a href="http://t.co/xfwzNDoa" target="_blank">http://t.co/xfwzNDoa</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118031111761838083" target="_blank">03:36:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">うわっ！！！ いつに間に！！！BlackBerryユーザー諸君、ついにSPモードの遅延がなくなったぞ！！！即設定し直しだ！鳴り続けるメール受信音は、勝利のファンファーレさ！！ こちらを参考に <a href="http://t.co/cmf8OUhJ" target="_blank">http://t.co/cmf8OUhJ</a> ありがとう！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118015518761426944" target="_blank">02:34:26</a></p></div>
<div class="tl-tweet"><p class="tl-text">上にデッカい籠ない？？ 捕まっちゃうよ！RT <a href="http://twitter.com/Masashi_Watarai" target="_blank">@Masashi_Watarai</a>: 夜道にパンくずが落ちていた。しばらく進むとまたパンくず。少し先にもまたパンくず。きっと僕の前方を間抜けな兄妹が歩いているに違いない。お菓子の家に向かって。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118013624831836160" target="_blank">02:26:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/kenziguitar" target="_blank">@kenziguitar</a>: 「東北ライブハウス大作戦」<a href="http://t.co/fTiAvc0b" target="_blank">http://t.co/fTiAvc0b</a> のバックアップ曲、AIR JAM通販サイト<a href="http://t.co/0dpXVcSL" target="_blank">http://t.co/0dpXVcSL</a> にて販売中です。大作戦主催西方さんのツイートです。<a href="http://t.co/Odlrt7z3" target="_blank">http://t.co/Odlrt7z3</a> この活動を広めていってほしいです。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/118013480220631041" target="_blank">02:26:20</a></p></div>
<div class="tl-tweet"><p class="tl-text">久々にゴルフの打ちっぱなししたら、相当楽しかった。左人差し指・右中指腹に水ぶくれできたけど。よし、先輩にゴルフセット頼むかな。ダイスケさーーーーん</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117985655958683648" target="_blank">00:35:47</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Burger_53" target="_blank">@Burger_53</a> ニキビにハイチオールBとAKBの娘さんたちがいってたから、飲みますか？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117984928322428928" target="_blank">00:32:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/rika_morishita" target="_blank">@rika_morishita</a> あ" !!!! (;´༎ຶД༎ຶ`)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117983743452528640" target="_blank">00:28:11</a></p></div>

]]></description>
</item>

<item>
<title>9月25日のツイート</title>
<link>http://twilog.org/kawamichi/date-110925</link>
<guid>http://twilog.org/kawamichi/date-110925</guid>
<pubDate>Sun, 25 Sep 2011 23:59:43 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/rika_morishita" target="_blank">@rika_morishita</a> いや… 違いますよ  頂いたポテチは美味しくいただきまして、自分で買ったらてっじぇくぉkfっぁ  アタフタアタフタ ヽ(￣д￣;)ノ=3=3=3</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117976583087734785" target="_blank">23:59:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">石油王に俺はなるｗ！！！RT <a href="http://twitter.com/chiezoh03" target="_blank">@chiezoh03</a>: 憧れの石油王‼  RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: 鼻横に吹き出物。石油でも吹き出てくりゃいいのに。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117973761973690368" target="_blank">23:48:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/fukmeg" target="_blank">@fukmeg</a> 確実に・・・</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117973606113345536" target="_blank">23:47:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ecocorock" target="_blank">@ecocorock</a> ん？？これだな？？？んんんん？？？？？？？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117973144874127361" target="_blank">23:46:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">鼻横に吹き出物。石油でも吹き出てくりゃいいのに。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117968472281071616" target="_blank">23:27:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">ポテチ食べたら、大人ニキビ出た。ガッカシ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117967677863104512" target="_blank">23:24:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/BuFuUu935" target="_blank">@BuFuUu935</a> <a href="http://twitter.com/yukkism" target="_blank">@yukkism</a> 美しき友情 スンスン 。(ノД`)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117967465606168577" target="_blank">23:23:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">映画モテキ  AKIRA Tシャツで観に行ったのは僕です。サブカル万歳</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117955013141204994" target="_blank">22:34:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">zozoもダメだった... 諦めて思い出を抱き締めるかな</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117952974248087552" target="_blank">22:25:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mikamix320" target="_blank">@mikamix320</a> えいっ！！っていうと、皿が飛んでくるのw ちゃうわww</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117941674080092160" target="_blank">21:41:01</a></p></div>
