			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/02/poll-what-was-the-obamateurism-of-the-week-113/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/09/o-tax2.jpg" /></a></p><p>Crumbling.</p>
<hr /><p>It&#8217;s time once again to bridge our differences and pick the Obamateurism of the Week!  Don&#8217;t let the plethora of presidential gaffes scare you &#8212; it&#8217;s not like a high-school history test or anything.  Follow the links if you can&#8217;t quite name all of the OOTDs, while remembering that this President is in a class [...]</p>
<p><a href="http://hotair.com/archives/2011/10/02/poll-what-was-the-obamateurism-of-the-week-113/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/02/poll-what-was-the-obamateurism-of-the-week-113/feed/</wfw:commentRss>
		<slash:comments>72</slash:comments>
		</item>
		<item>
		<title>Quotes of the day</title>
		<link>http://hotair.com/archives/2011/10/01/quotes-of-the-day-818/</link>
		<comments>http://hotair.com/archives/2011/10/01/quotes-of-the-day-818/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 00:45:47 +0000</pubDate>
		<dc:creator>Allahpundit</dc:creator>
				<category><![CDATA[The Blog]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159658</guid>
		<description><![CDATA[Blame.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/01/quotes-of-the-day-818/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/bo.jpg" /></a></p><p>Blame.</p>
<hr /><p>&#8220;President Obama is telling backers that next year&#8217;s re-election is &#8216;going to be hard,&#8217; in part because people have lost faith in Washington, D.C., lawmakers. &#8220;&#8216;We still have work to do to make sure that this town is working on behalf of ordinary folks so that they can start once again believing in the American [...]</p>
<p><a href="http://hotair.com/archives/2011/10/01/quotes-of-the-day-818/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/01/quotes-of-the-day-818/feed/</wfw:commentRss>
		<slash:comments>168</slash:comments>
		</item>
		<item>
		<title>Video: Woman hears voice for the first time</title>
		<link>http://hotair.com/archives/2011/10/01/video-hearing-your-voice-for-the-first-time/</link>
		<comments>http://hotair.com/archives/2011/10/01/video-hearing-your-voice-for-the-first-time/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 23:15:19 +0000</pubDate>
		<dc:creator>Allahpundit</dc:creator>
				<category><![CDATA[Top Picks]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159627</guid>
		<description><![CDATA[Exaltation.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/01/video-hearing-your-voice-for-the-first-time/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/sc.jpg" /></a></p><p>Exaltation.</p>
<hr /><p>It&#8217;s not &#8220;newsy,&#8221; but then neither was the video of the little Brazilian girl and everyone loved that. What this is, in fact, is a legit viral sensation and assuredly the most affecting thing you&#8217;ll see today. Her name is Sloan Churman; she&#8217;s 29 and has been deaf since the day she was born &#8212; [...]</p>
<p><a href="http://hotair.com/archives/2011/10/01/video-hearing-your-voice-for-the-first-time/">View the video &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/01/video-hearing-your-voice-for-the-first-time/feed/</wfw:commentRss>
		<slash:comments>429</slash:comments>
		</item>
		<item>
		<title>Perry on in-state tuition for illegals: How else were they supposed to pay for it?</title>
		<link>http://hotair.com/archives/2011/10/01/perry-on-in-state-tuition-for-illegals-how-else-were-they-supposed-to-pay-for-it/</link>
		<comments>http://hotair.com/archives/2011/10/01/perry-on-in-state-tuition-for-illegals-how-else-were-they-supposed-to-pay-for-it/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 21:52:35 +0000</pubDate>
		<dc:creator>Allahpundit</dc:creator>
				<category><![CDATA[Top Picks]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159647</guid>
		<description><![CDATA[Oof.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/01/perry-on-in-state-tuition-for-illegals-how-else-were-they-supposed-to-pay-for-it/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/09/rp16.jpg" /></a></p><p>Oof.</p>
<hr /><p>Matt Lewis says he&#8217;s improving on this issue. I guess, but that&#8217;s mainly because after you&#8217;ve tried to win over voters by calling them heartless, there&#8217;s really nowhere to go but up. A scene from New Hampshire this morning: &#8220;We have, for decades, had a federal government that has absolutely failed in its constitutional duty [...]</p>
<p><a href="http://hotair.com/archives/2011/10/01/perry-on-in-state-tuition-for-illegals-how-else-were-they-supposed-to-pay-for-it/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/01/perry-on-in-state-tuition-for-illegals-how-else-were-they-supposed-to-pay-for-it/feed/</wfw:commentRss>
		<slash:comments>499</slash:comments>
		</item>
		<item>
		<title>“Days of Rage” comes to Boston: “They wanted to be arrested and we obliged.”</title>
		<link>http://hotair.com/archives/2011/10/01/days-of-rage-comes-to-boston-they-wanted-to-be-arrested-and-we-obliged/</link>
		<comments>http://hotair.com/archives/2011/10/01/days-of-rage-comes-to-boston-they-wanted-to-be-arrested-and-we-obliged/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 20:30:52 +0000</pubDate>
		<dc:creator>Tina Korbe</dc:creator>
				<category><![CDATA[The Blog]]></category>
		<category><![CDATA[capitalism]]></category>
		<category><![CDATA[Days of Rage]]></category>
		<category><![CDATA[idealism]]></category>
		<category><![CDATA[youth]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159625</guid>
		<description><![CDATA[Those corporate vampires!]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/01/days-of-rage-comes-to-boston-they-wanted-to-be-arrested-and-we-obliged/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/Days-of-Rage.jpg" /></a></p><p>Those corporate vampires!</p>
<hr /><p>As I&#8217;ve watched the video footage of protesters attempting to &#8220;Occupy Wall Street&#8221; and, now, &#8220;Occupy Boston,&#8221; I&#8217;ve been struck again and again by this realization: They&#8217;re my age. Maybe not all of them &#8212; but many of them. So excuse me if I find it hard not to dismiss the movement as born of [...]</p>
<p><a href="http://hotair.com/archives/2011/10/01/days-of-rage-comes-to-boston-they-wanted-to-be-arrested-and-we-obliged/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/01/days-of-rage-comes-to-boston-they-wanted-to-be-arrested-and-we-obliged/feed/</wfw:commentRss>
		<slash:comments>108</slash:comments>
		</item>
		<item>
		<title>Video: Late night with Herman Cain</title>
		<link>http://hotair.com/archives/2011/10/01/video-late-night-with-herman-cain/</link>
		<comments>http://hotair.com/archives/2011/10/01/video-late-night-with-herman-cain/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 19:00:36 +0000</pubDate>
		<dc:creator>Tina Korbe</dc:creator>
				<category><![CDATA[Top Picks]]></category>
		<category><![CDATA[2012 elections]]></category>
		<category><![CDATA[herman cain]]></category>
		<category><![CDATA[Jay Leno]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159622</guid>
		<description><![CDATA[Ron Paul is a "grumpy old man"?]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/01/video-late-night-with-herman-cain/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/Herman-Cain-Jay-Leno.jpg" /></a></p><p>Ron Paul is a "grumpy old man"?</p>
<hr /><p>Herman Cain has never been known to be shy about what he thinks. Last night on the Tonight Show, Cain told host Jay Leno exactly what he thought of each of his fellow competitors &#8212; in as few words as possible. &#8220;You know this is going to get me in trouble,&#8221; Cain laughed, before saying [...]</p>
<p><a href="http://hotair.com/archives/2011/10/01/video-late-night-with-herman-cain/">View the video &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/01/video-late-night-with-herman-cain/feed/</wfw:commentRss>
		<slash:comments>103</slash:comments>
		</item>
		<item>
		<title>Hot Air Candidate Survey Results: October Edition</title>
		<link>http://hotair.com/archives/2011/10/01/hot-air-candidate-survey-results-october-edition/</link>
		<comments>http://hotair.com/archives/2011/10/01/hot-air-candidate-survey-results-october-edition/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 17:30:00 +0000</pubDate>
		<dc:creator>Patrick Ishmael</dc:creator>
				<category><![CDATA[Top Picks]]></category>

		<guid isPermaLink="false">http://hotair.com/greenroom/?p=34482</guid>
		<description><![CDATA[Shake-up.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/01/hot-air-candidate-survey-results-october-edition/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/hc.jpg" /></a></p><p>Shake-up.</p>
<hr /><p>Herman Cain leads the pack for the first time, taking 39% of the vote. Cain also wins the second choice and declared candidate ballots. Sarah Palin takes second for a third consecutive week. Rick Perry drops from first to third. Mitt Romney takes fourth, and Chris Christie returns to the survey in fifth. Marco Rubio [...]</p>
<p><a href="http://hotair.com/archives/2011/10/01/hot-air-candidate-survey-results-october-edition/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/01/hot-air-candidate-survey-results-october-edition/feed/</wfw:commentRss>
		<slash:comments>373</slash:comments>
		</item>
	<media:rating>nonadult</media:rating></channel>
</rss>
