		<link>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%a7%d8%b3%d8%aa%d8%b1%d8%a7%d8%aa%da%98%db%8c%da%a9-anarchy-2087-gold-%d8%ac%d8%a7%d9%88%d8%a7/</link>
		<comments>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%a7%d8%b3%d8%aa%d8%b1%d8%a7%d8%aa%da%98%db%8c%da%a9-anarchy-2087-gold-%d8%ac%d8%a7%d9%88%d8%a7/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 03:43:22 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[بازي جاوا]]></category>
		<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[بازی جنگی Anarchy 2087: Gold]]></category>
		<category><![CDATA[فرماندهی نبرد در Anarchy 2087: Gold]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12418</guid>
		<description><![CDATA[بازی فوق العاده زیبا و جذاب Anarchy 2087: Gold از سری بازی های استراتژیک است که با گرافیک مناسب و عملکرد عالی تا مدتها شما را سرگرم خواهد کرد . فرمت : جاوا دانلود (Download) &#124; با حجم : ۱ &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%a7%d8%b3%d8%aa%d8%b1%d8%a7%d8%aa%da%98%db%8c%da%a9-anarchy-2087-gold-%d8%ac%d8%a7%d9%88%d8%a7/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>تسک بار حرفه ای با Lanternsoft Tasks Buttons v1.03 &#8211; سیمبین ۳</title>
		<link>http://www.kar20.ir/%d8%aa%d8%b3%da%a9-%d8%a8%d8%a7%d8%b1-%d8%ad%d8%b1%d9%81%d9%87-%d8%a7%db%8c-%d8%a8%d8%a7-lanternsoft-tasks-buttons-v1-03-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/</link>
		<comments>http://www.kar20.ir/%d8%aa%d8%b3%da%a9-%d8%a8%d8%a7%d8%b1-%d8%ad%d8%b1%d9%81%d9%87-%d8%a7%db%8c-%d8%a8%d8%a7-lanternsoft-tasks-buttons-v1-03-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 04:03:25 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[برنامه سیمبین 3]]></category>
		<category><![CDATA[برنامه موبايل]]></category>
		<category><![CDATA[taskbar موبایل Lanternsoft Tasks Buttons v1.03]]></category>
		<category><![CDATA[تجربه تسک بار جدید با Lanternsoft Tasks Buttons v1.03]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12412</guid>
		<description><![CDATA[تسک بار حرفه ای را گوشیتان تجربه کنید . این نرم افزار با اضافه کردن دکمه اصلی برنامه به صفحات شما ، تسک باری حرفه ای را همیشه در دسترستان قرار می دهد . فرمت : sis دانلود (Download) &#124; &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%aa%d8%b3%da%a9-%d8%a8%d8%a7%d8%b1-%d8%ad%d8%b1%d9%81%d9%87-%d8%a7%db%8c-%d8%a8%d8%a7-lanternsoft-tasks-buttons-v1-03-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>DocXReader v0.2 نرم افزاری برای مشاهده فایل های ورد &#8211; S60v5</title>
		<link>http://www.kar20.ir/docxreader-v0-2-%d9%86%d8%b1%d9%85-%d8%a7%d9%81%d8%b2%d8%a7%d8%b1%db%8c-%d8%a8%d8%b1%d8%a7%db%8c-%d9%85%d8%b4%d8%a7%d9%87%d8%af%d9%87-%d9%81%d8%a7%db%8c%d9%84-%d9%87%d8%a7%db%8c-%d9%88%d8%b1%d8%af-s/</link>
		<comments>http://www.kar20.ir/docxreader-v0-2-%d9%86%d8%b1%d9%85-%d8%a7%d9%81%d8%b2%d8%a7%d8%b1%db%8c-%d8%a8%d8%b1%d8%a7%db%8c-%d9%85%d8%b4%d8%a7%d9%87%d8%af%d9%87-%d9%81%d8%a7%db%8c%d9%84-%d9%87%d8%a7%db%8c-%d9%88%d8%b1%d8%af-s/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 03:58:01 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[بازي نوکيا]]></category>
		<category><![CDATA[بارگذاری فایل های ورد با DocXReader v0.2]]></category>
		<category><![CDATA[نمایش فایل های word با DocXReader v0.2]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12408</guid>
		<description><![CDATA[نرم افزار کم حجم برای مشاهده و اجرای فایلهای Word با قابلیت اجرای فایلهای Word 2007 و Word 2010و وجود قابلیت زوم بر روی اسناد . فرمت : جاوا دانلود (Download) &#124; با حجم : ۱ مگا بایت رمز فایل &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/docxreader-v0-2-%d9%86%d8%b1%d9%85-%d8%a7%d9%81%d8%b2%d8%a7%d8%b1%db%8c-%d8%a8%d8%b1%d8%a7%db%8c-%d9%85%d8%b4%d8%a7%d9%87%d8%af%d9%87-%d9%81%d8%a7%db%8c%d9%84-%d9%87%d8%a7%db%8c-%d9%88%d8%b1%d8%af-s/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>عکاسی حرفه ای با camera pro2.2 &#8211; سیمبین ۳</title>
		<link>http://www.kar20.ir/%d8%b9%da%a9%d8%a7%d8%b3%db%8c-%d8%ad%d8%b1%d9%81%d9%87-%d8%a7%db%8c-%d8%a8%d8%a7-camera-pro2-2-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/</link>
		<comments>http://www.kar20.ir/%d8%b9%da%a9%d8%a7%d8%b3%db%8c-%d8%ad%d8%b1%d9%81%d9%87-%d8%a7%db%8c-%d8%a8%d8%a7-camera-pro2-2-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 03:53:59 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[برنامه موبايل]]></category>
		<category><![CDATA[سیمبین آنا]]></category>
		<category><![CDATA[عکاسی با کیفیت camera pro 2.2]]></category>
		<category><![CDATA[گرفتن عکس با camera pro2.2]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12406</guid>
		<description><![CDATA[نرم افزار کاربردی در زمینه ی عکاسی و فیلمبرداری هستش که آپشن های جدید و فوق العاده ای مثل زوم تا ۱۱x رو در اختیارتون میذاره. حتما خودتون با ورژن های قبلیش آشنایی دارین. این ورژن جدیدترینه و روی آنا &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%b9%da%a9%d8%a7%d8%b3%db%8c-%d8%ad%d8%b1%d9%81%d9%87-%d8%a7%db%8c-%d8%a8%d8%a7-camera-pro2-2-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>بازی Fruit Ninja 1.6.5 برای آندروید</title>
		<link>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-fruit-ninja-1-6-5-%d8%a8%d8%b1%d8%a7%db%8c-%d8%a2%d9%86%d8%af%d8%b1%d9%88%db%8c%d8%af/</link>
		<comments>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-fruit-ninja-1-6-5-%d8%a8%d8%b1%d8%a7%db%8c-%d8%a2%d9%86%d8%af%d8%b1%d9%88%db%8c%d8%af/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 19:09:29 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[بازی آندروید]]></category>
		<category><![CDATA[download Fruit Ninja]]></category>
		<category><![CDATA[دانلود Fruit Ninja]]></category>
		<category><![CDATA[دانلود ورژن جدید بازی Fruit Ninja 1.6.5 برای آندروید]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12404</guid>
		<description><![CDATA[این بازی بی نظیر رو که واسه iPhone برای بار اول تولید شده رو در اختیار آندروید داران گرامی قرار بدم تا لذت ببرن. آخرین نسخه برای آندروید : ۱٫۳٫۳ سازنده بازی : Halfbrick Games وضعیت فایل : نسخه کامل &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-fruit-ninja-1-6-5-%d8%a8%d8%b1%d8%a7%db%8c-%d8%a2%d9%86%d8%af%d8%b1%d9%88%db%8c%d8%af/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
