		<link>http://foodthinkers.com/2010/06/punch-up-your-juleps-with-peaches/</link>
		<comments>http://foodthinkers.com/2010/06/punch-up-your-juleps-with-peaches/#comments</comments>
		<pubDate>Fri, 04 Jun 2010 16:00:43 +0000</pubDate>
		<dc:creator>jen</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Mixology]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=7281</guid>
		<description><![CDATA[Mint juleps may remind you of horses and big hats, silver cups and Southern drawls. But this recipe adds the surprising ingredient of fresh peach juice to the mix, making this famous Southern specialty perfect for summertime sipping no matter where you call home.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/punch-up-your-juleps-with-peaches/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tell &#039;Em It&#039;s &#039;Martian Juice&#039;</title>
		<link>http://foodthinkers.com/2010/06/tell-em-its-martian-juice/</link>
		<comments>http://foodthinkers.com/2010/06/tell-em-its-martian-juice/#comments</comments>
		<pubDate>Thu, 03 Jun 2010 12:00:08 +0000</pubDate>
		<dc:creator>jen</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juicing With Kids]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=7345</guid>
		<description><![CDATA[Adults know that juicing is a super way to sneak more produce into their diets, but how do you get kids in a juicing mood? With <i>Martian Juice</i>, of course! Today, Food Thinkers shows how this unlikely pear-radish-celery combo is bound to entice your adventuresome child, transporting them to other-worldly tastiness.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/tell-em-its-martian-juice/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Break Fast with Lemony Baked Bannock</title>
		<link>http://foodthinkers.com/2010/06/break-fast-with-lemony-baked-bannock/</link>
		<comments>http://foodthinkers.com/2010/06/break-fast-with-lemony-baked-bannock/#comments</comments>
		<pubDate>Tue, 01 Jun 2010 12:00:20 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Delectable Delights]]></category>
		<category><![CDATA[5-Quart Stand Mixer]]></category>
		<category><![CDATA[BEM800XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Mixers]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=7381</guid>
		<description><![CDATA[Tired of toast? Need a quickie brunch recipe? Legend says bannock and scones come from the land where kings were crowned, but for us commoners they fill a need for sweet and cakey at breakfast, are a great bread replacement in lunch sandwiches, and up the ante of your dinnertime salads, soups, and stews. Here's to this lemony recipe becoming a part of your quick-baking repertoire.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/06/break-fast-with-lemony-baked-bannock/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Every Day&#039;s a Vacation with At-Home Piña Coladas</title>
		<link>http://foodthinkers.com/2010/05/elevate-a-tropical-bar-menu-staple-with-fresh-juice/</link>
		<comments>http://foodthinkers.com/2010/05/elevate-a-tropical-bar-menu-staple-with-fresh-juice/#comments</comments>
		<pubDate>Fri, 28 May 2010 14:00:40 +0000</pubDate>
		<dc:creator>jen</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Mixology]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=7285</guid>
		<description><![CDATA[The piña colada is a great way to experiment with the simplicity of adding fresh juice to your adult beverage repertoire because it only requires juicing one ingredient: a pineapple.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/elevate-a-tropical-bar-menu-staple-with-fresh-juice/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Franzbrötchen: German Pastry with a French Twist</title>
		<link>http://foodthinkers.com/2010/05/franzbrotchen/</link>
		<comments>http://foodthinkers.com/2010/05/franzbrotchen/#comments</comments>
		<pubDate>Thu, 27 May 2010 17:00:04 +0000</pubDate>
		<dc:creator>eliana hussain</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[International Aisle]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Eliana Hussain]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6256</guid>
		<description><![CDATA[The Franzbrötchen is the German cousin of the French croissant -- flaky, buttery layers of pastry are rolled up with cinnamon and sugar, then flattened and baked until golden.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/franzbrotchen/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Craving Grilled Pizza?Satisfy It Yourself with this One-Bowl Dough</title>
		<link>http://foodthinkers.com/2010/05/grilled-pizza-with-whole-wheat-dough/</link>
		<comments>http://foodthinkers.com/2010/05/grilled-pizza-with-whole-wheat-dough/#comments</comments>
		<pubDate>Wed, 26 May 2010 21:00:02 +0000</pubDate>
		<dc:creator>jen</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Contemporary Cooking]]></category>
		<category><![CDATA[5 Quart Die-Cast Stand Mixer]]></category>
		<category><![CDATA[BEM800XL]]></category>
		<category><![CDATA[BGR820XL]]></category>
		<category><![CDATA[Breville Smart Grill]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Grills]]></category>
		<category><![CDATA[Mixers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6912</guid>
		<description><![CDATA[If you’ve eaten pizza made by anyone’s hand other than your favorite pie maker’s you know that the homemade kind is incomparable to nearly everything else: the crust is more crackly and yeasty; the toppings seem to taste fresher (even if they really aren’t); and its imperfect, lack-of-roundness makes it all the more appetizing.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/grilled-pizza-with-whole-wheat-dough/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Chai with Roots:Inspired by Jane Goodall</title>
		<link>http://foodthinkers.com/2010/05/chai-with-roots/</link>
		<comments>http://foodthinkers.com/2010/05/chai-with-roots/#comments</comments>
		<pubDate>Tue, 25 May 2010 12:00:37 +0000</pubDate>
		<dc:creator>todd wickstrom</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Global Individuali-Tea]]></category>
		<category><![CDATA[800ESXL]]></category>
		<category><![CDATA[BES250XL]]></category>
		<category><![CDATA[BES830XL]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[BKE820XL]]></category>
		<category><![CDATA[BTM800XL]]></category>
		<category><![CDATA[ESP6SXL]]></category>
		<category><![CDATA[ESP8XL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[Rishi Tea]]></category>
		<category><![CDATA[SK500XL]]></category>
		<category><![CDATA[Todd Wickstrom]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=7194</guid>
		<description><![CDATA[Rishi Tea partners with Jane Goodall's Roots &#38; Shoots program and introduces their new Masala Chai. A perfect fit -- Fair Trade tea helping support a global, environmental, and humanitarian youth program.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/chai-with-roots/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Boost Your Immune System with a Summer Flash</title>
		<link>http://foodthinkers.com/2010/05/summer-flash/</link>
		<comments>http://foodthinkers.com/2010/05/summer-flash/#comments</comments>
		<pubDate>Mon, 24 May 2010 18:00:52 +0000</pubDate>
		<dc:creator>angela liddon</dc:creator>
				<category><![CDATA[Add-It-In]]></category>
		<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[Angela Liddon]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[JE98XL]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5504</guid>
		<description><![CDATA[Try adding some echinacea to your juice at the first sign of a cold -- even in warmer weather.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/summer-flash/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Spice Up Your Snack Life with Fried Ripe Plantains</title>
		<link>http://foodthinkers.com/2010/05/fried-plantains/</link>
		<comments>http://foodthinkers.com/2010/05/fried-plantains/#comments</comments>
		<pubDate>Thu, 20 May 2010 12:00:02 +0000</pubDate>
		<dc:creator>rebeccasubbiah</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Snack Secrets]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Electric Wok]]></category>
		<category><![CDATA[EW30XL]]></category>
		<category><![CDATA[Rebecca Subbiah]]></category>
		<category><![CDATA[Woks]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6261</guid>
		<description><![CDATA[Get to know the plantain.  A staple in many tropical regions, this larger, starchier cousin of the banana makes a great side dish or snack. Here we pan-fry ripe plantain slices with a little bit of spice to show off their sweetness.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/fried-plantains/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Updating Your App Arsenal</title>
		<link>http://foodthinkers.com/2010/05/grilled-polenta-cakes-with-diced-tomato-topping/</link>
		<comments>http://foodthinkers.com/2010/05/grilled-polenta-cakes-with-diced-tomato-topping/#comments</comments>
		<pubDate>Tue, 18 May 2010 20:00:13 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Entertaining Apps]]></category>
		<category><![CDATA[Amy Taber]]></category>
		<category><![CDATA[BGR820XL]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Paul Kalemkiarian]]></category>
		<category><![CDATA[The Smart Grill]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6895</guid>
		<description><![CDATA[Hearty grilled polenta cakes topped with spicy tomato salsa and sour cream make a truly crowd-pleasing appetizer -- includes a delicious wine pairing.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/grilled-polenta-cakes-with-diced-tomato-topping/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Healthy Juice Makes Delicious Chocolate Cake</title>
		<link>http://foodthinkers.com/2010/05/blueberry-papaya-cucumber-juice-and-chocolate-cake-with-ganache/</link>
		<comments>http://foodthinkers.com/2010/05/blueberry-papaya-cucumber-juice-and-chocolate-cake-with-ganache/#comments</comments>
		<pubDate>Mon, 17 May 2010 14:00:04 +0000</pubDate>
		<dc:creator>arielladarsaamshalem</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Pulp Diction]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[Ariella Darsa Amshalem]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[BOV650XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Compact Smart Oven]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6243</guid>
		<description><![CDATA[Everything left over from making blueberry, cucumber, and papaya juice is put to use in this tender, moist chocolate cake. Pulp from the blueberries and cucumber replaces some of the oil in the cake recipe, and papaya pulp filling sets off the rich chocolate perfectly.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/blueberry-papaya-cucumber-juice-and-chocolate-cake-with-ganache/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Beer Pairing: Ceviche and Raspberry Lambic</title>
		<link>http://foodthinkers.com/2010/05/ceviche/</link>
		<comments>http://foodthinkers.com/2010/05/ceviche/#comments</comments>
		<pubDate>Fri, 14 May 2010 12:00:57 +0000</pubDate>
		<dc:creator>jason brandenburg</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Brew & Chew]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[Jason Brandenburg]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5470</guid>
		<description><![CDATA[The crisp, summery flavor of ceviche made with fresh local fish is enhanced with a hint of raspberry. A fruity lambic like Lindenmans Framboise makes a perfect pairing.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/ceviche/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>The Classic Simplicity of Cream Puffs</title>
		<link>http://foodthinkers.com/2010/05/cream-puffs/</link>
		<comments>http://foodthinkers.com/2010/05/cream-puffs/#comments</comments>
		<pubDate>Tue, 11 May 2010 12:00:33 +0000</pubDate>
		<dc:creator>kristinsidorov</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Delectable Delights]]></category>
		<category><![CDATA[5 Quart Die-Cast Stand Mixer]]></category>
		<category><![CDATA[BEM800XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[BTM800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Kristin Sidorov]]></category>
		<category><![CDATA[Mixers]]></category>
		<category><![CDATA[One-Touch Tea Maker]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6267</guid>
		<description><![CDATA[Cream puffs are a simple but decadent dessert that you can make at home for a little taste of luxury. Chantilly cream is nestled between rounds of flaky <em>pâte à choux</em> for a lovely balance of light pastry and soft, sweet cream.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/cream-puffs/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>eBook: Travel Globally, Eat Locally &#8212; Spain&#039;s Tortilla de Patatas</title>
		<link>http://foodthinkers.com/2010/05/tortilla-de-patatas/</link>
		<comments>http://foodthinkers.com/2010/05/tortilla-de-patatas/#comments</comments>
		<pubDate>Mon, 10 May 2010 12:00:58 +0000</pubDate>
		<dc:creator>james stolich</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Articles Front Page]]></category>
		<category><![CDATA[Locavores]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[eBook]]></category>
		<category><![CDATA[James Stolich]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6417</guid>
		<description><![CDATA[In this eBook, locavore chef James Stolich travels to Spain to unveil the secrets of the Tortilla de Patatas.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/tortilla-de-patatas/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Slow Cooked Sunday Short Ribs</title>
		<link>http://foodthinkers.com/2010/05/sunday-dinner-short-ribs/</link>
		<comments>http://foodthinkers.com/2010/05/sunday-dinner-short-ribs/#comments</comments>
		<pubDate>Thu, 06 May 2010 13:40:51 +0000</pubDate>
		<dc:creator>debbi dubbs</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Slow & Ready]]></category>
		<category><![CDATA[BSC560XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Debbi Dubbs]]></category>
		<category><![CDATA[Slow Cooker with Easy Sear]]></category>
		<category><![CDATA[Slow Cookers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6250</guid>
		<description><![CDATA[Short ribs marinated in red wine and herbs shine after slow cooking all day. Make enough for leftovers -- they're perfect for topping pasta or adding to lasagna.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/sunday-dinner-short-ribs/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Food Photography 101: The Right Light for Your Food</title>
		<link>http://foodthinkers.com/2010/05/food-photographychunky-monkey-bread/</link>
		<comments>http://foodthinkers.com/2010/05/food-photographychunky-monkey-bread/#comments</comments>
		<pubDate>Wed, 05 May 2010 14:00:23 +0000</pubDate>
		<dc:creator>jondavis</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Food Photography]]></category>
		<category><![CDATA[5 Quart Die-Cast Stand Mixer]]></category>
		<category><![CDATA[BEM800XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Jon Davis]]></category>
		<category><![CDATA[Mixers]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6154</guid>
		<description><![CDATA[You don't need to break the bank to get professional-looking shots of your food -- here are a few easy lighting tips to turn your kitchen into your own food photography studio.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/05/food-photographychunky-monkey-bread/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Perfect Roast in Six Easy Steps</title>
		<link>http://foodthinkers.com/2010/04/6329/</link>
		<comments>http://foodthinkers.com/2010/04/6329/#comments</comments>
		<pubDate>Thu, 29 Apr 2010 18:45:13 +0000</pubDate>
		<dc:creator>corinna odorico</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[From the Breville Test Kitchens]]></category>
		<category><![CDATA[BBL600XL]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Corinna Odorico]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6329</guid>
		<description><![CDATA[In this recipe, leg of lamb is marinated in Dijon mustard, garlic, and fresh herbs and then roasted in a convection oven for a perfectly browned crust.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/6329/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>Fair Weather for Fair Trade: Green Needles Tea</title>
		<link>http://foodthinkers.com/2010/04/green-needles/</link>
		<comments>http://foodthinkers.com/2010/04/green-needles/#comments</comments>
		<pubDate>Tue, 27 Apr 2010 16:30:11 +0000</pubDate>
		<dc:creator>joshua kaiser</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Global Individuali-Tea]]></category>
		<category><![CDATA[BKE820XL]]></category>
		<category><![CDATA[BTM800XL]]></category>
		<category><![CDATA[Joshua Kaiser]]></category>
		<category><![CDATA[SK500XL]]></category>
		<category><![CDATA[tea]]></category>
		<category><![CDATA[tea kettle]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=6217</guid>
		<description><![CDATA[Get to know one of the stars of this spring's tea harvest -- Lu Zhen or Green Needles. A brisk green tea that's virtually unknown outside of China.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/green-needles/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Give Beets a Chance: Beet Salad with Dijon Vinaigrette and Mozzarella</title>
		<link>http://foodthinkers.com/2010/04/beet-salad/</link>
		<comments>http://foodthinkers.com/2010/04/beet-salad/#comments</comments>
		<pubDate>Fri, 23 Apr 2010 16:00:34 +0000</pubDate>
		<dc:creator>david vo</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Contemporary Cooking]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[David Vo]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=4952</guid>
		<description><![CDATA[Beets have a bad rap. They are mostly known for turning everything a deep red color, but they're really so much more. They have a wonderful earthiness and maintain a unique flavor all their own. In this simple salad, we go light on the dressing and allow the ingredients to shine.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/beet-salad/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Parsley-Orange Chicken Sticks with Tzatziki Dipping Sauce</title>
		<link>http://foodthinkers.com/2010/04/parsley-orange-chicken-sticks-with-tzatziki-dipping-sauce/</link>
		<comments>http://foodthinkers.com/2010/04/parsley-orange-chicken-sticks-with-tzatziki-dipping-sauce/#comments</comments>
		<pubDate>Tue, 20 Apr 2010 20:00:07 +0000</pubDate>
		<dc:creator>Amy Taber</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Entertaining Apps]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[Amy Taber]]></category>
		<category><![CDATA[Die-Cast Indoor BBQ & Grill]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Paul Kalemkiarian]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5758</guid>
		<description><![CDATA[Grilled chicken gets a flavor update with a bright citrus marinade and cool, creamy tzatziki sauce. Best of all, it's on a skewer -- who doesn't like meat on a stick?]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/parsley-orange-chicken-sticks-with-tzatziki-dipping-sauce/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Obey Your Juice</title>
		<link>http://foodthinkers.com/2010/04/refreshing-c-twist/</link>
		<comments>http://foodthinkers.com/2010/04/refreshing-c-twist/#comments</comments>
		<pubDate>Mon, 19 Apr 2010 15:00:07 +0000</pubDate>
		<dc:creator>cocofrey</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[Coco Frey]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5752</guid>
		<description><![CDATA[A healthy alternative to sugary soft drinks.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/refreshing-c-twist/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Slow Cooked Cowboy Style Chili</title>
		<link>http://foodthinkers.com/2010/04/cowboy-style-chili/</link>
		<comments>http://foodthinkers.com/2010/04/cowboy-style-chili/#comments</comments>
		<pubDate>Thu, 15 Apr 2010 16:00:36 +0000</pubDate>
		<dc:creator>debbi dubbs</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Slow & Ready]]></category>
		<category><![CDATA[BSC560XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Debbi Dubbs]]></category>
		<category><![CDATA[Slow Cookers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5742</guid>
		<description><![CDATA[If you keep your pantry stocked with staples, it's a cinch to put this together in about 30 minutes and let it simmer all day.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/cowboy-style-chili/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Beet, Carrot, Cucumber Juice and Salad Combo</title>
		<link>http://foodthinkers.com/2010/04/beet-carrot-cucumber-juice-and-salad-combo/</link>
		<comments>http://foodthinkers.com/2010/04/beet-carrot-cucumber-juice-and-salad-combo/#comments</comments>
		<pubDate>Mon, 12 Apr 2010 11:13:03 +0000</pubDate>
		<dc:creator>arielladarsaamshalem</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Pulp Diction]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[Ariella Darsa Amshalem]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5431</guid>
		<description><![CDATA[You've heard of Soup and Salad. But today -- Juice and Salad.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/beet-carrot-cucumber-juice-and-salad-combo/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Mochi: A Healthy Japanese Snack</title>
		<link>http://foodthinkers.com/2010/04/mochi-a-healthy-japanese-snack/</link>
		<comments>http://foodthinkers.com/2010/04/mochi-a-healthy-japanese-snack/#comments</comments>
		<pubDate>Thu, 08 Apr 2010 13:48:44 +0000</pubDate>
		<dc:creator>rebeccasubbiah</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Snack Secrets]]></category>
		<category><![CDATA[BEM800XL]]></category>
		<category><![CDATA[BOV650XL]]></category>
		<category><![CDATA[BRC350XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Mixers]]></category>
		<category><![CDATA[Rebecca Subbiah]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5883</guid>
		<description><![CDATA[Mochi is a Japanese rice cake made from a sticky sweet rice, that has been cooked then pounded together. It's a traditional food at Japanese New Year but is enjoyed all year as a snack or added to soups.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/mochi-a-healthy-japanese-snack/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>PBR and Chicken Wings for Your NFL Draft Party</title>
