		<description><![CDATA[En el marco de la apertura del seguramente multitudinario encuentro de diseño gráfico TMDG, que por estos días esta cumpliendo una década de vida, se se realizará la primera presentación del disco compilado en homenaje a la legendaria tira El Eternauta producido por el sello platense Concepto Cero que se dio a llamar Los Ellos… [...]<hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/09/29/los-ellos-tmdg/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Los Ellos @ TMDG</a> |</p>]]></description>
			<content:encoded><![CDATA[<p><img title="LOS-ELLOS-TMDG.jpg" src="http://www.visioninvisible.com.ar/wp-content/uploads/2011/09/LOS-ELLOS-TMDG.jpg" border="0" alt="LOS ELLOS TMDG" width="474" height="310" /></p>
<p>En el marco de la apertura del s<em>eguramente multitudinario</em> encuentro de diseño gráfico <a href="http://trimarchidg.net/" target="_blank">TMDG</a>, que por estos días esta cumpliendo <strong>una década de vid</strong>a, se se realizará la <strong>primera presentación</strong> del<strong> disco compilado en homenaje a la legendaria tira El Eternauta</strong> producido por el sello platense <a href="http://conceptocero.com/" target="_blank">Concepto Cero</a> que se dio a llamar <a href="http://losellos.com/" target="_blank">Los Ellos</a>…</p>
<p>La presentación contará con <strong>tres de las dieciocho bandas que participan del disco</strong>… <strong>Pommez Internacional</strong>, <strong>Brahmán Cero</strong> y <strong>Los Dientes</strong> además de la proyección de <strong>contenido audiovisual</strong> que acompaña a la propuesta y dos <strong>instalaciones interactivas</strong>.</p>
<p>El evento se llevará a cabo en el <strong>Teatro Colón de Mar del Plata este Jueves 29 de septiembre</strong>…</p>
<p><strong>Los Ellos @ TMDG</strong><br /> 29 de septiembre – 23 Hs &#8211; Teatro Colón<br /> Hipolito Yrigoyen 1665 – MDQ<br /> +info <a href="http://losellos.com/" target="_blank">www.losellos.com</a></p>
<p><em>¿ Quienes son Ellos, ¿ Mano ?</em></p>
<div name="googleone_share_1" style="position:relative;z-index:5;float: right; margin-left: 10px;"><g:plusone size="medium" count="1" href="http://www.visioninvisible.com.ar/2011/09/29/los-ellos-tmdg/"></g:plusone></div><hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss" target="_blank">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/09/29/los-ellos-tmdg/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Los Ellos @ TMDG</a> |</p><p class="akst_link"><a href="http://www.visioninvisible.com.ar/?p=31735&amp;akst_action=share-this"  title="E-mail this, post to del.icio.us, etc." id="akst_link_31735" class="akst_share_link" rel="nofollow">Compártelo</a>
</p>
<!-- This is the start of the WP Twitter Button code -->
<div id="rk_wp_twitter_button" style="margin: 0px 0px 0px 0px; float: right"><a href="http://twitter.com/share" class="twitter-share-button" data-url="http://www.visioninvisible.com.ar/2011/09/29/los-ellos-tmdg/" data-count="horizontal" data-via="visioninvisible" target="_blank">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></div>
<!-- This is the end of the WP Twitter Button code -->

]]></content:encoded>
			<wfw:commentRss>http://www.visioninvisible.com.ar/2011/09/29/los-ellos-tmdg/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
