      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2009/11/16</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 2人 <span class="hatena-asin-detail-label">クリック</span>: 22回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047261467" target="_blank">この商品を含むブログ (20件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>巨大ロボお色気ギャグ。なぜか少年漫画のお色気枠みたいなのが混じってる雑誌。</p>
			<h4>長崎ライチ『ふうらい姉妹』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047268682/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/61vONMFlTLL._SL160_.jpg" class="hatena-asin-detail-image" alt="ふうらい姉妹 第1巻 (ビームコミックス)" title="ふうらい姉妹 第1巻 (ビームコミックス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047268682/?tag=hatena_st1-22&ascsubtag=d-95wcn">ふうらい姉妹 第1巻 (ビームコミックス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%C4%B9%BA%EA%A5%E9%A5%A4%A5%C1" class="keyword">長崎ライチ</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/11/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 5人 <span class="hatena-asin-detail-label">クリック</span>: 104回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047268682" target="_blank">この商品を含むブログ (45件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>シュール4コマ。十本に一本はクスリとくる。</p>
			<br>

			<h4>久慈光久『狼の口』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047263184/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/616VOxHibtL._SL160_.jpg" class="hatena-asin-detail-image" alt="狼の口 ヴォルフスムント 1巻 (BEAM COMIX)" title="狼の口 ヴォルフスムント 1巻 (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047263184/?tag=hatena_st1-22&ascsubtag=d-95wcn">狼の口 ヴォルフスムント 1巻 (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%B5%D7%BB%FC%B8%F7%B5%D7" class="keyword">久慈光久</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/02/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 10人 <span class="hatena-asin-detail-label">クリック</span>: 150回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047263184" target="_blank">この商品を含むブログ (45件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>救えない話が延々と続く陰惨残酷絵巻は一定の需要があって、健気な人々がどうぶちのめされていくかを楽しむことができる最低な人間を持つ方々には非常にウケる。とどのつまりは、我々のような。</p>
			<br>

			<h4>八十八良『うわがき』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047265853/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51S1owPDv5L._SL160_.jpg" class="hatena-asin-detail-image" alt="ウワガキ 1巻 (ビームコミックス) (BEAM COMIX)" title="ウワガキ 1巻 (ビームコミックス) (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047265853/?tag=hatena_st1-22&ascsubtag=d-95wcn">ウワガキ 1巻 (ビームコミックス) (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%C8%AC%BD%BD%C8%AC%CE%C9" class="keyword">八十八良</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/06/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li> <span class="hatena-asin-detail-label">クリック</span>: 17回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047265853" target="_blank">この商品を含むブログ (34件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>女子高生を二人に分裂させて別々の男と付き合わせる話。SF書きたがるエロ漫画家にSF書かせたらこうなった。エロくはない。</p>
			<br>

			<h4>笠井スイ『ジゼル・アラン』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047266280/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51vzKeTV4wL._SL160_.jpg" class="hatena-asin-detail-image" alt="ジゼル・アラン (1) (ビームコミックス)" title="ジゼル・アラン (1) (ビームコミックス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047266280/?tag=hatena_st1-22&ascsubtag=d-95wcn">ジゼル・アラン (1) (ビームコミックス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%B3%DE%B0%E6%A5%B9%A5%A4" class="keyword">笠井スイ</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/07/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 6人 <span class="hatena-asin-detail-label">クリック</span>: 234回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047266280" target="_blank">この商品を含むブログ (110件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>お嬢様が探偵やりますって話。気がついたら小ヒット飛ばしてたみたい。</p>
			<br>

			<h4>冨明仁『玲瓏館健在なりや』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047266299/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51rZ1SQC%2BFL._SL160_.jpg" class="hatena-asin-detail-image" alt="玲瓏館健在なりや 1巻 (ビームコミックス)" title="玲瓏館健在なりや 1巻 (ビームコミックス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047266299/?tag=hatena_st1-22&ascsubtag=d-95wcn">玲瓏館健在なりや 1巻 (ビームコミックス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%C9%DA%CC%C0%BF%CE" class="keyword">冨明仁</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/07/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 26回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047266299" target="_blank">この商品を含むブログ (24件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>『めぞん一刻』みたいな共同生活ラブコメ。『うわがき』よりは艶っぽい。</p>
			<br>

			<h4>睦月のぞみ『兎の角』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047267600/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51xv3qNai7L._SL160_.jpg" class="hatena-asin-detail-image" alt="兎の角 1巻 (ビームコミックス)" title="兎の角 1巻 (ビームコミックス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047267600/?tag=hatena_st1-22&ascsubtag=d-95wcn">兎の角 1巻 (ビームコミックス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%CB%D3%B7%EE%A4%CE%A4%BE%A4%DF" class="keyword">睦月のぞみ</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/09/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 4人 <span class="hatena-asin-detail-label">クリック</span>: 56回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047267600" target="_blank">この商品を含むブログ (30件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>幽霊モノだった気がする。女のこ可愛くかけてますよね。だが男だ。</p>
			<br>

			<h4>長澤真『瑪瑙之竜』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047267139/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51ybmtkL6mL._SL160_.jpg" class="hatena-asin-detail-image" alt="瑪瑙之竜 1巻 (ビームコミックス)" title="瑪瑙之竜 1巻 (ビームコミックス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047267139/?tag=hatena_st1-22&ascsubtag=d-95wcn">瑪瑙之竜 1巻 (ビームコミックス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%C4%B9%DF%B7%BF%BF" class="keyword">長澤真</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/09/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 3人 <span class="hatena-asin-detail-label">クリック</span>: 13回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047267139" target="_blank">この商品を含むブログ (20件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>スパイアクション。腐女子的な属性萌えだけでよくここまで続けられるというか、まあ、いい意味で。</p>
			<br>

			<h4>百名哲『演劇部5分前リターンズ』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047262749/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51YAIbU%2B9kL._SL160_.jpg" class="hatena-asin-detail-image" alt="演劇部5分前 1巻 (BEAM COMIX)" title="演劇部5分前 1巻 (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047262749/?tag=hatena_st1-22&ascsubtag=d-95wcn">演劇部5分前 1巻 (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%C9%B4%CC%BE%C5%AF" class="keyword">百名哲</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/01/18</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 12回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047262749" target="_blank">この商品を含むブログ (14件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>高校演劇の話。突然打ち切られたと思ったら、読者の要請により復活。あとがきみてると真面目な人なんだな、という感じが伝わってくる。ただ、百名哲は短編の人だと思うし個人的にはそっちで読みたい。</p>
			<br>

			<h4>雨隠ギド『恋煩いフリークス』</h4>
			<p>その町に入ると誰でも身体に変化が起こる、という話。ヒロインがヾ(lvl)ノシ＜ディスコー。『いもむしのお嫁さん』といい、ぼくが良いと思った連載は次々に打ち切られていく傾向にありますね。</p>
			<br>

			<h4>吉元ますめ『いもむしのお嫁さん』</h4>
			<p>『恋煩いフリークス』といい、ぼくが良いと思った連載は次々に打ち切られていく傾向にありますね。妖精がいもむしの旦那と夫婦になるラブコメ。</p>
			<br>

			<h4>宮田紘次『真昼に深夜子』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047263192/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/61hq4NchBVL._SL160_.jpg" class="hatena-asin-detail-image" alt="真昼に深夜子 1巻 (BEAM COMIX)" title="真昼に深夜子 1巻 (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047263192/?tag=hatena_st1-22&ascsubtag=d-95wcn">真昼に深夜子 1巻 (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%B5%DC%C5%C4%B9%C9%BC%A1" class="keyword">宮田紘次</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/02/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 2人 <span class="hatena-asin-detail-label">クリック</span>: 14回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047263192" target="_blank">この商品を含むブログ (14件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>別に良いと思ったことはなかったけど、なんか打ち切られてた。幽霊モノ。</p>
			<br>

			<h4>宮田紘次『嫁がコレなもんで。』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047272949/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/61n9XHd6kXL._SL160_.jpg" class="hatena-asin-detail-image" alt="ヨメがコレなもんで。 (ビームコミックス)" title="ヨメがコレなもんで。 (ビームコミックス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047272949/?tag=hatena_st1-22&ascsubtag=d-95wcn">ヨメがコレなもんで。 (ビームコミックス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%B5%DC%C5%C4%B9%C9%BC%A1" class="keyword">宮田紘次</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2011/05/14</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 45回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047272949" target="_blank">この商品を含むブログ (17件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>奥様は宇宙人。こっちは続いてる。人外だからってわけじゃないけど、好き。いや、人外だからってわけじゃないんだよ。</p>
			<br>

			<h4>鈴木健也『蝋燭姫』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047260770/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/61v4AAE8EUL._SL160_.jpg" class="hatena-asin-detail-image" alt="蝋燭姫 1巻 (BEAM COMIX)" title="蝋燭姫 1巻 (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047260770/?tag=hatena_st1-22&ascsubtag=d-95wcn">蝋燭姫 1巻 (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%CE%EB%CC%DA%B7%F2%CC%E9" class="keyword">鈴木健也</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2009/10/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 41回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047260770" target="_blank">この商品を含むブログ (11件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>百合主従。連載はすでに終わってるけど、まあちょち打ち切りっぽかったけど、それでもキレイにまとまってる感がある。独特な間のとりかたをする作者で、コマとコマの間のためが読むリズムとなじんで非常に具合がいい。姫様が弾けてからが本番。</p>
			<h4>長野香子『ノラ猫の恋』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047262048/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/41qUAn8kzhL._SL160_.jpg" class="hatena-asin-detail-image" alt="ノラ猫の恋 1巻 (BEAM COMIX)" title="ノラ猫の恋 1巻 (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047262048/?tag=hatena_st1-22&ascsubtag=d-95wcn">ノラ猫の恋 1巻 (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%C4%B9%CC%EE%B9%E1%BB%D2" class="keyword">長野香子</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2009/12/16</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li> <span class="hatena-asin-detail-label">クリック</span>: 29回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047262048" target="_blank">この商品を含むブログ (21件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>行方不明のお父さんを探す女子高生が、その元恋人であるおかまのおっさんと出会ってしっちゃかめっちゃやる叙情的な話だったおぼえがある。</p>
			<p>アフタヌーン系が好きな人に合いそう。</p>
			<h4>室井大資『ブラステッド』</h4>
			<p>ヤクザ・クライムアクション。この人はこの連載が終わったあとに載ったギャグ短編が面白かったのでそっちのほうが印象強い。</p>
			<h4>佐々木一浩『電人ボルタ』</h4>
			<p>伏線と謎をばらまくだけばらまいて、回収する前に打ち切られた田舎SF。</p>
			<h4>大武政夫『ヒナまつり』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047273813/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/61BzDjI1HSL._SL160_.jpg" class="hatena-asin-detail-image" alt="ヒナまつり 1 (ビームコミックス)" title="ヒナまつり 1 (ビームコミックス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047273813/?tag=hatena_st1-22&ascsubtag=d-95wcn">ヒナまつり 1 (ビームコミックス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%C2%E7%C9%F0%C0%AF%C9%D7" class="keyword">大武政夫</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2011/07/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 4人 <span class="hatena-asin-detail-label">クリック</span>: 68回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047273813" target="_blank">この商品を含むブログ (15件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>ヤクザギャグ漫画ってなんでこんなに面白いんでしょうね。</p>
			<p>『Fellows!』のギャグ陣の中ではずば抜けてる。</p>
			<br>

			<p>そんなところでしょうか。</p>
		</div>
]]></description>

			<dc:creator>Monomane</dc:creator>

			<pubDate>Wed, 24 Aug 2011 18:25:36 GMT</pubDate>



			<category>ぷにゃぷにゃ</category>


		</item>

	</channel>
</rss>
