			<ul>
				<li> <a href="http://www.mobile-daigaku.jp/details_seminar.php?id=00070" target="_blank">mixiアプリで利益を出すには？？｜モバイル夜間大学</a></li>
				<li> <a href="http://www.mobile-daigaku.jp/details_seminar.php?id=00071" target="_blank">世界初モバイルソーシャルアプリのgumi、ミクシィへの挑戦。そして世界へ。｜モバイル夜間大学</a></li>
				<li> <a href="http://www.mobile-daigaku.jp/details_seminar.php?id=00072" target="_blank">ソーシャルアプリの最新動向｜モバイル夜間大学</a></li>
				<li> <a href="http://www.mobile-daigaku.jp/details_seminar.php?id=00080" target="_blank">ソーシャルアプリ強化月間のトリはロックユー！｜モバイル夜間大学</a></li>
			</ul>
		</div>
]]></content:encoded>
	<dc:creator>mainyaa</dc:creator>
	<dc:date>2009-07-07</dc:date>
	<dc:subject>マネタイズ</dc:subject>
	<dc:subject>VirtualCurrency</dc:subject>
	<dc:subject>心理</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/mainyaa/20090625/p1">
	<title>[マネタイズ][VirtualCurrency][event]第３回マネタイズhacksのレポート書いたよー</title>
	<link>http://d.hatena.ne.jp/mainyaa/20090625/p1</link>
	<description> 抽選（笑）が激しくて参加できない人がたくさんいたらしい第３回マネタイズhacks行ってきましたー。ちなみに、第１回、第２回もあったみたいです。 私のほかにもyasuyukiさんやtksさんやyang8さんがTsudaってたので、会場の雰囲気を知りたい人はそっちも追ってみるといいか</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>抽選（笑）が激しくて参加できない人がたくさんいたらしい<a href="http://blog.livedoor.jp/ld_directors/archives/51206033.html" target="_blank">第３回マネタイズhacks</a>行ってきましたー。ちなみに、<a href="http://blog.livedoor.jp/ld_directors/archives/51042268.html" target="_blank">第１回</a>、<a href="http://blog.livedoor.jp/ld_directors/archives/51106308.html" target="_blank">第２回</a>もあったみたいです。</p>
			<p><a href="http://twitter.com/mainyaa" target="_blank">私</a>のほかにも<a href="http://twitter.com/yasuyuki" target="_blank">yasuyuki</a>さんや<a href="http://twitter.com/tks" target="_blank">tks</a>さんや<a href="http://twitter.com/yang8" target="_blank">yang8</a>さんがTsudaってたので、会場の雰囲気を知りたい人はそっちも追ってみるといいかも。</p>
			<p>ブログを書くまでが勉強会ってことで、以下レポートです。</p>
			<h4> Yahoo</h4>

			<ul>
				<li> 遅刻してyahooさんのは聞き逃しました＞＜</li>
			</ul>
			<h4> pixiv</h4>

			<ul>
				<li> 力を入れていること：アフィリエイト、有料会員</li>
				<li> チョビ（社員犬）を有名にしてマネタイズをしたい（笑）</li>
				<li> アフィリエイトでは今売れてるものを集中的に表示するとよい

				<ul>
					<li> 目的のもののついでに他の物も買ってくれる</li>
				</ul>
				</li>
				<li> もうすぐもバイル向けサービスをリリースするかも。

				<ul>
					<li> ここだけの話〜が結構あった。いいのかな話しちゃって。</li>
				</ul>
				</li>
				<li> 片桐さん面白すぎるw</li>
			</ul>
			<h4> ウノウ</h4>

			<ul>
				<li> まちつく！は街の育成ゲーム。アイテム課金がある</li>
				<li> 定額課金ではテール、アイテム課金ではヘッドがとれる

				<ul>
					<li> 定額課金は単価が高くても安くても売り上げはほとんどかわらない</li>
					<li> アイテム課金では単価が高いほど売上が伸びる</li>
				</ul>
				</li>
				<li> 注意していること

				<ul>
					<li> ポイント=お金にならないようにする</li>
					<li> 消費パターンを知る。ターゲットに合わせる</li>
					<li> 長く楽しめるようにする

					<ul>
						<li> 課金したら圧倒的になるとかなくす。</li>
						<li> 一日にできることを制限したり。</li>
						<li> あくまで一日ちょっとづつやってる人が一番得するようにする。</li>
					</ul>
					</li>
					<li> スポンサー登録

					<ul>
						<li> スポンサー登録は300ポイントに300円払うより、その分のサービスを受けたいという考え方</li>
					</ul>
					</li>
					<li> 友達紹介にインセンティブを与える

					<ul>
						<li> Facebookアプリがこれですごい流行った。</li>
					</ul>
					</li>
					<li> 調整調整調整！

					<ul>
						<li> 細かいところまでとにかく調整</li>
					</ul>
					</li>
				</ul>
				</li>
				<li> 最近注目していること

				<ul>
					<li> iPhoneのアプリ内課金とmixiアプリ。</li>
				</ul>
				</li>
			</ul>
			<h4> kayacの玉田さん</h4>

			<ul>
				<li> 何があたるかわからないため、たくさん作って人気が出たものを伸ばす</li>
				<li> 一年間に2007年は77サービス、2008年は88サービス、2009年は99サービス作った</li>
				<li> 作ったサービスは受託開発でデモとして見せられる</li>
				<li> 作ったものは無駄にならない！</li>
			</ul>
			<h4> ライブドア</h4>

			<ul>
				<li> ライブドアブログ</li>
				<li> ２００７年９月から黒字化</li>
				<li> 売り上げの３０％がユーザー課金。６０％が広告。</li>
				<li> 無料ブログが月額３００円の有料サービスになったら続けるかどうかの調査があった

				<ul>
					<li> ココログが１位、ライブドアブログが２位</li>
				</ul>
				</li>
				<li> 課金ビジネスはCGMサービスとは切り離せない</li>
				<li> ライブドアブログの有料プランの売上額の比率の８０％がクレジットカード決済、１０％がコンビニ決済</li>
				<li> 年代別比率は２０代〜５０代はクレジットカード決済、１０代｜６０代はコンビニ決済が多い</li>
				<li> クレジットカード決済向けには月額課金、コンビニ決済にはショット課金がよい</li>
			</ul>
			<h4> mixi</h4>

			<ul>
				<li> コミュニケーション課金に明確な定義はない。</li>
				<li> ミクシィ年賀状の話</li>
				<li> mixiでやるサービスは儲かるかどうかでは決めない。まずユーザーに使ってもらえてコミュニケーションできるサービスを作るのが大前提</li>
				<li> ソーシャルグラフを活用することで、住所を知らなくても年賀状を送れる。</li>
				<li> 年賀状を紙でもらうこと自体は８０％の人がうれしいと感じている</li>
				<li> mixiでも年末にコミュニケーションが活発になる</li>
				<li> プロモーションに工夫した。雑誌広告、４００種類のテンプレート、４８円〜という安い価格帯、エコ</li>
			</ul>
			<h4> はてな</h4>

			<ul>
				<li> モバイル課金はキャリア課金によって課金が近いため、UU＝有料会員になる</li>
				<li> グッズも意外と売れてる</li>
				<li> mixiのあしあとと違ってスターはゆるい</li>
				<li> はてなスターの売れ筋は５００円。DSiで子供に売れてる。</li>
				<li> はてなスターはスターをつけてもらえない子供が泣いちゃうぐらい熱量が高い</li>
				<li> カラースターはレアなので付けるとあしあとよりレスポンスを期待できる</li>
				<li> <a href="http://m.twitter.com/Yappo/status/2309257371" target="_blank">Twitter / kazuhiro osawa: こどもから金を巻き上げるのはだめだよ。って川崎さんのはてなスターのプレゼンを見て思いますね。</a></li>
			</ul>
			<h4> 感想</h4>

			<ul>
				<li> 「お金を稼ぐのは悪いことじゃない。みんなここで勉強したことをどんどんパクって！」という言葉が印象的だった。オープン＆シェア。<strong>これだからウェブは大好きなんだ。愛してる。</strong></li>
				<li> 次はDeNAとかGREEとかドワンゴとかプーペガールとか、海外の話とかも聞いてみたいな。</li>
				<li> mixiアプリへの言及が多かった。がんばらなければ。</li>
				<li> ウノウの田中さんのプレゼンで友達の紹介にポイントなどを付与すると書いてあったけど、Facebookでは大丈夫みたいですが、Myspaceでは友達紹介にインセンティブを与えることは数ヶ月前に規約で禁止されました。mixiアプリは・・・禁止してないはず。

				<ul>
					<li> myspaceがどういう意図でこれ禁止したのかはわかりませんが、同じOpenSocialでも規約がそれぞれのSNSで違ったりするので注意。というかSNSごとの規約の違いとか規約変更とかガイドライン変更とか追ってられない。誰かまとめて＞＜</li>
				</ul>
				</li>
				<li> それにしてもこの辺の話って全部MMORPGで通った話ですよね。プレゼンでもアメリカより日本の方が数年先を行っていると言っててそれには同意しますがが、一番の課金ビジネス先進国は韓国・中国じゃないかな。</li>
			</ul>

			<ul>
				<li> 運営おつかれさまでした！次も期待してます！</li>
			</ul>
		</div>
]]></content:encoded>
	<dc:creator>mainyaa</dc:creator>
	<dc:date>2009-06-25</dc:date>
	<dc:subject>マネタイズ</dc:subject>
	<dc:subject>VirtualCurrency</dc:subject>
	<dc:subject>event</dc:subject>
</item>
</rdf:RDF>
