<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119980598348619776" target="_blank">12:42:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">血死、初めからこれだけ動けばなあ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119980036328656896" target="_blank">12:40:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">父様ﾜﾛﾀｗｗｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119978408603164672" target="_blank">12:34:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">録画してある血死をみている。光が不自然すぎるｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119977675711463424" target="_blank">12:31:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">気付いたら、コクリコ坂、かかってない……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119956335516336128" target="_blank">11:06:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">超熟のCMかわいいｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119947032529092608" target="_blank">10:29:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">いかついお父さんにはかわいい娘がいる法則により、うちの父上はいかついお父さんではないので私はかわいくない。QED</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119945395609669632" target="_blank">10:23:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">隣の上司「にゅるんさんは、ディズニーランドでは何のアトラクションが好き？」　私「カヌーです！」　隣の上司「えっ」　私「人がいないんですよ！」　上司「いｗかｗなｗきゃｗいｗいｗじゃｗんｗｗｗｗｗ」</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119940653831561216" target="_blank">10:04:14</a></p></div>
<div class="tl-tweet"><p class="tl-text">なんでお嫁さんにならなかったんですかｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119939595419910144" target="_blank">10:00:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">ようこそ先輩、いいなあ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119938969004806144" target="_blank">09:57:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">放射性物質垂れ流しについて、外国が「新手のカミカゼ……」とか思ってたりしないのかと思っている。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119937754120462336" target="_blank">09:52:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">ジュエルペット、おかしいことになってるのかｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119937173242912768" target="_blank">09:50:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">王様のブランチで市川先生が、「小説でなくことはあんまりないんですけど」とおっしゃっていたが。昔授業で「セカチューで泣いちゃうくらいだよ！」と、おっしゃってもいたので、言葉は難しいなあと朝からしみじみした。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119935955061850112" target="_blank">09:45:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">ジョジョのノベライズと言っても、上遠野さんの話はしない。それが王様のブランチクオリティ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119934242468802560" target="_blank">09:38:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">ボーダー、ストライプ、無地の三択の私は最強だな。(何　/　中川翔子さん、自分がモテない理由が判明して気が狂う。　 │ キニ速　　気になる速報 <a href="http://t.co/lwGiJ58J" target="_blank">http://t.co/lwGiJ58J</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119933401657655296" target="_blank">09:35:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">BLOOD-Cは血Cとか、血死とか、致死とか、いろんな略し方があるなあ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119931312927809536" target="_blank">09:27:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">母「すごいバケモノばかりｗｗｗ」</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119912836188213248" target="_blank">08:13:42</a></p></div>
<div class="tl-tweet"><p class="tl-text">まさかの最終回徹子ｗｗｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119912479886290944" target="_blank">08:12:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sabulow" target="_blank">@sabulow</a> ネトゲ（すぐ終了した）キャラに軟派なイメージが……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119816999378485248" target="_blank">01:52:53</a></p></div>
<div class="tl-tweet"><a href="http://twilog.org/uinyun/date-111001">続きを読む...</a></div>

]]></description>
</item>

<item>
<title>9月30日のツイート</title>
<link>http://twilog.org/uinyun/date-110930</link>
<guid>http://twilog.org/uinyun/date-110930</guid>
<pubDate>Fri, 30 Sep 2011 23:59:37 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">都民の日ですっ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119788496167768064" target="_blank">23:59:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">おおかみさんとんだー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119788271256600576" target="_blank">23:58:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぐだぐだアニメー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119788061839204354" target="_blank">23:57:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">2355</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119787605352120321" target="_blank">23:56:05</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/f0f8ff" target="_blank">@f0f8ff</a> ＜●＞＜●＞ﾊﾟﾁｯ　→　お金ばらまきへと……</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119772098339155968" target="_blank">22:54:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ash_kkk" target="_blank">@ash_kkk</a> ＜●＞＜●＞ﾊﾟﾁｯ　←ネタバレ←</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119771132432883713" target="_blank">22:50:37</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ash_kkk" target="_blank">@ash_kkk</a> いやあ、独りでも十分笑えますよ。乾いた感じの笑い、とか……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119770640109678594" target="_blank">22:48:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">来週はインシテミルかあ。青川と映画館に行って笑って帰ってきたなあ。(オイ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119769493135306753" target="_blank">22:44:07</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/gebuge" target="_blank">@gebuge</a> 一応ちゃんと戦いは終わりますよｗ　かなり笑いましたが！（笑いのツボが変すぎる疑惑）</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119769078276694016" target="_blank">22:42:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/gebuge" target="_blank">@gebuge</a> あーｗ　例の、藤原竜也荒野に立つエンドのｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119768314565246976" target="_blank">22:39:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/gebuge" target="_blank">@gebuge</a> えっ！（ｶﾞﾀﾀｯ（米澤穂信ーっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119767558940393473" target="_blank">22:36:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">暑いような暑くないようなー。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119628419976798208" target="_blank">13:23:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MiitoHikari" target="_blank">@MiitoHikari</a> ああ！　そうでした、都民の日でしたね。都民の日かあ……どこか行きたい気分になりました(笑)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119627467173539840" target="_blank">13:19:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">カジヒデキ聴いて通勤。（気楽</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119560760467800064" target="_blank">08:54:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hegefo9999" target="_blank">@hegefo9999</a> 時代設定を誤ったせいで、語彙が圧倒的に足りないんですよー……あわー……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119560291917905920" target="_blank">08:52:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">サマンサタバサ、多分鞄屋。(目の前にいるお姉さんのぺかぺかな鞄を見ながら</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119559306185154562" target="_blank">08:48:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">緩やかに楽しい生活には圧倒的に体力が足りない。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119558869105131520" target="_blank">08:47:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">新しく積まれた仕事を昨日やっつけたので、今までの仕事をやっつけるべく邁進したい。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119558508915064832" target="_blank">08:45:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mimizi" target="_blank">@mimizi</a> TLにそんな話が出たのでのってみましたｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119557796214747136" target="_blank">08:42:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">仕事中は音楽を聴けないし、携帯電話もみれない。小学校のような状態。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119556895706066945" target="_blank">08:39:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">にゅるん先生の心は戻す前の切り干し大根。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119543857527521281" target="_blank">07:47:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MiitoHikari" target="_blank">@MiitoHikari</a> 夜動物園ですか？　晴れるといいですね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119541652539969536" target="_blank">07:38:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> それじゃ　お知らせしましょう(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119436946874437632" target="_blank">00:42:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">「甘い！　英語で言うと、スイート！」って、きんぎょ注意報（漫画）で不良ウシ君が言ってたんだよね、とかもう完璧ジェネレーションギャップ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119435909019090946" target="_blank">00:38:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> 英語で言うと、スイート！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119435174361579520" target="_blank">00:35:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">行儀よーく　掃除なんてできやしなかーった　夜の校舎窓ガラース　 磨いてまわーったー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119434832173477888" target="_blank">00:34:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">プリンメンタル（ﾌﾙﾌﾙ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119433510913183744" target="_blank">00:29:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぬーすんだ　一輪車ーで　走りだすーっ　行く先もーっ　わかーらぬままっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119433265215057922" target="_blank">00:28:04</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> 三┏(´ｪ`)┛ｷｬｰｯ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119432674996793346" target="_blank">00:25:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">（密約を）結んで　（会合を）開いて　（先回りをして問題に）手を打って　（娘を嫁入りさせて親戚関係を）結んで　また（会合を）開いて　（ライバルが自滅するよう）手を打って……</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119430822649532416" target="_blank">00:18:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">にゅるーっ　にゅるーっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119428733919707136" target="_blank">00:10:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/halmatch" target="_blank">@halmatch</a> ソードブレイカー！？（ﾛｽﾄﾕﾆﾊﾞｰｽｯ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119428103331254272" target="_blank">00:07:33</a></p></div>

]]></description>
</item>

<item>
<title>9月29日のツイート</title>
<link>http://twilog.org/uinyun/date-110929</link>
<guid>http://twilog.org/uinyun/date-110929</guid>
<pubDate>Thu, 29 Sep 2011 23:25:39 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">コードブレイカーがアニメ化……ディーンがアニメを作って、捜し者が東京タワーに刺さって死ぬのかしら……。（ﾄﾞｷﾜｸ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119417558662250496" target="_blank">23:25:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/shikiko" target="_blank">@shikiko</a> 窓を眺められると言うことは、偉い人たちが背後にいるってことで……諸刃の剣ですっ！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119390540465844225" target="_blank">21:38:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">会社のパソコンの壁紙をトビーにしたい。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119265800686280704" target="_blank">13:22:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日みたいな日は散歩に費やしたいなあ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119265500638351360" target="_blank">13:21:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">飽きてるせいで全体的に投げやり気味らしく、昨日から上司に、「もっと無難にいこうよー」と言われ続けている。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119265173520384000" target="_blank">13:20:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">水回り係としてスポンジを購入。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119264723651932160" target="_blank">13:18:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/shikiko" target="_blank">@shikiko</a> 飽きますよねー……連休は諸刃の剣ですねー……窓の外を眺めてばかりです(苦笑)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119264473532989440" target="_blank">13:17:20</a></p></div>
<div class="tl-tweet"><p class="tl-text">終わらない仕事！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119263026099654656" target="_blank">13:11:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日も明日も仕事かあ。飽きてきたなあ。(オイ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119262256138686464" target="_blank">13:08:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/cupoccu" target="_blank">@cupoccu</a> エアガン！？（ｶﾞﾀｯ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119261624124190720" target="_blank">13:06:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">うなりながら書いたのに、三千字も行ってない。なんだこれ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119090635654430720" target="_blank">01:46:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ks_w" target="_blank">@ks_w</a> やけくその引用句なんて！（いつものこと〜気にしないで〜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119089156864475136" target="_blank">01:40:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ks_w" target="_blank">@ks_w</a> 諦めるしかないですか……ううっ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119086806045171712" target="_blank">01:31:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">今書いてる短編がなんか中途半端になってきて死ねる。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119083752042397696" target="_blank">01:19:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ks_w" target="_blank">@ks_w</a> 初めの人種選択の関係で、戦業主婦に職業分岐しないんですよー。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119083365742813184" target="_blank">01:17:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ash_kkk" target="_blank">@ash_kkk</a> （ｺﾞｺﾞｺﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119079709584789504" target="_blank">01:03:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ks_w" target="_blank">@ks_w</a> むしろ部屋の掃除スキルをレベルアップしt（ry</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119079340242780161" target="_blank">01:01:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">なんかめんどくて本をネット通販したら、諸々込みで本体の倍額になったときの顔をしている。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119078468800626688" target="_blank">00:58:13</a></p></div>
<div class="tl-tweet"><p class="tl-text">月曜日にいとこのおねーちゃんが泊まりにくるあばば。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119076394264309760" target="_blank">00:49:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぶへー！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119073231884918786" target="_blank">00:37:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">怖いなあ……。(´ｪ`)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119066557497360384" target="_blank">00:10:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">RT <a href="http://twitter.com/SUIGADOU" target="_blank">@SUIGADOU</a>: RT <a href="http://twitter.com/ash_kkk" target="_blank">@ash_kkk</a>: <a href="http://twitter.com/f0f8ff" target="_blank">@f0f8ff</a> ……抱くぞこらぁ。←</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119065892352049152" target="_blank">00:08:15</a></p></div>
<div class="tl-tweet"><p class="tl-text">トビースペシャルが素敵すぎて、2355アンソロジーを作りたくなるレベル。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119064961090727936" target="_blank">00:04:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kisogusan" target="_blank">@kisogusan</a> 私録画した！（ほくほく</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119064562451484672" target="_blank">00:02:58</a></p></div>

]]></description>
</item>

<item>
<title>9月28日のツイート</title>
<link>http://twilog.org/uinyun/date-110928</link>
<guid>http://twilog.org/uinyun/date-110928</guid>
<pubDate>Wed, 28 Sep 2011 23:59:59 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">わびさびしてたの。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119063811113230336" target="_blank">23:59:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">やったー。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119063695862149120" target="_blank">23:59:31</a></p></div>
<div class="tl-tweet"><p class="tl-text">夜更かしフライデーパターンの日めくり！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119063590119546880" target="_blank">23:59:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">ドカリーとしま太郎！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119063396850204672" target="_blank">23:58:20</a></p></div>
<div class="tl-tweet"><p class="tl-text">風流を解するトビー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119063222576881665" target="_blank">23:57:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">竜安寺だ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119063088166223872" target="_blank">23:57:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">夜歩きトビー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119063002896023552" target="_blank">23:56:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">マニアックナイト！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119062745323814912" target="_blank">23:55:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">2355</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119062616055365632" target="_blank">23:55:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/jetsball_" target="_blank">@jetsball_</a> にゅる美！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119049565704957952" target="_blank">23:03:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">にゅるバァじゃ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119047237539074048" target="_blank">22:54:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">27年できない私に何を……。(何 RT <a href="http://twitter.com/SUIGADOU" target="_blank">@SUIGADOU</a>: (もてもてのにゅるん先生には、半年も恋人ができないひとの気持ちなんてわからないんや…！)Oo(´;ω;｀)← RT <a href="http://twitter.com/uinyun" target="_blank">@uinyun</a>: 彼氏ができたら出て行くシェア物件が、半年で人が入れ替わるって、世間がわからない……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119045314559737856" target="_blank">22:46:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> わかりたくないです……。(´ｪ`)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119042584508235776" target="_blank">22:35:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">彼氏ができたら出て行くシェア物件が、半年で人が入れ替わるって、世間がわからない……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119041294436810752" target="_blank">22:30:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chocolateheaven" target="_blank">@chocolateheaven</a> ぎゃーっ！Σ(･ω･ﾉ)ﾉ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118902415239024641" target="_blank">13:18:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">最近給湯室のポットのお湯の減りが早すぎる。（お湯係</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118901971590713344" target="_blank">13:16:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">かに食べいこー♪　独りでいこー……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118901665540747265" target="_blank">13:15:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">トビースペシャルが楽しみすぎて録画予約済み。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118901452960833536" target="_blank">13:14:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">呼ばれた気がした。(ボーダー) RT <a href="http://twitter.com/chocolateheaven" target="_blank">@chocolateheaven</a>: ボーダー好きだからモテないのか（合点がいった顔</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118901213419945984" target="_blank">13:13:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chocolateheaven" target="_blank">@chocolateheaven</a> 〜(･ω･)〜ﾆｭﾙﾆｭﾙ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118900864785195008" target="_blank">13:12:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">くたーにゅめっ！　ほりおかさんになんてことをち！＞〜(･ω･)〜ﾆｭﾙﾆｭﾙ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118900543199526912" target="_blank">13:11:13</a></p></div>
<div class="tl-tweet"><p class="tl-text">フィーチャリング・ニモ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118900131402760192" target="_blank">13:09:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Kutainu" target="_blank">@Kutainu</a> くたねこだったかっ！(｢･ω･)｢</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118899835066789888" target="_blank">13:08:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">では私はくたーにゅにコーヒーを届けて、「お弁当にコーヒーかよ！」状態を……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118899505683902464" target="_blank">13:07:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">久々にbotでないくたーにゅを眺めた気分である。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118898511847768064" target="_blank">13:03:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">仕事をしてると、より難しくしてやろうという欲が出てよくない。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118836556780937216" target="_blank">08:56:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">上司の「〜までには終わらせます」は、プラス一週間はかかるという指針。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118836182963585024" target="_blank">08:55:28</a></p></div>
<div class="tl-tweet"><p class="tl-text">上司が社長に、「今月中に終わらせます！」って言ってたけど、終わらないよ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118834803930968064" target="_blank">08:49:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日水曜と言うことは、もう週末だな。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118834437654982656" target="_blank">08:48:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">ニュースを見ながら、「公務員は気楽な家業ときたもんだ♪」と思ったが、公務員の友達はみんな死にそうだからな。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118823841718996992" target="_blank">08:06:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hegefog999" target="_blank">@hegefog999</a> 新手過ぎですよ、おにーちゃーん(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118725854674165760" target="_blank">01:37:04</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hegefog999" target="_blank">@hegefog999</a> 胸が痛すぎますよ……！｡･ﾟ･(ﾉД`)･ﾟ･｡</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118724270720417792" target="_blank">01:30:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hegefog999" target="_blank">@hegefog999</a> ワンマンライブ（独りカラオケ）……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118723232537903104" target="_blank">01:26:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hegefog999" target="_blank">@hegefog999</a> 唯一無二感！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118721816524107776" target="_blank">01:21:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">ツイドル、トリプルKの存在とは……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/118721215262244864" target="_blank">01:18:38</a></p></div>
