		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4942</guid>
		<description><![CDATA[Ngày 30-11-2006, là ngày phát giải thưởng cho tập thơ “Thương lượng với thời gian” tại trụ sở Hội Nhà Văn Việt Nam; hình như sau bài phê bình của chúng tôi, ông Hữu Thỉnh có biết tập thơ mình dở và nhạt nhẽo, nên đã thức tỉnh lương tri, đột ngột xin rút cái giải thưởng mà chính ông đã cầm bút ký cho ông là tác phẩm: “Thương lượng với thời gian”.
Nay, không hiểu vì ý đồ gì ông Hữu Thỉnh lại dám cả gan đưa tập thơ mà ông thừa biết không xứng đáng nhận giải thưởng Hội nhà Văn năm 2006 ra để được trao giải thưởng Hồ Chí Minh năm 2011 này, thì thử hỏi không còn giời đất gì nữa à ?<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4942&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/06/trong-hai-tac-ph%e1%ba%a9m-d%e1%bb%b1-gi%e1%ba%a3i-th%c6%b0%e1%bb%9dng-h%e1%bb%93-chi-minh-2011-c%e1%bb%a7a-ong-h%e1%bb%afu-th%e1%bb%89nh-m%e1%bb%99t-t%e1%ba%adp-th%c6%a1-d%e1%bb%9f-va-m%e1%bb%99t-t/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://daohieu.files.wordpress.com/2011/09/traitimxanh-sig.png?w=50" medium="image" />
	</item>
		<item>
		<title>Nghiên cứu mới về thuốc trị ung bướu</title>
		<link>http://daohieu.wordpress.com/2011/09/06/nghien-c%e1%bb%a9u-m%e1%bb%9bi-v%e1%bb%81-thu%e1%bb%91c-tr%e1%bb%8b-ung-b%c6%b0%e1%bb%9bu/</link>
		<comments>http://daohieu.wordpress.com/2011/09/06/nghien-c%e1%bb%a9u-m%e1%bb%9bi-v%e1%bb%81-thu%e1%bb%91c-tr%e1%bb%8b-ung-b%c6%b0%e1%bb%9bu/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 00:16:59 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
				<category><![CDATA[TƯ LIỆU - Phương pháp mới trị ung thư]]></category>

		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4940</guid>
		<description><![CDATA[Giáo sư Nigel Minton, người đứng đầu nhóm nghiên cứu, cho biết: "Clostridium là một nhóm vi khuẩn có từ thời cổ đại, trải qua quá trình tiến hóa trước khi hành tinh này được bao bọc bởi bầu khí quyển giàu ôxy. Do vậy, chúng chỉ phát triển mạnh trong những môi trường có ít ôxy."<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4940&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/06/nghien-c%e1%bb%a9u-m%e1%bb%9bi-v%e1%bb%81-thu%e1%bb%91c-tr%e1%bb%8b-ung-b%c6%b0%e1%bb%9bu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://wscdn.bbc.co.uk/worldservice/assets/images/2011/09/05/110905093119_clostridium_304x171_spl_nocredit.jpg" medium="image" />
	</item>
	</channel>
</rss>
