				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[간염에 대해 자세히 알아보자 [파트 8]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/E30pevuNsQI/40127235205</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40127235205</guid>
					<description>간염에 대해 자세히 알아보자 [파트 1]간염에 대해 자세히 알아보자 [파트 2]간염에 대해 자세히 알아보자 [파트 3]간염에 대해 자세히 알아보자 [파트 4]간염에 대해 자세히 알아보자 [파트 5]간염에 대해 자세히 알아보자 [파트 6]간염에 대해 자세히 알아보자 [파트 7]8. 전망급성 바이러스성 간염은 대부분 완벽히 회복되고 간이 2 - 8주 이내에 정상으로 돌아온다. B형 간염이나 C형 간염의 소수는 증상이 연장되어 회복이 1년이 걸리기도 한다. 이런 환자의 약 5 - 10%는 완전히 회복하기 전에 증상이 미약하나마 갑자기 재발하는 것을 경험한다. 이 환자들 중 몇몇은 만성 간염으로 발전하기도 한다. 간염 바이러스에 감염된 사람들은 계.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/E30pevuNsQI" height="1" width="1"/&gt;</description>
					<pubDate>Wed, 13 Apr 2011 13:34:09 +0900</pubDate>
					<tag><![CDATA[건강·의학,간염,B형간염,마지막파트]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40127235205</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
					<title><![CDATA[Hepatitis In-Depth [Part 8]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/cZ6GzBgcNr0/40127228168</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40127228168</guid>
					<description>간염에 대해 자세히 알아보자 [Part 1]간염에 대해 자세히 알아보자 [Part 2]간염에 대해 자세히 알아보자 [Part 3]간염에 대해 자세히 알아보자 [Part 4]간염에 대해 자세히 알아보자 [Part 5]간염에 대해 자세히 알아보자 [Part 6]간염에 대해 자세히 알아보자 [Part 7]간염에 대해 자세히 알아보자 [Part 8]8. OutlookIn most cases of acute viral hepatitis, recovery is complete and the liver returns to normal within 2 - 8 weeks. In a small number of cases of hepatitis B or C, the condition can be prolonged and recovery may not occur for a year. About 5 - 10% of these patients w.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/cZ6GzBgcNr0" height="1" width="1"/&gt;</description>
					<pubDate>Wed, 13 Apr 2011 11:17:25 +0900</pubDate>
					<tag><![CDATA[건강·의학,간염,B형간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40127228168</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[간염에 대해 자세히 알아보자 [파트 7]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/Cm_9rgcQsOo/40127101897</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40127101897</guid>
					<description>간염에 대해 자세히 알아보자 [파트 1]간염에 대해 자세히 알아보자 [파트 2]간염에 대해 자세히 알아보자 [파트 3]간염에 대해 자세히 알아보자 [파트 4]간염에 대해 자세히 알아보자 [파트 5]간염에 대해 자세히 알아보자 [파트 6]7. 증상 관리바이러스성 간염을 관리하는 주요 목적은 영양을 적절히 공급하고, 간에 추가 손상을 막으며, 다른 장기로 전염되는 것을 막는 것이다. 증상이 약한 급성 바이러스성 간염은 약물이나 기타 치료가 필요하지 않다. 위험도가 높아서 합병증이 예상되는 사람들만 입원을 하면 된다. 임신부, 노인, 다른 중증의 병이 있는 환자, 또는 욕지기나 구토가 심해서 정맥주사로 수액을 맞아야 하는 사람들이 이에.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/Cm_9rgcQsOo" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 11 Apr 2011 16:25:10 +0900</pubDate>
					<tag><![CDATA[건강·의학,간염관리,간염,B형간염,만성B형간염,C형간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40127101897</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
					<title><![CDATA[Hepatitis In-Depth [Part 7]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/Y7Q_8MFCY8M/40127101257</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40127101257</guid>
					<description>간염에 대해 자세히 알아보자 [Part 1]간염에 대해 자세히 알아보자 [Part 2]간염에 대해 자세히 알아보자 [Part 3]간염에 대해 자세히 알아보자 [Part 4]간염에 대해 자세히 알아보자 [Part 5]간염에 대해 자세히 알아보자 [Part 6]간염에 대해 자세히 알아보자 [Part 7]7. Symptom ManagementThe primary goals for managing viral hepatitis are to provide adequate nutrition, to prevent additional damage to the liver, and to prevent transmission to others. For mild cases of acute viral hepatitis, no drug therapy or other treatment is either available or necessary. Hospitalization is needed only for.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/Y7Q_8MFCY8M" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 11 Apr 2011 16:16:49 +0900</pubDate>
					<tag><![CDATA[건강·의학,간염관리,간염,B형간염,만성B형간염,C형간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40127101257</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[간염에 대해 자세히 알아보자 [파트 6]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/IDKYT2InVug/40126699891</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40126699891</guid>
					<description>간염에 대해 자세히 알아보자 [파트 1]간염에 대해 자세히 알아보자 [파트 2]간염에 대해 자세히 알아보자 [파트 3]간염에 대해 자세히 알아보자 [파트 4]간염에 대해 자세히 알아보자 [파트 5]6. 자가면역성 간염자가면역성 만성 간염은 보통 전신 홍반성 낭창, 류머티스성 관절염, 쇼그렌증후군, 염증성 장질환, 사구체 신염, 그리고 용혈성 빈혈과 같은 다른 자가면역성 질병이 있는 20대와 40대 사이의 여성에게서 발생한다. 일부 연구에 따르면 폐경 후가 여성이 자가면역성 간염이 잘 발생하는 시기라고 한다. 그러나 환자의 약 30%는 다른 자가면역성 질병과는 관련이 없는 남자이다. 이 상태에서는 일반적으로 위험성이 발견되지 않았다.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/IDKYT2InVug" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 05 Apr 2011 14:53:52 +0900</pubDate>
					<tag><![CDATA[건강·의학,자가면역성간염,만성B형간염,간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40126699891</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
					<title><![CDATA[Hepatitis In-Depth [Part 6]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/UrYZ-UVf5gY/40126699064</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40126699064</guid>
					<description>간염에 대해 자세히 알아보자 [Part 1]간염에 대해 자세히 알아보자 [Part 2]간염에 대해 자세히 알아보자 [Part 3]간염에 대해 자세히 알아보자 [Part 4]간염에 대해 자세히 알아보자 [Part 5]간염에 대해 자세히 알아보자 [Part 6]6. Autoimmune HepatitisAutoimmune chronic hepatitis typically occurs in women between the ages of 20 and 40 who have other autoimmune diseases such as systemic lupus erythematosus, rheumatoid arthritis, Sjogren's syndrome, inflammatory bowel disease, glomerulonephritis, and hemolytic anemia. Some research indicates that the postmenopausal period may be another pe.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/UrYZ-UVf5gY" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 05 Apr 2011 14:41:53 +0900</pubDate>
					<tag><![CDATA[건강·의학,자가면역성간염,B형간염,C형간염,만성B형간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40126699064</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[간염에 대해 자세히 알아보자 [파트 5]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/2iFk0V4kez4/40126246573</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40126246573</guid>
					<description>간염에 대해 자세히 알아보자 [파트 1]간염에 대해 자세히 알아보자 [파트 2]간염에 대해 자세히 알아보자 [파트 3]간염에 대해 자세히 알아보자 [파트 4]** 이번 파트의 후반부에 사혈에 대한 이야기가 언급이 되네요. 효과가 있다는 얘기인데 이런 글에서 사혈에 대한 언급이 나오다니 의외의 수확입니다. 조금 굵게 표시해두었습니다.5. C형 간염C형 간염은 감염된 사람의 피와 접촉함으로써 퍼진다. 피로 전염되는 국내(미국)에서 가장 흔한 질병이다. 1990년에 피검사를 하기 전까지는 C형 간염은 주로 수혈을 통해 전염되었다. 이제는 주로 정맥주사약과 주사기를 같이 쓰는 것으로 전염된다. 최근.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/2iFk0V4kez4" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 29 Mar 2011 15:14:20 +0900</pubDate>
					<tag><![CDATA[건강·의학,간염과사혈,B형간염,C형간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40126246573</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
					<title><![CDATA[Hepatitis In-Depth [Part 5]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/YXDNxw-NJ_4/40126244721</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40126244721</guid>
					<description>간염에 대해 자세히 알아보자 [Part 1]간염에 대해 자세히 알아보자 [Part 2]간염에 대해 자세히 알아보자 [Part 3]간염에 대해 자세히 알아보자 [Part 4]간염에 대해 자세히 알아보자 [Part 5]5. Hepatitis CHepatitis C is spread by contact with infected human blood. It is the most common blood-borne infection in the country. Until blood screening began in 1990, the hepatitis C virus was primarily transmitted through blood transfusions. Now, hepatitis C is transmitted mainly through intravenous drug use and sharing needles. Recent studies estimate that nearly half of pe.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/YXDNxw-NJ_4" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 29 Mar 2011 14:44:33 +0900</pubDate>
					<tag><![CDATA[건강·의학,간염,B형간염,C형간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40126244721</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[체험사례]]></category>
					<title><![CDATA[아버지의 오른팔]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/rRL7qRYVLdU/40126235308</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40126235308</guid>
					<description>어느 날 아버지께서 내가 전혀 몰랐던 사실을 말씀하셨다.당신께서 10여년 전 일을 하시다 오른팔을 삐끗하였는데 그 이후로 아무 치료를 안 하고 그냥 두셨다는 것이다.그 결과 오른팔이 완전히 굽혀지거나 펴지지를 않아서 두 팔을 동시에 펼치면 오른팔만 일자(1)나 뒤로 조금 젖혀지지 않고 약간 L자 형태로 있게 된다면서직접 시범을 보여주셨다. 그러면서 가장 불편한 건 세수할 때도 오른팔이 잘 올라가질 않아서 왼팔로 받치고 밀어올린다는 것이었다.목을 씻을 때는 오른팔이 목 뒤로 넘어가지를 않는다며 불편을 호소하셨다.자식으로서 너무 가슴이 아파왔다.그래서 아버지께 내가 부항을 떠드리겠다고 하고, 사혈을 진행하였다.그런데.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/rRL7qRYVLdU" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 29 Mar 2011 11:40:35 +0900</pubDate>
					<tag><![CDATA[건강·의학,아버지의오른팔,자정요법체험수기]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40126235308</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[자정요법]]></category>
					<title><![CDATA[홈페이지 호환 브라우저]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/Nqnq7lUY8U4/40126175927</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40126175927</guid>
					<description>www.bloodexpert.net상기 홈페이지는 현재 인터넷 익스플로러(Internet Explorer, IE)에서 정상작동합니다.기타 브라우저(크롬, 파이어폭스, 사파리, 오페라 등)에서는 정상작동하지 않을 수 있습니다.정상처럼 보일지라도 스크롤이 없어지거나 하여 전체적인 내용을 파악할 수 없사오니 홈페이지를 둘러보시려는 분은반드시 인터넷 익스플로러를 사용하여 보시기 바랍니다.- 피전문가 -병의 근원과 치료법이 궁금하신 분은 여기를 클릭하세요.영어의 근본 원리를 깨우치고 싶으신 분은 여기를 클릭하세요.&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/Nqnq7lUY8U4" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 28 Mar 2011 14:30:59 +0900</pubDate>
					<tag><![CDATA[건강·의학,인터넷익스플로러가좀별로긴해요.]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40126175927</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[체험사례]]></category>
					<title><![CDATA[체험사례]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/iJfweIiGW8s/40126175613</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40126175613</guid>
					<description>홈페이지 메뉴 18번 체험수기에 수 많은 체험사례가 올라와 있습니다.필요하신 분은 직접 방문하시어 읽어보시기 바랍니다.여기서는 남의 얘기가 아닌 저와 제 가족에게서 일어나는 일들을 정리해보려고 합니다.글은 고작 몇 개에 그칠테지만 결과는 작은 삶의 변화를 또는 삶을 크게 바꿀 수도 있을 것입니다.그럼 시작합니다.- 피전문가 -병의 근원과 치료법이 궁금하신 분은 여기를 클릭하세요.영어의 근본 원리를 깨우치고 싶으신 분은 여기를 클릭하세요.&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/iJfweIiGW8s" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 28 Mar 2011 14:25:30 +0900</pubDate>
					<tag><![CDATA[건강·의학,자정요법체험,부항요법체험사례,치료사례]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40126175613</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[자정요법]]></category>
					<title><![CDATA[물을 많이 마시면 건강에 좋은 이유]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/jMUUSOUjCAc/40125411467</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40125411467</guid>
					<description>물을 많이 마시면 건강에 좋은 이유라...얼마 전에 난 아래 기사를 보시면http://www.hankyung.com/news/app/newsview.php?aid=2011022535467물을 많이 마시는 것이 좋은 것 만은 아니니 알아서 적절히 마시라는 내용입니다.옛날부터 이 물을 많이 마셔야 하냐 적게 마셔야 하냐는 문제는 서로 말이 많았습니다.중요한 것은 물이 몸에 좋기는 합니다만 때를 가려야 한다는 것이죠. 즉, 물을 많이 마시는 시기를 골라서 적절히만 마셔주면건강에 많은 도움이 되리라 생각합니다.그 때가 언제냐...바로 식사와 식사 사이입니다. 식사 전후로 시간차를 얼마 두지 않고 물을 마시면 소화기능에 방해가 된다는 것은 다들 한 번씩을 들어보셨을 겁니다.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/jMUUSOUjCAc" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 21 Mar 2011 07:40:00 +0900</pubDate>
					<tag><![CDATA[건강·의학,물을많이마셔야하나적게마셔야하나그것이문제로다?언제마시느냐가문제로다!!]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40125411467</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[인터넷영어]]></category>
					<title><![CDATA[Rofl]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/5oqEGHaJx_0/40125410294</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40125410294</guid>
					<description>rofl요놈은 lol 과 유사합니다. 줄임말이고요.풀어 쓰면&amp;nbsp;rolling on (the) floor laughing이에요.예문. &amp;nbsp;&amp;nbsp;Rofl, i totally pwned that n00b!~1아래 그림을 보시면 이해가 빠를거에요. ㅋㅋ- 피전문가 -병의 근원과 치료법이 궁금하신 분은 여기를 클릭하세요.영어의 근본 원리를 깨우치고 싶으신 분은 여기를 클릭하세요.&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/5oqEGHaJx_0" height="1" width="1"/&gt;</description>
					<pubDate>Sun, 20 Mar 2011 07:40:00 +0900</pubDate>
					<tag><![CDATA[건강·의학,어학·외국어,ROFL]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40125410294</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[인터넷영어]]></category>
					<title><![CDATA[grats]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/wX_r3EnpI4k/40125410010</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40125410010</guid>
					<description>grats / gratz요거요거 사전 찾아도 안 나옵니다.알고 보면 별 것도 아닌 것이 말이죠..........................congratulations =&amp;gt; congrats =&amp;gt; grats요렇게 변한 것이죠 ㅋㅋ다른 아셨겠지만 혹시나 모르셨던 분들은 참조하세요~~오늘도 열공입니다!!- 피전문가 -병의 근원과 치료법이 궁금하신 분은 여기를 클릭하세요.영어의 근본 원리를 깨우치고 싶으신 분은 여기를 클릭하세요.&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/wX_r3EnpI4k" height="1" width="1"/&gt;</description>
					<pubDate>Sat, 19 Mar 2011 07:30:00 +0900</pubDate>
					<tag><![CDATA[건강·의학,어학·외국어,grats]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40125410010</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[자정요법]]></category>
					<title><![CDATA[어혈이란]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/11ofWAJ_Wis/40125408486</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40125408486</guid>
					<description>어혈이란 무엇일까요?네이버 사전에서 찾아보았습니다.&amp;lt;한의학&amp;gt;&amp;nbsp;타박상&amp;nbsp;따위로&amp;nbsp;살&amp;nbsp;속에&amp;nbsp;피가 맺힘.&amp;nbsp;또는&amp;nbsp;그&amp;nbsp;피.&amp;nbsp;[비슷한 말]&amp;nbsp;적혈3(積血)ㆍ축혈ㆍ혈어(血瘀).피는 두 종류가 있습니다. 깨끗하고 맑은 피와 그렇지 못한 피입니다.자정요법의 관점에서 봤을 때 깨끗하고 맑지 못한 피, 즉, 더로운 피, 오염된 피, 쓰레기 같은 피 등등을 어혈이라 지칭합니다.우리의 몸 속에는 피가 흘러서 빠져나갈 구멍이 없기 때문에 피는 나이가 들수록 오염됩니다. 바꾸어 말하면 어혈이 증가합니다.바로 이런 어혈을 없애주고 맑고 깨끗한 피가 생기도록 유도를 해주면 건강에 많은 도움이 되는 것.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/11ofWAJ_Wis" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 18 Mar 2011 07:00:00 +0900</pubDate>
					<tag><![CDATA[건강·의학,어혈이란,만병의근원,어혈제거]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40125408486</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[간염에 대해 자세히 알아보자 [파트 4]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/sq_iBEkvtbA/40125407623</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40125407623</guid>
					<description>간염에 대해 자세히 알아보자 [파트 1]간염에 대해 자세히 알아보자 [파트 2]간염에 대해 자세히 알아보자 [파트 3]해석자 의견: 이번 파트를 읽다보면 B형 간염에 대한 부정적인 생각이 생길 수 있습니다. 그러나 이 글은 2006년도에 검토된 것이며, 의학은 계속 발전하고 있습니다. 단지, 개략적인 내용을 참고하시길 바랍니다. 어떤 병이든 마음먹기에 따라 치료할 수 있습니다.4. B형과 D형 간염B형과 D형 간염은 이전에는 혈청 간염이라고 불렸다. B형 간염은 주로 수혈, 오염된 주사 바늘, 그리고 성 접촉을 통해 전염된다. 혈액 검사를 통해 수혈의 위험이 줄어들었다. 베인 상처, 긁힌 상처, 그리고 기타 피부에 난 상처를 통해서도 전염.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/sq_iBEkvtbA" height="1" width="1"/&gt;</description>
					<pubDate>Wed, 16 Mar 2011 15:58:41 +0900</pubDate>
					<tag><![CDATA[건강·의학,B형간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40125407623</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
					<title><![CDATA[Hepatitis In-Depth [Part 4]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/esXbwIFQi8k/40125406758</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40125406758</guid>
					<description>간염에 대해 자세히 알아보자 [Part 1]간염에 대해 자세히 알아보자 [Part 2]간염에 대해 자세히 알아보자 [Part 3]간염에 대해 자세히 알아보자 [Part 4]4. Hepatitis B and DHepatitis B and D were formerly called serum hepatitis. Hepatitis B is mainly transmitted through blood transfusions, contaminated needles, and sexual contact. Blood screening has reduced the risk from transfusions. It can also be passed from cuts, scrapes, and other breaks in the skin. Hepatitis D virus can replicate only by attaching to hepatitis B and therefore cannot exist without the B viru.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/esXbwIFQi8k" height="1" width="1"/&gt;</description>
					<pubDate>Wed, 16 Mar 2011 15:44:53 +0900</pubDate>
					<tag><![CDATA[건강·의학,B형간염]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40125406758</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[생활영어]]></category>
					<title><![CDATA[혈압을 무시하면 신장병이 와요.]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/rSHewHZ12fI/40124911317</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40124911317</guid>
					<description>2011년 3월 7일자에 발행된 내용입니다.건강관련하여 중요한 정보를 담고 있어서 공유하오니 정독으로 읽어보시고&amp;nbsp;제가 블로그에 올린 글로 링크를 걸어드리니 함께 읽어보시기 바랍니다.건강은 건강할 때 지켜야 합니다!! 안 그럼 늦을 수도 있으니까요!!=========================================================================================================KIDNEY DISEASE IS PRICE PAID FOR NEGLECTED BLOOD PRESSURE혈압을 무시했더니 그 댓가로 신장질환에 걸렸답니다.DEAR ABBY: Like many other young adults, I was too busy establishing a career during my 20s and early 30s to care much about di.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/rSHewHZ12fI" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 08 Mar 2011 13:18:08 +0900</pubDate>
					<tag><![CDATA[어학·외국어,건강·의학,각종질병,간염,당뇨,신장질환,신장결석,자정요법,자연정혈요법]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40124911317</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[간염에 대해 자세히 알아보자 [파트 3]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/bti1qs0kcV0/40124856538</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40124856538</guid>
					<description>간염에 대해 자세히 알아보자 [파트 1]간염에 대해 자세히 알아보자 [파트 2]3. A형 간염미국 인구의 약 3분의 1 정도는 A형 간염 항체를 가지고 있다. 이는 이전에 A형 간염 바이러스에 감염이 됐었다는 뜻이다. A형 간염 바이러스는 매년 미국인을 200,000명 까지 감염시키고 그 중 약 134,000명에게는 증상이 나타난다. 30%는 대부분 15세 이하 어린이이다.A형 간염(이전에는 전염성 간염이라 불림)은 대변으로 배설되고 오염된 음식과 물로 전염된다. 오염된 물에서 잡은 조개류를 먹어서 A형 간염에 걸리는 경우가 흔히 있다. 감염된 사람이 위생 예방을 엄격히 하지 않으면 다른 사람에게 전염 시킬 수 있다. A형 간염.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/bti1qs0kcV0" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 07 Mar 2011 15:54:29 +0900</pubDate>
					<tag><![CDATA[건강·의학,간때문이야,간을보호합시다,간염을극복합시다,간염은간에염증이생기는것입니다.]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40124856538</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[의학영어]]></category>
