			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="480" height="360" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/_r7BgRz-XKo?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="480" height="360" src="http://www.youtube.com/v/_r7BgRz-XKo?version=3&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>(from the album &#8216;SONGS OF LEONARD COHEN&#8217;)</p>
<p><span id="more-960"></span></p>
<p>Suzanne takes you down to her place near the river<br />
You can hear the boats go by<br />
You can spend the night beside her<br />
And you know that she&#8217;s half crazy<br />
But that&#8217;s why you want to be there<br />
And she feeds you tea and oranges<br />
That come all the way from China<br />
And just when you mean to tell her<br />
That you have no love to give her<br />
Then she gets you on her wavelength<br />
And she lets the river answer<br />
That you&#8217;ve always been her lover<br />
And you want to travel with her<br />
And you want to travel blind<br />
And you know that she will trust you<br />
For you&#8217;ve touched her perfect body with your mind.</p>
<p>And Jesus was a sailor<br />
When he walked upon the water<br />
And he spent a long time watching<br />
From his lonely wooden tower<br />
And when he knew for certain<br />
Only drowning men could see him<br />
He said &#8220;All men will be sailors then<br />
Until the sea shall free them&#8221;<br />
But he himself was broken<br />
Long before the sky would open<br />
Forsaken, almost human<br />
He sank beneath your wisdom like a stone<br />
And you want to travel with him<br />
And you want to travel blind<br />
And you think maybe you&#8217;ll trust him<br />
For he&#8217;s touched your perfect body with his mind.</p>
<p>Now Suzanne takes your hand<br />
And she leads you to the river<br />
She is wearing rags and feathers<br />
From Salvation Army counters<br />
And the sun pours down like honey<br />
On our lady of the harbour<br />
And she shows you where to look<br />
Among the garbage and the flowers<br />
There are heroes in the seaweed<br />
There are children in the morning<br />
They are leaning out for love<br />
And they will lean that way forever<br />
While Suzanne holds the mirror<br />
And you want to travel with her<br />
And you want to travel blind<br />
And you know that you can trust her<br />
For she&#8217;s touched your perfect body with her mind.<br />
<a rel="attachment wp-att-963" href="http://shirreffs.ca/?attachment_id=963"><img class="aligncenter size-full wp-image-963" title="images" src="http://shirreffs.ca/wp-content/uploads/images1.jpeg" alt="" width="191" height="263" /></a></p>
<p>SIgh. Leonard Cohen. Inspiration.<br />
And God Bless Nina Simone and her angelic voice.  Transports me to another place as all good music should.</p>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=960</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Scary or beautiful?</title>
		<link>http://shirreffs.ca/?p=956</link>
		<comments>http://shirreffs.ca/?p=956#comments</comments>
		<pubDate>Thu, 22 Sep 2011 17:07:46 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Daily Lauren Ramblings]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=956</guid>
		<description><![CDATA[You decide&#8230; This is a pic of the skeletons of a pair of lovers who died 5,000 years ago (3,000 B.C.) in Mantua, Italy. &#60;Read more here&#62;]]></description>
			<content:encoded><![CDATA[<p>You decide&#8230;</p>
<p><a rel="attachment wp-att-957" href="http://shirreffs.ca/?attachment_id=957"><img class="aligncenter size-medium wp-image-957" title="ap070207016901" src="http://shirreffs.ca/wp-content/uploads/ap070207016901-224x300.jpg" alt="" width="224" height="300" /></a>This is a pic of the skeletons of a pair of lovers who died 5,000 years ago (3,000 B.C.) in Mantua, Italy.</p>
<p><a href="http://www.associatedcontent.com/article/149705/skeletal_couple_together_forever.html?cat=10">&lt;Read more here&gt;</a></p>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=956</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
