		<description><![CDATA[I have been working on a project for a while now. Really, for about 6 years, but only in the past month did I get everything written down. I call it <a href="http://www.dopefly.com/pages/ColdFusionClientVariablesFinalNail.cfm">The Final Nail for ColdFusion Client Variables</a>. It's an eight page (printed) look at ColdFusion's client variables scope, and all the problems that come with it.<br/><br/>If you are looking for a reason to go through your ColdFusion app and replace you client vars, print off a copy and take it to your manager.<br/><br/>If you use client variables and think everything is fine, I suggest you read it and find out exactly what you have gotten yourself into.<br/><br/>If you are in love with client variables, well, I'm so sorry. I'd hoped we could be friends. I really am a nice guy, but we have to draw the line somewhere.<br/><br/>I had a ton of help, so thanks to everyone who pitched in (whether you know it or not)!<br/><br/>Last, this is the standing comments post for the article, so if you want to talk about it, this is the place. You can also get me on twitter, <a href="http://twitter.com/nathanstrutz">@nathanstrutz</a> if you have any quick comments.<br/><br/>That's all; enjoy <a href="http://www.dopefly.com/pages/ColdFusionClientVariablesFinalNail.cfm">The Final Nail for ColdFusion Client Variables</a>!<br/>]]></description>
		<category>ColdFusion</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=345</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Thu, 16 Jun 2011 18:38:00 PST</pubDate>
	</item>
	
	<item>
		<title>Introducing the CFML Complexity Metric Tool</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=344</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=344</guid>
		<description><![CDATA[A little bit ago I committed my first code to GitHub in the form of a project I've been tinkering with, a <strong>cyclomatic complexity measuring tool</strong> for your CFML apps. It's just a few files and a snazzy interface that will give you a heatmap kind of display to help highlight areas of complexity in your ColdFusion apps.<br/><br/>It's a quick toy to play with, and maybe it can help you reduce or refactor some of the more complex aspects of your applications, so give it a try!<br/><br/><a href="http://CFMLCyclomaticComplexity.riaforge.org/">RIAForge site</a>
<br/><a href="https://github.com/NathanStrutz/CFML-Complexity-Metric-Tool">Project &amp; Files on Github</a>
<br/><br/>And screenshots, so you know what you're getting in to:<br/><img src="http://www.dopefly.com/techblog/complexity1.png" /><img src="http://www.dopefly.com/techblog/complexity2.png" />
<br/>Finally, big props to Sean Coyne for already dropping a patch on it. I like this Github stuff, but I don't understand all the terminology yet.]]></description>
		<category>Free Code For You</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=344</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Wed, 08 Jun 2011 06:29:00 PST</pubDate>
	</item>
	
	<item>
		<title>AZCFUG May 2011</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=343</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=343</guid>
		<description><![CDATA[Just a quick note to say Jim Bambrough, local comedian and ColdFusion developer (great mixture, right?), is going to talk about building applications with Sencha/Ext JS, Sencha Touch and ColdFusion, tomorrow night at the <a href="http://www.azcfug.org/">Phoenix ColdFusion Users Group</a>. Jim is an awesome speaker, funny, and knows his stuff, so come watch him with the rest of us.<br/><br/>Same location as always: UAT's main auditorium at 2625 W. Baseline Rd, Tempe, AZ. We will meet at 6:30 PM on May 25th. If you are anywhere near Phoenix, then I hope you can join us!<br/><br/>* UPDATE : Catch the show live, tonight - <a href="http://experts.adobeconnect.com/azcfugmay2011/">http://experts.adobeconnect.com/azcfugmay2011/</a>!<br/>]]></description>
		<category>AZCFUG</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=343</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Mon, 23 May 2011 23:48:00 PST</pubDate>
	</item>
	
	<item>
		<title>CF.Objective() 2011 Notes from Day 3</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=342</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=342</guid>
		<description><![CDATA[Oh no, the last day!<br/><br/>Early on, I went to What is Function Programming with Sean Corfield<br/><a href="http://github.com/seancorfield/intro2fp">Slides</a>
<br/><img src="http://www.dopefly.com/techblog/cfobjective11-05.jpg" alt="Sean Corfield believes in himself" style="float:right;margin:0 0 5px 5px;" />I get it, finally. Not that I hadn't seen FP before, not that I hadn't had it explained before, not that I am going to start writing clojure today, but now, at least, I get it. Here's the short answer. The strength in functional programming comes down to map and reduce, and to having very limited side effects except for transforming the data - this explains why it's great for testing, for thread safety and thus parallelization. Sean is always great to listen to, and it's usually about something cutting-edge, pushing us over the cliff so we can try our wings. As a bonus, we also had an interesting discussion about closures versus anonymous functions (hint: it's about context) that we got to continue at lunch.<br/><br/>Next I went to Relax with CouchDB by Mark Drew<br/><a href="http://www.markdrew.co.uk/blog/enclosures/RelaxWithCouchDB_CFO.pdf">Slides</a> (pdf)<br/>Mark went briefly over NoSQL databases, which made me wish I saw Peter Bell's NoSQL talk on Thursday. I picked up everything I could during his brief NoSQL discussion, I especially liked the slide on the CAP Theorum, with what category databases fall into (<a href="http://diego-pacheco.blogspot.com/2011/02/redis-at-nosql-playground_27.html">you can see it here</a>). Mark is funny on stage. He keeps the crowd awake by throwing things at them. Candy, USB drives, toys, etc. It's entertaining (and dangerous). CouchDB looks like an awesome product, and Mark made a really nice case for it. It's essentially a document database with a REST interface. He showed it returning a lot of JSON, but I'm sure it can do more.<br/><br/>Before lunch I sat in on Just Mock It with Louis Majano<br/><a href="http://ortus-public.s3.amazonaws.com/presentations/CFObjective2011/JustMockIt.pdf">Slides</a> (pdf)<br/>I saw this at the MAX unconference tent, but a couple things have changed - I am developing for CF9 now instead of CF6, so a mocking framework is feasible, and MockBox version 1.3 was released, so I was hoping to see something new. I didn't see anything new, so that was a bummer. What I got instead was a refresher course on MockBox and some tips on unit testing, not a loss at all. Mocking is an important topic when you talk about unit testing. Some tips I got were to make a 1:1 relationship from components to test components, remember to test private methods, with mocking you can test what happens when another component throws an error, and a good source for unit testing examples is ColdBox's test suite. Final note, it's easy to get lost in Louis' fantastic accent!<br/><br/>A scene from Lunch<br/><img src="http://www.dopefly.com/techblog/cfobjective11-03.jpg" alt="CF.Objective() Lunch" />
<br/><br/>After lunch was Time Management for Developers by David Shepherd<br/>No slides<br/>David gave the case for using Mylyn in Eclipse, and showed how it works. Unfortunately I was underwhelmed by the presentation, I don't know what it was about it, maybe just because he was sitting for it, maybe because it was right after lunch. Even still, Mylyn gets a win. It lets you keep context while you switch between tasks, it lets you share your context with other developers, and it integrates your tasks with bug and task tracking systems. Cool product. I've already started trying it out!<br/><br/>Finally, the last session, I went to AngularJS with Elliott Sprehn<br/>No slides<br/>Elliott was the one who talked me into writing my session notes on this blog. I have to say I was overwhelmed by Angular. I told him afterward that for a bit, it felt like he was just telling us everything we wanted to hear, it was too good to be true: How would you like a javascript framework that works with jQuery, gives you includes and templating, dynamic variables, 2-way data binding, magical mustache expressions, unicorns and rainbows, total extensibility, ORM over REST, MVC for JS, mocking and unit testing, free beverages for life and a friendly DSL for writing tests, plus it's smaller than jQuery and written by Google. Yeah, that's AngularJS. Basically, I think he was trying to blow us away in order to get us to try it out. It worked. I am now getting familiar with the double-magical-mustache syntax. I just need a project to put it in. You should look into it yourself.<br/><br/><br/>That's a wrap.<br/><br/>To summarize CF.Objective() 2011 for me, I will say that I met a ton of amazing people, talked about a lot of programming, learned a huge amount of things, shared ideas with the best minds in ColdFusion and was blown away with the things some people are doing with this technology. CF.Objective() truly made me a better developer. My take on the conference is that they billed themselves as <em>the</em> conference for enterprise ColdFusion development, and they delivered.<br/><br/>Thanks to the organizers, the speakers, the other attendees and the sponsors! You are all doing great stuff. Believe it!]]></description>
		<category>ColdFusion</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=342</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Mon, 23 May 2011 18:35:00 PST</pubDate>
	</item>
	
	<item>
		<title>CF.Objective() 2011 Notes from Day 2</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=341</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=341</guid>
		<description><![CDATA[Second day!<br/><br/>First up, I went to Setting up a Solid Local Dev Environment with Kurt Wiersma<br/><a href="http://www.wiersmablog.com/machblog/index.cfm?event=showEntriesByCategory&categoryId=35887B68-1109-60B8-3F74D46F4444758B&categoryName=Presentations">Old slides</a>
<br/>Kurt told me it was going to be stuff I already knew, but I like to assure myself that I'm doing things right, or if not, that I at least know why I am doing it wrong. He was right, I didn't learn a lot, but it made me think about the way I do it versus his. He recommends the Apache/CF Multi-server stack with a shared database. I have been doing stand-alone CF with the built-in server, which has been great for my current projects. Also, he mentioned DDLUtils, which I need to play with. In the end, it was a well thought out session, and Kurt did it like a pro.<br/><br/>Second session, No-Nonsense REST &amp; Taffy with Adam Tuttle<br/><a href="http://fusiongrokker.com/post/my-cfobjective-2011-slides-notes">Slides</a>
<br/>The first of two consecutive REST sessions, Adam talked about the tangible use of RESTful services in ColdFusion. The 5-minute intro to REST was just what we needed to get going, then he showed what it takes to do it in CF - y u c k. Hundreds of lines of code - we need  a framework! Intro Taffy, a simple conventions-based RESTful framework for CF kind of like FW/1 meets jQuery, then mashed into REST. The killer feature of Taffy I think is the dashboard, which lets you call your REST services from an admin-like interface. Adam was funny and his software was keen.<br/><br/>Here is Adam talking about boring programmer stuff<br/><img src="http://www.dopefly.com/techblog/cfobjective11-07.jpg" alt="Adam Tuttle was not boring" />
<br/><br/>Last before lunch, Everything you wanted to know about REST with Simon Free<br/>No slides<br/>Simon Free's REST talk right after Adam's was very helpful. Simon approached REST with the sort of philosophical hippie free love type of approach that REST was based on, which I think is comical because Simon is really just a cool, smart guy, not the hippie type. It was great to finally have someone tell me exactly what REST is and everything it stands for and how it was really meant to be used, plus how where and why to break the rules. I had a lot of takeaway points, so this one was a win for me.<br/><br/>After lunch, I gave my presentation, Holistic Program Quality and Technical Debt. I think it went pretty well. I could criticize myself all day on my performance, but instead, I will say I had a good interactive audience considering it was right after lunch, there were maybe around 40 people (?), I got a few laughs, we had some discussion at the end on code reviews, I think I hurt some people's feelings in a thought-provoking kind of way, which is good, then I had some requests to re-use my slides for themselves, plus one person called me "smart guy." Still I was kind of unsure until <a href="http://corfield.org/blog/post.cfm/another-cf-objective-is-over-wow">Sean told me that he liked it</a> (but in person, not just on his site). Whew, that did a lot for my nerves, thanks! I felt better. A few kind words go a long way.<br/><a href="http://www.dopefly.com/techBlog/entry.cfm?entry=338">Slides</a>
<br/><br/>In the last session of the day, I went to A Git's guide to Gitting along with Tim Cunningham<br/><a href="http://cfmumbojumbo.com/cf/index.cfm/cfconferences/cfobjective-2011/gittingalong/">Slides</a>
<br/>Tim did something unique, he pre-recorded his screen as he used Git and while it was playing, he talked over it. It ended up being a little bit awkward because he hit the ffwd button a few times on accident, and sometimes couldn't pause it fast enough. Tim does great in front of a crowd and is fun to listen to, so it was kind of a bummer that the recorded part was only so-so. That said, I learned a great deal about how Git works, it's impressive and I am going to start using it because of this session. Mission accomplished, Tim.<br/><br/>CF.Objective() was well attended. Here is another shot from the keynote. My day 2 photos were lacking, so I'm dropping it here :-)<br/><img src="http://www.dopefly.com/techblog/cfobjective11-01.jpg" alt="CF.Objective() 2011 had 320 attendees!" />
]]></description>
		<category>ColdFusion</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=341</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Sun, 22 May 2011 16:30:00 PST</pubDate>
	</item>
	
	<item>
		<title>CF.Objective() 2011 Notes from Day 1</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=340</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=340</guid>
		<description><![CDATA[Well it's been a week since CF.Objective() ended, I thought I would share my notes on the various sessions I attended.<br/><br/>There was the keynote.<br/><img src="http://www.dopefly.com/techblog/cfobjective11-02.jpg" alt="CF.Objective() 2011 Keynote" />
<br/>I don't really have any notes on it except it was good and I wish it could have gone longer.<br/><br/><br/>First session, Progressive Enhancement with Barney Boisvert<br/><a href="http://www.barneyb.com/barneyblog/2011/05/12/cf-objective-progressive-enhancement/">Slides</a>
<br/>Somehow I was expecting something different. Stick with me here. The way Barney presented progressive enhancement versus graceful degradation was surprising. It's hard to explain, but he had the whole room on the edge of their seats with an escalator metaphor. His delivery was great and the content was perfect for the current state of web development (HTMl5, CSS3, javascript frameworks). The overall idea is that you should make your web applications work on the most minimal browsers, then progressively enhance the experience for better browsers. Hoping your application degrades gracefully isn't good enough. Great session. Really made me think.<br/><br/>Next, ORM Zen with Marc Esher<br/><a href="http://bit.ly/cformzen">Slides</a>
<br/>Marc has a really good presence on stage, and the way he presents and speaks somehow creates interest in every word. What came out this time was a very practical, very real-life discussion on making CF's Hibernate-based ORM work. There are a lot of finer points that I didn't know about, having only done one small ORM project in the past, so it was really helpful. Some of the takeaways I had were to turn off ORM sessions, always use <code>transaction{}</code>, always set the inverse property on a one-to-many join. I am going to hang on to his slide deck, as it's full of good insight.<br/><br/>After lunch, I went to ColdSpring 2.1 (alpha 1) - What's New and Improved with Mark Mandel<br/>No slides<br/>I gathered from the audience that this is the annual ColdSpring 2.0 talk. It's not vaporware, in case you were wondering, nobody said it was (certainly not me). The alpha release is coming as soon as Mark writes more documentation. I understand that, especially after seeing it in action, CS2.0 does a lot of new things. Mark's always fun to listen to, and he's crazy smart. Some of the new features include easier XML configuration, a pluggable architecture with xml namespaces, including one that will make AOP much easier to do. Annotation-based injection could make a debut for CS2.1. Thanks, Mark, we're all looking forward to it!<br/><br/>Here is Mark Mandel and Louis Majano, the authors of the top two dependency injection frameworks in ColdFusion, discussing how to borrow features from the other.<br/><img src="http://www.dopefly.com/techblog/cfobjective11-04.jpg" alt="Mark &amp; Louis" />
<br/><br/>The final one of Friday was on Continuous Integration with Marc Esher again<br/><a href="http://wiki.mxunit.org/display/default/CFObjective+2011+--+Continuous+Integration">Slides</a>
<br/>Again, Marc is great to watch, always has well polished sessions. I don't know that I picked up a lot from this talk, but the slides were good. I don't do continuous integration, it's kind of tough in my corporate environment, but Marc is the second speaker I have heard mention how amazingly good Jenkins (formerly Hudson) is. Above that, I do Ant ("You can't avoid Ant any longer"), and I use MXUnit for unit tests ("No project ever started with 500 tests, they all start at zero, so it's always a good time to start"). The way Marc related Ant to CFML was brilliant. cfparam = property, cffunction = target, cfinclude = import &amp; taskdef. Check his slides for the rest. It was a good talk, well done.<br/><br/>Here is Marc on stage.<br/><img src="http://www.dopefly.com/techblog/cfobjective11-06.jpg" alt="Marc Esher on stage" />
<br/><br/>Later that night were the lightning talks. I was up third, and I think only <a href="http://coldfusionjedi.com/">Ray</a> was as nervous as I was, which made me feel ok for being nervous. The talks were surprisingly varied. The baseball card market, the philadelphia library, apps for coldfusion, brewing beer, love, CF server troubleshooting, motorcycles and much more. I think mine about client variables went pretty good, <a href="http://twitter.com/#!/styggiti/status/68849644410634241">I</a> <a href="http://twitter.com/#!/ibjhb/status/68850618873286656">had</a> <a href="http://twitter.com/#!/JamieAzure/status/68852725605089281">some</a> <a href="http://twitter.com/#!/mikehenke/status/68851335042310144">good</a> <a href="http://twitter.com/#!/carehart/status/68851805978763264">reactions</a> from the crowd, and I'll get that content up here pretty soon.<br/><br/>That's the end of the first day. I'll have the next day up soon.]]></description>
		<category>ColdFusion</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=340</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Sat, 21 May 2011 21:29:00 PST</pubDate>
	</item>
	
	<item>
		<title>A week with the BlackBerry PlayBook</title>
		<link>http://www.dopefly.com/techblog/entry.cfm?entry=339</link>
		<guid>http://www.dopefly.com/techblog/entry.cfm?entry=339</guid>
		<description><![CDATA[If you've followed me on twitter even a little bit over the past week, you probably learned that I was at CF.Objective(), and that I have a new BlackBerry PlayBook. I've been tweeting about it like crazy, I just can't stop. I don't remember being that excited about the iPhone, probably because everyone already had theirs. It's nice to be on the cutting edge once in a while.<br/><br/>So it's been a little over a week since I got my PlayBook. I'm not a BlackBerry fanboy, like I said, I've got an iPhone, BBs never appealed to me. Also, I didn't buy it, I haven't wrapped any money in it, it was a gift, and if they did it just to make people talk about it, they win; I have been talking.<br/><br/>In a couple minutes, after making my way past the gorgeous packaging, I was setting up my PlayBook. It guides you through a few easy, non-invasive steps, no credit cards involved, install a 300mb update over wi-fi, restart and it's all good. They left me with some helpful videos on how to use the device, I found them interesting and I wanted to know what I was doing, so I watched them.<br/><br/>The multitasking interface has taken a bit of criticism from my friends. They don't want to learn a new interface or they aren't so sure about this swiping from outside the screen. Yes, the frame is touch-sensitive. Somehow, I found it perfectly natural. Switching between apps is a swipe from side-to-side, going back out to the menu is a swipe from the bottom. The application context menu is a swipe from the top. The menu bar (battery / wifi / clock etc.) is a swipe from one of the top corners, and the keyboard from the bottom left corner. Multitasking is a rich experience and more akin to a desktop computer, like hitting [win]+[tab] on Win7 to switch tasks. I find it so natural that I keep trying to swipe-up on my iPhone.<br/><br/><img src="http://www.dopefly.com/techblog/playbook-1.jpg" alt="The PlayBook multitasking interface" />
<br/><br/>So after playing with the interface, I loaded up the App <strike>Store</strike> <strike>Market</strike> World. I will skip being tactful. The apps suck. They are so bad that I am seriously thinking of building a few things for myself that I need and use daily, like an Evernote client (where I am writing this), a Read It Later client, a Netflix streaming client (if only), file browser, a twitter client, and some decent games. The list goes on and on. The apps are either not there, or are so bad that it doesn't matter. The good news for developers out there is that it means the field is ripe for the picking. Really, any app that's not built-in is a good idea to create.<br/><br/>The browser however is amazing, simply for the fact that flash works, and it works well. Browsing the web was responsive. Zooming in to content is a bit slow, but it works fine. Navigating is a lot like the browser on my iPhone.<br/><br/>Videos on the 1024x600 screen are beautiful. High-definition mobile video is the new hotness for me. I love it. I loaded a few movies up for the plane trip to & from CF.Objective(). It takes everything I throw at it - MP4s, WMVs and Divx avi videos mostly.<br/><br/>At first I had no idea how I was going to get files on & off. I plugged it into my PCs USB port, installed the drivers and started copying files, then I found <strong>my favorite setting</strong>. With 1 setting I can turn on file sharing, and with another, I can turn on file sharing over wi-fi. As soon as that goes on, a new share appears on my network, I navigate to it and start copying files. This is reason enough to hate every other smartphone and tablet on the market. This is both obvious and amazing to me.<br/><br/>Extending that is downloading files from the browser. If you download office files, you can open them in the msoffice-like apps that are preinstalled. If you download a PDF, you can open it in the preinstalled acrobat reader. If you download a zip file, you can just save it until you want to transfer it to your desktop PC. Again, it's both obvious and amazing. Not something you will find in iOS.<br/><br/>The plane ride was good, I played with the browser in the airport, I watched over an hour of video on the plane, then that night when I was showing it off at the conference, the battery was around 80%. Even trying to give it somewhat heavy use, I can't kill the battery in less than 2 days. I don't have the patience to use it continuously for long enough to tell you a real answer. I did manage to kill it today finally - two full days of use, on and off, and finally watching high-def videos made it happen. As far as I can tell, there is no global messaging system, so it didn't let me know the battery had reached 0%, it just started to shut down.<br/><br/>The cameras are there. Front & rear. I got a mixture of quality all based on lighting. Normal indoor lighting is very grainy, and outdoor shots look like a digital camera, but are usable. The worst part is the delay when taking a photo. Let's say I hit the button when you started reading this paragraph. It actually took the photo right about now. *click*<br/><br/><img src="http://www.dopefly.com/techblog/playbook-2.jpg" alt="PlayBook photo from the Hyatt 23rd floor." />
<br/>From the Hyatt 23rd floor, overcast daylight gave a pretty good shot.<br/><br/><img src="http://www.dopefly.com/techblog/playbook-3.jpg" alt="PlayBook photo, Marc Esher shot Ben Nadel." />
<br/>I think Marc Esher shot Ben Nadel here. Notice how it was the camera delay that caused the photo to come out blurry.<br/><br/>The worst thing of the whole experience, and mind you I am coming from an iPhone, is the text editing. The keyboard in landscape is too small for my hands, too big for my thumbs, so I have to peck at it. In portrait it is about right for two thumbs. That's fine, but actually editing text, selecting text and moving the cursor is <strong>awful, even unusable</strong>. Fixing misspelled words and automatic capitalization is nonexistent. You can tell when I tweet with it because there are no capital letters and [space][space] doesn't insert a period. It took Apple a number of years to get to where they are now; I hope it doesn't take that long for RIM.<br/><br/>There are a few things I haven't even tried yet. I understand it does HDMI video out in the background while you can do somethign else in the foreground, like play a game while your wife watches a chick flick (you heard it here first, folks). Also if you have and love a BlackBerry phone already, BB bridge gives you mobile internet and access to your phone's email & contacts. Yeah, I'm not doing that.<br/><br/>Bonus: I discovered a few tricks that you may not know. First, you can take a screenshot on the PlayBook by hitting the [Volume UP]+[Volume Down] buttons at the same time. Second, you can navigate the local hard drive using the browser by going to <a href="file:///">file:///</a>. I created an HTML document with my <a href="http://www.dopefly.com/techblog/entry.cfm?entry=320">speaker notes</a> and uploaded the files to the PlayBook, then navigated to the local file in the browser - that gave me an offline copy of my presentation notes to use on stage. Sweet!<br/><br/>To summarize, I am very thankful to RIM for bringing me this new toy. As far as a consumer device goes, it's a game of contrasts - the PlayBook has the best tablet browser that I have seen anywhere, but the worst text editing, the best multitasking, the worst app store, the best file sharing and management, but a lame camera. The foundations are laid for something incredible. I like this device. I really do. Its strengths are worth taking a look at in spite of its shortcomings. And with that, I'm keeping it, and I'll show it off to anyone with eyes because it's so dang pretty.<br/><br/><img src="http://www.dopefly.com/techblog/playbook-4.jpg" alt="PlayBook photo of Elly reading a book." />]]></description>
		<category>General</category>
		<comments>http://www.dopefly.com/techblog/entry.cfm?entry=339</comments>
		<author>mrnate@dopefly.com (Nathan Strutz)</author>
		<pubDate>Wed, 18 May 2011 21:19:00 PST</pubDate>
	</item>
	

</channel>
</rss>
