<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Mads knipser</title>
	
	<link>http://madshougaard.dk/knipser</link>
	<description />
	<lastBuildDate>Fri, 12 Aug 2011 22:26:25 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
<a href="http://feeds.feedburner.com/~ff/madsblog?a=miLlcY-Cx3E:ZJtIiZyD5S0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=miLlcY-Cx3E:ZJtIiZyD5S0:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=miLlcY-Cx3E:ZJtIiZyD5S0:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=miLlcY-Cx3E:ZJtIiZyD5S0:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=miLlcY-Cx3E:ZJtIiZyD5S0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=miLlcY-Cx3E:ZJtIiZyD5S0:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/miLlcY-Cx3E" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2009/09/10/gestim/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2009/09/10/gestim/</feedburner:origLink></item>
		<item>
		<title>Laduree</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/2stsmTyZpGQ/</link>
		<comments>http://madshougaard.dk/knipser/2009/08/09/laduree/#comments</comments>
		<pubDate>Sun, 09 Aug 2009 19:50:32 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[Paris]]></category>
		<category><![CDATA[å]]></category>
		<category><![CDATA[d]]></category>
		<category><![CDATA[e]]></category>
		<category><![CDATA[found type]]></category>
		<category><![CDATA[l]]></category>
		<category><![CDATA[r]]></category>
		<category><![CDATA[sign]]></category>
		<category><![CDATA[typography]]></category>
		<category><![CDATA[u]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/blog/2009/08/09/laduree/</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Laduree" href="http://www.flickr.com/photos/25161935@N04/3805307632/"><img border="0" alt="Laduree" src="http://static.flickr.com/2565/3805307632_3a431e11ec.jpg" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2009%2F08%2F09%2Fladuree%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/madsblog?a=2stsmTyZpGQ:TBQ10qUlm6Y:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=2stsmTyZpGQ:TBQ10qUlm6Y:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=2stsmTyZpGQ:TBQ10qUlm6Y:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=2stsmTyZpGQ:TBQ10qUlm6Y:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=2stsmTyZpGQ:TBQ10qUlm6Y:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=2stsmTyZpGQ:TBQ10qUlm6Y:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/2stsmTyZpGQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2009/08/09/laduree/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2009/08/09/laduree/</feedburner:origLink></item>
	</channel>
</rss>
