		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/all-you-need-is-a-dream-and-a-lover><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/03/cut-copy-zonoscope-2011-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Uuuhuhuhu Yeah, yeah, yeah . . .]]></description>
		<link>http://fruitlet.steelbananas.com/all-you-need-is-a-dream-and-a-lover</link>
			</item>
	<item>
		<title>Pacific Standard Time</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/ubc-nyu-uofa><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/03/ubc-vancouver-600x386.png class=imgtfe hspace=5 align=left width=100  border=0></a>UBC just put their bid in for my future. NYU and UofA are shocked. Or maybe I&#8217;m just shocked. Three great opportunities and none of the clarity I thought I&#8217;d have in this position. I can&#8217;t believe I got in to all of my prospective PhD programs. Suffering the anxiety and indecision is tolerable if [...]]]></description>
		<link>http://fruitlet.steelbananas.com/ubc-nyu-uofa</link>
			</item>
	<item>
		<title>I&#8217;ve seen and done things I want to forget&#8230;</title>
		<description><![CDATA[From PJ Harvey&#8217;s new album Let England Shake, inspired by WWI.]]></description>
		<link>http://fruitlet.steelbananas.com/ive-seen-and-done-things-i-want-to-forget</link>
			</item>
	<item>
		<title>KIN</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/kin><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/02/kin-600x463.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>KIN &#124; Starla Bontecou &#124; 2011]]></description>
		<link>http://fruitlet.steelbananas.com/kin</link>
			</item>
	<item>
		<title>Cirque Existentielle vol.2</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/cirque-existentielle-vol2><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/02/ce2-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>New zine in production, volume two of Cirque Existentielle:]]></description>
		<link>http://fruitlet.steelbananas.com/cirque-existentielle-vol2</link>
			</item>
	<item>
		<title>Lovely</title>
		<description><![CDATA[Sometimes, you just have to follow your gut and the best PhD fellowship. Fuck the brain drain.]]></description>
		<link>http://fruitlet.steelbananas.com/lovely</link>
			</item>
	<item>
		<title>Manifesto for Neo-Harmonic Performance</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/manifesto-for-neo-harmonic-performance><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/02/starla-bontecou-manifesto-for-neo-harmonic-performance-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Nine months ago, I published a brief introduction to this work in Steel Bananas. This is the final manifesto, albeit part of a larger work. Manifesto for Neo-Harmonic Performance Part One of the Manifesto on Post-Millennium Humanism ISBN: 978-0-9867777-4-5 Release date: July/August 2011]]></description>
		<link>http://fruitlet.steelbananas.com/manifesto-for-neo-harmonic-performance</link>
			</item>
	<item>
		<title>AGYU: Flux/ Revolution</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/agyu-flux-revolution><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/01/pro-tem-1965-600x988.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Last Wednesday &#8212; coincidentally right after my encounter with the semiotext(e) edition of the French anti-globalization group The Invisible Committee&#8217;s The Coming Insurrection &#8212; Curran invited me to the opening of Revolutionary Sundays / The Centre for Incidental Activisms (CIA) at the Art Gallery of York University. It was appropriate, and incredible. Revolutionary Sundays is [...]]]></description>
		<link>http://fruitlet.steelbananas.com/agyu-flux-revolution</link>
			</item>
	<item>
		<title>Against Bill C-49</title>
		<description><![CDATA[Read the full post on The Steel Bananas Blog. FOR IMMEDIATE RELEASE: The Steel Bananas Art Collective, in solidarity with No One is Illegal, Jewish-Canadians Opposing Bill C-49, the Canadian Muslim Civil Liberties Association, Amnesty International, and various other civil liberties groups, openly and vehemently rejects the new Immigration Act, Bill C-49,  proposed by Stephen Harper and the [...]]]></description>
		<link>http://fruitlet.steelbananas.com/against-bill-c-49</link>
			</item>
	<item>
		<title>Rhys</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/rhys><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/01/rhys-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>&#8220;I don&#8217;t mess around with my subconscious.&#8221; — Robert Rauschenberg]]></description>
		<link>http://fruitlet.steelbananas.com/rhys</link>
			</item>
	<item>
		<title>Impression</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/impression><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/01/kin-2-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>&#8220;An image is a stop the mind makes between uncertainties.&#8221; — Djuna Barnes]]></description>
		<link>http://fruitlet.steelbananas.com/impression</link>
			</item>
	<item>
		<title>Death to Everyone</title>
		<description><![CDATA[&#8220;. . . so strap me on and raise me high &#8217;cause buddy, i&#8217;m not afraid to die &#8217;cause life is long and it&#8217;s tremendous and we&#8217;re glad that you&#8217;re here with us and since we know an end will come it makes our living fun . . .&#8221;]]></description>
		<link>http://fruitlet.steelbananas.com/death-to-everyone</link>
			</item>
	<item>
		<title>wax lyrical</title>
		<description><![CDATA[I just can&#8217;t help it. In my whole life, I have never been this happy or at peace. Thank Krishna for love.]]></description>
		<link>http://fruitlet.steelbananas.com/wax-lyrical</link>
			</item>
	<item>
		<title>Technologies of Intuition</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/technologies-of-intuition><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/01/technologies-of-intuition-600x910.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I just finished reading this fantastic collection of essays, Technologies of Intuition, which sparked a new line of research for my MA thesis on the Baroness and performance theory. It also contains many works which jive with my performance methodologies, which made it an emotional and introspective read. I&#8217;m in love. &#8212; &#8220;Our rational Cartesian [...]]]></description>
		<link>http://fruitlet.steelbananas.com/technologies-of-intuition</link>
			</item>
	<item>
		<title>A rare Stein is a rare stein is a rare stein</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/a-rare-stein-is-a-rare-stein-is-a-rare-stein><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/01/story-november-1933-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I love Gertrude Stein. After being introduced to Tender Buttons in the second year of my undergrad by Dr. Stephen Cain (to whom I owe my Steinian consciousness), my interest has been insatiable. While in New York City last October, I picked up a 1952 hardcover collection of her novelettes, Mrs. Reynolds &#38; Five Earlier [...]]]></description>
		<link>http://fruitlet.steelbananas.com/a-rare-stein-is-a-rare-stein-is-a-rare-stein</link>
			</item>
	<item>
		<title>January 8th</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/january-8th><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/01/women-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Yep. Pretty much exactly like this.]]></description>
		<link>http://fruitlet.steelbananas.com/january-8th</link>
			</item>
	<item>
		<title>Prima Facie</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/prima-facie><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/01/found1-600x773.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I found this text on the second floor of the MLCRC while waiting for the photocopier to warm up. In a large room with empty cubicles and forgotten furniture, there was an odd assortment of papers, abandoned awards, obsolete computers, and maps. I found this English/Russian text on the floor of an empty cubicle, stapled [...]]]></description>
		<link>http://fruitlet.steelbananas.com/prima-facie</link>
			</item>
	<item>
		<title>SB Publications</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/sb-publications><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/01/screen-shot-2011-01-03-at-75617-pm-600x371.png class=imgtfe hspace=5 align=left width=100  border=0></a>We just launched the website for SB&#8217;s new chapbook press, Steel Bananas Publications. Check it out!]]></description>
		<link>http://fruitlet.steelbananas.com/sb-publications</link>
			</item>
	<item>
		<title>&#8216;PATADATA</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/patadata><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2011/01/patadata-starla-bontecou-200x200.png class=imgtfe hspace=5 align=left width=100  border=0></a>&#8216;PATADATA by Starla Bontecou A book of &#8216;pataphysical schemata mapping human interaction in the new millennium. SB Publications Release date: February 1st, 2011 ISBN: 978-0-9867777-2-1]]></description>
		<link>http://fruitlet.steelbananas.com/patadata</link>
			</item>
	<item>
		<title>From SB: Sarah Clement</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/from-sb-sarah-clement><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/12/clement-sarah_jpeg-600x719.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Sarah Clement is SB&#8217;s December 2010 Artist Spotlight. She is described as balancing &#8220;a delicate sensibility with something more bold and iconic.” I agree.]]></description>
		<link>http://fruitlet.steelbananas.com/from-sb-sarah-clement</link>
			</item>
	<item>
		<title>SB 26</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/sb-2><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/12/sb-26-cover-200x200.png class=imgtfe hspace=5 align=left width=100  border=0></a>SB 26 is alive! This is our last monthly issue before going quarterly in 2011, including a review of Jerry Granelli&#8217;s solo percussion free jazz album 1313, essays on the Resolution Ego and Phenomenological fragmentation in telematic performance art, as well as a Killin Food exploration of the traditional Chinese dumpling and an account of [...]]]></description>
		<link>http://fruitlet.steelbananas.com/sb-2</link>
			</item>
	<item>
		<title>Schafer</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/schafer><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/12/img033-600x473.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>From R. Murray Schafer&#8217;s The Composer in the Classroom. My obsession with R. Murray Schafer recently reemerged. I attended his latest opera The Children&#8217;s Crusade in 2009 &#8211; an unforgettable performance with nearly one hundred performers, The Canadian Children&#8217;s Opera Company, and the Toronto Consort &#8211; and haven&#8217;t been able to shake the inspiration since. Lately, [...]]]></description>
		<link>http://fruitlet.steelbananas.com/schafer</link>
			</item>
	<item>
		<title>the only one who&#8217;s really judging you&#8230;</title>
		<description><![CDATA[]]></description>
		<link>http://fruitlet.steelbananas.com/is-yourself</link>
			</item>
	<item>
		<title>Alice</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/alice><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/12/alice-starla-bontecou-signed-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>]]></description>
		<link>http://fruitlet.steelbananas.com/alice</link>
			</item>
	<item>
		<title>IQ2</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/iq2><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/12/iq2-1-600x840.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>The latest issue of The Incongruous Quarterly is alive! I had the great pleasure of working as Guest Poetry Editor and designer for this one, so check it out! There&#8217;s a new music section in this issue, with unpublishable tracks from Holy Fuck, RatTail&#8217;s Jasmyn Burke and others curated by Dan Beirne, and Journey Prize [...]]]></description>
		<link>http://fruitlet.steelbananas.com/iq2</link>
			</item>
	<item>
		<title>Gratitude</title>
		<description><![CDATA[End of the year: Taking stock of what&#8217;s been done, what&#8217;s left to be done, how I got here, and who helped. I have so many beautiful, loving, supportive people in my life, it&#8217;s absolutely ridiculous. 2010 has been full of travel, laughter, career achievements, acceleration, and abundant growth. Seven months away from moving out [...]]]></description>
		<link>http://fruitlet.steelbananas.com/gratitude</link>
			</item>
	<item>
		<title>Modern Ruin</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/modern-ruin><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/12/modernruin2-200x200.png class=imgtfe hspace=5 align=left width=100  border=0></a>Winter again. Lamenting the mounds of halite seeping into the lake, negatively affecting ecosystems, pollution on top of pollution. The storm sewers feed directly into the lake. Toronto&#8217;s children will age beside a quickly congealing puddle of toxic sludge. Politicians build mock-lakes in their continuing attempts to rob nature of its dignity. Vive le progrès! The [...]]]></description>
		<link>http://fruitlet.steelbananas.com/modern-ruin</link>
			</item>
	<item>
		<title>Hired at MLCRC!</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/hired-at-the-modern-literature-and-culture-research-centre><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/12/71177_162338473791533_3318191_n-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I&#8217;m so excited! After my interview with Dr. Irene Gammel, the Research Chair and Director of The Modern Literature and Culture Research Centre, I was waiting with bated breath to hear back about whether or not they could use me at the MLCRC. Today, I was hired as a Graduate Research Assistant! I&#8217;ll be working [...]]]></description>
		<link>http://fruitlet.steelbananas.com/hired-at-the-modern-literature-and-culture-research-centre</link>
			</item>
	<item>
		<title>Change Toronto: Two New Performances</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/change-toronto-two-new-performances><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/12/bruised-poster-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>&#160; Started earlier this year with the Police State performance art piece at Dundas Square &#8211; in response to what they witnessed during their participation in the G20 protests and rallies &#8211; the Change Toronto Performance Series by Starla Bontecou and The Gentleman presents two new happenings. &#160; M O D E R N  R U I [...]]]></description>
		<link>http://fruitlet.steelbananas.com/change-toronto-two-new-performances</link>
			</item>
	<item>
		<title>Productivity and Clara</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/productivity-and-clara><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/12/clara-200x200.png class=imgtfe hspace=5 align=left width=100  border=0></a>Clara &#124; Starla Bontecou &#124; 2010 Though this past weekend I visited my sister&#8217;s new place, had coffee with old friends, and hung out with my brother, it seems as though all I do is work these days. I finished two PhD applications and both of my term papers this week, and I&#8217;m still working [...]]]></description>
		<link>http://fruitlet.steelbananas.com/productivity-and-clara</link>
			</item>
	<item>
		<title>Special Reading by Nobel Laureate Derek Walcott</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/special-reading-by-nobel-laureate-derek-walcott><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/11/literatures-of-modernity-ma-ryerson-derek-walcott-reading-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Tonight, my MA program is hosting a special reading with Caribbean poet, playwright, visual artist and Nobel Laureate Derek Walcott. The event starts at seven, and is open to the public. Check out the specs below, as well as a video of Derek Walcott reading at The Museum of Contemporary Art in San Diego.]]></description>
		<link>http://fruitlet.steelbananas.com/special-reading-by-nobel-laureate-derek-walcott</link>
			</item>
	<item>
		<title>Sometimes I can&#8217;t believe it // I&#8217;m moving past the feeling again</title>
		<description><![CDATA[]]></description>
		<link>http://fruitlet.steelbananas.com/sometimes-i-cant-believe-it-im-moving-past-the-feeling-again</link>
			</item>
	<item>
		<title>SB 25</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/sb-25><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/11/sb25-1-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>SB 25 is here. From a low-key high-brow performance art festival on last month&#8217;s cover to. . . Jersey Shore? I don&#8217;t think I anticipated such a thematic chasm between the latest issues. I also didn&#8217;t expect to receive a submission from Toronto&#8217;s favourite pop culture peeper (I mean, critic) Hal Niedzviecki. This month&#8217;s issue [...]]]></description>
		<link>http://fruitlet.steelbananas.com/sb-25</link>
			</item>
	<item>
		<title>Undying</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/undying><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/11/undying-signed-200x200.png class=imgtfe hspace=5 align=left width=100  border=0></a>Undying &#124; Starla Bontecou &#124; 2010 &#8220;A light in the moon the only light is on Sunday. What was the sensible decision. The sensible decision was that notwithstanding many declarations and more music, not even withstanding the choice and a torch and a collection, notwithstanding the celebrating hat and a vacation and even more noise [...]]]></description>
		<link>http://fruitlet.steelbananas.com/undying</link>
			</item>
	<item>
		<title>Ladybird</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/ladybird><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/11/ladybird-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>&#8220;Ladybird, ladybird, fly away home! Your house is on fire, your children all gone!&#8221;]]></description>
		<link>http://fruitlet.steelbananas.com/ladybird</link>
			</item>
	<item>
		<title>Existere 30.1</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/existere-301><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/11/existere30-1jpg.jpeg class=imgtfe hspace=5 align=left width=100  border=0></a>The latest issue of Existere: Journal of Arts and Literature has been released! This issue includes my editorial titled Art and Affairs of State: Does Toronto&#8217;s Art community Respond to its Social Responsibility?  Pick it up in bookstores, newstands, or online.]]></description>
		<link>http://fruitlet.steelbananas.com/existere-301</link>
			</item>
	<item>
		<title>Tightrope&#8217;s Fall 2010 Poetry Launch</title>
		<description><![CDATA[Tightrope&#8217;s Fall 2010 Poetry Launch at the Ossington this week was fantastic! We were celebrating the release of Leanne Averbach&#8217;s Come Closer, David Livingstone Clink&#8217;s Monster, and Daniel Scott Tysdal&#8217;s The Mourner&#8217;s Book of Albums, all of which I had the pleasure to design. The bar was packed, the books flew off the book table, and the event was [...]]]></description>
		<link>http://fruitlet.steelbananas.com/fall-2010-poetry-launch</link>
			</item>
	<item>
		<title>Interview with TTQ&#8217;s Toronto Poets: 5 Questions Series</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/toronto-poets-5-questions-series><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/11/screen-shot-2010-11-04-at-105748-am-600x606.png class=imgtfe hspace=5 align=left width=100  border=0></a>Darryl Salach from The Toronto Quarterly recently interviewed me as part of the Toronto Poets: 5 Questions Series. Read the interview on The Toronto Quarterly Blog.]]></description>
		<link>http://fruitlet.steelbananas.com/toronto-poets-5-questions-series</link>
			</item>
	<item>
		<title>7a*11d: Invaders of the Everyday?</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/7a11d-invaders-of-the-everyday><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/11/7a11d-22-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I ventured out to XPACE Cultural Centre on Ossington this afternoon to take in the closing festival panel, and last Performance Art Daily of this year&#8217;s 7a*11d International Festival of Performance Art. Moderated by the dazzling Johanna Householder, Canadian artists Michael Fernandes, Karen Elaine Spencer, and Victoria Stanton, along with Swedish performance artist Joakim Stampe discussed their [...]]]></description>
		<link>http://fruitlet.steelbananas.com/7a11d-invaders-of-the-everyday</link>
			</item>
	<item>
		<title>BP 49</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/bp-49><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/10/bp49-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>My book review of The Hipless Boy by Sully is published in the latest issue of Broken Pencil Magazine, which is on newsstands nationwide. Pick it up if you haven&#8217;t!]]></description>
		<link>http://fruitlet.steelbananas.com/bp-49</link>
			</item>
	<item>
		<title>NYCARES</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/nycares><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/10/curran-duchamp-moma1-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Is it terrible that I didn&#8217;t want to come back? The weather was fantastic for our whole trip, but the morning we left the NYC skies unleashed a downpour to usher us out. Pathetic fallacy? I think so.]]></description>
		<link>http://fruitlet.steelbananas.com/nycares</link>
			</item>
	<item>
		<title>SB 24</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/sb-24><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/10/sb-24-new1-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I&#8217;m in NYC right now beaming from my meeting with the frank and down-to-earth Noel Rodriguez from NYU&#8217;s performance studies program, so I&#8217;m going to keep this quick: SB 24 IS ALIVE. READ IT. More on NYC when I hit Toronto later this week.]]></description>
		<link>http://fruitlet.steelbananas.com/sb-24</link>
			</item>
	<item>
		<title>Time Song</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/lexactitude-nest-pas-la-verite><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/10/forcurran-large-600x409.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Time Song (L&#8217;exactitude n&#8217;est pas la vérité) &#124; Starla Bontecou &#124; 2010 for Curran]]></description>
		<link>http://fruitlet.steelbananas.com/lexactitude-nest-pas-la-verite</link>
			</item>
	<item>
		<title>I wish I still had this dress</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/i-wish-i-still-had-this-dress><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/10/karen-christmas-1992-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>I found this photograph in an old pile at my Dad&#8217;s place during my last visit. Early 90s children&#8217;s fashion was incredible. Figure 1: Starla, Christmas &#8217;92]]></description>
		<link>http://fruitlet.steelbananas.com/i-wish-i-still-had-this-dress</link>
			</item>
	<item>
		<title>immaculate defiled</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/immaculate-defiled><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/10/immaculate-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Five days until Curran and I hit NYC! We&#8217;ve been busy trying to get all schoolwork and extracurricular jazz sorted out before we leave on the 24th, so SB is launching a few days late this month. We&#8217;ve also started a handmade chapbook series with SB, so our excitement for the project has eclipsed all [...]]]></description>
		<link>http://fruitlet.steelbananas.com/immaculate-defiled</link>
			</item>
	<item>
		<title>Ars longa, vita brevis est</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/ars-longa-vita-brevis-est><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/10/court-date-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>]]></description>
		<link>http://fruitlet.steelbananas.com/ars-longa-vita-brevis-est</link>
			</item>
	<item>
		<title>Blonde Redhead @ The Phoenix</title>
		<description><![CDATA[<a href=http://fruitlet.steelbananas.com/blonde-redhead-the-phoenix><img src=http://fruitlet.steelbananas.com/wp-content/uploads/2010/10/br1-200x200.jpg class=imgtfe hspace=5 align=left width=100  border=0></a>Curran and I ventured far (across the street from my apartment) to The Phoenix Concert Theatre to see Blonde Redhead last night, and it was incredible! Kazu was as transfixing as ever, and I came to appreciate their new album as a new direction in their catalogue. Though I initially felt the 23 vibe all [...]]]></description>
		<link>http://fruitlet.steelbananas.com/blonde-redhead-the-phoenix</link>
			</item>
</channel>
</rss>
