Geçtiğimiz üç hafta boyunca yollardaydım. gönlümü bir güzel gezdirdim, ferahladım. Hani derler ya çok gezen mi, çok okuyan mı bilir diye; bu sorunun cevabını bilemem ama çok gezenin daha fazla eğlendiğine şahitlik edebilirim. zaten insanoğlunun bencil oldugunu hepimiz biliyoruz. bunu göz önünde bulundurdugumuzda da gezmenin, bilmekten daha fazla mutlu edeceği şüphesizdir.<br />
Çünkü asıl eğlenceli olan kendin için bişeyler yapmak. Başkalarına yardımcı olarak mutlu olabilenlere ne mutlu ama kendi işime hiç yaramayacağını bilmeme rağmen &#8220;belki bunu kullanarak başkalarına faydalı olurum&#8221; düşüncesiyle beyhude çabalar içinde günlerimi tüketmek bana vicdan azabı çektiriyor. Bu yüzden tadına vararak gezdim geçtiğimiz haftalarda. Sadece kendim için anılar topladım. Çok fazla fotoğraf çekemedim ama zihnime yükledim yolculugumu. 
<br /><a href="http://www.mecaziyasam.com/seyyah/">Devamını oku..</a><div class="shr-publisher-940"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fseyyah%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/ojXkIMUMvxM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/seyyah/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/eses-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/eses.jpg" medium="image">
			<media:title type="html">eses</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/eses-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/seyyah/</feedburner:origLink></item>
		<item>
		<title>Sonbahar Hastası</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/4ivvtszo5Us/</link>
		<comments>http://www.mecaziyasam.com/sonbahar-hastasi/#comments</comments>
		<pubDate>Thu, 07 Oct 2010 12:45:48 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[günlük]]></category>
		<category><![CDATA[hayat]]></category>
		<category><![CDATA[eküm]]></category>
		<category><![CDATA[ekim]]></category>
		<category><![CDATA[eylül]]></category>
		<category><![CDATA[eyll]]></category>
		<category><![CDATA[halsizlik]]></category>
		<category><![CDATA[hastalık]]></category>
		<category><![CDATA[hüzün]]></category>
		<category><![CDATA[kapatıldı]]></category>
		<category><![CDATA[kırgınlık]]></category>
		<category><![CDATA[kış]]></category>
		<category><![CDATA[kış geldi]]></category>
		<category><![CDATA[pencereler]]></category>
		<category><![CDATA[sonbahar]]></category>
		<category><![CDATA[teras]]></category>
		<category><![CDATA[yaz günü]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=936</guid>
		<description><![CDATA[Her yıl aynı sıkıntıyı yaşıyorum. Alışamadım, alışamıyorum. Kış mevsimini yaza oranla daha fazla sevmeme rağmen sonbaharlarda daha fazla zorlanıyorum. Aslında yazının ismi &#8220;Eylül Hastası&#8221; olacaktı ama yine geciktirdim yazıyı. Sorun şu ki bu eylül ayı acaip moralimi bozup bütün enerjimi tüketiyor. Aslında bir ucu günlük-güneşlik, diğer ucu kar-kış olan eylül ayının en önemli görevi denizaltılardaki [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/yatak.jpg" alt="" title="" width="500" height="288" class="aligncenter size-full wp-image-937" /><br />
Her yıl aynı sıkıntıyı yaşıyorum. Alışamadım, alışamıyorum. Kış mevsimini yaza oranla daha fazla sevmeme rağmen sonbaharlarda daha fazla zorlanıyorum. Aslında yazının ismi &#8220;Eylül Hastası&#8221; olacaktı ama yine geciktirdim yazıyı. Sorun şu ki bu eylül ayı acaip moralimi bozup bütün enerjimi tüketiyor. Aslında bir ucu günlük-güneşlik, diğer ucu kar-kış olan eylül ayının en önemli görevi denizaltılardaki yada uzay üslerindeki basınç dengeleme odaları gibi bizi en sağlıklı bir şekilde kışa doğru taşımak. Lakin tabanı kayan terliklerimle kuru bir zeminden ıslak olan bir yere adım attıgımda nasıl tedirgin oluyorsam bu günler geldiğinde de aynı şeyi yaşıyorum ben.<br />
Babamla paylaştım bu durumumu hafta başında. Aldığım cevap kendi adıma şaşırtıcıydı. &#8220;Sonbahar hüzünlüdür oğlum. Nası hissetmeyi bekliyordun ki?&#8221; dedi babam. Haklıydı da. Hem haklı, Hem de net. Evde bütün pencerelerin kapatıldığı, hava almak için dışarılara çıkmanın zorunlu olduğu, ama sağlam giyinmezsek de hasta olma tehlikesiyle yüzleşebileceğimiz günlerdeyiz artık. Yoksa siz tehlikenin farkında değilmisiniz? :=)
<br /><a href="http://www.mecaziyasam.com/sonbahar-hastasi/">Devamını oku..</a><div class="shr-publisher-936"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fsonbahar-hastasi%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/4ivvtszo5Us" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/sonbahar-hastasi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/yatak-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/yatak.jpg" medium="image">
			<media:title type="html">yatak</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/yatak-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/sonbahar-hastasi/</feedburner:origLink></item>
		<item>
		<title>Amacı Hatırlamak</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/3RhICnTzQNc/</link>
		<comments>http://www.mecaziyasam.com/amaci-hatirlamak/#comments</comments>
		<pubDate>Wed, 29 Sep 2010 23:48:10 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[günlük]]></category>
		<category><![CDATA[amaç]]></category>
		<category><![CDATA[düşündüm]]></category>
		<category><![CDATA[eskisi gibi]]></category>
		<category><![CDATA[fark ettim]]></category>
		<category><![CDATA[hafifle]]></category>
		<category><![CDATA[hatırladım]]></category>
		<category><![CDATA[itiraf]]></category>
		<category><![CDATA[kaşındım]]></category>
		<category><![CDATA[mahalle baskısı]]></category>
		<category><![CDATA[purpose]]></category>
		<category><![CDATA[rahatla]]></category>
		<category><![CDATA[sebepler]]></category>
		<category><![CDATA[son günler]]></category>
		<category><![CDATA[sıkıntı]]></category>
		<category><![CDATA[takma]]></category>
		<category><![CDATA[unut]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=934</guid>
		<description><![CDATA[Geçen gün düşündüm, taşındım, -hatta yalan yok- biraz da kaşındım ve blog ile ilgili yolunda gitmeyen bir şeyler olduğunu fark ettim. Google Analytics raporlarına gözüm takıldığından beri bunu hep düşünüyorum da bi sonuca bağlayamadım. Bu yıl bazı imkansızlıklardan dolayı bloga çok zaman ayıramamıştım ama şimdilerde zamanım olduğu halde yine eskisi gibi davranmaya devam ediyorum. Bunun [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/kasin.jpg" alt="" title="kasin" width="500" height="233" class="aligncenter size-full wp-image-935" /><br />
Geçen gün düşündüm, taşındım, -hatta yalan yok- biraz da kaşındım ve blog ile ilgili yolunda gitmeyen bir şeyler olduğunu fark ettim. Google Analytics raporlarına gözüm takıldığından beri bunu hep düşünüyorum da bi sonuca bağlayamadım. Bu yıl bazı imkansızlıklardan dolayı bloga çok zaman ayıramamıştım ama şimdilerde zamanım olduğu halde yine eskisi gibi davranmaya devam ediyorum. Bunun sebebi biraz hamlamış olmam kuşkusuz. Lakin gayret göstermezsem herhangi bir gelişme olmayacağı da açık. Bugüne kadar hiç okunma kaygısı gütmedim diyebilirim ama yine de aşağı doğru kıvrılan bi analytics raporu blogunu seven hiç kimsenin koşuna gitmiyordur.<br />
Tabi bunlar işin teferruatı. Beni asıl rahatsız eden şey bu günlüğe çok ihtiyaç duymama ve yazarsam rahatlayacağımı bilmeme rağmen bunu yapmaktan çekinmem. Daha önceleri yaptığım gibi günlüğümle dertleşmek bana çok iyi gelecektir. Ama gözümde büyütüyorum bu durumu. Bu sefer dinlenmenin baskısı beni samimi yada cesur olmaktan uzaklara savuruyor.
<br /><a href="http://www.mecaziyasam.com/amaci-hatirlamak/">Devamını oku..</a><div class="shr-publisher-934"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Famaci-hatirlamak%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/3RhICnTzQNc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/amaci-hatirlamak/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/kasin-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/kasin.jpg" medium="image">
			<media:title type="html">kasin</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/kasin-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/amaci-hatirlamak/</feedburner:origLink></item>
		<item>
		<title>Cumaertesi</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/j3hUH4NQXV4/</link>
		<comments>http://www.mecaziyasam.com/cumaertesi/#comments</comments>
		<pubDate>Fri, 27 Aug 2010 23:43:10 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[gündem]]></category>
		<category><![CDATA[günlük]]></category>
		<category><![CDATA[hayat]]></category>
		<category><![CDATA[müzikli]]></category>
		<category><![CDATA[suck]]></category>
		<category><![CDATA[acı]]></category>
		<category><![CDATA[alıntı]]></category>
		<category><![CDATA[ask]]></category>
		<category><![CDATA[ayrılık]]></category>
		<category><![CDATA[özledim]]></category>
		<category><![CDATA[özlemek]]></category>
		<category><![CDATA[bu şehir]]></category>
		<category><![CDATA[cumartesi]]></category>
		<category><![CDATA[feridun]]></category>
		<category><![CDATA[feridun düzağaç]]></category>
		<category><![CDATA[güzel yazı]]></category>
		<category><![CDATA[haluk]]></category>
		<category><![CDATA[haluk levent]]></category>
		<category><![CDATA[hasret]]></category>
		<category><![CDATA[kiracı]]></category>
		<category><![CDATA[mesafe]]></category>
		<category><![CDATA[sen]]></category>
		<category><![CDATA[uzak]]></category>
		<category><![CDATA[zor]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=930</guid>
		<description><![CDATA[Bugün burda Cumartesiydi. tıpkı diğer cumartesiler gibi, aynı. her geçen gün daha da kötüleşmekte olan rutin cumartesilerden sadece birisiydi. kime sorsam çevremdeki, aynı cevabı alıyorum. &#8220;aynı&#8221; cevabını alıyorum. ne sorduğumun hiçbir önemi yok sanki. ne kadar çok seviyoruz aynı kalmayı. bulunduğumuz noktaya sabit kalabilmek için ne çok çabalıyoruz. ama farklına varmalı ki bu çabalar beyhude. [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/kuslarr.jpg" alt="" title="kuslarr" width="500" height="271" class="aligncenter size-full wp-image-932" /><br />
Bugün burda Cumartesiydi. tıpkı diğer cumartesiler gibi, aynı. her geçen gün daha da kötüleşmekte olan rutin cumartesilerden sadece birisiydi. kime sorsam çevremdeki, aynı cevabı alıyorum. &#8220;aynı&#8221; cevabını alıyorum. ne sorduğumun hiçbir önemi yok sanki. ne kadar çok seviyoruz aynı kalmayı. bulunduğumuz noktaya sabit kalabilmek için ne çok çabalıyoruz. ama farklına varmalı ki bu çabalar beyhude. ne biz kalabiliyoruz sabit, ne de üstüne bastığımız noktalar.<br />
Bu yüzdendir ki her cumartesi merak dolu benim için. &#8220;Aynı&#8221;lara inanmamayı seçtiğim o günden beri daha bi açıyorum gözlerimi cumartesileri. gözlerimin içine bakıp aynı yalanı söyleyen herkesi, kendi içimde derinlemesine sorguya çekiyorum. Neyin aynı olduğuyla ilgilenmedim hiçbir zaman. Önemli olan neyin farklı olduğuydu. Aslolan değişendi &#8211; değişimdi.<br />
Peki gözlerine bakamadıklarım? Ya benden uzak hayatlar? Onların ne alemde olduğu tamamen bir muammaydı. Sormaktan ve söylenene inanmaktan başka çareniz yoktu. inancı zayıf bir insanın kabusu buydu işte. -Kendi dışındaki herşeye şüpheyle yaklaşmak.- Ve ben tüm merakımla soruyorum sana: Bugün orda da Cumartesi mi?</p>
<p>sorumuzu bir alıntı ile devam ettirmek gerekirse:</p>
<blockquote><p>Gittiğin yer bakışların kadar uzak olmasa. .Gelirdim. .Dön, dön diyebilmek için. . .</p>
<p>Zalim yolların uzak sevdası.. Sevdana yanıyorum kaç zamandır.. Sen bilmediğim, görmediğim alemlerdeyken ıssızlığıma ağlıyorum. . &#8220;Ne olur dön. .&#8221; diyemeyişimde kırılıyor kelimelerim. Sana gelemeyişimde bağlanıyor dizlerim. .</p>
<p>Düşlerimden başka hiç bir yerde yoksun artık. Olsan görürdüm, bulsam sarılırdım sıkı sıkı.. Ondan uyanmak istemeyişim kabuslarıma. .</p>
<p>Ayrılık bu işte, sende sanki farklı mı zaman? . .Bildiğin sonbahar bu aynı rüzgar, aynı hazan. . .
<br /><a href="http://www.mecaziyasam.com/cumaertesi/">Devamını oku..</a><div class="shr-publisher-930"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fcumaertesi%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/j3hUH4NQXV4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/cumaertesi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/kuslarr-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/kuslarr.jpg" medium="image">
			<media:title type="html">kuslarr</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/kuslarr-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/cumaertesi/</feedburner:origLink></item>
		<item>
		<title>Herşeye rağmen güzel değildi.</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/kinTjMeNpvE/</link>
		<comments>http://www.mecaziyasam.com/herseye-ragmen-guzel-degildi/#comments</comments>
		<pubDate>Sun, 15 Aug 2010 02:45:43 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[gündem]]></category>
		<category><![CDATA[günlük]]></category>
		<category><![CDATA[hayat]]></category>
		<category><![CDATA[müzikli]]></category>
		<category><![CDATA[poor-me]]></category>
		<category><![CDATA[suck]]></category>
		<category><![CDATA[aydın]]></category>
		<category><![CDATA[çıldırış]]></category>
		<category><![CDATA[bencil insanlar]]></category>
		<category><![CDATA[gitmeler]]></category>
		<category><![CDATA[husran]]></category>
		<category><![CDATA[huzursuzluk]]></category>
		<category><![CDATA[ibne arkadaşlarım]]></category>
		<category><![CDATA[kaçacağım]]></category>
		<category><![CDATA[kaçıp gitmek]]></category>
		<category><![CDATA[mecburiyet]]></category>
		<category><![CDATA[menfaatçi dünya]]></category>
		<category><![CDATA[mutsuzluk]]></category>
		<category><![CDATA[pişmanlık]]></category>
		<category><![CDATA[pişmanlıkl]]></category>
		<category><![CDATA[sefalet]]></category>
		<category><![CDATA[sefil]]></category>
		<category><![CDATA[yanlış kararlar]]></category>
		<category><![CDATA[yavşaklar]]></category>
		<category><![CDATA[yazık]]></category>
		<category><![CDATA[zardanadam]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=925</guid>
		<description><![CDATA[Neredeyse bir hafta olmuş memlekete döneli. Anca bir hafta sonunda dönebilmişim kendime. Normale dönmeye daha zaman var ama biraz kendime dönüp geçen bir yılın muhasebesini yapıyorum bu günlerde. Aydın’a gittiğimden beri yaşadıklarımı neredeyse hiç yazamadım buraya. O yüzden çok da fazla haberdar değilsiniz gündemimden. Oysa o kadar çok şey yaşadım ki burda yazmak istediğim. Paylaşmak, [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/cstep.jpg" alt="" title="cstep" width="500" height="305" class="aligncenter size-full wp-image-931" /><br />
Neredeyse bir hafta olmuş memlekete döneli. Anca bir hafta sonunda dönebilmişim kendime. Normale dönmeye daha zaman var ama biraz kendime dönüp geçen bir yılın muhasebesini yapıyorum bu günlerde. Aydın’a gittiğimden beri yaşadıklarımı neredeyse hiç yazamadım buraya.  O yüzden çok da fazla haberdar değilsiniz gündemimden. Oysa o kadar çok şey yaşadım ki burda yazmak istediğim. Paylaşmak, anlatmak, rahatlamak istediğim o kadar çok şey oldu ki şu bi yıl içerisinde.. Fakat tüm bunlar karşısında yapabildiğim tek şey, lal olup içime kanamak oldu. Anlatamadım. Hala da etkisini yitirmedi bazı olumsuzlukları düşününce içimde yaşadığım rahatsızlık. Yani bırak uzun uzun anlatmayı, düşünmek bile istemiyorum.  Ama &#8220;zor bir yıl geçirdim&#8221; diye özetleyebiliriz tüm bu anlatmak istediklerimi. Dolayısıyla ilk kez kabul ediyorum ki Aydın’da kpss ye hazırlanma ve bu doğrultuda yaptığım tüm planlar kocaman bir hataydı.<br />
Bir yıl Aydın’da yaşamak tam olarak benim yaptığım bir seçim değildi aslında. Biraz mecbur kalmıştım buna. Hazırda tuttuğum bir kaç planım vardı ama bunların abuk sabuk aksiliklerden dolayı iptal olması beni Aydın planına itti. Bu kaçıncı yedek plandı hatırlamıyorum bile. Sadece bir rüzgar esmiş ve beni oraya sürüklemişti. Ben de buna razı oldum. Insan dediğin çırpınmasını bildiği kadar razı olmasını da bilmeli. Daha doğrusu bunlarla mutlu olmasını bilmeli. 
<br /><a href="http://www.mecaziyasam.com/herseye-ragmen-guzel-degildi/">Devamını oku..</a><div class="shr-publisher-925"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fherseye-ragmen-guzel-degildi%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/kinTjMeNpvE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/herseye-ragmen-guzel-degildi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/cstep-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/cstep.jpg" medium="image">
			<media:title type="html">cstep</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/cstep-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/herseye-ragmen-guzel-degildi/</feedburner:origLink></item>
		<item>
		<title>Haziranda Ayrılık Zor</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/1Pb57HIvU5w/</link>
		<comments>http://www.mecaziyasam.com/haziranda-ayrilik-zor/#comments</comments>
		<pubDate>Wed, 30 Jun 2010 16:04:16 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[günlük]]></category>
		<category><![CDATA[müzikli]]></category>
		<category><![CDATA[poor-me]]></category>
		<category><![CDATA[suck]]></category>
		<category><![CDATA[ayrılık]]></category>
		<category><![CDATA[başak]]></category>
		<category><![CDATA[böyle başlar ayrılıklar]]></category>
		<category><![CDATA[bir mevsimin acı gerçekleri]]></category>
		<category><![CDATA[burç yorumları]]></category>
		<category><![CDATA[burçlar]]></category>
		<category><![CDATA[burçların özellikleri]]></category>
		<category><![CDATA[dönülmeyen gitmeler]]></category>
		<category><![CDATA[gidişler]]></category>
		<category><![CDATA[haziran]]></category>
		<category><![CDATA[haziranda ayrılmak zor]]></category>
		<category><![CDATA[haziranda ayrılık zor]]></category>
		<category><![CDATA[ikizler]]></category>
		<category><![CDATA[kova]]></category>
		<category><![CDATA[mesafeler]]></category>
		<category><![CDATA[mevsimler]]></category>
		<category><![CDATA[mezuniyet]]></category>
		<category><![CDATA[mezuniyet töreni]]></category>
		<category><![CDATA[nedim zeper]]></category>
		<category><![CDATA[veda]]></category>
		<category><![CDATA[yengeç]]></category>
		<category><![CDATA[şakası yok]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=923</guid>
		<description><![CDATA[Fırsat buldukça günlük burç yorumunu okuyan, bunun için zaman ayırmaktan kendini alamayan arkadaşlarım oldu. Kendi burçlarını okuduktan sonra benimkini de okumayı hiç ihmal etmediler sağ olsunlar. Ama ben hiç inanamadım o burç yorumlarına. Önemseyemedim başkalarının benim hayatım üzerine bulunduğu kehanetleri. O yüzden burçlara inanırmısın sorusunun cevabı benim için hep &#8220;hayır&#8221; olmuştur. Fakat önemsediğim bir şey [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.mecaziyasam.com/blog/wp-content/uploads/kepler.jpg" alt="" title="kepler" width="500" height="254" class="aligncenter size-full wp-image-924" /><br />
Fırsat buldukça günlük burç yorumunu okuyan, bunun için zaman ayırmaktan kendini alamayan arkadaşlarım oldu. Kendi burçlarını okuduktan sonra benimkini de okumayı hiç ihmal etmediler sağ olsunlar. Ama ben hiç inanamadım o burç yorumlarına. Önemseyemedim başkalarının benim hayatım üzerine bulunduğu kehanetleri. O yüzden burçlara inanırmısın sorusunun cevabı benim için hep &#8220;hayır&#8221; olmuştur.<br />
Fakat önemsediğim bir şey var. Aynı dönemde doğan insanların karakter yapılarının, zevklerinin, tavırlarının, hatta görünüşlerinin birbirine benzeyebileceğine inanıyorum. Bu yüzden günlük burç yorumlarını okumak yerine, balık kadınları nasıl olur, akrep kadınları nelerden hoşlanır gibi şeyleri araştırıyorum. Tavırlarına bakarak bir yengeçle başağı ayırt etmeye çalışıyorum insanların içinde dolaşırken.<br />
Ve bu burçlarla ilgilenme merakı beni mevsimler ve aylar hakkında düşünmeye itiyor. Bir kovanın inatçı ve sert tavırlarının acaba doğduğu mevsimin çetin şartlarıyla alakası varmıdır diyorum.
<br /><a href="http://www.mecaziyasam.com/haziranda-ayrilik-zor/">Devamını oku..</a><div class="shr-publisher-923"></div><div class="fblike"><iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.mecaziyasam.com%2Fhaziranda-ayrilik-zor%2F&amp;layout=standard&amp;&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px;height:30px;margin-top:5px;"></iframe></div><img src="http://feeds.feedburner.com/~r/mecaziyasam/~4/1Pb57HIvU5w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.mecaziyasam.com/haziranda-ayrilik-zor/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
	
		<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/kepler-150x150.jpg" />
		<media:content url="http://www.mecaziyasam.com/blog/wp-content/uploads/kepler.jpg" medium="image">
			<media:title type="html">kepler</media:title>
			<media:thumbnail url="http://www.mecaziyasam.com/blog/wp-content/uploads/kepler-150x150.jpg" />
		</media:content>
	<feedburner:origLink>http://www.mecaziyasam.com/haziranda-ayrilik-zor/</feedburner:origLink></item>
		<item>
		<title>Sakın yazma bana</title>
		<link>http://feedproxy.google.com/~r/mecaziyasam/~3/V32Rzjf6LOo/</link>
		<comments>http://www.mecaziyasam.com/sakin-yazma-bana/#comments</comments>
		<pubDate>Mon, 07 Jun 2010 23:53:37 +0000</pubDate>
		<dc:creator>Talat</dc:creator>
				<category><![CDATA[günlük]]></category>
		<category><![CDATA[haber]]></category>
		<category><![CDATA[ayrılık]]></category>
		<category><![CDATA[bilinmezlik]]></category>
		<category><![CDATA[korku]]></category>
		<category><![CDATA[mektup]]></category>
		<category><![CDATA[miras ruhlar]]></category>
		<category><![CDATA[tuuba]]></category>
		<category><![CDATA[vasiyet]]></category>
		<category><![CDATA[veda mektupları]]></category>
		<category><![CDATA[vizontele]]></category>
		<category><![CDATA[yazma]]></category>
		<category><![CDATA[yazma sevgilim]]></category>
		<category><![CDATA[şair sevgilim]]></category>

		<guid isPermaLink="false">http://www.mecaziyasam.com/?p=920</guid>
		<description><![CDATA[&#8220;Talat, çok yazdın bana&#8221; dedi. Şiir yazdın, öykü yazdın, her sabah uyandığımda gördüğüm ve sensiz günleri daha katlanabilir kılan bazen de canıma okuyan ufak ufak notlar yazdın bana. Bazen hemen gidişinin ardından buldum bu sözlerini, bazen de günler sonra. Sürekli yanımda olamasan da yaptığın süprizlerle, ufak tefek şeylerle hep güldürdün beni. Bazen cebinde şıpsevdi sakızlarıyla [...]]]></description>
			<content:encoded><![CDATA[<p><object width="500" height="409"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="movie" value="http://vimeo.com/moogaloop.swf?clip_id=12346977&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=ff0179&amp;fullscreen=1" /><embed src="http://vimeo.com/moogaloop.swf?clip_id=12346977&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=ff0179&amp;fullscreen=1" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="500" height="409"></embed></object></p>
<p>&#8220;Talat, çok yazdın bana&#8221; dedi.<br />
Şiir yazdın, öykü yazdın, her sabah uyandığımda gördüğüm ve sensiz günleri daha katlanabilir kılan bazen de canıma okuyan ufak ufak notlar yazdın bana. Bazen hemen gidişinin ardından buldum bu sözlerini, bazen de günler sonra. Sürekli yanımda olamasan da yaptığın süprizlerle, ufak tefek şeylerle hep güldürdün beni. Bazen cebinde <em>şıpsevdi</em> sakızlarıyla geldin yanıma bazen de elinde <em>albeni</em> çikolatasıyla. ufak tefek şeyleri çok iyi biliyorsun sen; ufak tefek şeylere kırılmasını da ufak tefek şeyleri yakalamasını da senden iyi yapan yok. detaycısın, detaycı.. bazen de bırak detayı, bütünü bile kavramak istemeyecek kadar umursamaz. 
