		<guid isPermaLink="false">http://www.scintilena.com/?p=16066</guid>
		<description><![CDATA[Si è svolta, durante il fine settimana appena trascorso, la seconda spedizione speleosubacquea 2011 organizzata dalla Federazione Speleologica Sarda. Obiettivo dell&#8217; esplorazione: tentare la congiunzione tra la grotta di Su Molente e il sistema Su Palu-Monte Longos ( meglio noto come Su Palu-Su Spiria), nella Codula di Luna, in Sardegna. Parte dei materiali necessari per [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/esplorazioni-speleosubacquee-in-codula-di-luna/09/26/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Kanin: il nuovo abisso S30b &#8211; A7410 sotto la funivia va alla grande! 24-25/09/2011</title>
		<link>http://www.scintilena.com/kanin-il-nuovo-abisso-s30b-a-7410-sotto-la-funivia-va-alla-grande-24-25092011/09/26/</link>
		<comments>http://www.scintilena.com/kanin-il-nuovo-abisso-s30b-a-7410-sotto-la-funivia-va-alla-grande-24-25092011/09/26/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 21:50:24 +0000</pubDate>
		<dc:creator>Dean Zobec</dc:creator>
				<category><![CDATA[Esplorazioni e Scoperte]]></category>
		<category><![CDATA[Friuli Venezia Giulia]]></category>
		<category><![CDATA[Notizie dall'estero]]></category>
		<category><![CDATA[JOSPDTrst]]></category>
		<category><![CDATA[Kanin]]></category>
		<category><![CDATA[Slovenia]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16061</guid>
		<description><![CDATA[Domenica scorsa i soci del JOSPDTrst e JDDR Ajdovscina hanno raggiunto sul Kanin, nella grotta  S30b -  A  7410, una profondità stimata intorno ai -200m e la grotta continua alla grande con un pozzo di notevoli dimensioni. La notizia completa e le foto sono pubblicate sul sito web del JOSPDTrst.
]]></description>
		<wfw:commentRss>http://www.scintilena.com/kanin-il-nuovo-abisso-s30b-a-7410-sotto-la-funivia-va-alla-grande-24-25092011/09/26/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Auguri SPEZ ed Elisa!</title>
		<link>http://www.scintilena.com/auguri-spez-ed-elisa/09/26/</link>
		<comments>http://www.scintilena.com/auguri-spez-ed-elisa/09/26/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 07:44:51 +0000</pubDate>
		<dc:creator>Andrea Scatolini</dc:creator>
				<category><![CDATA[Liguria]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16048</guid>
		<description><![CDATA[
Li conosce mezza Italia, lo Spezzino ed Elisa si sono sposati! AUGURI!!!!
]]></description>
		<wfw:commentRss>http://www.scintilena.com/auguri-spez-ed-elisa/09/26/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Buso dei 12 cippi pib 2011</title>
		<link>http://www.scintilena.com/buso-dei/09/25/</link>
		<comments>http://www.scintilena.com/buso-dei/09/25/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 21:04:07 +0000</pubDate>
		<dc:creator>Claudio Barbato</dc:creator>
				<category><![CDATA[Notizie Principali]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16031</guid>
		<description><![CDATA[ciao a tutti ecco che qualcuno nell&#8217;Altopiano dei Settecomuni trova un nuovo buco vicino ad un vecchio cimitero austriaco della prima guerra mondiale e dentro una discarica abusiva.
ecco alcune foto buso pieno   messa in sicurezza recupero     2 forni  bilancia per pesare i rifiuti[caption id="attachment_16037" align="alignnone" width="450" caption="batteria "][/caption]ceramiche [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/buso-dei/09/25/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Targa ricordo all&#8217;Abisso Milazzo</title>
		<link>http://www.scintilena.com/targa-ricordo-allabisso-milazzo/09/25/</link>
		<comments>http://www.scintilena.com/targa-ricordo-allabisso-milazzo/09/25/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 10:08:34 +0000</pubDate>
		<dc:creator>Alessandra Geraci</dc:creator>
				<category><![CDATA[Apuane 2007]]></category>
		<category><![CDATA[Notizie Principali]]></category>
		<category><![CDATA[Toscana]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=16010</guid>
		<description><![CDATA[Pietrasanta (Lu)
&#8221; La notte ci farà rivivere nei sogni ciò che durante il giorno è stata una magnifica realtà&#8230;&#8221; (Franco Milazzo, 16 aprile 1979).  Ecco il pensiero di Franco, che adesso e&#8217; scritto sulla targa che ieri abbiamo affisso all&#8217;ingresso dell&#8217; abisso Milazzo.  Abbiamo colto l&#8217;occasione per ritrovarci in uno improvvisato speleomeeting che ha coinvolto [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/targa-ricordo-allabisso-milazzo/09/25/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>torno su un discorso fatto</title>
		<link>http://www.scintilena.com/torno-su-un-discorso-fatto/09/25/</link>
		<comments>http://www.scintilena.com/torno-su-un-discorso-fatto/09/25/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 09:01:30 +0000</pubDate>
		<dc:creator>Carlo Catalano</dc:creator>
				<category><![CDATA[Notizie Principali]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=15733</guid>
		<description><![CDATA[riparlo di disabilità perchè mi coinvolge, una persona disabile trova, indubbiamente, delle difficoltà ad andare in grotta (nel mio caso poi che sto su una sedia a rotelle rasenta l&#8217;impossibile), penso, però, che facendo un adeguato percorso diventa possibile, certo ci sta da studiare delle tecniche e forse dei materiali appositi, la soddisfazione, però, che [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/torno-su-un-discorso-fatto/09/25/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>Diario ESP Marbella 2011 giorno  2(2)</title>
		<link>http://www.scintilena.com/diario-esp-marbella-2011-giorno-22/09/24/</link>
		<comments>http://www.scintilena.com/diario-esp-marbella-2011-giorno-22/09/24/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 19:31:02 +0000</pubDate>
		<dc:creator>Riccardo Dall'Acqua</dc:creator>
				<category><![CDATA[Notizie Principali]]></category>

		<guid isPermaLink="false">http://www.scintilena.com/?p=15955</guid>
		<description><![CDATA[Faccio quattro chiacchiere con Sergio, uno spagnolo di origini trentine, anche lui mi spiega che la grossa rivoluzione c’è stata quando gli istruttori di speleologia sono stati titolati dallo stato come istruttori sportivi (non più volontari), a quel punto si è aperto il mondo dei bambini. La cosa è molto sentita, i partecipanti si presentano [...]]]></description>
		<wfw:commentRss>http://www.scintilena.com/diario-esp-marbella-2011-giorno-22/09/24/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
	</channel>
</rss>
