			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh3085702104860581">Little People</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh3085702104860581</pandora:stationLink>
			<pandora:stationCode>sh3085702104860581</pandora:stationCode>
			<pandora:dateCreated>1193782850596</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Little People</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/7/2/8/4/5024545374827_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Justice</title>
			<link>http://www.pandora.com/?sc=sh1728088712398757</link>
			<description>Justice</description>
			<pubDate>Sun, 14 Oct 2007 03:35:12 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/1728088712398757</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh1728088712398757">Justice</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh1728088712398757</pandora:stationLink>
			<pandora:stationCode>sh1728088712398757</pandora:stationCode>
			<pandora:dateCreated>1192358112323</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Justice</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/0/4/9/0/800010940_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>Flyleaf</title>
			<link>http://www.pandora.com/?sc=sh89064767735717</link>
			<description>Flyleaf</description>
			<pubDate>Sun, 23 Sep 2007 23:48:34 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/89064767735717</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh89064767735717">Flyleaf</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh89064767735717</pandora:stationLink>
			<pandora:stationCode>sh89064767735717</pandora:stationCode>
			<pandora:dateCreated>1190616514174</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>Flyleaf</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/5/6/0/5/602527555065_500W_500H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
		<item>
			<title>mercupenguin&apos;s QuickMix</title>
			<link>http://www.pandora.com/?sc=qm30918565</link>
			<description>mercupenguin&apos;s QuickMix</description>
			<guid isPermaLink="false">guid.pandora.com/quickmix/30918565</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=qm30918565">mercupenguin's QuickMix</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/mercupenguin">mercupenguin</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=qm30918565</pandora:stationLink>
			<pandora:stationCode>qm30918565</pandora:stationCode>
			<pandora:listenerLink>http://www.pandora.com/people/mercupenguin</pandora:listenerLink>
			<pandora:seeds>
				<pandora:artistSeed>
					<pandora:artist>VNV Nation</pandora:artist>
				</pandora:artistSeed>
			</pandora:seeds>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/3/2/0/9/782388049023_500W_496H.jpg</pandora:stationAlbumArtImageUrl>
		</item>
	</channel>
</rss>
