&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/HBNSB/~4/1uRs98KRwwU" height="1" width="1"&gt;</summary><author><name>cortaluz</name></author><source gr:stream-id="feed/http://homensbrancosnaosabemblogar.tumblr.com/rss"><id>tag:google.com,2005:reader/feed/http://homensbrancosnaosabemblogar.tumblr.com/rss</id><title type="html">Homens Brancos Não Sabem Blogar</title><link rel="alternate" href="http://homensbrancosnaosabemblogar.tumblr.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1315855713579"><id gr:original-id="http://sportv.globo.com/platb/marcelobarreto/?p=1130">tag:google.com,2005:reader/item/cf13473006baebbf</id><category term="Sem categoria"/><title type="html">O silêncio de Yaroslavl</title><published>2011-09-09T20:45:15Z</published><updated>2011-09-09T20:45:15Z</updated><link rel="alternate" href="http://sportv.globo.com/platb/marcelobarreto/2011/09/09/o-silencio-de-yaroslavl/" type="text/html"/><content xml:base="http://sportv.globo.com/platb/marcelobarreto" type="html">&lt;p&gt;Sempre tive vontade de conhecer Moscou. Quando era adolescente, meu avô Guilherme me chamava de comunista. Era, entre outras coisas, por causa do fascínio que eu trazia de uma infância vivida nos anos 70 pelos grandes temas da época: a guerra fria, a cortina de ferro, a crise nuclear (tinha a dívida externa também, mas como as outras ela saiu de moda e hoje é assunto de americano). Ler e ver na TV me despertava uma curiosidade enorme de conhecer aquele mundo fechado, de saber como se vivia sob um sistema econômico diferente – que ainda nem desconfiava que iria se esfarelar no fim da década seguinte.&lt;/p&gt;
&lt;p&gt;Nunca tive vontade de conhecer Yaroslavl. Pela simples razão de que jamais soubera – apesar do interesse pela extinta União Soviética – da existência dessa cidade milenar, fundada pelo príncipe Yaroslav, o Sábio, na confluência dos rios Volga e Kotorosl. Nem mesmo o esporte tinha me aproximado dela. Gosto de hóquei no gelo, mas não a ponto de já ter conhecido a Kontinental Hockey League e o Lokomotiv, time duas vezes vice-campeão dessa liga.&lt;/p&gt;
&lt;p&gt;No dia 8 de setembro de 2011, eu desembarcava no aeroporto Seremetyevo, em Moscou. Cinco dias antes do previsto, mas igualmente de passagem: em vez de fazer uma conexão rumo a Kazan, onde o Brasil enfrenta a Rússia pela Copa Davis na semana que vem (com transmissão do SporTV), enfrentei 250 quilômetros de uma estrada bem brasileira (cheia de trechos esburacados e caminhões), num carro alugado. Rumo a Yaroslavl.&lt;/p&gt;
&lt;p&gt;De Moscou, conheci um longo engarrafamento (às nove horas da noite!). O Kremlin e a Praça Vermelha, não vi sequer da janela do carro. O aeroporto, para variar, fica fora da cidade. E no lento caminho até a estrada a paisagem escura era um mostruário da onda de capitalismo que deixou para trás a União Soviética das leituras da minha infância: carros importados na pista e no lombo de carretas; shopping centers gigantes; letreiros luminosos com os nomes de famosas marcas ocidentais escritos no alfabeto cirílico.&lt;/p&gt;
&lt;p&gt;Não tenho nostalgia do comunismo, nem esperava encontrar uma Rússia congelada em seu passado soviético duas décadas depois da Glasnost e da Perestroika. Mas aquela horinha no banco de trás do carro trouxe a constatação de que as imagens que guardei da infância estão quase todas apagadas. A estátua de um foguete, na entrada da cidade-satélite de Korolyov, era uma pálida lembrança do tempo da corrida espacial. Dali para a frente, a viagem de quase quatro horas mergulhou  no breu do fim de verão russo, embalada pelo som do rádio - e deu para perceber por que a música pop daqui não está no topo das paradas de sucesso internacionais.&lt;/p&gt;
&lt;p&gt;Chegamos a Yaroslavl depois da uma da manhã e fomos recebidos por uma cena impressionante: torcedores do Lokomotiv ainda chegavam àquela hora, para depositar flores, velas acesas e outras lembranças em frente a uma parede da Arena 2000, o ginásio do time. Fazia frio e alguns deles bebiam vodca em garrafas de plástico, sob os olhares de poucos policiais. Na manhã seguinte, voltamos. E o movimento era ainda maior. Agora, de famílias. Num e noutro dia, não havia gritos de guerra, cantos, nem mesmo orações em coro. Só um silêncio avassalador.&lt;/p&gt;
&lt;p&gt;O repórter de um jornal local, que entrevistamos mais tarde, nos disse que tem sido assim desde a tarde de quarta-feira, quando chegou a notícia do acidente. “Assim que cheguei à arena, no dia da tragédia, parecia que toda a cidade estava lá”, contou Kostya Smolar. “E era uma cidade de flores. Todo mundo tinha um ramo nas mãos. Todos estão indo prestar suas homenagens, mesmo quem não gosta de hóquei. Era o nosso time, o nosso orgulho.”&lt;/p&gt;
&lt;p&gt;Yaroslavl tem cerca de 600 mil habitantes, pouco mais do que Juiz de Fora. Juntando os dois elementos – o frisson que causa um time de um esporte popular e uma cidade já grande, mas que ainda preserva um senso de comunidade – não é difícil imaginar o tamanho da comoção. “Nós ainda nos consideramos uma cidade pequena”, nos disse outra jornalista. “Aqui não é tão difícil achar quem conheça as mulheres e os filhos dos jogadores que perderam a vida no acidente.”&lt;/p&gt;
&lt;p&gt;Foi esse sentimento de compaixão pelo próximo – e não só o apreço por atletas famosos – que vimos à beira do Rio Volga. Estivemos lá para fazer imagens do local exato da queda do avião. É sempre uma cena triste, com os pedaços da fuselagem sendo recolhidos em meio ao rastro de destruição. Debaixo de uma chuva fina, aos poucos vimos chegarem os moradores de Yaroslavl, trazendo rosas nas mãos para atirar na água. Nenhum deles vestia o uniforme do time. Nenhum quis dar entrevista. A tristeza silenciosa que levavam àquele lugar remoto, a uma hora de carro da cidade, passando por uma estrada enlameada, não era de torcedores. Era de cidadãos – de um país que tem entre as dores de seu crescimento uma incômoda familiaridade com tragédias como essa.&lt;/p&gt;
&lt;p&gt;“É triste, mas na Rússia nós nos acostumamos às notícias de desastres de avião ou trem”, disse o jornalista Kostya Smolar, na mesma entrevista. Ele foi um dos primeiros a chegar ao local da queda e lembra que seu sentimento era de incredulidade. “Ali, era a nossa gente. Ficamos nos perguntando por quê.”&lt;/p&gt;
&lt;p&gt;No sábado, eu e o repórter cinematográfico Gilson Pereira fomos cobrir a cerimônia em homenagem aos jogadores e membros da comissão técnica do Lokomotiv, na Arena 2000. Era difícil saber o que mais esperar. Mas o ser humano sempre surpreende com suas reações. Em Yaroslavl, o que mais impressiona é o silêncio. O que quer que eu escreva aqui não fará justiça à procissão silenciosa que caminhou sobre o gelo para se despedir de seus heróis.&lt;/p&gt;
&lt;p&gt;As imagens do Gilson, que vão ao ar no SporTV News de sábado e estarão disponíveis logo depois no SporTV.com e no Globoesporte.com, expressam muito melhor o silêncio de Yaroslavl – que só foi quebrado no fim da cerimônia, do lado de fora da Arena 2000, pelo som que costumava encher o ginásio: aplausos.&lt;/p&gt;
&lt;p&gt;PS: Yaroslavl não tem Kremlin (tinha, mas pegou fogo), mas tem uma Duma e uma Praça Vermelha. E na praça, claro, há uma estátua de Lênin, apontando para o futuro. Como aquele pintado numa parede da Vila Olímpica de Berlim, e que numa reportagem exibida recentemente eu chamei de Stálin. Um erro como esse – apontado por três internautas no post anterior – é maior do que qualquer explicação. Mas vá lá: Stálin estava no poder durante boa parte do período em que os soviéticos ocuparam a vila, o nome dele ficou na minha cabeça e causou a confusão. Farei a correção numa reedição especial para o fim do ano. Neste domingo, embarco para Moscou, levando na memória as imagens e o silêncio de Yaroslavl. Se não conseguir me redimir com os camaradas, pelo menos reencontro um pedaço perdido da imaginação infantil.&lt;/p&gt;</content><author><name>marcelo barreto</name></author><gr:likingUser>01887336489679030418</gr:likingUser><source gr:stream-id="feed/http://colunas.sportv.globo.com/marcelobarreto/feed/"><id>tag:google.com,2005:reader/feed/http://colunas.sportv.globo.com/marcelobarreto/feed/</id><title type="html">Blog do Marcelo Barreto</title><link rel="alternate" href="http://sportv.globo.com/platb/marcelobarreto" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1315786021612"><id gr:original-id="">tag:google.com,2005:reader/item/05ecc0367c884db9</id><title type="html">Uma viagem (Nova Iorque, 11/09/2001)</title><published>2011-09-12T00:07:01Z</published><updated>2011-09-12T00:07:01Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/vaitrabalhar/~3/URsqpdleskM/" type="text/html"/><link rel="related" href="http://vaitrabalhar.interbarney.com" title="Vai trabalhar, vagabundo"/><content xml:base="http://feedproxy.google.com/~r/vaitrabalhar/~3/URsqpdleskM/" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
10 anos de Tourist Guy.&lt;/blockquote&gt;
&lt;p&gt;&lt;img src="http://vaitrabalhar.interbarney.com/files/2011/09/foto-1.jpg" alt="" height="367" width="367"&gt;&lt;br&gt;
Justiça seja feita, 11/09 foi o marco zero da internet como conhecemos hoje. As montagens com o Tourist Guy foram fundamentais para começar a tirar a sacanagem online da marginalidade.&lt;/p&gt;
&lt;p&gt;Do Ratinho ao Fantástico, todo mundo quis desmascarar essa história. Muito antes do Tadeu Schmidt e seu Detetive Virtual, muito antes do “Top 10 da Internet” dos programas de auditório.&lt;/p&gt;
&lt;p&gt;As aventuras de Tourist Guy ficaram como símbolo de uma época mais romântica, quando o 4chan ainda não havia monopolizado tudo aquilo que o ser humano tem de graciosamente pior.&lt;/p&gt;
&lt;img src="http://feeds.feedburner.com/%7Er/vaitrabalhar/%7E4/URsqpdleskM" height="1" width="1"&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">10 anos de Tourist Guy.</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">Vai trabalhar, vagabundo</title><link rel="alternate" href="http://vaitrabalhar.interbarney.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1315672786277"><id gr:original-id="">tag:google.com,2005:reader/item/592731fc3c833da9</id><title type="html">Chegada no estádio - clássico Brapel 4/9/2011</title><published>2011-09-10T16:39:46Z</published><updated>2011-09-10T16:39:46Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=ILFWOMJbnVs&amp;feature=autoshare" type="text/html"/><content xml:base="http://www.youtube.com/user/paulotf" type="html">&lt;div&gt;&lt;iframe width="480" height="385" src="http://www.youtube.com/embed/ILFWOMJbnVs?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;Adicionei um vídeo como favorito do YouTube: Chegada da delegação Xavante. Mais uma grande recepção. Brasil 1x0 no clássico.&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01887336489679030418/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/01887336489679030418/syndication/source/s:youtube</id><title type="html">Atividade de paulotf no YouTube</title><link rel="alternate" href="http://www.youtube.com/user/paulotf" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1315331117772"><id gr:original-id="">tag:google.com,2005:reader/item/3b77432282ee9a60</id><title type="html">João, se você fosse gravar um cd de música HOJE para sua namorada, quais música teria nele?</title><published>2011-09-06T17:45:17Z</published><updated>2011-09-06T17:45:17Z</updated><link rel="alternate" href="http://www.formspring.me/joaoluisjr/q/235381890935174498" type="text/html"/><link rel="related" href="http://www.formspring.me/joaoluisjr" title="joaoluisjr's Formspring answers"/><content xml:base="http://www.formspring.me/joaoluisjr/q/235381890935174498" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
Formspring pode ser bem divertido. Você que não acha, deve estar lendo as pessoas erradas.&lt;/blockquote&gt;
Bem, um dos problemas de quando você fica apaixonado é essa estranha sensação de que o sol tá nascendo por sua causa, os sinais de trânsito estão abrindo pra você e todas, sim, absolutamente todas as músicas são sobre vocês dois, incluindo a do caminhão de gás (e excluindo apenas o "senta, senta, senta, senta" que aquele amigão tá ouvindo no metrô)&lt;br&gt;
&lt;br&gt;
Ou seja, quando você me pede pra escolher 14 músicas pra minha namorada (sendo esse o tamanho padrão de um cd na época em que eu comprava cds), você abre um campo de possibilidades imensas e totalmente dispersas, que vão desde o sentimento farofeiro sincero (tipo aquele seu amigo que mandou um carro de som tocar always pra namorada no aniversário de duas semanas de relacionamento) até uma certa fofura indie a qual não direi que estou imune (sempre que eu ouço treehouse do i'm from barcelona eu lembro da minha namorada, não negarei). &lt;br&gt;
&lt;br&gt;
Então, resumindo a questão, eu apenas informo que meu bom-senso e minha dignidade não suportariam 14 canções e lá pela faixa 8 eu já iria estar colocando susanne do weezer e a gente sabe como isso acabar. E dando uma dica: começa com bryan e termina com adams. E depois começaria com hall e terminaria com oates. E ninguém aqui quer isso.&lt;br&gt;
&lt;br&gt;
Mas para que não se diga que eu fiquei apenas divagando e não respondi a pergunta, duas músicas: everyone's rooting for you, do sondre lerche e for the meantime, do rifles. Possivelmente são daquelas que quando ela terminar comigo eu vou ouvir enquanto assisto diário de uma paixão e como brigadeiro rosa.
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Formspring pode ser bem divertido. Você que não acha, deve estar lendo as pessoas erradas.</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">joaoluisjr&amp;#39;s Formspring answers</title><link rel="alternate" href="http://www.formspring.me/joaoluisjr" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1315314395082"><id gr:original-id="">tag:google.com,2005:reader/item/7a9fc60cf94fc721</id><title type="html">Vovô de 63 anos acha nova profissão como boleiro em Flushing Meadows</title><published>2011-09-06T13:06:35Z</published><updated>2011-09-06T13:06:35Z</updated><link rel="alternate" href="http://globoesporte.globo.com/sportv/eventos/US-Open/noticia/2011/09/vovo-de-63-anos-acha-nova-profissao-como-boleiro-em-flushing-meadows.html" type="text/html"/><link rel="related" href="http://globoesporte.globo.com" title="US Open"/><content xml:base="http://globoesporte.globo.com/sportv/eventos/US-Open/noticia/2011/09/vovo-de-63-anos-acha-nova-profissao-como-boleiro-em-flushing-meadows.html" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
Quando fui voluntário do Pan, na minha equipe tinha uma senhora de 67 anos. Que curtiu bastante trabalhar por lá.&lt;/blockquote&gt;
&lt;a href="http://globoesporte.globo.com/sportv/eventos/US-Open/noticia/2011/09/vovo-de-63-anos-acha-nova-profissao-como-boleiro-em-flushing-meadows.html" alt="Vovô de 63 anos acha nova profissão como boleiro em Flushing Meadows"&gt;&lt;img src="http://globoesporte.globo.com" alt="Vovô de 63 anos acha nova profissão como boleiro em Flushing Meadows" title="Vovô de 63 anos acha nova profissão como boleiro em Flushing Meadows" border="0"&gt;&lt;/a&gt;&lt;br&gt;Com cabelo grisalho e pique de garoto, Gerry Loughran rouba atenções
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Quando fui voluntário do Pan, na minha equipe tinha uma senhora de 67 anos. Que curtiu bastante trabalhar por lá.</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">US Open</title><link rel="alternate" href="http://globoesporte.globo.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314993914761"><id gr:original-id="http://blogdenoticias.tumblr.com/post/9711597587">tag:google.com,2005:reader/item/e8c4fb56694489fb</id><title type="html">Photo</title><published>2011-09-02T17:56:18Z</published><updated>2011-09-02T17:56:18Z</updated><link rel="alternate" href="http://blogdenoticias.tumblr.com/post/9711597587" type="text/html"/><summary xml:base="http://blogdenoticias.tumblr.com/" type="html">&lt;img src="http://25.media.tumblr.com/tumblr_lqwptuBQZG1qcyif8o1_400.png"&gt;&lt;br&gt;&lt;br&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>01818669398680766680</gr:likingUser><gr:likingUser>02517357852341100295</gr:likingUser><gr:likingUser>06290810866908739519</gr:likingUser><gr:likingUser>07255291888426624466</gr:likingUser><gr:likingUser>10636928972680512838</gr:likingUser><gr:likingUser>14376726185576411666</gr:likingUser><gr:likingUser>12848388584234954530</gr:likingUser><gr:likingUser>13499825275743476643</gr:likingUser><gr:likingUser>02591071759194472027</gr:likingUser><gr:likingUser>00249147606402755322</gr:likingUser><gr:likingUser>02498019825749485552</gr:likingUser><gr:likingUser>00064334185749192463</gr:likingUser><gr:likingUser>11261997413632705888</gr:likingUser><gr:likingUser>16155233680787085200</gr:likingUser><gr:likingUser>07174452796684164471</gr:likingUser><gr:likingUser>02161600331384354432</gr:likingUser><gr:likingUser>14571455275075785300</gr:likingUser><gr:likingUser>11541981506243771087</gr:likingUser><source gr:stream-id="feed/http://blogdenoticias.tumblr.com/rss"><id>tag:google.com,2005:reader/feed/http://blogdenoticias.tumblr.com/rss</id><title type="html">blog de noticias</title><link rel="alternate" href="http://blogdenoticias.tumblr.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314899536307"><id gr:original-id="">tag:google.com,2005:reader/item/d4954e67c02c012d</id><title type="html">Ao Vivo – Preview</title><published>2011-09-01T17:52:16Z</published><updated>2011-09-01T17:52:16Z</updated><link rel="alternate" href="http://www.patofu.com.br/2011/09/01/ao-vivo-preview/" type="text/html"/><link rel="related" href="http://www.patofu.com.br" title="Pato Fu"/><content xml:base="http://www.patofu.com.br/2011/09/01/ao-vivo-preview/" type="html">&lt;blockquote&gt;Shared by  Paulo Torres 
&lt;br&gt;
Promissor.&lt;/blockquote&gt;
&lt;p&gt;Tá quase!&lt;/p&gt;
&lt;p&gt;Vai aí um preview do DVD que está no forno: Música de Brinquedo Ao Vivo. Foi gravado no Auditório Ibirapuera em São Paulo, e deve chegar às lojas ainda em setembro. O selo é Rotomusic. Quem quiser pode também assistir ao video em &lt;a title="PREVIEW: MDB Ao Vivo YouTube" href="http://www.youtube.com/watch?v=Dj1O622vgws"&gt;nosso canal no YouTube&lt;/a&gt;.&lt;br&gt;
&lt;img src="http://www.patofu.com.br/wp-content/plugins/flash-video-player/default_video_player.gif"&gt;&lt;/p&gt;




	&lt;a rel="nofollow" href="http://www.patofu.com.br/wp-content/plugins/sociable/awesmate.php?c=twitter&amp;amp;t=http%3A%2F%2Fwww.patofu.com.br%2F2011%2F09%2F01%2Fao-vivo-preview%2F&amp;amp;d=http://twitter.com/home?status=Ao%20Vivo%20-%20Preview%20-%20TARGET" title="Twitter"&gt;&lt;img src="http://www.patofu.com.br/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter"&gt;&lt;/a&gt;
	&lt;a rel="nofollow" href="http://www.patofu.com.br/wp-content/plugins/sociable/awesmate.php?c=facebook-post&amp;amp;t=http%3A%2F%2Fwww.patofu.com.br%2F2011%2F09%2F01%2Fao-vivo-preview%2F&amp;amp;d=http://www.facebook.com/share.php?u=TARGET%26t=Ao%20Vivo%20-%20Preview" title="Facebook"&gt;&lt;img src="http://www.patofu.com.br/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook"&gt;&lt;/a&gt;
	&lt;a rel="nofollow" href="http://www.patofu.com.br/wp-content/plugins/sociable/awesmate.php?c=myspace&amp;amp;t=http%3A%2F%2Fwww.patofu.com.br%2F2011%2F09%2F01%2Fao-vivo-preview%2F&amp;amp;d=http://www.myspace.com/Modules/PostTo/Pages/?u=TARGET%26t=Ao%20Vivo%20-%20Preview" title="MySpace"&gt;&lt;img src="http://www.patofu.com.br/wp-content/plugins/sociable/images/myspace.png" title="MySpace" alt="MySpace"&gt;&lt;/a&gt;
	&lt;a rel="nofollow" href="http://delicious.com/post?url=http%3A%2F%2Fwww.patofu.com.br%2F2011%2F09%2F01%2Fao-vivo-preview%2F&amp;amp;title=Ao%20Vivo%20-%20Preview&amp;amp;notes=T%C3%A1%20quase%21%0D%0A%0D%0AVai%20a%C3%AD%20um%20preview%20do%20DVD%20que%20est%C3%A1%20no%20forno%3A%20M%C3%BAsica%20de%20Brinquedo%20Ao%20Vivo.%20Foi%20gravado%20no%20Audit%C3%B3rio%20Ibirapuera%20em%20S%C3%A3o%20Paulo%2C%20e%20deve%20chegar%20%C3%A0s%20lojas%20ainda%20em%20setembro.%20O%20selo%20%C3%A9%20Rotomusic.%20Quem%20quiser%20pode%20tamb%C3%A9m%20assistir%20ao%20video%20e" title="del.icio.us"&gt;&lt;img src="http://www.patofu.com.br/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us"&gt;&lt;/a&gt;
	&lt;a rel="nofollow" href="http://www.google.com/bookmarks/mark?op=edit&amp;amp;bkmk=http%3A%2F%2Fwww.patofu.com.br%2F2011%2F09%2F01%2Fao-vivo-preview%2F&amp;amp;title=Ao%20Vivo%20-%20Preview&amp;amp;annotation=T%C3%A1%20quase%21%0D%0A%0D%0AVai%20a%C3%AD%20um%20preview%20do%20DVD%20que%20est%C3%A1%20no%20forno%3A%20M%C3%BAsica%20de%20Brinquedo%20Ao%20Vivo.%20Foi%20gravado%20no%20Audit%C3%B3rio%20Ibirapuera%20em%20S%C3%A3o%20Paulo%2C%20e%20deve%20chegar%20%C3%A0s%20lojas%20ainda%20em%20setembro.%20O%20selo%20%C3%A9%20Rotomusic.%20Quem%20quiser%20pode%20tamb%C3%A9m%20assistir%20ao%20video%20e" title="Google Bookmarks"&gt;&lt;img src="http://www.patofu.com.br/wp-content/plugins/sociable/images/googlebookmark.png" title="Google Bookmarks" alt="Google Bookmarks"&gt;&lt;/a&gt;
	&lt;a rel="nofollow" href="http://www.linkedin.com/shareArticle?mini=true&amp;amp;url=http%3A%2F%2Fwww.patofu.com.br%2F2011%2F09%2F01%2Fao-vivo-preview%2F&amp;amp;title=Ao%20Vivo%20-%20Preview&amp;amp;source=Pato+Fu+&amp;amp;summary=T%C3%A1%20quase%21%0D%0A%0D%0AVai%20a%C3%AD%20um%20preview%20do%20DVD%20que%20est%C3%A1%20no%20forno%3A%20M%C3%BAsica%20de%20Brinquedo%20Ao%20Vivo.%20Foi%20gravado%20no%20Audit%C3%B3rio%20Ibirapuera%20em%20S%C3%A3o%20Paulo%2C%20e%20deve%20chegar%20%C3%A0s%20lojas%20ainda%20em%20setembro.%20O%20selo%20%C3%A9%20Rotomusic.%20Quem%20quiser%20pode%20tamb%C3%A9m%20assistir%20ao%20video%20e" title="LinkedIn"&gt;&lt;img src="http://www.patofu.com.br/wp-content/plugins/sociable/images/linkedin.png" title="LinkedIn" alt="LinkedIn"&gt;&lt;/a&gt;
	&lt;a rel="nofollow" href="https://favorites.live.com/quickadd.aspx?marklet=1&amp;amp;url=http%3A%2F%2Fwww.patofu.com.br%2F2011%2F09%2F01%2Fao-vivo-preview%2F&amp;amp;title=Ao%20Vivo%20-%20Preview" title="Live"&gt;&lt;img src="http://www.patofu.com.br/wp-content/plugins/sociable/images/live.png" title="Live" alt="Live"&gt;&lt;/a&gt;
	&lt;a rel="nofollow" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.patofu.com.br%2F2011%2F09%2F01%2Fao-vivo-preview%2F" title="Technorati"&gt;&lt;img src="http://www.patofu.com.br/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati"&gt;&lt;/a&gt;
	&lt;a rel="nofollow" href="http://www.tumblr.com/share?v=3&amp;amp;u=http%3A%2F%2Fwww.patofu.com.br%2F2011%2F09%2F01%2Fao-vivo-preview%2F&amp;amp;t=Ao%20Vivo%20-%20Preview&amp;amp;s=T%C3%A1%20quase%21%0D%0A%0D%0AVai%20a%C3%AD%20um%20preview%20do%20DVD%20que%20est%C3%A1%20no%20forno%3A%20M%C3%BAsica%20de%20Brinquedo%20Ao%20Vivo.%20Foi%20gravado%20no%20Audit%C3%B3rio%20Ibirapuera%20em%20S%C3%A3o%20Paulo%2C%20e%20deve%20chegar%20%C3%A0s%20lojas%20ainda%20em%20setembro.%20O%20selo%20%C3%A9%20Rotomusic.%20Quem%20quiser%20pode%20tamb%C3%A9m%20assistir%20ao%20video%20e" title="Tumblr"&gt;&lt;img src="http://www.patofu.com.br/wp-content/plugins/sociable/images/tumblr.png" title="Tumblr" alt="Tumblr"&gt;&lt;/a&gt;


&lt;br&gt;&lt;br&gt;&lt;div style="height:40px"&gt;&lt;/div&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Promissor.</content><author gr:user-id="01887336489679030418" gr:profile-id="114832512326022874115"><name>Paulo Torres</name></author></gr:annotation><source gr:stream-id="user/01887336489679030418/source/com.google/link"><id>tag:google.com,2005:reader/user/01887336489679030418/source/com.google/link</id><title type="html">Pato Fu</title><link rel="alternate" href="http://www.patofu.com.br" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314653639051"><id gr:original-id="tag:blogger.com,1999:blog-169822928901872564.post-3719840542536759453">tag:google.com,2005:reader/item/50b0809980bdcfee</id><category term="imprensa" scheme="http://www.blogger.com/atom/ns#"/><category term="mídia" scheme="http://www.blogger.com/atom/ns#"/><category term="&quot;outros&quot;" scheme="http://www.blogger.com/atom/ns#"/><title type="html">A mídia ao lado dos &amp;quot;outros&amp;quot;</title><published>2011-08-29T21:08:00Z</published><updated>2011-08-29T21:25:25Z</updated><link rel="alternate" href="http://blogolavosoares.blogspot.com/2011/08/midia-ao-lado-dos-outros.html" type="text/html"/><link rel="replies" href="http://blogolavosoares.blogspot.com/feeds/3719840542536759453/comments/default" title="Postar comentários" type="application/atom+xml"/><link rel="replies" href="https://www.blogger.com/comment.g?blogID=169822928901872564&amp;postID=3719840542536759453&amp;isPopup=true" title="0 Comentários" type="text/html"/><content xml:base="http://blogolavosoares.blogspot.com/" type="html">Há uma coisa que me intriga muito na relação entre os veículos de comunicação e a população em geral: o consenso de que a mídia está do lado dos "outros", dos seus opositores, seja lá quem você ou seus adversários sejam.
&lt;br&gt;
&lt;br&gt;No futebol, paulistas dizem que a mídia é favorável aos times do Rio, os cariocas retrucam dizendo que os de São Paulo são os beneficiados; católicos afirmam que sua religião é atacada dia após dia - evangélicos retrucam dizendo que são eles os perseguidos, enquanto os não-religiosos contestam citando um suposto "conservadorismo" da mídia nacional, sendo eles então as vítimas. Quanto à política, não preciso nem me estender: buscas rápidas no Google para &lt;a href="http://www.google.com.br/search?sourceid=chrome&amp;amp;ie=UTF-8&amp;amp;q=%22imprensa+petista%22"&gt;"imprensa petista"&lt;/a&gt; e &lt;a href="http://www.google.com.br/search?sourceid=chrome&amp;amp;ie=UTF-8&amp;amp;q=%22imprensa+tucana%22"&gt;"imprensa tucana"&lt;/a&gt; revelam um desesperado interesse de um lado em dizer que o outro tem a "máquina" a seu favor.
&lt;br&gt;
&lt;br&gt;O jornalista André Kfouri, da ESPN e do Lance, escreveu certa vez texto monumental a respeito, dizendo que "confessava" fazer parte da organização secreta denominada “Imprensa Unida para Prejudicar o Seu Time”.  Vejam o texto no &lt;a href="http://blogs.lancenet.com.br/andrekfouri/2009/08/30/coluna-dominical-36/"&gt;site do Lance&lt;/a&gt;.&lt;div&gt;
&lt;br&gt;&lt;/div&gt;&lt;div&gt;Falo disso porque &lt;a href="http://jeanwyllys.com.br/wp/o-jornalismo-sexista-coluna-de-jean-wyllys-na-carta-capital-%E2%80%93-16-08-2011"&gt;tive conhecimento de texto do deputado Jean Wyllys (PSOL-RJ)&lt;/a&gt; a respeito do assassinado da juíza Patrícia Acioli - ou melhor, da cobertura da imprensa sobre o caso. No texto, Jean diz que a ação da mídia sobre o crime esteve mais focada na vida pessoal da juíza do que na tragédia em si. Ou, nas palavras de Wyllys, "A cobertura jornalística do assassinato da juíza Patrícia Acioli, em Niterói (RJ), deixa claro que as mulheres ainda têm, no espaço público, a vida avaliada a partir de suas vidas privadas. "
&lt;br&gt;
