&lt;p&gt;&lt;a href="http://www.failblog.com.br/o-que-voce-nao-sabia-sobre-a-biblia.html"&gt;O que você não sabia sobre a Bíblia…&lt;/a&gt; Ã© um artigo originalmente publicado no &lt;a href="http://www.failblog.com.br"&gt;FAIL Blog&lt;/a&gt;&lt;/p&gt;</content><author><name>Epic Fail</name></author><gr:likingUser>05004025231913734425</gr:likingUser><gr:likingUser>15560502706524722406</gr:likingUser><gr:likingUser>13621560942322511085</gr:likingUser><gr:likingUser>03226849338821400889</gr:likingUser><gr:likingUser>05906185555537885130</gr:likingUser><gr:likingUser>10142323338613242587</gr:likingUser><gr:likingUser>10329731170601639317</gr:likingUser><gr:likingUser>16826968828537231748</gr:likingUser><gr:likingUser>06148449838770208449</gr:likingUser><gr:likingUser>08653257741964246330</gr:likingUser><gr:likingUser>01701344431282086593</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><gr:likingUser>02745973203857493832</gr:likingUser><gr:likingUser>05971833521642904416</gr:likingUser><gr:likingUser>10409393658119375002</gr:likingUser><gr:likingUser>00904829679988774412</gr:likingUser><gr:likingUser>11675730616051135321</gr:likingUser><source gr:stream-id="feed/http://failblog.com.br/feed/"><id>tag:google.com,2005:reader/feed/http://failblog.com.br/feed/</id><title type="html">FAIL Blog</title><link rel="alternate" href="http://www.failblog.com.br" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314810854767"><id gr:original-id="http://9gag.com/gag/227474">tag:google.com,2005:reader/item/3e3047497c45c0f6</id><category term="cleverbot,ai,weird,robot,"/><title type="html">Cleverbot vs. Cleverbot: Strangely hypnotic</title><published>2011-08-30T07:16:19Z</published><updated>2011-08-30T07:16:19Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/9gag/~3/NhNjJ8zXwWQ/227474" type="text/html"/><content xml:base="http://9gag.com/" type="html">&lt;p&gt;

  
  
  &lt;iframe src="http://reader.googleusercontent.com/reader/embediframe?src=http://www.youtube.com/v/WnzlbyTZsQY%26hl%3Den&amp;amp;width=540&amp;amp;height=438" width="540" height="438"&gt;&lt;/iframe&gt;		    &lt;/p&gt;
		    &lt;p&gt;
		      Submitted by: &lt;a href="http://chris.9gag.com/"&gt;chris&lt;/a&gt;&lt;br&gt;
		      Posted at: 2011-08-30 04:38:53 &lt;br&gt;
				See full post and comment: &lt;a href="http://9gag.com/gag/227474"&gt;http://9gag.com/gag/227474&lt;/a&gt;
        &lt;/p&gt;    &lt;p&gt;&lt;iframe src="http://feedads.g.doubleclick.net/~ah/f/oor5unksv8f815954j9h3krp88/300/250#http%3A%2F%2F9gag.com%2Fgag%2F227474" width="100%" height="250" frameborder="0" scrolling="no" marginwidth="0" marginheight="0"&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/9gag/~4/NhNjJ8zXwWQ" height="1" width="1"&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>11110394820393394401</gr:likingUser><gr:likingUser>09444729050735196497</gr:likingUser><gr:likingUser>13884948057008614488</gr:likingUser><gr:likingUser>00296852371565395389</gr:likingUser><gr:likingUser>09643636960087849800</gr:likingUser><gr:likingUser>17365284859316475862</gr:likingUser><gr:likingUser>02672478486939790076</gr:likingUser><gr:likingUser>04894635351599221879</gr:likingUser><gr:likingUser>15048761835066599962</gr:likingUser><gr:likingUser>10323524774423773846</gr:likingUser><gr:likingUser>15701189442976370055</gr:likingUser><gr:likingUser>06020354534215288356</gr:likingUser><gr:likingUser>08506500053569350136</gr:likingUser><gr:likingUser>11722199955967359873</gr:likingUser><gr:likingUser>06985441988929000479</gr:likingUser><gr:likingUser>04552342567495425339</gr:likingUser><gr:likingUser>18299216811419990179</gr:likingUser><gr:likingUser>16184661026267801986</gr:likingUser><gr:likingUser>05682361914775434335</gr:likingUser><gr:likingUser>12155403656029006101</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><gr:likingUser>05549334762436672404</gr:likingUser><gr:likingUser>01142539220989960037</gr:likingUser><gr:likingUser>17741991115766017271</gr:likingUser><gr:likingUser>13969311637902071572</gr:likingUser><gr:likingUser>01327301439459492363</gr:likingUser><gr:likingUser>11102872902845545294</gr:likingUser><gr:likingUser>08009330493106288221</gr:likingUser><source gr:stream-id="feed/http://9gag.com/rss/site/feed.rss"><id>tag:google.com,2005:reader/feed/http://9gag.com/rss/site/feed.rss</id><title type="html">9GAG.com Site Feed</title><link rel="alternate" href="http://9gag.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313883114574"><id gr:original-id="http://papodehomem.com.br/?p=43573">tag:google.com,2005:reader/item/3188ffd444ef41fb</id><category term="Artigos e ensaios"/><category term="PdH Shots"/><title type="html">São Paulo não tem povo. Tem público</title><published>2011-08-20T13:10:36Z</published><updated>2011-08-20T13:10:36Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/PapodehomemLifestyleMagazine/~3/5uE7qsuq93I/story01.htm" type="text/html"/><content xml:base="http://papodehomem.com.br/" type="html">&lt;p&gt;Quinze centavos. Que diferença faz este valor para você? Para a prefeitura de São Paulo, muita.&lt;/p&gt; &lt;p&gt;Desde janeiro deste ano, &lt;a href="http://noticias.r7.com/sao-paulo/noticias/passagem-de-onibus-em-sp-sobe-para-r-3-a-partir-desta-quarta-feira-20110105.html"&gt;o trabalhador em São Paulo paga R$ 3&lt;/a&gt; para usar os ônibus nos limites do município. Por conta do aumento, a justiça de São Paulo determinou que o prefeito Gilberto Kassab prestasse esclarecimentos.&lt;/p&gt; &lt;p&gt;A &lt;a href="http://noticias.uol.com.br/cotidiano/2011/03/24/justica-de-sp-determina-que-kassab-explique-calculo-por-tras-do-aumento-da-tarifa-de-onibus.jhtm"&gt;planilha entregue com os motivos para a elevação da tarifa&lt;/a&gt; apresenta distorções&lt;span&gt;&lt;/span&gt;: a prefeitura anuncia que paga R$ 1,85 por litro de combustível, enquanto a Petrobras afirma que comercializa o óleo diesel por R$ 1,70, em média. &lt;strong&gt;Essa diferença é de aproximadamente R$ 5 milhões por mês.&lt;/strong&gt;&lt;/p&gt; &lt;div style="width:630px"&gt;&lt;img title="São Paulo não tem povo. Tem público" src="http://papodehomem.com.br/wp-content/uploads/2011/08/222221.jpg" alt="" width="620" height="400"&gt;&lt;p&gt;Manifestação popular ou &amp;quot;entra por um ouvido e sai pelo outro&amp;quot;? (Foto: Mônica Alves/AE)&lt;/p&gt;&lt;/div&gt; &lt;p&gt;Cinco milhões por mês, R$ 60 mi por ano. Não é difícil imaginar que este saldo não é revertido em serviços à população e desemboca na máquina pública.&lt;/p&gt; &lt;p&gt;&lt;a href="http://noticias.uol.com.br/politica/2011/07/04/camara-municipal-de-sao-paulo-aprova-reajuste-de-salario-de-prefeito-vice-e-secretarios.jhtm"&gt;Kassab aumenta seu próprio salário&lt;/a&gt; pela segunda vez em um ano. O aumento aconteceu no dia 4 de julho deste ano, na Câmara Municipal, sob os gritos de “Vergonha”. Tava apenas 14 votos contrários. Além do aumento para o chefe do Executivo, que corresponde a 20% sobre o valor já elevado anteriormente em 62% e que resulta em um salário de R$ 24 mil, cada um dos seus 27 secretários teve um aumento de 250% e embolsa mensalmente R$ 19 mil.&lt;/p&gt; &lt;p&gt;O Ministério Público instaurou inquérito para investigar a legalidade desse aumento. Caso seja encontrada qualquer anormalidade, &lt;strong&gt;haverá anulação&lt;/strong&gt;. Foi o que disse o promotor de Justiça do Patrimônio Público e Social Saad Mazloum, em entrevista exclusiva.&lt;/p&gt; &lt;h3&gt;No meio disso, o povo que apanha&lt;/h3&gt; &lt;p&gt;O aumento da tarifa de ônibus gerou diversas manifestações em São Paulo, com participação de estudantes, trabalhadores, jornalistas e até vereadores. Vergonhosamente, entretanto, &lt;a href="http://noticias.uol.com.br/cotidiano/2011/02/17/pm-intervem-em-protesto-contra-o-aumento-da-passagem-em-sp-e-agride-vereador.jhtm"&gt;a resposta às reinvindicações veio através da tropa de choque&lt;/a&gt;, que agrediu inclusive vereadores contrários ao novo salário e jornalistas que tentavam cobrir e mediar a situação.&lt;/p&gt; &lt;p&gt;&lt;strong&gt;O vereador da oposição Antonio Donato, do PT, tomou da PM  borrachada na carne,&lt;/strong&gt; mas o preço da passagem continuou o mesmo.&lt;/p&gt; &lt;div style="width:630px"&gt;&lt;img title="São Paulo não tem povo. Tem público" src="http://papodehomem.com.br/wp-content/uploads/2011/08/111111.jpg" alt="" width="620" height="400"&gt;&lt;p&gt;Round 1. Fight! (Foto: Fernando Cavalcanti/UOL)&lt;/p&gt;&lt;/div&gt; &lt;p&gt;Esta agressão não foi um caso isolado. Em 2010, durante manifestação de moradores da zona leste por conta de alagamentos próximos às suas casas, houve novamente &lt;a href="http://blig.ig.com.br/deolhoemsaopaulo/2010/02/08/1626/"&gt;pancadaria por parte da Polícia Militar&lt;/a&gt;.&lt;/p&gt; &lt;p&gt;Quem faz o serviço sujo? &lt;a href="http://www.redebrasilatual.com.br/jornais/jba-sao-paulo/favela-do-sapo-e-despejada-sem-mandado-judicial"&gt;Jagunços supostamente contratados pela prefeitura&lt;/a&gt;.&lt;/p&gt; &lt;p&gt;A função deles é &lt;strong&gt;amedrontar os moradores da favela do Sapo&lt;/strong&gt;, na zona norte, e promover a derrubada dos barracos. A informação foi confirmada pela Secretaria Municipal de Habitação.&lt;/p&gt; &lt;h3&gt;MP vs. SP&lt;/h3&gt; &lt;p&gt;A atuação do Ministério Público parece incomodar a prefeitura de São Paulo, cujo governo municipal tenta a todo custo colocar a população contra o MP. Um exemplo claro dessa disputa foi um terreno destinado a um campus da Universidade Federal de São Paulo. Avaliado em R$ 15 milhões, &lt;a href="http://www.fatoexpresso.com.br/2011/07/26/kassab-quer-pagar-quatro-vezes-mais-por-terreno-para-universidade-na-zona-leste/"&gt;a prefeitura queria pagar por ele R$ 62 mi&lt;/a&gt;.&lt;/p&gt; &lt;p&gt;O MP interveio. Pediu o adequamento do preço para que não houvesse desperdício de dinheiro público. A prefeitura, como resposta, passou a afirmar que o MP é uma entidade contrária a construção da Unifesp, postura que foi condenada pelos promotores Roberto Antonio de Almeida Costa e Carlos Cardoso de Oliveira Junior em &lt;a href="http://www.mp.sp.gov.br/portal/page/portal/noticias/publicacao_noticias/2011/julho_2011/Nota%20%C3%A0%20imprensa%20Desapropria%C3%A7%C3%A3o%20de%20terreno%20na%20Zona%20Leste%20da%20Capital%20para%20instala%C3%A7%C3%A3o%20da%20Unifesp"&gt;nota à imprensa&lt;/a&gt;.&lt;/p&gt; &lt;p&gt;&lt;strong&gt;O governo da cidade de São Paulo está contra todos.&lt;/strong&gt; Quando a população fala, apanha. Quando cala, nada muda.&lt;/p&gt; &lt;p&gt;&lt;br&gt;&lt;hr&gt;&lt;p&gt;Curadoria do PdH com as mais deliciosas mulheres da web, selecionadas a dedo: &lt;a href="http://apimentadas.papodehomem.com.br"&gt;www.apimentadas.com.br&lt;/a&gt;&lt;/p&gt;&lt;/p&gt; &lt;h3&gt;Leia também:&lt;/h3&gt;&lt;ol&gt;&lt;li&gt;&lt;a href="http://papodehomem.com.br/exercito-de-babacas/" rel="bookmark" title="Permanent Link: Exército de babacas"&gt;Exército de babacas&lt;/a&gt;&lt;/li&gt; &lt;li&gt;&lt;a href="http://papodehomem.com.br/18-mixologia-dr-drinks-fala-sobre-suas-motivacoes-alquimicas/" rel="bookmark" title="Permanent Link: [18+] Mixologia: Dr. Drinks fala sobre suas motivações alquímicas"&gt;[18+] Mixologia: Dr. Drinks fala sobre suas motivações alquímicas&lt;/a&gt;&lt;/li&gt; &lt;li&gt;&lt;a href="http://papodehomem.com.br/em-defesa-da-regulamentacao-do-lobby/" rel="bookmark" title="Permanent Link: Em defesa da regulamentação do lobby"&gt;Em defesa da regulamentação do lobby&lt;/a&gt;&lt;/li&gt; &lt;/ol&gt;&lt;img width="1" height="1" src="http://rss.feedsportal.com/c/32911/f/530922/s/178815bc/mf.gif" border="0"&gt;&lt;div&gt;&lt;p&gt;Artigos Relacionados&lt;/p&gt;&lt;ul&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/17bc303f/l/0Lpapodehomem0N0Bbr0Cfabrica0Eda0Efender0Eem0E19590Efoda0C/story01.htm"&gt;Fábrica da fender em 1959: Foda&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/17bd8cf6/l/0Lpapodehomem0N0Bbr0Crecortes0Ede0Ecinema0C/story01.htm"&gt;Recortes de cinema&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/17bfe321/l/0Lpapodehomem0N0Bbr0Cpare0Ee0Ese0Eapaixone0C/story01.htm"&gt;Pare e se apaixone&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/17c0441c/l/0Lpapodehomem0N0Bbr0Cparabens0Ejuventude0C/story01.htm"&gt;Parabéns, juventude!&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/17c6b076/l/0Lpapodehomem0N0Bbr0Csociedade0Ede0Ecarcere0C/story01.htm"&gt;Sociedade de cárcere&lt;/a&gt;&lt;/li&gt;&lt;/ul&gt;&lt;/div&gt;&lt;br&gt;&lt;br&gt;&lt;a href="http://da.feedsportal.com/r/110621702488/u/49/f/530922/c/32911/s/178815bc/a2.htm"&gt;&lt;img src="http://da.feedsportal.com/r/110621702488/u/49/f/530922/c/32911/s/178815bc/a2.img" border="0"&gt;&lt;/a&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?a=5uE7qsuq93I:XHcWIbONaRk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?a=5uE7qsuq93I:XHcWIbONaRk:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?i=5uE7qsuq93I:XHcWIbONaRk:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?a=5uE7qsuq93I:XHcWIbONaRk:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?a=5uE7qsuq93I:XHcWIbONaRk:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?i=5uE7qsuq93I:XHcWIbONaRk:-BTjWOF_DHI" border="0"&gt;&lt;/a&gt;
